# MLP Test Case (FP32 Bits) - Sample 16700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf345ea0,be74a466,3f7d3380,bfda414f,3e4cb147,3fc9916c,3f87346f,3ef5c28f,3e5f3b64,3edb22d1,bf25d006,be725252,3f55e43a,bf7db1ad,3e4b5500,3f7fff7d,3f5edb5c,3eec6e52,3e5d77d2,3ed481b3,3f430b48,3f78ba93,3f0caa09,be0921d9,3f7ae703,bb819148,3efbf579,3f63121a,3f79f0e4,3f68e880

# OUTPUT - 9 values
3f0e9a0b,3f028911,3ed5323a,3eef9994,3edde766,3e86773e,3e74373a,3e4bfc3f,3df7ee53

# JACOBIAN - 9 x 10
bc34558c,3b4bb830,bc1e3597,3bbcc9a8,ba1e2b25,3b46fcf2,bb027dca,3f490f8c,3eb4e52e,3efbd2f0
bf0a699c,c08e8c00,bf742900,411d562d,3e738710,3e967c09,bf34b88e,c074192e,bfbcebd6,c1b38f7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e03fe12,40397758,3ef85f7a,c0934a78,be8c8574,bda3deb6,3d9e5320,412bf5df,4080c17a,41985c38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0125d7e,3f607685,c02b86a3,bfdc713d,bf175d06,bf25a559,c078f942,40d5ece7,4105bf06,c06df116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb7449a,c0956da9,c01987b6,3f7f6754,3e9c199e,3ecf3912,3d70015c,418a7960,410942ff,c188817e
c07c1cce,409f14e8,c052344e,3fe53cf6,3e087a2a,3eb5b62a,3ebf020b,40936671,411afba3,41a6d150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22acc4,bff3c844,bf9cd8b1,411e7b6a,bf1d38b8,4098df6f,403f320b,c18a4119,c0c5cfa6,c122e924
bd0c3e14,3e96c69e,bf1c0432,bf27998e,bcb44b4c,3d65a8e6,3cff6f56,41edc1fe,4146c5d6,411154dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5b02d0,bef49785,bf8e532c,400ac0a0,3e806224,bf15e396,bf298dde,401197bc,3fd1468c,c0a771c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e57f2,3f03b73a,bf77d87f,bf828d10,3bbd22cc,bc6aaf80,bd1703fc,42220c88,418f028f,410603fc
c07a8f4b,409d6023,bfc8217f,c191e68e,c02ff3a7,bd2144a0,3e208389,41e776ae,419ec162,41a475e4
bff09740,40947088,bfc44eac,c11a942d,c024e8be,c07b5170,c015e69f,41515564,412c7f2e,41501666
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9242d8,40788222,3f9450f1,c093ed39,3e1affa9,be5c69a7,bf831e66,40036f98,3e4fa9e8,419c1899
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd8a3ec,40a6578f,400e5a09,c134c350,bec8d5f4,c0745e9a,c01a5c15,410dd7e2,403f954a,419eef74
bf99c04e,bf7ce66a,c03db536,c0171e62,bdeae320,3f0fd1d6,be41694c,c061d9c4,bf92b854,bfefd8bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b978a,3f3423de,bda986a0,406e00d4,c008764a,40354d9b,3e9d0309,c12968e2,c053ea7b,c021c25a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdec0d2,c09e29a3,bff74ccc,40c65958,beabc4b5,3ed37f24,3dab89bd,4199c156,41315513,c1a9c85b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013aa39,bf6d6f3c,40137960,40239f66,3f804db8,beb3c96e,c019071f,408609c5,c048e668,c0a8aab2
beba96e8,c0b06510,bfd72d01,41460486,3ebd7201,3fc0ba1b,3e17db90,bff6987a,bf7a5ac8,c1b90b9f
bf65d019,bea36e4e,bf6e8258,40a6356d,3f1bd4d2,408b112a,be0f05f2,c130f698,c00c3398,c0b89e34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0445e4f,3d02abc0,c01bb69c,bdad8ea0,be9ca5a6,3f397f58,3fc334fc,40fdae54,4119afa2,c0bc3491
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4061cbd8,c0bd5a32,3ff35565,41540d30,3f0fae72,3f687600,bef1158b,40606430,c0c6e6d6,c1b699ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d5406,c0b24768,bdc3fbd0,410307a5,3eebfe3e,3f0df033,be0aad82,41267138,3fda28ae,c1bd80a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe2dd86,3d5faf36,bf7456f2,3f4886e6,be05835b,be8bdb3c,bea5bbcb,41bbd5b6,4153651c,415af968
3f590d8b,bf8ce52c,3f4847e4,40c10bca,be39cc56,403ab633,3e509419,c12158da,c0da4f62,c0c33e10
c00cf6b8,c09ea9e6,c02a61d7,40acb2b6,be365044,3d8442c4,3d3e7234,416d6cb0,4129810c,c1c44bd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca61c0,bfa1cde5,bfebaa28,bf793f3e,bd0b4cd5,3dd5a13c,3e73c534,41c8cecb,4157e754,c07db3d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40026e68,403079da,3f910baa,3dd6594c,3e4d9872,beabe9b4,bdd97747,3fb7c7f8,c011d528,413ca7b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05c44d,3f67c69a,bf3ca471,bdc41b76,bc4c1a94,bd955c30,be01fd86,41ef092c,4157d029,413f5a12
3f9aae5a,bf2473a8,3e3be890,405e49f4,bf979902,bf093574,40087bf5,4033bcd9,bf86bbd0,c0c98b3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec7e850,4009d5af,bd89b240,c0920aef,bfeb8b68,bede9cec,c010c873,40b83b1e,4041a0a8,40d1d489
c0438a6a,3e975da5,c0312ec1,3ec14bdc,c029ee68,3f812ec4,3ff0a558,3eba0520,409049fa,bfbf0d8e
3fdf09c5,c08832d2,4011610c,405ac9ad,be034eb6,bdb9e40c,3ecbcfe2,41f2aff2,41156237,c1695f66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ec214,be385828,c034a604,40f258b0,bff3d9f4,409deaf6,3fc0b60f,c1835f07,bfe3add0,c102e5e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf836ca3,bef22bda,be252883,3e2f7e46,3d811d60,be10891c,bda6f3af,41ae75c2,41275331,410c4b28
4089faab,c0c51a7e,40579e08,413c0fae,3eb41d9f,3e140d5f,3eb0306c,4140d961,c081ed08,c1adc0e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e069a0a,c02c2f71,3e14e938,3e901c88,3ee41d68,be210a9d,3d8f7d14,4131317f,40762f08,c0fe14f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e30433c,40019f34,3f82d506,c0cdd6ce,3e842ad8,bf7ef0fc,bf3c85ef,415765f8,40de38f0,40e32dc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96a930,bf802e23,bf83c775,40259e9c,3ebfb8ed,3f448dc2,bd923400,407f3220,402f2c78,c0d90d86
bf9a543f,3eb6320b,bfac28b9,bfa2bd9c,bdc4b442,c037855a,bee911a2,40a0914e,40a80f98,3f706236
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4cafca,c0582045,bea2b8b9,413170bd,3ec8ccd8,3ff9efac,3e84b413,c1402239,c0d10577,c16b2d7a
406da894,bd3d8460,405e975e,4012eb64,bf453c25,4020d7cf,c0154734,c0c8ec43,c118cac6,4058a946
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410fdbbc,bfca80a0,4107a411,c005c7b2,3f14fd60,beea3d6d,36eb8000,40ab00cb,c1900ed4,3fd3c40c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3d7140,c0b7dc94,bffb4dec,4157dbe5,bc010670,3fbe97ee,3e1d802e,bf35fac0,bf438300,c1c50b9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6cfcfb,3fb1f604,befc47a6,3e010b8b,bbc38f64,bc190a60,bd48efde,41da8879,4153d117,410bda52
bfc11b55,c023288c,c01e1602,411cc478,bee5de13,40148a1e,bf2264dd,c17e98bc,c088c0c3,c1447dc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb1bdf2,c09fa25a,3d1c3ae0,414d6a1c,3f1d5ca2,3ef8313d,becd7e1f,bea90e08,c08ed200,c1be197a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0811eaa,3fb8582e,c0ba1f20,3e9f0e10,bd506c10,3f0614d5,3f181f10,c0eb0eaf,40a5b00f,3fe9f569
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9cf300,c0402fa7,3f148d0e,bebc3bc4,3e771d8a,3ef84347,3d3fcbba,41f7c453,41124d80,c0b09961
3f69eece,c087eae6,3efa7158,401d6cd5,3f2513f4,3e9e4c32,3e5dd354,420680e6,412dc75d,c13e3596
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0958c2e,bdad71b0,bee951aa,bfc3d7ff,be24e4bd,be6b062d,be061a96,beb34208,410498ad,c099a3d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd4f2a,bf73bbe3,becf4494,bf8d4a34,be50c6d9,bde39678,bf081685,c1af1dda,c0b89558,41801683
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb75d79,bf0f47c4,bf551a08,bfd58dba,be05fe09,3e6dd2ec,3dbc3008,41bfa398,4148393c,3f29a4cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf104c58,be453dcc,bf56933a,bf89ba32,3cb5d5cc,3e05b96c,be556d53,c0a06ad0,bfb3eb5d,c153ed20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffecc04,be513b62,bf423739,3db9a9b4,bdc012fe,be8f5f46,bc99b540,40623cc4,c02a9783,c04896a8
3f043b20,bf17e59a,bfae166b,bf1abc99,3e8f6297,3ea2dc7a,3dd198ca,40ce76d8,3e8aaa8b,c11fbfda
4040aa1f,c081066f,402536ce,40be5150,3e54dd0f,bf00e026,3f9485da,4171d474,bc516e00,c1789de3
bf5bb404,befc682b,bf14a505,bef02514,3eeeedd6,bf4f37eb,bf2a7872,40b94700,4061468a,c019af71
c09aaf2e,bf137be0,c0a152bc,c01e5b9e,bf9071be,bf75141c,404c92f5,40ab7462,4127daf8,bfe4d80c
4010f249,c04e6870,3fa166bd,4149c5d8,39634b00,3fa9b78e,3e10cb31,c11585b1,c115425a,c1947ac0
bfe11aca,bf156d1f,bfb3edc6,3f309fca,be9243b2,3ea82dfc,bf13897f,c11ed2b2,bf146df4,c18d72e8
bfa04a1e,3ef9d4da,bf832d9e,bf2af077,bc892842,3de60542,3e00fd04,420100c5,417be304,41508007
c0360d10,c017a588,bfe9c034,40a7b8c3,3e011946,3f02c113,3df3e452,3e95dc88,40ecd177,c1531f4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91926a,bfe8e7a0,bffab0e1,bf02b4ec,3cfb0178,3ecbda6c,3dec1592,41a6c4ba,41202fe2,c0964a90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408088f2,c069ef30,3feb48bf,40775d70,bdd00c90,bea702f3,3e32efc6,41c9066e,4039bee6,c0fbea62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94cd2f,c01c7991,bf12108b,4002e6db,3dd59c2e,3f00c00e,bec591ce,41b885f7,41092038,c107b231
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000bbf5,c027c476,3ef452dc,4117d0e3,3f8b4e03,3e43b2f4,bfa12d8f,c1c47438,c1741572,c0f19062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f4b9c,c0a93a5b,400604e0,41210236,bf0a9f62,bdd228ac,be54c26c,3f5ad3f8,c072361c,c1985072
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c94c740,c07fff66,bfd03e83,413f1406,3e86657a,3f901228,beb2abe4,c0a51bbb,c013378f,c19f753c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4094e480,c091f29a,40447568,4153319c,3d427562,bc55cd00,bf1ceb2c,409dad16,c0edd778,c19285f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a07d8,bf206b16,bf9d43fe,3e9f2342,3d94ccb5,3f231970,3f8761a5,c08d331f,c08c86a8,c0b63415
3fdf82f8,bf8f3ac5,40382afc,40ec350e,3ec3a056,3f6614e2,bdbbaf20,c1561916,c12678fa,c103aa46
410af9fc,c0955b06,40e3dbd8,4119fcb0,bd8def72,3f0c1123,3ec770ed,402acd92,c18f33df,c126d2cc
3f910cff,3fd0b410,bf090338,40531988,3e7dfe6a,3ef99221,bef6a9ab,4005cf74,bf20cdd0,40b06bbd
bf7e230c,3f8d9fa9,3ea47710,c13d0db4,3e8ae024,bf9c89ee,3ed74454,41e58fb7,415d47c5,41069d57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e844034,c053b674,be9c6166,c0178191,bed2fd0e,3dd0c06b,be387fec,3f6b37cc,bea8aab0,c180dc55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd053b0,bfd533ce,c0068f6d,bfa6998e,3ee1908c,bea0e124,3f42bc83,41b01b4a,413bfd46,c0c09313
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f952028,bb0cc980,3f9de95d,3edcabf5,3c82cc18,bd0ffa86,be13eaee,409e70b0,bf20ab38,40ba1d15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c019f5c1,3fbd93c3,3df7af6c,bea86ee2,bdcf3d2f,be4c38fa,3e2a56e0,41534fe1,412c2bf6,415caa96
bfa15982,3edbcbb2,3e6599a4,bd6dc398,be15e5a8,3e5df24c,bdc1b562,4140d899,40f11fea,412704a1
bfa241ba,3f1ec097,bf0dd28d,bf0eb94c,be1cca08,bc454bc8,bc89b690,41c8fa59,414d433a,41572975
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4065cb29,c0c30560,3ffcdead,40bce916,bc241c08,be0eb411,bf0c1a6f,40810aef,c0bbd7c4,c1bc1fcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12c038,3fac407f,3f835bd8,c07ac295,3fd41a90,c06aefcf,c04d34b4,4163df34,40dc3d0d,3ffac128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7617e,c008f818,3ff636a6,3f4256f7,3e6f961f,bc3e8350,3ecf3e68,41d41c49,40e6a2a8,3eb03ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c043f868,bfcc303e,c02831ee,40c751e7,3deef44d,be53b008,bf3330ec,3f6d8d60,40d4ad1e,c134f9b2
c0ad0af9,c0fa85b6,bef85bb6,bfeaea79,3e4ab3f0,3eafd9c4,3ea32443,c0166623,40e59c00,c20585bc

