# MLP Test Case (FP32 Bits) - Sample 16700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3409ab,be6ca82e,3f7e0651,bfd9afb6,3e466c5b,3fc99dcc,3f87e22e,3ef5c28f,3e5f3b64,3edb22d0,bf258f42,be6a8e4c,3f5657bb,bf7dd808,3e452f11,3f7fff62,3f5f8572,3eec6e51,3e5d77d1,3ed481b2,3f434244,3f793192,3f0bf9b7,be049f36,3f7b357a,bb8df13f,3ef99794,3f631219,3f79f0e4,3f68e880

# OUTPUT - 9 values
3f0e99ca,3f0288e9,3ed54856,3eef307a,3edd9895,3e868857,3e74bf72,3e4cafd1,3df98a15

# JACOBIAN - 9 x 10
bc3699e8,3b33e460,bc1f64ab,3bb9ee76,ba15fc23,3b46c228,bb02987f,3f490f7c,3eb4e521,3efbd2de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0128847,3f5caf59,c02baac0,bfdc8f89,bf1611f4,bf25b434,c078b532,40d5ecda,4105beff,c06df105
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb8b46f,c097a984,c019db00,3f7d796d,3e9bded7,3ecf3488,3d68e070,418a7958,410942f9,c1888177
c07bddd7,409ff94d,c052939b,3fe4234f,3e072abb,3eb5b760,3ebe6235,40936666,411afb9c,41a6d147
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22479f,bff453ab,bf9be9ba,411e6ed8,bf1ced7a,4098d996,403eedfc,c18a4112,c0c5cf9c,c122e91c
bd1bbd10,3e927663,bf1c3444,bf273382,bcb984fe,3d65be6e,3cfe16d4,41edc1f0,4146c5cc,411154d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5b6588,befdcbc7,bf8e5ce2,400a79f8,3e87f3df,bf16180b,bf2a2556,401197b2,3fd1467e,c0a771bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fcfdf,3f0056e1,bf783b99,bf8247e8,3b88412c,bc690090,bd184cd6,42220c7e,418f0287,410603f4
c07ab848,409e0c56,bfc974b7,c191d746,c02fb9a4,bd2258b0,3e213187,41e776a2,419ec159,41a475db
bff03148,40956e36,bfc49b64,c11a6cb6,c023661f,c07b6492,c015d3db,4151555a,412c7f24,4150165c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92d722,407b007a,3f94122e,c093fc73,3e1f9415,be5cc387,bf82f042,40036f8c,3e4fa9f0,419c1892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9cfde,40a833c9,400e5a8b,c1348fae,bec01cd0,c0746dbe,c01a30d6,410dd7d8,403f9538,419eef6b
bf9a3867,bf834d63,c03eba65,c0186387,bde8772c,3f0fd155,be42b894,c061d9b5,bf92b841,bfefd8ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b20da,3f3644ca,bd9fb7c0,406e1ab0,c00812d7,403549b4,3e9e2943,c12968d6,c053ea73,c021c250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdff79b,c09feb69,bff62ad3,40c68455,beac11e5,3ed382af,3dab20a3,4199c14d,4131550a,c1a9c852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013737e,bf712296,401368fe,40234ac1,3f7fe1a8,beb3a052,c018d17d,408609bf,c048e656,c0a8aaa8
bebd6a80,c0b1f324,bfd60bff,4146008f,3eb90ea9,3fc0cbd1,3e1871e4,bff6986c,bf7a5aa8,c1b90b95
bf6522f1,bea6d1f3,bf6da26f,40a60ce4,3f1d99be,408b0bee,be100864,c130f68e,c00c3396,c0b89e2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0448777,3c1f1340,c01bd8b4,bdaf0120,be99416a,3f3956ef,3fc29a65,40fdae44,4119af99,c0bc3484
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40616aac,c0bec62e,3ff4e457,41541746,3f0da918,3f689535,bef014ad,40606420,c0c6e6c9,c1b699c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6af6c0,c0b4592b,bdb62b2c,4103057f,3eeb630c,3f0df493,be0afd59,41267130,3fda28a9,c1bd8098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe390a6,3d229774,bf750a5f,3f475028,be04e022,be8be1db,bea5a9bf,41bbd5ac,41536512,415af95b
3f590dbc,bf8e7a6a,3f482607,40c0bde8,be387875,403ab570,3e50bc16,c12158d2,c0da4f57,c0c33e06
c00d85fa,c0a07e96,c029b466,40acfaeb,be384cc1,3d8490d4,3d3f3a48,416d6ca3,41298102,c1c44bc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb2b35,bfa541e5,bfeb6b22,bf77ea75,bd0ca161,3dd5a498,3e732b08,41c8cebf,4157e749,c07db3cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002cfbb,40329542,3f9150c1,3dd93614,3e4ece84,beabf2b4,bdd7597d,3fb7c7de,c011d522,413ca7a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06b998,3f6672bc,bf3d3013,bdc6e8fc,bc4d871e,bd955d8d,be02082f,41ef091f,4157d01e,413f5a08
3f9aa7ea,bf28354d,3e3f7bd0,405e09ef,bf95ee36,bf097431,40086ecb,4033bcd2,bf86bbc8,c0c98b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec70de0,400ac762,bd8f3040,c09203cd,bfe8f314,bedf0948,c010a11d,40b83b11,4041a088,40d1d485
c043bdb2,3e9507ae,c0316b07,3ebfb480,c02a6a62,3f813478,3ff085b2,3eba0510,409049f7,bfbf0d96
3fde0322,c0892e3f,401247c0,405be632,be041cb7,bdb9a69f,3ecc03a1,41f2afe4,4115622d,c1695f59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02e9512,be42eca0,c034544c,40f235eb,bff20b4f,409ddfbb,3fc04e68,c1835eff,bfe3add0,c102e5e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf843776,befb1a65,be28419b,3e2acca2,3d831f18,be10a21f,bda78b8f,41ae75b7,41275329,410c4b20
4089b302,c0c695d4,4058a53d,413c30d2,3eb0fdb8,3e1482b0,3eb0fd3c,4140d957,c081ed00,c1adc0de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e022294,c02d6b2c,3e15f064,3e90aa2e,3ee31521,be20e25a,3d8eb26a,41313178,40762efb,c0fe14ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f81f4,400234d4,3f829beb,c0cdb0da,3e877ae1,bf7f15c4,bf3c7fcf,415765eb,40de38e8,40e32db8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97300e,bf81cd01,bf83f0c4,40256ae3,3ebdef91,3f44a15c,bd91ac71,407f3217,402f2c70,c0d90d7d
bf9a6cd2,3eb2ff51,bfac8f87,bfa307da,bdca5710,c03783c2,bee8dbf7,40a09144,40a80f8f,3f706228
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c3de6,c059a4b1,be9e5199,4131642d,3ec7c29b,3ff9eff6,3e84b828,c1402231,c0d1056b,c16b2d6e
406dd5f7,bca03720,405f054d,401308b0,bf445241,4020d439,c014e0b9,c0c8ec34,c118cabd,4058a938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410fd2d1,bfcc7191,41076925,c00707da,3f1589c0,beea5633,ba8f3a00,40ab00c2,c1900ecb,3fd3c414
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd55e040,c0b98cc7,bff9b5a0,4157e453,bc53ed10,3fbea222,3e1e0ea7,bf35fac4,bf4382f4,c1c50b8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6dd9fc,3fb18ee8,befd4d39,3e00130c,bbe616c0,bc1859cc,bd48dcfc,41da886c,4153d10d,410bda4b
bfc11eda,c024da12,c01df712,411c9921,bee5de18,40148b2f,bf221f2e,c17e98ae,c088c0bc,c1447db7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb0c33d,c0a18daa,3d375d08,414d4f7f,3f1c9ec3,3ef84d96,becd25d4,bea90dfc,c08ed1f7,c1be196f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080ffbb,3fb83d45,c0ba526d,3e9b2d14,bd52db30,3f060e6c,3f17a290,c0eb0ea1,40a5b004,3fe9f55c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ba7b6,c0436133,3f132792,bebf4935,3e770952,3ef83d90,3d3a68fa,41f7c447,41124d79,c0b09956
3f672f82,c089f28f,3ef92aa0,401d2bc5,3f24b05f,3e9e5791,3e5bf666,420680df,412dc754,c13e358b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c095a73e,bdaf8610,beea36bc,bfc43af8,be25f769,be6afd06,be0614fa,beb341d4,410498a6,c099a3c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd3f78,bf76234d,bed40d44,bf8f5534,be4bda9c,bde4610e,bf07fe78,c1af1dd2,c0b8954c,4180167c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb8165a,bf145cd2,bf556ccb,bfd55f41,be067314,3e6dd73a,3dbbb3cc,41bfa38e,41483933,3f29a4c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf103c1c,be4f84a8,bf57080b,bf8a37ad,3cc08154,3e059ae5,be55ce75,c0a06ac8,bfb3eb5e,c153ed14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffefdab,be4eae12,bf42990e,3db5ef84,bdc089c2,be8f665f,bc963430,40623cb7,c02a9777,c048969b
3f037c92,bf1e9e78,bfaf3181,bf1d6ac5,3e8dfc27,3ea2ebd9,3dd04c8a,40ce76ce,3e8aaaaa,c11fbfd1
4040565e,c081faae,4025de08,40be9613,3e55d2bc,bf00d9c5,3f945f28,4171d468,bc517200,c1789dd5
bf5c1c8b,bf0062a7,bf152500,bef060cb,3ef0e18a,bf4f31fe,bf2ab19d,40b946f5,4061467e,c019af64
c09ac7f7,bf17fe93,c0a17803,c01e472b,bf8f3c03,bf752f4d,404bf21d,40ab7457,4127daf0,bfe4d803
40109ef1,c0511b7b,3fa1d93f,41499d2f,bb8a1458,3fa9bfe4,3e116244,c11585a8,c1154252,c1947ab7
bfe13d60,bf19fb2d,bfb47b97,3f2e8ea1,be915f2e,3ea82466,bf136607,c11ed2a9,bf146de6,c18d72e0
bfa0f786,3ef3aac7,bf836926,bf2af6db,bc8f10cf,3de60ed0,3e008d84,420100be,417be2f6,41507ffc
c03638c0,c018a138,bfe7d0da,40a81bb5,3e00750b,3f02bf20,3df5063c,3e95dc78,40ecd167,c1531f41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92850c,bfee25ec,bffb59d2,bf041fa9,3cfb1f76,3ecbd420,3de96488,41a6c4b1,41202fd9,c0964a86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40806351,c06af5f0,3fed0f90,407868c1,bdd1a9da,bea6faed,3e336d4a,41c90664,4039bedc,c0fbea56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9133a9,c01ee15e,bf11c82c,4002e255,3dd52256,3f00c0a4,bec57dfc,41b885ed,41092031,c107b22a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000bc60,c028c3c5,3ef43208,411793ac,3f8a964e,3e43fc5e,bfa0e39d,c1c4742e,c1741565,c0f19052
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f0ff8,c0aa1cb4,400745d8,412131e3,bf0a8c27,bdd22e38,be52a9c8,3f5ad3f0,c072360f,c198506a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6c8a80,c0814e43,bfcef923,413f0fb4,3e854d19,3f90166f,beb223d5,c0a51bb3,c0133785,c19f7533
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4094c107,c092e42e,40458adc,41535263,3d2ff06c,bc502720,bf1c379d,409dad0c,c0edd769,c19285e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a43bb,bf225e6b,bf9e9138,3e986cd9,3d945825,3f23141b,3f872528,c08d3317,c08c869f,c0b6340b
3fdf6615,bf91a711,4038521c,40ec0461,3ec42b91,3f6621f7,bdbaae70,c1561907,c12678f0,c103aa40
410ae7a9,c0961fbc,40e40bd5,4119e8ae,bd8fbe0c,3f0c0e29,3ec7e552,402acd89,c18f33d7,c126d2c3
3f9183c8,3fd260d7,bf08ad65,40530318,3e7d6ca2,3ef98fd6,bef63c74,4005cf67,bf20cdcc,40b06bb3
bf7fb727,3f8c8443,3e9f614c,c13d0d0f,3e8c7d49,bf9c9094,3ed6a03b,41e58faa,415d47bb,41069d50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8205a6,c055d610,be9d8bbb,c017b148,bed12636,3dd040c7,be389595,3f6b37c8,bea8aaa0,c180dc4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd14ad3,bfda690b,c006a16c,bfa65ab3,3ee162ef,bea0e5c7,3f4223c6,41b01b40,413bfd3c,c0c09307
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f950843,3bc1e6c0,3f9df1a8,3edd1abe,3c7a1df0,bd0fd8a9,be1351b8,409e70a7,bf20ab38,40ba1d0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01a134e,3fbdf5fd,3df970b6,bea70230,bdd13704,be4c3a5f,3e2ad6c9,41534fd4,412c2bee,415caa89
bfa1b24a,3ed8d68a,3e61f33c,bd81a3d0,be14ce12,3e5dc869,bdc0ff3d,4140d88e,40f11fdf,41270499
bfa2d440,3f1cec48,bf0e7476,bf0f3fa9,be1d2a79,bc45bc70,bc89eb20,41c8fa4d,414d432f,41572969
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406558e6,c0c493b9,3ffe3ff4,40bd182c,bc1c3d38,be0eb3ac,bf0ba95d,40810ae8,c0bbd7bc,c1bc1fc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12ae60,3facc56f,3f83ec71,c07a1827,3fd50583,c06af0ea,c04d06f1,4163df28,40dc3d03,3ffac11c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc6931e,c00a3cac,3ff682b1,3f43106e,3e6f1300,bc3dbdf0,3eceef79,41d41c3e,40e6a29a,3eb03ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0440532,bfcd6215,c027b6a1,40c76bc8,3dec6637,be538010,bf32f8f5,3f6d8d50,40d4ad14,c134f9aa
c0ada2e9,c0fd8d2a,befb39e7,bfebbf7e,3e4a51dc,3eafde32,3ea29d6b,c0166615,40e59bf4,c20585b4

