# MLP Test Case (FP32 Bits) - Sample 2200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd9a9b85,3c83525b,bea4b2fd,bfc5a979,bb04e5a9,3fc63005,3ec7ed9b,3ecccccc,be4ccccc,3f1ced91,bd9a75ef,3c8350ea,bea1df97,bf7fe31e,bb04e5a3,3f7fe98f,3ec2e2ce,3ec761d6,be4b6ff8,3f13486b,3f7f4557,3f7ff794,3f72de69,3cd9a6e0,3f7fffdd,3cb80700,3f6cbac2,3f6bcaa7,3f7ae5a4,3f516394

# OUTPUT - 9 values
3f1e3174,3ee9e1a5,3ecbf653,3e9c7d18,3e79c415,3df22bef,3d968574,3dc9e355,3dca44e4

# JACOBIAN - 9 x 10
3ca261b8,b9d62180,3b8edc8c,3c5d814f,3af1c76b,3b5f3cf4,3b127098,3f1724a7,be8cb772,3f3dcf63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b3dc1d,4188eb2a,c0bdc14c,c11ae9cd,bef0fec2,c063932f,bfafd8bd,c133a08c,41b841b1,41ea0c9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400cff61,c1b0194a,3fc18742,411565d8,bea3e93b,bfb4fa96,40a7a222,41df3c70,c1be1691,c201fbfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf67a1,41916ed3,4009f72a,c0d0dcce,4006306c,4078f7ee,3f59e0d0,c1d11637,415a7f7d,41b69e3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404f763b,c14d6b4c,403041ac,3fcc89c3,3d3ad8ca,3daa1fcc,beb96fc4,419278de,c1999232,c1962d72
c067d1ee,40974ece,c02d3e75,403687d2,3e5a79ee,be0eef05,3b551190,40babf33,41004cc0,4157bfbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b980ef,40345503,40b54fd0,40b1e15e,3e140aef,3fae8855,bce32a60,c1faae76,bef600e4,c165ac84
be71226c,bf87fba1,bf5dbd60,bf039b06,bdb35073,3e235013,bd1b4c3b,41d17d1e,c12dc50f,41800687
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f60d8,c18822b8,bf273e36,41386e51,bfa9decf,c0080d0d,3f8eedcc,403a54a8,c09f0f01,c21537d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81b3a9,bfac28b7,be677560,bf72b4b0,be67d616,3d4d4b3e,bc0267f8,420ff647,c15193ae,419dd8b3
c1838111,c193abe0,c167f07f,c111137b,c004a401,bd004550,3ebcd5b6,42ba82f2,c0c88a7a,41831488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0667f04,40349dc9,c02c9e1d,c02c0200,3d77f280,bed25a87,3e96ca89,418f230c,3fc048c9,416943a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1280127,c11b0523,c118fde6,3d10fd00,bf7d2ec9,c02d2752,3ec62c22,41f58cfe,411d93ad,bfed25b0
c0a47eff,c11c4b5c,c071ae8f,3fb67aa9,3db12242,3ea30155,be00e231,3fbe7204,4122236b,c18ea74e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4033be39,c0a22ef3,400881cc,4047a98f,bdc83468,3f753f05,3e842ac7,3ff3ab2d,c10af447,c12631e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4089f822,c188605c,40916350,40c23048,bee80334,be8cca33,bd9094c5,41d45657,c1e693ea,c19e5476
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e3560d,c08690f1,c0d578f9,40ab2cd2,bf05185f,3fbd4e4e,4075b751,c1341093,41adffd7,c150cb8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f30a6,c08f2981,bf44dc29,40d9e36f,bfba5e6b,4042151f,be0da6cc,c198babb,40fc7363,c1a51384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f93fbf,41aa3537,c0f1bf0b,c13689ca,3fe357c7,3f838dbf,beca8d4f,c1855c3a,42061f60,420c4785
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f6ed3c,c15d6a73,40f6994d,40d464ed,bd8e1d95,3e159755,bda706eb,413ec59b,c1e8766f,c1bbc01b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa57dfc,40003c41,3f2b18cc,3e0e9f0c,3e1773df,bdde8f73,3e0243c8,4196041e,c116bb2b,41b33e1d
c091e388,4003bf2d,c069cfd5,4021ce29,3f2b9b48,3fe67c64,3f60b59e,c19169e7,41a0bc8c,c0cc0310
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e7d76,c0c4a231,be7d5287,bec03fb0,be4ddee6,3e08ee4c,3de36452,41dfcd7c,c151dbea,40379adf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0175407,41224ccb,bf3b2250,bfbed9e5,3df590a6,beb903e1,3e21cbea,c088e76b,410ccd19,4196aa6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9de870,3f96025a,be97e9ce,bebb9c30,bd27b810,3d387071,bcd09e87,41cd7186,c126c7ac,41aee818
406c389a,c1977713,4040f0c8,418ad86f,bf5fb6ce,bf72c8cf,3fabb113,c168ab2a,c10a113e,c24ae3f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ed052d,c1997ad0,c0e6112f,413b6247,c00dc5e3,bdd232c0,bf2b7d57,41201be4,411442c8,c2120e85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdf4f96,c1998d3d,3fcf01b0,416aa4fe,bfa33a35,3fea75c5,4098df07,c0d07372,c0b8fcfa,c22a8708
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf885cba,3f14eb20,3f6da94d,3f57e53e,3e16fec4,bdb6f3c4,3d9ae5d4,4194acbe,c0ab8814,414b5b29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40789e31,c0036db1,bf1fe45f,3f2d3606,bd66b440,3c3637e8,3e8d9de7,c0869a72,c109ad44,c0a7852e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee1fc2,c0e2b5a7,be267e0c,bf9fa30c,bdf33164,bfd2dce5,3ef3a748,41ce6ce2,c136ac79,3f8e9c88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4100837a,3f6c7e00,40f0280d,40a8b7d4,3f50f745,3f90cdaf,3f011e21,c1b88f34,c118aa50,c14fa92a
c098351a,c0757a44,c099e94a,3fc423ad,bf79895f,3fe9f846,3fb27b19,40b2dbb4,40f87666,c071f822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0044e03,c1166d14,bff5bf13,400f6583,3e6c0dd2,be55e5a9,bdc72b7f,4134621b,bead7d40,c180a552
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1233b30,413fc200,c11cc148,c15243c1,bf00d06a,bf5b653e,3f986278,4195c7cf,419ae70d,421ace83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41016e6d,3ed87da8,40fb101c,40aecbe5,3f6538e6,3f9510dd,bf4c084c,c1b8b850,c133379e,c15a2c3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa8d54c,400e188d,bf053461,bf1060ba,bdf52a69,3e3122a9,3dcf8b57,41c1bf84,c0d4922f,419775a8
40df045f,3fdc3a71,40e5b449,40b53ea7,3e515e87,3fb1951c,bbbe22c0,c1d8376e,c0910469,c1614c33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f20c7,c170dd04,405427f9,41445b95,3e30baee,3eaa25d8,3ed5e0ad,c09c1143,c130b72c,c2118874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4044fe1d,beddc1b6,406a7320,40305938,bddda8da,3ee34af1,be5fb9b6,c12af0a3,c0372984,c0d854d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402539d3,c14a4fbe,402d9eb1,3fa56248,be411035,3e5bb313,bda749c6,42124f72,c1cbc932,c0f06bac
be047ad2,c1559ba1,3f38049d,40668e2a,3c704630,3d3c7f6c,be874df9,420ad966,c195e636,c108864c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa0962f,3f85ecf8,be601764,3f45eab3,3b0401d4,3d1a0699,3da61013,c1929a13,40d1f616,4184ead3
4062cc38,bf3950bb,3fafbb43,3fa0392d,3ed3fc4d,bdd7b6ea,3dd6aac4,c17501d3,3f145278,41358bd0
c0c3d86c,418b204c,c0adc9a0,c0ef3dc8,4008658a,40385aab,3e50169b,c17af076,41e0c3dd,41d96f78
bffe26a6,c0968e42,bf413a0e,bf42d64c,be197c23,3e6e9685,3ca23cc0,41e8d236,c113a76e,40953063
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe5a105,be5329cf,be6a2ba6,bfbc2cd1,3d81d9a9,be94371c,3e66e2ac,4147740c,bfab6655,c077e0dc
3f932da4,c11c2ec0,3f69162b,3fa90bb6,bd88fbb7,3eb9f642,3dafd120,4105e0d2,c10c33d9,c17cf42f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04fa709,c0cac168,c0297f42,4113e8c1,3f3ba2b4,3f077105,bd9e003e,c18b992d,41719daf,c1b10402
bfc76fa0,c03cc286,be925826,3e57229c,3e0b1bf8,bcd0d5a4,3d9a7e57,bf7d3ceb,40783a11,c132c832
be53da2a,3e40af75,bf520ada,bf355eee,bd9dc8bc,3e6428ea,bdbf4563,41db94ab,c12ae630,41b8d155
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405184f4,410e0978,4045c5e9,4036aef0,3ebd50a1,3ea697b8,bd07ea50,c21fc34a,413809fa,c0a98836
3faff8b9,c1179ef1,3fa8ba3a,3f8bf0cf,bdfeb8b4,3e3cebcf,3ceceb28,41cf940d,c18868e5,c0e068ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f872a14,c0b5f7f4,3fcf570a,3fc1ec8c,bd851e20,3efc5666,3e7735ef,419dbbb0,c14ea023,c04fa6ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ed517a,c010b096,40d958eb,40823bb1,3f4d096c,3fa3fff5,beba7c5f,c09d6391,c171a402,c1456450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40100e64,416a3b2d,401a5f45,c10e687d,3b4bf780,bf268aee,c01806f9,c06c2c8e,be61a250,41eff3e0
411380d0,c023859b,410d00af,40e08abd,3e6b2176,3f55d644,3d3b3252,c1a9d96e,c1700a0b,c1957c13
4075f1f6,4144494e,4077838f,c0fa01b9,befe9684,bf55d4af,3fd74d00,c1136c66,c05d4c5e,41afa09e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf97a01b,bfc0b4ec,bf2435b8,be920224,3e08b52b,3ec23a79,3d7d4b9a,be78fbf0,404866cd,c062bbac
3f9453dd,40110b46,3f3676da,bf887443,3ef2e99a,bf482f9e,bf9689c7,c0986b7d,3f93836d,40049896
40cd8665,c0e48a4b,40c978e5,40b54d61,3da8905f,3ed1f4ec,bef90326,c04d1ab7,c18569c4,c18ede9e
bf09d8e6,408aa34a,3ef2cb22,40126351,be2170a9,3f237be6,be5c3f9d,bfe7410e,4013f73b,41040c81
bfac7286,c110c7ca,bf923293,c0aa7825,bdadaf3c,bed11332,bd7d35bc,42409697,c19efa83,4127bd6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f841037,c129385d,3f61e47f,bf9fadba,3ed75853,3b651c40,3c487000,40b1c1a8,c100aa37,c199b124
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98f198,4129d60e,bf1a1891,c1063c04,3e83d8bb,bfb52e09,402c22fa,bf91f80b,407a07d7,419cd345
3fdddfe5,c100d644,3feca6a6,3f2b8450,be69ea4c,3c9741c0,bd0a955e,41cccb13,c18e2b4e,bfa9e444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91e073,bf71ecb3,bf2f6500,be4737e4,bd18b049,3dd2eec7,3d9d1bc9,403e5c62,c07c3bb8,3f09778a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf52fd33,40840593,bf8a254e,bf6e3c2f,bd8a4b06,3c2c2e0c,3c1986a6,4159b2ce,c02ad8ef,41c1e4c5
bf19bc03,4015c529,beffedee,3e8ad005,3e019f05,3e1a93e3,3dfaf448,411d1593,bfdabf48,418495a3
bebdae94,3fb2bf5f,bf3cadac,bf3f44fa,bc13c26a,3e30fcec,3d254cbd,41b14987,c0f2eb39,41a89d41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4057d8fb,4055b87f,401be2c2,bfc32e8e,3f3381b8,be7cf7b0,be32d0c6,c07a44a0,c0a9930b,4013aa80
4029ee32,c1098892,404147ea,3ff60089,3e318a40,3d983662,baa02fa0,3e8dae98,c1154545,c18ce294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd6c82f,c0e1c4f8,bfd7db13,3f87aca6,3dddd44c,3d077c82,be01e77c,41df44e0,c130a1ea,3f43f804
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

