# MLP Test Case (FP32 Bits) - Sample 2200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9f0e69,be81de94,bd935326,bfece58e,bc91a276,3fcc69fb,3ecff69a,3ef5c28f,3e5f3b64,3f1ced91,be9c82a0,be807b37,bd9332a1,bf760878,bc91a07f,3f7fe987,3eca4abd,3eec6e52,3e5d77d2,3f13486c,3f73befd,3f77cf05,3f7f5682,be8d7956,3f7ff5a5,bcd681d0,3f6b2bd4,3f63121a,3f79f0e4,3f516395

# OUTPUT - 9 values
3f29ad08,3f0de306,3f01f75b,3eda3834,3ecfd300,3e85ffca,3eb0de0c,3eab8f9c,3e8edf7c

# JACOBIAN - 9 x 10
3c6b16cd,3ba9b7ec,bbfbba14,bc868d94,3b26ea86,b8b9ec20,398775cc,3f349300,3eb7962f,3f1de3ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fad99a9,c0a9d354,bf0672b0,bfc0ccfb,3ca9a16e,3e2a4cf6,3e317e92,4217cdee,418bc322,40dedc58
c08ee6b2,c10c980a,c0d680c2,40dd23f7,bbd96200,3da34d76,3e9db0ed,3f0fbca0,40ffb43a,c18f909d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4093bd44,4006f090,411d9e11,3fad1c8c,3d8d82b6,be2e74c0,bf04fc4a,40a5c02a,c0a7e309,40fe8940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40193b4b,c0a3553a,40712ccd,3f83e031,40741b70,bf1f8f3c,40a5c333,40f4353c,bf6e71f8,c0cd15c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06d4943,40dc5236,c0c80024,bfca26c6,c0171e0a,4070ac9e,403dfdec,c1418f77,3fd7bdfc,40f71bbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc979e1,c1500168,c0072ed5,3f4d971a,3e3b631e,3e8fd724,bbea8a00,41e95e2c,413ffaee,c1425d5a
bfd9f91b,411d1309,3fad2318,3f838acc,bcef82c0,bdd8bd12,beae7906,bf80a344,bd167600,41a38e20
c08448de,c02d91e4,c0bb86ca,3f6abcb7,3c4a3720,3da4f244,3f13d1a7,c0f491f8,40b28536,c137aab6
c1279dea,40de8df6,c13bb98c,401cd3e1,3f742a3e,405c2cca,bf193992,c1d47fee,40ba2264,bec6fabc
40105644,beef1e34,3f32f40c,bf824c20,3d955af5,3cb98904,be01f124,41d53482,4120b1d6,41765158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc2650,c0227de0,bf5cb490,40823cac,40362d5f,bf009d20,3fc9192d,c092ee8e,bcdfc600,c1153aaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c0388,bf3d69ea,3f459e26,bf8e80d5,be166e55,be2847d7,3d8475f5,421009c2,416ef7cd,418f60ea
418e684b,c12be84a,41a16f6e,becb7060,3ed67c46,bed1b218,be9b60b8,41e7a470,c18b780f,c08013f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d45c31,3f2177c2,410f47a6,40283265,3e92af49,3e847591,3ee12b6f,4028f4e2,c12f2065,40502962
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c18bcdae,4034a092,c19e1415,3fe352c8,3f064da8,3fa070a4,bf0dbba0,c16c23c1,41a8b60c,c0991811
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413492eb,c11b5efa,4134dcac,400bda43,3e6b7e66,3d5d2722,be33fbe1,41288162,c173ff4b,c153e264
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11197ab,41499356,c0ff5d0a,c121bfd3,bfae4354,bd3ac540,3d46ce20,c041ccc7,41791ea2,41b73502
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09cfd18,c0d97440,c10613ee,3fb0055e,bd66f3d4,3ed8f7a2,bdc54b13,417fa0fa,418d3f8c,c0c07db3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13730e0,bf5f0f40,c182a787,3fb8484b,c01f4e81,3f7cefa4,c00d94d2,40001100,41aa4d80,c0385927
c0d373d5,409c1e5c,c0c669cb,4005f104,40236847,409365b5,bf656786,c193fa73,4040ddd3,3d33cc80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12fdd64,bfd94146,c184bd6e,3fa3ed0a,bfd8529a,3f1d928d,bfa15030,4062aa28,41afb26c,c048aa05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00c331d,40de9084,c0232525,c07bf253,c080fd34,3f426964,c011b1a7,c0dc35c3,3f0d19de,41282bd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08901ec,c10ebba5,c109fcce,4029f550,bec9f2cc,3edea7cc,bdf114a3,41754153,417b8c9d,c13be91c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5495f2,3f2feeee,c01928e1,bef93d76,3d9aad86,bed4498a,3e112f94,41cb72fc,416e78a1,41a52d6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0899fb3,c108340e,c107f17a,3fb69829,bf3ee75d,3db7d342,be5b785b,4169634a,41738284,c12ae379
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29aad6,c088ab49,bfa2662d,bf89d9a9,3ca5bac0,3e36bcb3,3dce271e,41c3b5e2,413be8ae,4037040f
c0c55c71,bf461dc4,c128200a,4017f68e,be7cb550,bf033970,3d64e298,4002ae8a,41014438,c0c02e81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86ac3c,40f26b3b,3fbbf3e4,bf0a032a,3e45dedf,be8c6523,3e9fb815,c0da2484,c02a7095,413d9da6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8240eb,3fa3fed2,3e2668d4,bf4d81d8,bdec7116,be153162,bdb1fa9e,41d024e4,413dc36a,419a1dc0
bf99000c,c0a27703,c0124360,40d63fe2,4068aea1,3dc70110,be9e4d68,c082c93c,bf8b4ef8,c15cdd77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cad07a,402b1814,c0d8751c,3efab0b2,bea10939,beac6246,3ee32da6,bfa2c2f0,4107e900,bf640328
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01df26d,c0803922,c0c441b6,bfb735b4,bdaa2fc0,3dc52118,be6ff5b0,418cf620,417372bc,3fad1106
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01ce21b,3ed7fa0e,bfab8f82,bedd830d,bd40623a,be7175e3,bd0423d4,41987c5d,416ebf8d,410fa6d7
c0860c08,c1202a4c,c112ab45,40ac0056,bf939fc8,be52cf59,bf1701a8,413de0de,41699594,c15f99bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa0d6f5,c0970f60,3f252c4e,3eecfc3c,3c522b40,bdff0296,3e4a4658,bf4b33e9,4026fcb8,c10aa106
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40de7548,c08edffb,4113f7fa,bf60805c,3f38a93f,3e8a7df4,3f17361c,413871a7,c0cebf4d,be5a9700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0229030,3dee7c70,c02062b2,3f0c6df2,bfe82552,bec9866e,3ef966bf,beff39ec,408c4b04,bea94c1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12058a7,be15cda4,c14b4136,40ab47ca,bf03c737,3fd59197,3f0bea27,c15ead5c,412af2de,c108378e
c0112b2a,4003f126,bffa633a,bfdd21eb,3eebc3ec,407ad64c,3fa98e41,c02d6b89,402b87a7,402b2c3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1534c70,bfa8d1fa,c1959959,40129e6d,bfa7b289,3f64f0f6,bf8156d2,3deb9298,41bd61f4,c0a38e74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c3fdc,4034b321,bd911af0,bf940ebf,be8b64af,be39dd96,3b9989c0,41c2c1a5,4158517e,418c569a
c116372e,406f9b4c,c13bff82,4089d01e,3e3a9549,3fbf3bba,3f609234,c1a1f70d,40dd10d8,c0bcde32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a085dc,c106799e,c10e0e32,40e8f9be,3f8a6bd2,be7c962a,3f096962,409f4a6c,412f3c24,c1887fe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0966f9b,40b7dad9,c09c70e0,bfbe3fe8,3d72dc88,3e822f30,be975d5c,c0f7026a,40213ff8,40e3cee5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40754730,c11d7b14,3f619e88,3e2a17bc,bd9147b0,3e9e029c,3d774062,42162bac,4152e9cc,bfd05c8f
40ce98ac,c15605cc,406f1de7,401f0524,be1fc3c8,3e4e7de2,bebda4d0,4216a0a8,41088e2a,c0fa76cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd29279,3f8817c6,3cfa09d0,bc92da50,bd3abd48,bde21d8e,3eb8a440,3f9d720c,403d8372,c0af30af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91e230,bf488b2e,bead57cf,3f523a8a,3f0f15a0,bc086eb0,3e6ad8d5,c14bcdb3,c10e539d,4162dab9
c003c62b,4096c792,c07d7c01,c03d8c82,c0682835,405fa87e,c0787b26,c056dd80,4002cbb2,40cbc544
3f8cc4ec,c02aaca5,3f580b62,bf2d3393,3da71b8a,3d939c10,3d381dd4,41bc03e4,412f4229,4064d17c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06a9ecc,4100e252,c067bc7a,c0a30ba0,3f9bb7d6,3e04adcc,3e0442ac,c117541c,408b57b4,414ecd62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40261740,3f8cefb0,3f60b144,be4e91e8,3d95186c,be3e43e7,be4db564,40951bbe,c01544ff,c0bc0dce
40a3fccf,c0a1cf1d,408143ed,3f3b40d3,3e4f600b,3d2731b8,bf11973e,412dcafc,c098178d,c06beaee
bf98528e,c0a29ca4,c0980ed8,3f29f669,be9c94e2,bf0e60c0,3f1c5f40,41521c6c,41221a14,c08f7be7
bf458106,3f189f64,3e2a0882,bfadfca5,3d6748bc,bf22cf3c,3e0eb2cc,4045a03c,402ed0e8,400755fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f126005,c08aca11,3ef2c0a4,4041750e,be09874c,3ec6823c,3e8f3d52,c0deae84,c0ab39cc,c17e014c
3fccf0aa,3e087968,3e1704dc,bf9af99a,bd0af7c4,3d194238,be18204c,41ecc6d8,414b8f62,41a6bc55
c108119c,c01ce54c,c127540a,3fc277b1,bebccd86,3f543d27,be16ff1f,3fa1d0ea,4184a09f,c03d986a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ef6c8,c0d098e8,bf581192,beca5306,3c8dd850,3e69e3d1,3e020e82,41df0668,41440d2c,be1f0bcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b6ece0,c05c0c03,c0ff6ff6,c0172082,be574cd8,be2c8b92,3f0e88b6,41975dbf,41af763a,40b1b686
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5da43c,c0ab174e,c07901e3,3ec7b37c,3cbe701d,3ec890b4,3e1a6f3a,41c5d490,4156f3e4,bf77df95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cab3f4,3f715fd6,c0eeca38,bfa73623,3e583ce3,3f18096c,3c8fb3b0,3f5b0598,411d915f,3fc737f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b04305,c0f08fc4,c122f896,40b76860,3d0fb300,be0d6cb3,3ccce06c,becb17a0,4131a345,c1763019
bf7614aa,410ab727,bfbb4307,c096b23a,c0255c56,be18a620,bfe6e5a2,c11b80c2,beec9530,4157fab4
c12fe394,bf509747,c16cf3da,4046e54d,3ea7f7c8,3f4e3928,3ea5af7a,c0852f35,418e271a,c0b3b242
c03f5177,40b90db6,c0879f12,bf5fb77a,3c99e410,3f6c8ae1,3fda602f,c15de2f2,bed32044,4092a6da
c0ff1295,bfdd0ad4,c14bed16,4037e436,3efe2066,bedeaddf,bc780700,40647750,418b3c39,c05d315a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe9682a,c029c3da,bfbba600,3fce1464,bfb622c9,be2de390,bee003b0,402d8d94,bfe03456,c090b184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0488ccc,40bb8640,c0181074,3fce4087,3da72a07,3f1e8980,bec37393,c0cea6c7,403a30ae,40f54df1
41266247,c11a73a8,41444c0c,bf5f9860,be693269,bef1c89a,beea4db6,41dcc0cc,c0af0452,c0654ffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4054ddf6,c14143cd,3fbd4ed1,3fdbcc50,3e20098f,3f0a7514,3dd7ca7b,410ed31a,bf45b727,c195eff5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f54665b,40847aed,406aa272,c0d3419a,bebed6e8,bfd97e74,3f86edf8,404c4056,bfa01134,412aea26
400a213d,c0eaec3c,3f6550d5,bed85e38,be3632a5,be8e5988,be553ee6,41cdda6c,4107e4ff,bf68b282
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff5c73f,408be700,3e9b9ae6,bf40e764,be4cbee2,be3faeca,be583fac,40eeb317,4105cfd4,41930a26
bf0bdf2f,3f70c822,3f26da50,3f2c8393,3d8c2a61,3e04cfc4,3d39a850,41184576,40c70ef1,41318ec2
3f0be9aa,3f5d8fc2,bde851d0,bf89feda,bd872bd0,bdd2d12c,bdbc0e63,41c5bc4c,4142c86a,419703d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf917374,3edc1bfc,3f0cd152,bf1ef8c4,bedb10fc,be23b385,bf0d6954,4008bae6,3f903072,3f8068c0
bfaffa15,c13c19f1,c0d54964,405b16df,3f03f5ae,bdde3537,3f035c8f,410a812f,40f40a5c,c19ba678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4050f3db,c092c014,407355f6,3e18b70c,3e26b31a,be1a4026,be63ef5e,41b8193c,40f44602,3fcc0ae2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b201fe,40531286,c0eb4442,3febb2b0,3e179b1e,beacc92c,be6fd658,c1181a8e,40bf99de,3fbe9418
c01e0b9c,c1ad9753,3fff8571,3fa0c821,3dc78d5d,3e8d3d20,3e22ae85,412b2b82,41404fa5,c214f270

