# MLP Test Case (FP32 Bits) - Sample 2200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9f1681,be81df35,bd9335bb,bfece5b2,bc91842b,3fcc69b1,3ecff519,3ef5c28f,3e5f3b64,3f1ced91,be9c8a54,be807bd2,bd931549,bf760864,bc918235,3f7fe98b,3eca495b,3eec6e51,3e5d77d1,3f13486b,3f73bdc0,3f77cef1,3f7f56c5,be8d79e0,3f7ff5a9,bcd66f51,3f6b2c1f,3f631219,3f79f0e4,3f516394

# OUTPUT - 9 values
3f29ace6,3f0de301,3f01f705,3eda37a7,3ecfd24d,3e85fee8,3eb0dd1a,3eab8e84,3e8ede83

# JACOBIAN - 9 x 10
3c6b2fe8,3ba9b8e6,bbfbc5b8,bc868d5a,3b26e914,b8b9b500,39877628,3f3492f3,3eb79622,3f1de3a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fadac1f,c0a9d31c,bf067330,bfc0cd04,3ca9a760,3e2a4c7e,3e317e45,4217cde5,418bc319,40dedc4d
c08ee267,c10c97ea,c0d67fd3,40dd23f8,bbd93420,3da34b50,3e9dafa6,3f0fbc98,40ffb42e,c18f9095
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4093bc7e,4006f099,411d9d79,3fad1c85,3d8d809e,be2e739d,bf04fb4d,40a5c024,c0a7e300,40fe8930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40194044,c0a354fc,40712d44,3f83dffb,40741bf0,bf1f8f96,40a5c2aa,40f4352c,bf6e71f4,c0cd15bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06d4f11,40dc51e6,c0c800a6,bfca264d,c0171e2d,4070aca7,403dfd0d,c1418f69,3fd7be00,40f71bb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc992ce,c1500131,c0072d7f,3f4d96da,3e3b647a,3e8fd6c5,bbead600,41e95e1f,413ffae3,c1425d50
bfda0244,411d12ea,3fad184a,3f838b08,bcef8700,bdd8bc0a,beae779f,bf80a338,bd167500,41a38e17
c084481b,c02d91e3,c0bb858a,3f6abcd6,3c4a2980,3da4f3e9,3f13d0af,c0f491e8,40b2852c,c137aaab
c1279f01,40de8dac,c13bb9af,401cd415,3f742a69,405c2d11,bf193c04,c1d47fe3,40ba225f,bec6fad4
40105985,beef1d4c,3f32f3a9,bf824c1e,3d955bbc,3cb98824,be01f131,41d53477,4120b1cd,4176514a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc201c,c0227da2,bf5cb0cc,40823ca8,40362da1,bf009d1b,3fc918e0,c092ee87,bcdfc600,c1153aa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c0910,bf3d694e,3f459d7c,bf8e80dd,be166db8,be284871,3d8475b1,421009b9,416ef7bf,418f60e1
418e68a5,c12be80a,41a16fa7,becb7283,3ed67a11,bed1b143,be9b60b1,41e7a464,c18b7809,c08013ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d45af1,3f21783d,410f4780,4028325b,3e92aef1,3e847604,3ee12acb,4028f4d8,c12f205c,40502952
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c18bccce,4034a06b,c19e1413,3fe352e1,3f064f59,3fa07060,bf0dbb5b,c16c23b5,41a8b602,c0991806
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41349384,c11b5ec7,4134dc7a,400bda32,3e6b7ce9,3d5d271b,be33f917,41288159,c173ff40,c153e259
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11198c6,41499319,c0ff5dc0,c121bfca,bfae43a9,bd3abcb0,3d46ce28,c041ccb8,41791e96,41b734f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09cf8a7,c0d97413,c1061387,3fb00568,bd66f052,3ed8f7bc,bdc54dac,417fa0ec,418d3f84,c0c07daa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1372f5b,bf5f0fad,c182a78e,3fb848a5,c01f4eab,3f7cefb5,c00d9442,400010f8,41aa4d77,c0385918
c0d3758c,409c1e24,c0c669db,4005f122,40236850,409365d9,bf6567d1,c193fa69,4040ddd0,3d33cbe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12fdbcd,bfd94184,c184bd3e,3fa3ed48,bfd8526f,3f1d9255,bfa14f38,4062aa1b,41afb262,c048a9f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00c38c5,40de902f,c0232703,c07bf22c,c080fd66,3f4269ae,c011b05d,c0dc35b7,3f0d19de,41282bce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c088fcca,c10ebb83,c109fc3b,4029f54d,bec9f229,3edea784,bdf1159d,41754145,417b8c8f,c13be914
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf548566,3f2fef00,c01929f4,bef93cde,3d9aacbe,bed4494c,3e112fee,41cb72f2,416e7894,41a52d60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0899ad7,c10833ef,c107f153,3fb69834,bf3ee727,3db7d197,be5b777f,4169633d,41738275,c12ae370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29c44d,c088ab21,bfa26570,bf89d9b1,3ca5c036,3e36bc74,3dce24c6,41c3b5d7,413be8a4,40370403
c0c55983,bf461d04,c1282075,4017f6a3,be7cb1b9,bf0339d8,3d64f190,4002ae75,41014430,c0c02e78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86e168,40f26af6,3fbbf072,bf0a02ba,3e45dda5,be8c647c,3e9fb7ed,c0da2474,c02a7087,413d9d9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f824652,3fa3fed3,3e265c3a,bf4d81af,bdec7244,be153101,bdb1f9b1,41d024d8,413dc360,419a1db7
bf98f6ca,c0a276db,c012408f,40d63fd8,4068aee2,3dc702f8,be9e4ae0,c082c933,bf8b4ee8,c15cdd6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cacf9a,402b17e4,c0d87559,3efab09c,bea10a02,beac61e4,3ee32d36,bfa2c2fc,4107e8f9,bf640318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01decc1,c080390c,c0c43fb8,bfb735cd,bdaa2fb4,3dc5216c,be6ff6a4,418cf617,417372af,3fad10ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01cddd8,3ed7fa84,bfab912c,bedd82bb,bd4064f4,be717534,bd042076,41987c55,416ebf80,410fa6cf
c08606dd,c1202a2a,c112aa64,40ac0052,bf939f56,be52d28b,bf17000d,413de0d2,41699588,c15f99b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa0d056,c0970f38,3f253017,3eecfbcd,3c522b40,bdff02a8,3e4a4627,bf4b33dc,4026fcb1,c10aa0fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40de75e7,c08edfd2,4113f851,bf6080f0,3f38aa3a,3e8a7dd0,3f1734d3,4138719d,c0cebf44,be5a96e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0228f66,3dee7978,c0206389,3f0c6e28,bfe82602,bec98606,3ef96436,beff39dc,408c4afc,bea94c18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1205802,be15d058,c14b413b,40ab47e1,bf03c6e1,3fd591a0,3f0be9c2,c15ead4f,412af2d6,c1083788
c0112c7d,4003f0fc,bffa64f0,bfdd21c2,3eebc318,407ad666,3fa98fd5,c02d6b7c,402b87a1,402b2c33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1534ab6,bfa8d227,c195994e,40129e9b,bfa7b2c9,3f64f131,bf815653,3deb9188,41bd61ea,c0a38e6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c2c72,4034b306,bd913078,bf940eb0,be8b64bd,be39dd80,3b999380,41c2c19a,41585171,418c5692
c116377f,406f9ae5,c13bffaa,4089d039,3e3a9166,3fbf3c20,3f6091f5,c1a1f704,40dd10d0,c0bcde28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a080f9,c106797b,c10e0d40,40e8f9b7,3f8a6be7,be7c9648,3f096939,409f4a61,412f3c1c,c1887fe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09670ad,40b7dab0,c09c72b7,bfbe3fa2,3d72da74,3e822fed,be975c39,c0f7025f,40213ff6,40e3ceda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407551eb,c11d7ae6,3f61a67c,3e2a1660,bd914666,3e9e0243,3d773e26,42162ba4,4152e9be,bfd05c89
40ce9e2b,c1560590,406f20d3,401f04fb,be1fc2a2,3e4e7c62,bebda509,4216a0a0,41088e21,c0fa76c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd290a0,3f88179b,3cf9f938,bc92dab0,bd3abea5,bde21cc1,3eb8a40a,3f9d7210,403d836a,c0af30a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91dd5c,bf488ae6,bead684f,3f523b23,3f0f1506,bc084578,3e6ad906,c14bcda8,c10e5395,4162daab
c003c939,4096c757,c07d7c53,c03d8c61,c068283f,405fa87c,c07879c2,c056dd70,4002cbb0,40cbc53a
3f8ccf6e,c02aac6a,3f580cbf,bf2d33af,3da71cc2,3d939ba9,3d381bf8,41bc03da,412f421f,4064d171
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06aa5bf,4100e227,c067bcc1,c0a30b8f,3f9bb7a7,3e04affc,3e043b94,c1175412,408b57b0,414ecd57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402616ae,3f8cefcc,3f60ac23,be4e914e,3d9517ed,be3e432a,be4db3bb,40951bb9,c01544f8,c0bc0dc3
40a3fe56,c0a1cedf,408143a3,3f3b409d,3e4f6233,3d272da8,bf119634,412dcaf1,c0981786,c06beae2
bf98484b,c0a29c85,c0980db2,3f29f657,be9c94a4,bf0e6118,3f1c5f93,41521c60,41221a0c,c08f7bde
bf457fda,3f189f68,3e29efea,bfadfc93,3d673fc0,bf22cf22,3e0eb6f8,4045a02f,402ed0dc,400755fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f126920,c08ac9ef,3ef2af00,40417519,be0986e4,3ec68233,3e8f3d94,c0deae79,c0ab39c3,c17e013e
3fccf821,3e087ac4,3e16fda6,bf9af98c,bd0af7e1,3d19429a,be181ff8,41ecc6cb,414b8f56,41a6bc4c
c108105e,c01ce55c,c1275410,3fc277e4,bebccc5b,3f543cf7,be17015f,3fa1d0dc,4184a098,c03d9861
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f0776,c0d098ad,bf5810d4,beca5333,3c8dddfa,3e69e366,3e020dbb,41df065d,41440d20,be1f0c0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b6e990,c05c0bfa,c0ff6e46,c017208e,be574bf9,be2c8c3c,3f0e8845,41975db6,41af7631,40b1b67c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d27b2,c0ab171e,c07900d3,3ec7b387,3cbe7215,3ec890c9,3e1a6e7b,41c5d484,4156f3d8,bf77df96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cab273,3f715f8e,c0eecb4b,bfa735f2,3e5844e7,3f1808aa,3c8fdd00,3f5b0594,411d9157,3fc737f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b03fbc,c0f08f9f,c122f76b,40b76863,3d0fb334,be0d6c9c,3ccce390,becb17a8,4131a33c,c176300b
bf7636f4,410ab6f8,bfbb46ad,c096b228,c0255cee,be18a2a8,bfe6e540,c11b80b8,beec9510,4157faa9
c12fe254,bf5097d4,c16cf3bf,4046e570,3ea7f88c,3f4e3942,3ea5ae7a,c0852f2e,418e2713,c0b3b237
c03f570d,40b90d77,c0879ee9,bf5fb70c,3c99c050,3f6c8bdd,3fda5e9e,c15de2e6,bed31ff0,4092a6d3
c0ff0fe8,bfdd0aef,c14bec0a,4037e43c,3efe2260,bedeae82,bc77fd20,4064773f,418b3c32,c05d314d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe968fc,c029c3c1,bfbba2de,3fce146c,bfb62389,be2de220,bedffef6,402d8d84,bfe03444,c090b17f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0489009,40bb860e,c01811b2,3fce40bb,3da72c10,3f1e898a,bec372ec,c0cea6ba,403a30aa,40f54de4
412663ef,c11a7372,41444be0,bf5f98e4,be693245,bef1c8fd,beea4b4b,41dcc0c0,c0af044e,c0654ff9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4054e4fa,c14143a1,3fbd51d7,3fdbcc35,3e200922,3f0a7530,3dd7c6e3,410ed313,bf45b727,c195efed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f54600e,40847ae1,406aa059,c0d341a4,bebed88e,bfd97e4a,3f86edd0,404c4049,bfa01133,412aea1d
400a299c,c0eaebf3,3f6554a1,bed85ee8,be363103,be8e5a1a,be553f48,41cdda61,4107e4f7,bf68b284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff5c85f,408be6e4,3e9b9446,bf40e744,be4cbf3c,be3fae55,be583ede,40eeb30a,4105cfcc,41930a1e
bf0bd9ce,3f70c837,3f26d76c,3f2c83bd,3d8c28aa,3e04d0d1,3d39a67c,4118456d,40c70ee6,41318eb9
3f0bf621,3f5d8fc9,bde86260,bf89fec8,bd872c56,bdd2d08a,bdbc0da7,41c5bc41,4142c860,419703d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf916e84,3edc1d26,3f0ccae4,bf1ef902,bedb11eb,be23b335,bf0d6941,4008bade,3f90305e,3f8068b0
bfafe6f1,c13c19c3,c0d5476a,405b16d5,3f03f5d6,bdde3599,3f035bef,410a8127,40f40a51,c19ba66f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4050f867,c092bfea,40735858,3e18b548,3e26b361,be1a4077,be63efc9,41b81932,40f445f4,3fcc0ad6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b2029c,4053121c,c0eb4395,3febb2e5,3e179b28,beacc8e3,be6fd7e4,c1181a84,40bf99d5,3fbe940d
c01df9cb,c1ad972c,3fff8c4c,3fa0c7b2,3dc7913f,3e8d3c58,3e22adb6,412b2b77,41404f99,c214f267

