# MLP Test Case (FP32 Bits) - Sample 2200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9f0e9a,be81df3d,bd9351b8,bfece5bd,bc91a24d,3fcc6a0d,3ecff6a4,3ef5c28f,3e5f3b64,3f1ced91,be9c82ce,be807bdb,bd933134,bf76085e,bc91a056,3f7fe986,3eca4ac6,3eec6e52,3e5d77d2,3f13486c,3f73bef5,3f77cef0,3f7f5685,be8d7a0b,3f7ff5a5,bcd68650,3f6b2bd2,3f63121a,3f79f0e4,3f516395

# OUTPUT - 9 values
3f29ad0a,3f0de306,3f01f75a,3eda3867,3ecfd318,3e85ffc0,3eb0ddf3,3eab8f7d,3e8edf5e

# JACOBIAN - 9 x 10
3c6b175d,3ba9b91c,bbfbbaac,bc868d5a,3b26ea84,b8b9f900,398775c2,3f349300,3eb7962f,3f1de3ad
c0cab3ec,3f715fa5,c0eeca47,bfa735f4,3e583cfa,3f18099a,3c8fb300,3f5b0598,411d915f,3fc737f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b042ee,c0f08fad,c122f887,40b76874,3d0fb2d8,be0d6cae,3ccce03c,becb17a0,4131a345,c1763019
bf761586,410ab6fd,bfbb4334,c096b230,c0255c58,be18a6e8,bfe6e5a5,c11b80c2,beec9530,4157fab4
c12fe38d,bf5097e3,c16cf3da,4046e589,3ea7f7c7,3f4e3923,3ea5af7e,c0852f35,418e271a,c0b3b242
c03f5199,40b90d7f,c0879f11,bf5fb704,3c99e330,3f6c8a9e,3fda6039,c15de2f2,bed32044,4092a6da
c0ff1284,bfdd0aff,c14bed0a,4037e44a,3efe2065,bedeadb0,bc780700,40647750,418b3c39,c05d315a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe9682c,c029c3cb,bfbba5d4,3fce1479,bfb622c9,be2de3ec,bee003ba,402d8d94,bfe03456,c090b184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0488cde,40bb8617,c0181083,3fce40dc,3da72a15,3f1e897c,bec3739c,c0cea6c7,403a30ae,40f54df1
41266251,c11a7379,41444c0b,bf5f9920,be693268,bef1c880,beea4dc7,41dcc0cc,c0af0452,c0654ffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4054de23,c14143ab,3fbd4ef9,3fdbcc40,3e200986,3f0a750a,3dd7ca8e,410ed31a,bf45b727,c195eff5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f546633,40847ae9,406aa258,c0d341b8,bebed6f3,bfd97e7c,3f86edfc,404c4056,bfa01134,412aea26
400a2170,c0eaebfc,3f655109,bed85f3c,be3632a2,be8e5965,be553ee3,41cdda6c,4107e4ff,bf68b282
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff5c74a,408be6eb,3e9b9a9a,bf40e74a,be4cbee4,be3faee2,be583fb1,40eeb317,4105cfd4,41930a26
bf0bdf0c,3f70c84e,3f26da2b,3f2c83d6,3d8c2a58,3e04cf82,3d39a84c,41184576,40c70ef1,41318ec2
3f0be9f4,3f5d8fdc,bde85298,bf89fed0,bd872bce,bdd2d14c,bdbc0e65,41c5bc4c,4142c86a,419703d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf917356,3edc1d4c,3f0cd106,bf1ef922,bedb10fd,be23b39b,bf0d6954,4008bae6,3f903072,3f8068c0
bfaff99d,c13c19cc,c0d5494b,405b16e1,3f03f5ac,bdde3515,3f035c94,410a812f,40f40a5c,c19ba678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4050f3f6,c092bff1,40735614,3e18b4bc,3e26b31b,be1a400e,be63ef60,41b8193c,40f44602,3fcc0ae2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b20202,40531220,c0eb443a,3febb308,3e179b16,beacc93c,be6fd658,c1181a8e,40bf99de,3fbe9418
c01e0b2e,c1ad9734,3fff85c9,3fa0c79c,3dc78d61,3e8d3d4c,3e22ae86,412b2b82,41404fa5,c214f270

