# MLP Test Case (FP32 Bits) - Sample 2200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9f01f0,be81d091,bd9384f4,bfecdf5b,bc91b507,3fcc6240,3ecfe720,3ef5c28f,3e5f3b64,3f1ced91,be9c76bf,be806da6,bd93644d,bf760be5,bc91b30f,3f7fe9ee,3eca3c85,3eec6e51,3e5d77d1,3f13486b,3f73c0e4,3f77d0c7,3f7f560e,be8d6181,3f7ff5a2,bcd4933b,3f6b2ee2,3f631219,3f79f0e4,3f516394

# OUTPUT - 9 values
3f29acf3,3f0de2e5,3f01f7b4,3eda349d,3ecfd1bc,3e8600ad,3eb0e031,3eab9179,3e8ee1b2

# JACOBIAN - 9 x 10
3c6aefe3,3ba99f92,bbfba638,bc86952e,3b26eb4d,b8b424e0,3987795e,3f3492f3,3eb79622,3f1de3a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fad7d1f,c0a9d740,bf0671b8,bfc0c8c2,3ca99de8,3e2a416f,3e317bc9,4217cde5,418bc319,40dedc4d
c08eed3a,c10c9a1e,c0d68236,40dd216a,bbd97ea0,3da313ec,3e9da418,3f0fbc98,40ffb42e,c18f9095
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4093be63,4006ef37,411d9ef9,3fad1be0,3d8d83f2,be2e57b6,bf04f27e,40a5c024,c0a7e300,40fe8930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40193389,c0a359db,40712bd9,3f83e80f,40741b08,bf1f9a22,40a5be1a,40f4352c,bf6e71f4,c0cd15bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06d402e,40dc580b,c0c7ff2b,bfca39d9,c0171de3,4070af3f,403df58d,c1418f69,3fd7be00,40f71bb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc95354,c1500530,c0073103,3f4da0b5,3e3b6237,3e8fcdc6,bbed9d80,41e95e1f,413ffae3,c1425d50
bfd9eadb,411d14e9,3fad3559,3f837f19,bcef7fe0,bdd8a1ac,beae6b0f,bf80a338,bd167500,41a38e17
c08449f8,c02d90e8,c0bb88cb,3f6ab50f,3c4a3f08,3da51fe1,3f13c7e2,c0f491e8,40b2852c,c137aaab
c1279c21,40de933d,c13bb936,401cc949,3f742a04,405c357c,bf195339,c1d47fe3,40ba225f,bec6fad4
40105126,beef30d4,3f32f49a,bf824ae3,3d955a6f,3cb97256,be01f200,41d53477,4120b1cd,4176514a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc2fc0,c0228275,bf5cbaf0,40823bd6,40362d26,bf009d9e,3fc9169c,c092ee87,bcdfc600,c1153aa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400bfaea,bf3d76b6,3f459f30,bf8e7ddc,be166e9c,be285920,3d847355,421009b9,416ef7bf,418f60e1
418e67ad,c12becda,41a16ef5,becb0d47,3ed67d97,bed19d3b,be9b60d7,41e7a464,c18b7809,c08013ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d45dfc,3f216bdb,410f47cf,40283201,3e92af70,3e84824e,3ee12565,4028f4d8,c12f205c,40502952
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c18bcef4,4034a2ce,c19e13fe,3fe34c57,3f064c92,3fa06a94,bf0db947,c16c23b5,41a8b602,c0991806
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413491e6,c11b6291,4134dce2,400bdbb7,3e6b7f3e,3d5d2550,be33df55,41288159,c173ff40,c153e259
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11195e2,414997b7,c0ff5ba8,c121bfa9,bfae430e,bd39de18,3d46cf58,c041ccb8,41791e96,41b734f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09d03d9,c0d97711,c1061486,3fb001f6,bd66f5da,3ed8fb76,bdc56687,417fa0ec,418d3f84,c0c07daa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c137331f,bf5f043b,c182a765,3fb837ac,c01f4e56,3f7cf2fe,c00d8f6a,400010f8,41aa4d77,c0385918
c0d37111,409c224b,c0c66993,4005ea55,40236831,40936a55,bf656b23,c193fa69,4040ddd0,3d33cbe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12fdfbd,bfd93abd,c184bda7,3fa3e0da,bfd852a2,3f1d8de7,bfa14698,4062aa1b,41afb262,c048a9f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00c2a56,40de96ec,c02321e0,c07bf69b,c080fd0a,3f4272b4,c011a4c5,c0dc35b7,3f0d19de,41282bce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08909c4,c10ebdec,c109fdb1,4029f3fd,bec9f31d,3edea151,bdf11efd,41754145,417b8c8f,c13be914
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf54af5b,3f2fec35,c01926f5,bef95320,3d9aadfc,bed4447a,3e113380,41cb72f2,416e7894,41a52d60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c089a71f,c1083608,c107f1a7,3fb69487,bf3ee76a,3db7a80f,be5b704d,4169633d,41738275,c12ae370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f298378,c088adf2,bfa26751,bf89d67b,3ca5b768,3e36b6fb,3dce0f53,41c3b5d7,413be8a4,40370403
c0c560da,bf462fc4,c1281f38,4017f20f,be7cb764,bf03450a,3d657e68,4002ae75,41014430,c0c02e78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be865a4c,40f26fde,3fbbf999,bf0a155a,3e45df81,be8c543d,3e9fb6c2,c0da2474,c02a7087,413d9d9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f823880,3fa3fdab,3e267e12,bf4d863a,bdec7040,be15283d,bdb1f18d,41d024d8,413dc360,419a1db7
bf990e3f,c0a279b3,c0124810,40d63f52,4068ae62,3dc72d98,be9e33bc,c082c933,bf8b4ee8,c15cdd6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cad1bb,402b1b0b,c0d87493,3efab2c2,bea108a8,beac590a,3ee329cd,bfa2c2fc,4107e8f9,bf640318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01dfb15,c0803a53,c0c444f7,bfb72f71,bdaa2fb8,3dc52b48,be700036,418cf617,417372af,3fad10ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01ce897,3ed7eec4,bfab8c91,bedd8cc3,bd406079,be716525,bd040214,41987c55,416ebf80,410fa6cf
c08613ec,c1202c5d,c112acaa,40abff21,bf939ffd,be532633,bf16f184,413de0d2,41699588,c15f99b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa0e10f,c0971206,3f2525c8,3eed0c05,3c522b30,bdff0612,3e4a44fd,bf4b33dc,4026fcb1,c10aa0fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40de7432,c08ee2dc,4113f751,bf606574,3f38a898,3e8a7a6c,3f17293f,4138719d,c0cebf44,be5a96e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c022914c,3deebc30,c020612a,3f0c6475,bfe824d1,bec97c76,3ef94cbe,beff39dc,408c4afc,bea94c18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c120598e,be15922c,c14b410f,40ab4219,bf03c75f,3fd593c4,3f0be65c,c15ead4f,412af2d6,c1083788
c011290d,4003f449,bffa6022,bfdd266b,3eebc454,407ada7a,3fa99f2a,c02d6b7c,402b87a1,402b2c33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1534efd,bfa8cd69,c1959954,40129574,bfa7b251,3f64f8a7,bf81521d,3deb9188,41bd61ea,c0a38e6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c5db9,4034b4a7,bd90f64c,bf940f72,be8b6498,be39dc6f,3b99eff0,41c2c19a,41585171,418c5692
c116369a,406fa307,c13bff22,4089c9dd,3e3a9794,3fbf478f,3f609033,c1a1f704,40dd10d0,c0bcde28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a08d50,c1067bf8,c10e0fb8,40e8f867,3f8a6bb4,be7c9cc5,3f096819,409f4a61,412f3c1c,c1887fe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0966de0,40b7dd50,c09c6daa,bfbe498e,3d72ddc8,3e8243ef,be9751dd,c0f7025f,40213ff6,40e3ceda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40753685,c11d7e42,3f6190f0,3e2a5460,bd914858,3e9dfa01,3d77299e,42162ba4,4152e9be,bfd05c89
40ce9016,c15609ec,406f18d3,401f0a8d,be1fc467,3e4e567b,bebda7b4,4216a0a0,41088e21,c0fa76c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd29533,3f881af2,3cfa2660,bc92d740,bd3abc50,bde20915,3eb8a292,3f9d7210,403d836a,c0af30a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91e98a,bf48919f,bead3bac,3f521df9,3f0f15ee,bc041968,3e6adb6d,c14bcda8,c10e5395,4162daab
c003c162,4096cc02,c07d7b4a,c03d8fe8,c0682819,405fa9d2,c0786d78,c056dd70,4002cbb0,40cbc53a
3f8cb4a6,c02ab0d9,3f5808f0,bf2d2c51,3da71ac4,3d9391f2,3d380ad2,41bc03da,412f421f,4064d171
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06a93f5,4100e56f,c067bbdc,c0a30cb4,3f9bb7df,3e04eaac,3e03fa44,c1175412,408b57b0,414ecd57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40261806,3f8cec81,3f60b9d2,be4eaaf6,3d9518ab,be3e3141,be4da485,40951bb9,c01544f8,c0bc0dc3
40a3fa5c,c0a1d3ce,40814454,3f3b47db,3e4f5ea7,3d26c2c0,bf118ced,412dcaf1,c0981786,c06beae2
bf98624a,c0a29e8b,c09810b3,3f29f850,be9c94f9,bf0e6ae0,3f1c6304,41521c60,41221a0c,c08f7bde
bf4582b4,3f189dd8,3e2a3248,bfadfe0b,3d674e18,bf22cd96,3e0ede76,4045a02f,402ed0dc,400755fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1251f5,c08acc52,3ef2de88,40417125,be098782,3ec6822b,3e8f4026,c0deae79,c0ab39c3,c17e013e
3fcce505,3e085a08,3e171114,bf9afa1c,bd0af794,3d194d16,be181d45,41ecc6cb,414b8f56,41a6bc4c
c1081371,c01ce303,c12753e6,3fc26d41,bebcce2a,3f543968,be17170e,3fa1d0dc,4184a098,c03d9861
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9edcf7,c0d09d23,bf5812ab,beca47ed,3c8dd4f2,3e69d9bb,3e0206c0,41df065d,41440d20,be1f0c0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b6f1e0,c05c0baa,c0ff72af,c0171cb9,be574d46,be2c9e4e,3f0e848a,41975db6,41af7631,40b1b67c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5e642a,c0ab1a90,c0790387,3ec7b04d,3cbe6eeb,3ec893fc,3e1a67fc,41c5d484,4156f3d8,bf77df96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cab62b,3f7163f9,c0eec83f,bfa73c8e,3e5837de,3f17f620,3c9160d0,3f5b0594,411d9157,3fc737f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b047fb,c0f091b4,c122fa77,40b765f0,3d0fb2b4,be0d6b62,3ccd040c,becb17a8,4131a33c,c176300b
bf75dfbe,410aba63,bfbb3cc1,c096b36c,c0255bea,be184a1c,bfe6e271,c11b80b8,beec9510,4157faa9
c12fe569,bf508a89,c16cf3e7,4046dd52,3ea7f73b,3f4e3ce2,3ea5a59a,c0852f2e,418e2713,c0b3b237
c03f48c0,40b9123b,c0879f43,bf5fc76e,3c99fa10,3f6ca6e1,3fda508a,c15de2e6,bed31ff0,4092a6d3
c0ff1694,bfdd0779,c14beebd,4037e15b,3efe1f15,bedec03d,bc779d40,4064773f,418b3c32,c05d314d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe966c0,c029c529,bfbbab30,3fce121f,bfb6223d,be2dbdcc,bedfd49f,402d8d84,bfe03444,c090b17f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04887b5,40bb89b0,c0180e41,3fce3514,3da728a9,3f1e8b96,bec36d46,c0cea6ba,403a30aa,40f54de4
41265fa3,c11a778e,41444c3b,bf5f7e54,be693262,bef1d48e,beea355f,41dcc0c0,c0af044e,c0654ff9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4054d30b,c14146b2,3fbd4995,3fdbceb9,3e2009c2,3f0a78dd,3dd7a56e,410ed313,bf45b727,c195efed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f546fff,40847b39,406aa5de,c0d33dca,bebed5d1,bfd97b36,3f86ecbc,404c4049,bfa01133,412aea1d
400a1442,c0eaf165,3f654a4d,bed83c44,be36338f,be8e69b7,be554363,41cdda61,4107e4f7,bf68b284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff5c565,408be8b0,3e9ba602,bf40eaab,be4cbe9f,be3fa390,be583807,40eeb30a,4105cfcc,41930a1e
bf0be766,3f70c49e,3f26df1a,3f2c7ad4,3d8c2b57,3e04ecd5,3d3995fa,4118456d,40c70ee6,41318eb9
3f0bd65a,3f5d8da8,bde83560,bf8a0018,bd872b6e,bdd2c187,bdbc0765,41c5bc41,4142c860,419703d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf917af8,3edc0140,3f0cdc32,bf1eec46,bedb1054,be23ab60,bf0d68ec,4008bade,3f90305e,3f8068b0
bfb01785,c13c1cf2,c0d54c9d,405b168d,3f03f586,bdde4086,3f035671,410a8127,40f40a51,c19ba66f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4050ecb7,c092c2f0,407351c2,3e190498,3e26b2df,be1a4a8c,be63f459,41b81932,40f445f4,3fcc0ad6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b200f1,40531ae3,c0eb4542,3feba767,3e179aff,beacc224,be6fe6b8,c1181a84,40bf99d5,3fbe940d
c01e26ef,c1ad99db,3fff79a6,3fa0d969,3dc78aef,3e8d2903,3e22a67f,412b2b77,41404f99,c214f267

