# MLP Test Case (FP32 Bits) - Sample 2200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9f167b,be81df87,bd933557,bfece5c7,bc918421,3fcc69b1,3ecff538,3ef5c28f,3e5f3b64,3f1ced91,be9c8a4e,be807c22,bd9314e5,bf760858,bc91822b,3f7fe98b,3eca4977,3eec6e51,3e5d77d1,3f13486b,3f73bdc1,3f77cee6,3f7f56c6,be8d7a31,3f7ff5a9,bcd66f51,3f6b2c19,3f631219,3f79f0e4,3f516394

# OUTPUT - 9 values
3f29ace7,3f0de300,3f01f704,3eda37c2,3ecfd25b,3e85fee3,3eb0dd0d,3eab8e72,3e8ede72

# JACOBIAN - 9 x 10
3c6b2fd6,3ba9b97e,bbfbc5e0,bc868d41,3b26e914,b8b9b500,3987762a,3f3492f3,3eb79622,3f1de3a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fadac14,c0a9d305,bf067335,bfc0cd14,3ca9a75e,3e2a4c7e,3e317e4e,4217cde5,418bc319,40dedc4d
c08ee268,c10c97de,c0d67fd0,40dd2401,bbd93440,3da34b50,3e9dafbc,3f0fbc98,40ffb42e,c18f9095
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4093bc7d,4006f0a0,411d9d77,3fad1c88,3d8d809c,be2e739d,bf04fb61,40a5c024,c0a7e300,40fe8930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40194042,c0a354e1,40712d45,3f83dfe1,40741bf1,bf1f8f96,40a5c2b5,40f4352c,bf6e71f4,c0cd15bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06d4f0b,40dc51c3,c0c800a8,bfca260d,c0171e2d,4070aca7,403dfd20,c1418f69,3fd7be00,40f71bb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc992bf,c1500119,c0072d7a,3f4d96b9,3e3b6478,3e8fd6c5,bbead000,41e95e1f,413ffae3,c1425d50
bfda023d,411d12df,3fad1826,3f838b2d,bcef8700,bdd8bc0a,beae77ba,bf80a338,bd167500,41a38e17
c084481a,c02d91ea,c0bb8586,3f6abcef,3c4a2998,3da4f3e9,3f13d0c1,c0f491e8,40b2852c,c137aaab
c1279f00,40de8d8d,c13bb9b0,401cd439,3f742a6a,405c2d11,bf193bd4,c1d47fe3,40ba225f,bec6fad4
40105983,beef1cde,3f32f3a6,bf824c24,3d955bbc,3cb98824,be01f130,41d53477,4120b1cd,4176514a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc2022,c0227d85,bf5cb0c0,40823cac,40362da1,bf009d1b,3fc918e7,c092ee87,bcdfc600,c1153aa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c090c,bf3d6904,3f459d75,bf8e80e6,be166dba,be284871,3d8475b8,421009b9,416ef7bf,418f60e1
418e68a4,c12be7f0,41a16fa8,becb73cf,3ed67a0f,bed1b143,be9b60b5,41e7a464,c18b7809,c08013ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d45af2,3f217884,410f477f,4028325d,3e92aef1,3e847604,3ee12ad7,4028f4d8,c12f205c,40502952
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c18bccce,4034a05e,c19e1413,3fe352fb,3f064f5a,3fa07060,bf0dbb5e,c16c23b5,41a8b602,c0991806
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41349383,c11b5eb2,4134dc7a,400bda2c,3e6b7ce4,3d5d271b,be33f952,41288159,c173ff40,c153e259
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11198c6,414992fe,c0ff5dc6,c121bfca,bfae43a9,bd3abcb0,3d46ce28,c041ccb8,41791e96,41b734f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09cf8aa,c0d97402,c1061385,3fb00573,bd66f056,3ed8f7bc,bdc54d71,417fa0ec,418d3f84,c0c07daa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1372f5a,bf5f0fee,c182a78e,3fb848da,c01f4eab,3f7cefb5,c00d944e,400010f8,41aa4d77,c0385918
c0d37589,409c1e0c,c0c669dc,4005f138,4023684f,409365d9,bf6567ca,c193fa69,4040ddd0,3d33cbe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12fdbce,bfd941ab,c184bd3e,3fa3ed71,bfd8526f,3f1d9255,bfa14f4c,4062aa1b,41afb262,c048a9f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00c38c2,40de900a,c023270a,c07bf220,c080fd66,3f4269ae,c011b077,c0dc35b7,3f0d19de,41282bce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c088fccd,c10ebb76,c109fc39,4029f551,bec9f229,3edea784,bdf1158b,41754145,417b8c8f,c13be914
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf548572,3f2fef11,c01929f8,bef93c97,3d9aacb8,bed4494c,3e112fea,41cb72f2,416e7894,41a52d60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0899ad9,c10833e3,c107f152,3fb69841,bf3ee727,3db7d197,be5b778f,4169633d,41738275,c12ae370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29c43c,c088ab12,bfa2656e,bf89d9bc,3ca5c038,3e36bc74,3dce24f9,41c3b5d7,413be8a4,40370403
c0c55986,bf461ca4,c1282077,4017f6b0,be7cb1b5,bf0339d8,3d64f058,4002ae75,41014430,c0c02e78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86e150,40f26adc,3fbbf068,bf0a027a,3e45dda8,be8c647c,3e9fb7ef,c0da2474,c02a7087,413d9d9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82464d,3fa3fedb,3e265c10,bf4d81a2,bdec7244,be153101,bdb1f9c3,41d024d8,413dc360,419a1db7
bf98f6cf,c0a276ca,c0124089,40d63fd9,4068aee2,3dc702f8,be9e4b10,c082c933,bf8b4ee8,c15cdd6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cacf99,402b17d4,c0d8755a,3efab086,bea10a03,beac61e4,3ee32d42,bfa2c2fc,4107e8f9,bf640318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01decc4,c0803905,c0c43fb1,bfb735e1,bdaa2fac,3dc5216c,be6ff692,418cf617,417372af,3fad10ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01cddda,3ed7fac8,bfab9133,bedd829d,bd4064f6,be717534,bd0420bc,41987c55,416ebf80,410fa6cf
c08606e0,c1202a1e,c112aa62,40ac0056,bf939f57,be52d28b,bf17002e,413de0d2,41699588,c15f99b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa0d059,c0970f28,3f253028,3eecfb9c,3c522b40,bdff02a8,3e4a462c,bf4b33dc,4026fcb1,c10aa0fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40de75e7,c08edfc3,4113f853,bf608144,3f38aa3a,3e8a7dd0,3f1734ec,4138719d,c0cebf44,be5a96e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0228f67,3dee77f8,c020638b,3f0c6e43,bfe82602,bec98606,3ef96462,beff39dc,408c4afc,bea94c18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1205801,be15d1a4,c14b413b,40ab47f4,bf03c6e1,3fd591a0,3f0be9ca,c15ead4f,412af2d6,c1083788
c0112c7c,4003f0e7,bffa64f9,bfdd21b3,3eebc318,407ad666,3fa98fb7,c02d6b7c,402b87a1,402b2c33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1534ab7,bfa8d241,c195994e,40129eb7,bfa7b2c8,3f64f131,bf81565e,3deb9188,41bd61ea,c0a38e6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c2c84,4034b2fb,bd9130c8,bf940eaf,be8b64bc,be39dd80,3b9992c0,41c2c19a,41585171,418c5692
c116377e,406f9aba,c13bffab,4089d04f,3e3a9167,3fbf3c20,3f6091fb,c1a1f704,40dd10d0,c0bcde28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a080fb,c106796d,c10e0d3d,40e8f9bc,3f8a6be7,be7c9648,3f09693d,409f4a61,412f3c1c,c1887fe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09670ac,40b7daa3,c09c72bd,bfbe3f82,3d72da7c,3e822fed,be975c4c,c0f7025f,40213ff6,40e3ceda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407551e3,c11d7ad3,3f61a698,3e2a1588,bd914667,3e9e0243,3d773e48,42162ba4,4152e9be,bfd05c89
40ce9e28,c1560578,406f20de,401f04e9,be1fc2a2,3e4e7c62,bebda50a,4216a0a0,41088e21,c0fa76c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd290a1,3f881787,3cf9f898,bc92da80,bd3abea6,bde21cc1,3eb8a40f,3f9d7210,403d836a,c0af30a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91dd61,bf488abd,bead6882,3f523b87,3f0f1506,bc084578,3e6ad902,c14bcda8,c10e5395,4162daab
c003c936,4096c73c,c07d7c55,c03d8c57,c068283f,405fa87c,c07879e0,c056dd70,4002cbb0,40cbc53a
3f8ccf66,c02aac52,3f580cc4,bf2d33c9,3da71cc3,3d939ba9,3d381c16,41bc03da,412f421f,4064d171
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06aa5ba,4100e214,c067bcc4,c0a30b8a,3f9bb7a7,3e04affc,3e043c24,c1175412,408b57b0,414ecd57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402616ae,3f8cefdd,3f60ac10,be4e90f8,3d9517ec,be3e432a,be4db3dc,40951bb9,c01544f8,c0bc0dc3
40a3fe54,c0a1cec3,408143a3,3f3b4086,3e4f622f,3d272da8,bf11964a,412dcaf1,c0981786,c06beae2
bf98484f,c0a29c7a,c0980dac,3f29f650,be9c94a5,bf0e6118,3f1c5f8b,41521c60,41221a0c,c08f7bde
bf457fda,3f189f74,3e29ef98,bfadfc8d,3d673fc0,bf22cf22,3e0eb6ac,4045a02f,402ed0dc,400755fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12691c,c08ac9e2,3ef2aec8,40417525,be0986e3,3ec68233,3e8f3d8e,c0deae79,c0ab39c3,c17e013e
3fccf81a,3e087b88,3e16fd92,bf9af98c,bd0af7e4,3d19429a,be181ffd,41ecc6cb,414b8f56,41a6bc4c
c108105f,c01ce56a,c1275410,3fc27805,bebccc5a,3f543cf7,be170131,3fa1d0dc,4184a098,c03d9861
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f076c,c0d09893,bf5810d4,beca535c,3c8dddfb,3e69e366,3e020dcc,41df065d,41440d20,be1f0c0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b6e991,c05c0bfd,c0ff6e3f,c017209c,be574bf6,be2c8c3c,3f0e884f,41975db6,41af7631,40b1b67c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d27fe,c0ab170b,c07900d0,3ec7b38f,3cbe7216,3ec890c9,3e1a6e8d,41c5d484,4156f3d8,bf77df96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cab274,3f715f7d,c0eecb4f,bfa735de,3e5844ea,3f1808aa,3c8fda20,3f5b0594,411d9157,3fc737f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b03fbd,c0f08f94,c122f766,40b7686c,3d0fb334,be0d6c9c,3ccce354,becb17a8,4131a33c,c176300b
bf7636e0,410ab6e5,bfbb46ba,c096b224,c0255cee,be18a2a8,bfe6e549,c11b80b8,beec9510,4157faa9
c12fe254,bf509820,c16cf3bf,4046e58a,3ea7f88b,3f4e3942,3ea5ae90,c0852f2e,418e2713,c0b3b237
c03f5707,40b90d5d,c0879ee9,bf5fb6d6,3c99c060,3f6c8bdd,3fda5ebe,c15de2e6,bed31ff0,4092a6d3
c0ff0fe8,bfdd0b05,c14bec05,4037e443,3efe2261,bedeae82,bc77fda0,4064773f,418b3c32,c05d314d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe96900,c029c3b8,bfbba2cc,3fce146f,bfb62389,be2de220,bedfff5d,402d8d84,bfe03444,c090b17f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0489007,40bb85f9,c01811b6,3fce40e3,3da72c11,3f1e898a,bec372fb,c0cea6ba,403a30aa,40f54de4
412663ee,c11a735b,41444be0,bf5f993c,be693247,bef1c8fd,beea4b7c,41dcc0c0,c0af044e,c0654ff9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4054e4f5,c1414390,3fbd51e4,3fdbcc2e,3e200921,3f0a7530,3dd7c727,410ed313,bf45b727,c195efed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f54600d,40847ae0,406aa053,c0d341af,bebed88e,bfd97e4a,3f86edd4,404c4049,bfa01133,412aea1d
400a2997,c0eaebd4,3f6554af,bed85f5c,be363103,be8e5a1a,be553f40,41cdda61,4107e4f7,bf68b284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff5c860,408be6da,3e9b9434,bf40e739,be4cbf3b,be3fae55,be583eef,40eeb30a,4105cfcc,41930a1e
bf0bd9d2,3f70c850,3f26d761,3f2c83da,3d8c28a8,3e04d0d1,3d39a69e,4118456d,40c70ee6,41318eb9
3f0bf618,3f5d8fd7,bde862a8,bf89fec5,bd872c58,bdd2d08a,bdbc0db8,41c5bc41,4142c860,419703d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf916e89,3edc1dc4,3f0ccac8,bf1ef92e,bedb11ec,be23b335,bf0d6941,4008bade,3f90305e,3f8068b0
bfafe6f6,c13c19b2,c0d54763,405b16d6,3f03f5d7,bdde3599,3f035bfc,410a8127,40f40a51,c19ba66f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4050f864,c092bfd9,40735862,3e18b43c,3e26b362,be1a4077,be63efc5,41b81932,40f445f4,3fcc0ad6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b2029b,405311eb,c0eb4392,3febb309,3e179b27,beacc8e3,be6fd7c2,c1181a84,40bf99d5,3fbe940d
c01df9d5,c1ad971c,3fff8c65,3fa0c777,3dc7913e,3e8d3c58,3e22adc2,412b2b77,41404f99,c214f267

