# MLP Test Case (FP32 Bits) - Sample 2200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9ef77e,be81df2b,bd93a0ef,bfece59c,bc91f129,3fcc6a07,3ecffab3,3ef5c28f,3e5f3b64,3f1ced91,be9c6ccd,be807bc9,bd938036,bf760870,bc91ef2f,3f7fe987,3eca4e81,3eec6e52,3e5d77d2,3f13486c,3f73c27d,3f77cef2,3f7f55ce,be8d798c,3f7ff59a,bcd684d0,3f6b2b04,3f63121a,3f79f0e4,3f516395

# OUTPUT - 9 values
3f29ad44,3f0de2f2,3f01f832,3eda3a54,3ecfd522,3e8601d3,3eb0dff2,3eab91ad,3e8ee158

# JACOBIAN - 9 x 10
3c6acf70,3ba9b8ee,bbfb9b2c,bc868d81,3b26ee1a,b8b9f540,398774ce,3f349300,3eb7962f,3f1de3ad
c0875540,c040be09,c0d27ae2,40b4f9b7,3fc324eb,3e4c4fac,3f6b2229,c0c82b8c,407c6ec2,c145f47f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fad654a,c0a9d328,bf067133,bfc0cd02,3ca99210,3e2a4d04,3e317f4f,4217cdee,418bc322,40dedc58
c08ef2c2,c10c97f3,c0d68318,40dd23fc,bbd9d8c0,3da34dd8,3e9db44d,3f0fbca0,40ffb43a,c18f909d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4093bf61,4006f09d,411d9f8a,3fad1c8c,3d8d8800,be2e74ec,bf04fee0,40a5c02a,c0a7e309,40fe8940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40192d1c,c0a35508,40712b6a,3f83e01e,407419f8,bf1f8f26,40a5c48a,40f4353c,bf6e71f8,c0cd15c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06d38a8,40dc51f6,c0c7feb2,bfca269b,c0171d93,4070ac9a,403e001f,c1418f77,3fd7bdfc,40f71bbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc93324,c150013e,c0073247,3f4d9701,3e3b5f76,3e8fd734,bbe9b900,41e95e2c,413ffaee,c1425d5a
bfd9df02,411d12f4,3fad3fa6,3f838ae6,bcef7720,bdd8bd3e,beae7cb6,bf80a344,bd167600,41a38e20
c0844af2,c02d91ec,c0bb89fc,3f6abcc5,3c4a58e0,3da4f1fe,3f13d43d,c0f491f8,40b28536,c137aab6
c1279ab4,40de8dbe,c13bb914,401cd3f8,3f74298d,405c2cbd,bf1932cd,c1d47fee,40ba2264,bec6fabc
40104cef,beef1d68,3f32f4f8,bf824c22,3d9558e7,3cb9891e,be01f0e8,41d53482,4120b1d6,41765158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc37ba,c0227dad,bf5cbe7c,40823cad,40362c9d,bf009d1f,3fc919da,c092ee8e,bcdfc600,c1153aaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400bf3c2,bf3d6964,3f459fd4,bf8e80db,be166fbc,be2847bc,3d8476ac,421009c2,416ef7cd,418f60ea
418e6736,c12be817,41a16ebf,becb7141,3ed681fc,bed1b236,be9b60a8,41e7a470,c18b780f,c08013f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d45f92,3f21783d,410f47f3,40283263,3e92b00f,3e84757e,3ee12d04,4028f4e2,c12f2065,40502962
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c18bd013,4034a07a,c19e13ff,3fe352d8,3f064932,3fa070ae,bf0dbc3a,c16c23c1,41a8b60c,c0991811
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4134911d,c11b5ed2,4134dd12,400bda3d,3e6b8238,3d5d2742,be34036a,41288162,c173ff4b,c153e264
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1119471,41499326,c0ff5af7,c121bfd2,bfae4258,bd3ac6b8,3d46cdb8,c041ccc7,41791ea2,41b73502
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09d0991,c0d97420,c10614e8,3fb00565,bd66fcd6,3ed8f79c,bdc543ce,417fa0fa,418d3f8c,c0c07db3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1373511,bf5f0fad,c182a75e,3fb84873,c01f4df8,3f7cef9e,c00d963e,40001100,41aa4d80,c0385927
c0d36ed8,409c1e2f,c0c66982,4005f112,40236817,409365af,bf656692,c193fa73,4040ddd3,3d33cc80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12fe1c8,bfd94189,c184bdd4,3fa3ed28,bfd852ef,3f1d9295,bfa152b9,4062aa28,41afb26c,c048aa05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00c2309,40de903e,c0232022,c07bf24b,c080fca0,3f426955,c011b50e,c0dc35c3,3f0d19de,41282bd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0891062,c10ebb8c,c109fe3d,4029f553,bec9f459,3edea7d7,bdf111e6,41754153,417b8c9d,c13be91c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf54c4b8,3f2fef09,c01925ef,bef93d3f,3d9aaf80,bed4498f,3e112e88,41cb72fc,416e78a1,41a52d6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c089ad63,c10833f8,c107f1cc,3fb69832,bf3ee7cd,3db7d37a,be5b7a7b,4169634a,41738284,c12ae379
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f296294,c088ab2c,bfa26803,bf89d9af,3ca5ac72,3e36bcb8,3dce2d6e,41c3b5e2,413be8ae,4037040f
c0c5649c,bf461d0c,c1281ed2,4017f69b,be7cbe72,bf03395b,3d64b950,4002ae8a,41014438,c0c02e81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8615b0,40f26b08,3fbbfcde,bf0a0306,3e45e1d3,be8c653f,3e9fb871,c0da2484,c02a7095,413d9da6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f823184,3fa3fedb,3e268a02,bf4d81cc,bdec6dd2,be153171,bdb1fd02,41d024e4,413dc36a,419a1dc0
bf991a30,c0a276e4,c0124ab7,40d63fe2,4068add2,3dc700f0,be9e5430,c082c93c,bf8b4ef8,c15cdd77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cad2da,402b17f2,c0d8745a,3efab0b0,bea1070b,beac6257,3ee32ea6,bfa2c2f0,4107e900,bf640328
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e0266,c0803914,c0c446de,bfb735c1,bdaa2fc0,3dc52108,be6ff2e0,418cf620,417372bc,3fad1106
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01cee16,3ed7fa82,bfab8af8,bedd82f1,bd405b16,be7175ff,bd042cc2,41987c5d,416ebf8d,410fa6d7
c0861a96,c1202a35,c112ad80,40ac0058,bf93a0d3,be52cece,bf1705e6,413de0de,41699594,c15f99bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa0e99e,c0970f42,3f252231,3eecfc16,3c522b10,bdff0294,3e4a46b4,bf4b33e9,4026fcb8,c10aa106
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40de7360,c08edfde,4113f6fe,bf608094,3f38a69c,3e8a7df6,3f17397f,413871a7,c0cebf4d,be5a9700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c022924a,3dee79c0,c020605d,3f0c6e0c,bfe82368,bec9867e,3ef96d9a,beff39ec,408c4b04,bea94c1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1205a60,be15d018,c14b410a,40ab47d7,bf03c806,3fd59194,3f0beb27,c15ead5c,412af2de,c108378e
c0112754,4003f106,bffa5e7d,bfdd21e4,3eebc602,407ad646,3fa989c2,c02d6b89,402b87a7,402b2c3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1535134,bfa8d22a,c195995e,40129e83,bfa7b1ca,3f64f0ea,bf81580e,3deb9298,41bd61f4,c0a38e74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c76cc,4034b310,bd90e1d8,bf940ebc,be8b6472,be39dd98,3b996eb0,41c2c1a5,4158517e,418c569a
c116362e,406f9af9,c13bfefc,4089d02d,3e3a9f33,3fbf3ba8,3f6092b6,c1a1f70d,40dd10d8,c0bcde32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a0939e,c1067984,c10e109e,40e8f9bf,3f8a6b81,be7c9610,3f0969b8,409f4a6c,412f3c24,c1887fe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0966c7c,40b7dabd,c09c6bea,bfbe3fd2,3d72e1f4,3e822f10,be976066,c0f7026a,40213ff8,40e3cee5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407528a8,c11d7af1,3f61895a,3e2a1730,bd914ac8,3e9e02aa,3d774678,42162bac,4152e9cc,bfd05c8f
40ce88f9,c156059f,406f160c,401f0518,be1fc696,3e4e7e1e,bebda40a,4216a0a8,41088e2a,c0fa76cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd29792,3f8817a5,3cfa3660,bc92da20,bd3ab9a1,bde21dae,3eb8a4ad,3f9d720c,403d8372,c0af30af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91efc6,bf488ae4,bead2bf2,3f523aca,3f0f1712,bc087528,3e6ad81b,c14bcdb3,c10e539d,4162dab9
c003bd6e,4096c762,c07d7afb,c03d8c78,c06827f5,405fa87d,c0787ec5,c056dd80,4002cbb2,40cbc544
3f8ca712,c02aac76,3f5807a7,bf2d33a2,3da71858,3d939c1f,3d3822d8,41bc03e4,412f4229,4064d17c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06a8afb,4100e230,c067bb9f,c0a30b9d,3f9bb832,3e04ad66,3e0455c0,c117541c,408b57b4,414ecd62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402618c1,3f8cefd2,3f60beae,be4e91ac,3d95199e,be3e4402,be4db9e0,40951bbe,c01544ff,c0bc0dce
40a3f860,c0a1ceea,4081449b,3f3b40bc,3e4f5a5c,3d273274,bf1199f4,412dcafc,c098178d,c06beaee
bf986f87,c0a29c8e,c09811cc,3f29f661,be9c9566,bf0e60b1,3f1c5e41,41521c6c,41221a14,c08f7be7
bf458430,3f189f7a,3e2a49ec,bfadfca1,3d676004,bf22cf3b,3e0ea74e,4045a03c,402ed0e8,400755fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12463f,c08ac9f8,3ef2ef5c,40417516,be098860,3ec6823a,3e8f3c90,c0deae84,c0ab39cc,c17e014c
3fccdb5d,3e087ab4,3e1717f4,bf9af998,bd0af73e,3d19421c,be182118,41ecc6d8,414b8f62,41a6bc55
c1081509,c01ce564,c12753e0,3fc277ca,bebcd070,3f543d2e,be16f8ca,3fa1d0ea,4184a09f,c03d986a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ec76a,c0d098ba,bf581359,beca531e,3c8dc9bd,3e69e3e0,3e021093,41df0668,41440d2c,be1f0bcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b6f625,c05c0c06,c0ff744c,c017208a,be574eef,be2c8b74,3f0e89cf,41975dbf,41af763a,40b1b686
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5f04e4,c0ab172a,c0790488,3ec7b382,3cbe6af1,3ec890b0,3e1a7122,41c5d490,4156f3e4,bf77df95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cab819,3f715fa9,c0eec73a,bfa73611,3e5827e9,3f18098a,3c8f4270,3f5b0598,411d915f,3fc737f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b04c36,c0f08fac,c122fb96,40b76866,3d0fb204,be0d6cb2,3cccd6e0,becb17a0,4131a345,c1763019
bf75b380,410ab702,bfbb394e,c096b236,c0255ab2,be18a6a0,bfe6e672,c11b80c2,beec9530,4157fab4
c12fe704,bf5097d5,c16cf400,4046e560,3ea7f5a6,3f4e3924,3ea5b20e,c0852f35,418e271a,c0b3b242
c03f4187,40b90d84,c0879f6b,bf5fb756,3c9a3ff0,3f6c8ab5,3fda644f,c15de2f2,bed32044,4092a6da
c0ff1a06,bfdd0af6,c14befbd,4037e43a,3efe1b18,bedeadc0,bc7822d0,40647750,418b3c39,c05d315a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe965ae,c029c3cb,bfbbae3a,3fce1473,bfb620b6,be2de3c8,bee01019,402d8d94,bfe03456,c090b184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0488384,40bb861a,c0180d14,3fce409f,3da72495,3f1e897c,bec3753a,c0cea6c7,403a30ae,40f54df1
41265d7e,c11a737e,41444c65,bf5f9898,be69328e,bef1c88a,beea5422,41dcc0cc,c0af0452,c0654ffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4054c9fd,c14143ae,3fbd46b6,3fdbcc49,3e200a8b,3f0a750e,3dd7d43e,410ed31a,bf45b727,c195eff5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f54782a,40847ae9,406aa7d8,c0d341a2,bebed292,bfd97e7b,3f86ee49,404c4056,bfa01134,412aea26
400a0973,c0eaec03,3f6546b4,bed85e80,be3636ba,be8e5974,be553db0,41cdda6c,4107e4ff,bf68b282
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff5c3f0,408be6ec,3e9bac58,bf40e75a,be4cbde9,be3faedd,be5841af,40eeb317,4105cfd4,41930a26
bf0bee54,3f70c843,3f26e1dc,3f2c83a7,3d8c2ea9,3e04cf98,3d39ad0c,41184576,40c70ef1,41318ec2
3f0bc63e,3f5d8fd2,bde82580,bf89fed6,bd872a5a,bdd2d144,bdbc1039,41c5bc4c,4142c86a,419703d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf918154,3edc1d14,3f0ce258,bf1ef8da,bedb0e67,be23b399,bf0d696e,4008bae6,3f903072,3f8068c0
bfb0303a,c13c19d0,c0d54e7f,405b16e0,3f03f52c,bdde351e,3f035e2b,410a812f,40f40a5c,c19ba678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4050e6d2,c092bff4,40734f7c,3e18b65c,3e26b254,be1a4012,be63ee02,41b8193c,40f44602,3fcc0ae2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b20023,4053122c,c0eb45e7,3febb2c8,3e179adb,beacc93a,be6fd1fc,c1181a8e,40bf99de,3fbe9418
c01e3deb,c1ad9736,3fff7328,3fa0c7f6,3dc7833a,3e8d3d42,3e22b0a4,412b2b82,41404fa5,c214f270

