# MLP Test Case (FP32 Bits) - Sample 2200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9f061d,be81d04a,bd937716,bfecdf4e,bc91a6e3,3fcc6242,3ecfe649,3ef5c28f,3e5f3b64,3f1ced91,be9c7ab9,be806d62,bd935679,bf760bec,bc91a4ec,3f7fe9ee,3eca3bc0,3eec6e52,3e5d77d2,3f13486c,3f73c042,3f77d0d0,3f7f562f,be8d614f,3f7ff5a4,bcd493bb,3f6b2f0d,3f63121a,3f79f0e4,3f516395

# OUTPUT - 9 values
3f29acf6,3f0de2f5,3f01f798,3eda3440,3ecfd164,3e86005c,3eb0dfee,3eab9132,3e8ee170

# JACOBIAN - 9 x 10
3c6afcf2,3ba99f28,bbfbabd4,bc869549,3b26eab7,b8b42680,39877994,3f349300,3eb7962f,3f1de3ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fad86b3,c0a9d75e,bf067204,bfc0c8c6,3ca9a0ba,3e2a4177,3e317ba7,4217cdee,418bc322,40dedc58
c08eeb10,c10c9a2f,c0d681d6,40dd2173,bbd968e0,3da31406,3e9da372,3f0fbca0,40ffb43a,c18f909d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4093be08,4006ef38,411d9ec0,3fad1be7,3d8d8302,be2e57c5,bf04f200,40a5c02a,c0a7e309,40fe8940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40193626,c0a359fb,40712c2a,3f83e825,40741b57,bf1f9a28,40a5bddf,40f4353c,bf6e71f8,c0cd15c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06d433e,40dc5834,c0c7ff7a,bfca3a0d,c0171e01,4070af4b,403df528,c1418f77,3fd7bdfc,40f71bbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc96045,c150054e,c007306e,3f4da0d1,3e3b62e7,3e8fcdd0,bbedc840,41e95e2c,413ffaee,c1425d5a
bfd9efa7,411d14fc,3fad304d,3f837f0a,bcef81e0,bdd8a1c4,beae6a56,bf80a344,bd167600,41a38e20
c084499e,c02d90ec,c0bb8844,3f6ab508,3c4a3858,3da51fe0,3f13c760,c0f491f8,40b28536,c137aab6
c1279cc1,40de9364,c13bb955,401cc93d,3f742a2d,405c3587,bf1954a0,c1d47fee,40ba2264,bec6fabc
401052e2,beef3142,3f32f47c,bf824ae8,3d955ad6,3cb9725e,be01f215,41d53482,4120b1d6,41765158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc2ca0,c0228296,bf5cb928,40823bdc,40362d54,bf009da5,3fc91684,c092ee8e,bcdfc600,c1153aaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400bfdd2,bf3d7704,3f459ee8,bf8e7ddf,be166e64,be285928,3d847334,421009c2,416ef7cd,418f60ea
418e67e7,c12becfa,41a16f1e,becb0c93,3ed67c9f,bed19d4a,be9b60e4,41e7a470,c18b780f,c08013f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d45d6a,3f216bb9,410f47ca,40283209,3e92af51,3e848250,3ee1251e,4028f4e2,c12f2065,40502962
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c18bce8c,4034a2e0,c19e140c,3fe34c54,3f064d68,3fa06a9e,bf0db92e,c16c23c1,41a8b60c,c0991811
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41349244,c11b62ab,4134dcdb,400bdbc3,3e6b7ea1,3d5d255d,be33ddd2,41288162,c173ff4b,c153e264
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1119680,414997d8,c0ff5c14,c121bfb2,bfae4344,bd39de40,3d46cf78,c041ccc7,41791ea2,41b73502
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09d019c,c0d9772a,c1061462,3fb001fd,bd66f45a,3ed8fb81,bdc56804,417fa0fa,418d3f8c,c0c07db3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1373264,bf5f041a,c182a774,3fb8379a,c01f4e78,3f7cf30d,c00d8f28,40001100,41aa4d80,c0385927
c0d37207,409c2266,c0c669aa,4005ea4f,40236844,40936a5d,bf656b69,c193fa73,4040ddd3,3d33cc80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12fdefa,bfd93aa4,c184bd9d,3fa3e0d0,bfd8529f,3f1d8df2,bfa1461c,4062aa28,41afb26c,c048aa05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00c2d4c,40de9717,c02322d4,c07bf6b2,c080fd2c,3f4272ba,c011a41d,c0dc35c3,3f0d19de,41282bd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0890728,c10ebdff,c109fd78,4029f406,bec9f2e2,3edea160,bdf11f95,41754153,417b8c9d,c13be91c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf54a6e3,3f2fec2e,c0192786,bef9535c,3d9aada6,bed44488,3e1133bc,41cb72fc,416e78a1,41a52d6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c089a4a7,c108361a,c107f1a0,3fb6948a,bf3ee762,3db7a820,be5b6fea,4169634a,41738284,c12ae379
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2990ae,c088ae07,bfa26707,bf89d67e,3ca5b9ea,3e36b704,3dce0e10,41c3b5e2,413be8ae,4037040f
c0c55f68,bf463018,c1281f7a,4017f20f,be7cb5cf,bf03450e,3d658718,4002ae8a,41014438,c0c02e81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8675b8,40f27003,3fbbf814,bf0a1589,3e45df02,be8c5448,3e9fb6ba,c0da2484,c02a7095,413d9da6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f823b57,3fa3fdac,3e267826,bf4d864f,bdec70e0,be152848,bdb1f11c,41d024e4,413dc36a,419a1dc0
bf990984,c0a279cb,c01246c3,40d63f5e,4068ae94,3dc72d80,be9e326c,c082c93c,bf8b4ef8,c15cdd77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cad158,402b1b26,c0d874c4,3efab2c8,bea1091b,beac5916,3ee329a0,bfa2c2f0,4107e900,bf640328
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01df835,c0803a60,c0c44417,bfb72f6e,bdaa2fbc,3dc52b54,be7000d4,418cf620,417372bc,3fad1106
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01ce672,3ed7ee90,bfab8d6a,bedd8ce1,bd4061ce,be716536,bd04004a,41987c5d,416ebf8d,410fa6d7
c086114d,c1202c70,c112ac4d,40abff29,bf939fd6,be532626,bf16f0ae,413de0de,41699594,c15f99bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa0ddb5,c097121c,3f2527a3,3eed0c34,3c522b20,bdff0620,3e4a44f8,bf4b33e9,4026fcb8,c10aa106
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40de7497,c08ee2f0,4113f787,bf606548,3f38a917,3e8a7a72,3f172894,413871a7,c0cebf4d,be5a9700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02290f3,3deebd98,c020619e,3f0c6462,bfe82536,bec97c85,3ef94b5c,beff39ec,408c4b04,bea94c1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1205947,be159110,c14b4122,40ab4218,bf03c744,3fd593d0,3f0be632,c15ead5c,412af2de,c108378e
c01129c8,4003f461,bffa610a,bfdd267a,3eebc418,407ada8a,3fa9a01e,c02d6b89,402b87a7,402b2c3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1534e2a,bfa8cd5a,c195995c,4012956a,bfa7b27c,3f64f8b4,bf8151e3,3deb9298,41bd61f4,c0a38e74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c53c8,4034b4b9,bd910094,bf940f7c,be8b64aa,be39dc7a,3b99f540,41c2c1a5,4158517e,418c569a
c11636d1,406fa339,c13bff45,4089c9d9,3e3a95d9,3fbf4798,3f609024,c1a1f70d,40dd10d8,c0bcde32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a08ad6,c1067c0b,c10e0f52,40e8f872,3f8a6bcc,be7c9ccb,3f09680f,409f4a6c,412f3c24,c1887fe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0966e79,40b7dd66,c09c6e97,bfbe49ae,3d72dcd0,3e8243f2,be975144,c0f7026a,40213ff8,40e3cee5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40753c22,c11d7e5a,3f6194be,3e2a54e4,bd9147d2,3e9dfa0d,3d772870,42162bac,4152e9cc,bfd05c8f
40ce92fe,c1560a0c,406f1a48,401f0aa3,be1fc3e9,3e4e5690,bebda7e7,4216a0a8,41088e2a,c0fa76cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd29452,3f881b0c,3cfa1e68,bc92d720,bd3abd12,bde20928,3eb8a284,3f9d720c,403d8372,c0af30af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91e71c,bf4891c5,bead4389,3f521dc8,3f0f15b3,bc041a90,3e6adba5,c14bcdb3,c10e539d,4162dab9
c003c2ff,4096cc22,c07d7b89,c03d8ff9,c068282f,405fa9de,c0786cca,c056dd80,4002cbb2,40cbc544
3f8cba1e,c02ab0f8,3f5809a8,bf2d2c4e,3da71b5f,3d9391fc,3d3809d0,41bc03e4,412f4229,4064d17c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06a979c,4100e587,c067bc13,c0a30cc1,3f9bb7d7,3e04eaac,3e03f65c,c117541c,408b57b4,414ecd62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402617cb,3f8cec79,3f60b777,be4eab38,3d951874,be3e3151,be4da39c,40951bbe,c01544ff,c0bc0dce
40a3fb35,c0a1d3f0,4081443e,3f3b47f4,3e4f5fbe,3d26c2e4,bf118c66,412dcafc,c098178d,c06beaee
bf985d0c,c0a29e9e,c0981034,3f29f860,be9c94e8,bf0e6ae6,3f1c6343,41521c6c,41221a14,c08f7be7
bf45822a,3f189dd0,3e2a26c4,bfadfe18,3d674a2c,bf22cd9e,3e0ee0d2,4045a03c,402ed0e8,400755fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1256b5,c08acc65,3ef2d640,40417126,be09875e,3ec68235,3e8f4056,c0deae84,c0ab39cc,c17e014c
3fcce8f3,3e085958,3e170da8,bf9afa26,bd0af7af,3d194d16,be181d27,41ecc6d8,414b8f62,41a6bc55
c10812d9,c01ce300,c12753f8,3fc26d36,bebccdac,3f543977,be171863,3fa1d0ea,4184a09f,c03d986a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ee5a1,c0d09d43,bf581269,beca47e7,3c8dd789,3e69d9c7,3e02065b,41df0668,41440d2c,be1f0bcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b6f03a,c05c0bb4,c0ff71f8,c0171cba,be574cf0,be2c9e54,3f0e8458,41975dbf,41af763a,40b1b686
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5e23e4,c0ab1aa9,c079031d,3ec7b04f,3cbe6fd8,3ec89407,3e1a67a1,41c5d490,4156f3e4,bf77df95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cab576,3f716421,c0eec8d6,bfa73ca6,3e583bb9,3f17f62b,3c917850,3f5b0598,411d915f,3fc737f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b04659,c0f091ca,c122f9f8,40b765f6,3d0fb2dc,be0d6b65,3ccd0608,becb17a0,4131a345,c1763019
bf75f184,410aba7b,bfbb3e88,c096b377,c0255c3e,be184a3e,bfe6e256,c11b80c2,beec9530,4157fab4
c12fe4d4,bf508a52,c16cf3ee,4046dd50,3ea7f7a8,3f4e3cee,3ea5a51b,c0852f35,418e271a,c0b3b242
c03f4bb2,40b9125d,c0879f3b,bf5fc79e,3c99e900,3f6ca6e8,3fda4fbe,c15de2f2,bed32044,4092a6da
c0ff1548,bfdd0772,c14bee50,4037e162,3efe2016,bedec045,bc779740,40647750,418b3c39,c05d315a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe9673c,c029c536,bfbba9d2,3fce122d,bfb622a9,be2dbde8,bedfd223,402d8d94,bfe03456,c090b184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0488970,40bb89ca,c0180ee6,3fce3508,3da729b5,3f1e8ba0,bec36cf8,c0cea6c7,403a30ae,40f54df1
4126608c,c11a77aa,41444c37,bf5f7e38,be693267,bef1d49b,beea341c,41dcc0cc,c0af0452,c0654ffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4054d6bd,c14146cb,3fbd4b14,3fdbcec7,3e20099c,3f0a78e5,3dd7a379,410ed31a,bf45b727,c195eff5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f546cc4,40847b42,406aa4f4,c0d33dcf,bebed6ac,bfd97b43,3f86ecb2,404c4056,bfa01134,412aea26
400a18a0,c0eaf18c,3f654c26,bed83c0c,be3632de,be8e69be,be5543aa,41cdda6c,4107e4ff,bf68b282
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff5c60f,408be8c0,3e9ba2fc,bf40eabe,be4cbed7,be3fa39e,be5837a9,40eeb317,4105cfd4,41930a26
bf0be4ad,3f70c498,3f26ddcb,3f2c7ace,3d8c2a9a,3e04ecd5,3d399508,41184576,40c70ef1,41318ec2
3f0bdcd6,3f5d8da8,bde83d58,bf8a0023,bd872bb7,bdd2c19d,bdbc0710,41c5bc4c,4142c86a,419703d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91787e,3edc00b2,3f0cd92c,bf1eec3a,bedb10d7,be23ab6c,bf0d68ee,4008bae6,3f903072,3f8068c0
bfb00db0,c13c1d0a,c0d54bc0,405b1698,3f03f5a6,bdde4090,3f035624,410a812f,40f40a5c,c19ba678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4050ef21,c092c306,407352fa,3e190546,3e26b30f,be1a4a98,be63f4ae,41b8193c,40f44602,3fcc0ae2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b20152,40531b16,c0eb4506,3feba75f,3e179b12,beacc22e,be6fe7a4,c1181a8e,40bf99de,3fbe9418
c01e1dd2,c1ad99f1,3fff7d00,3fa0d994,3dc78cd2,3e8d290e,3e22a61e,412b2b82,41404fa5,c214f270

