# MLP Test Case (FP32 Bits) - Sample 2200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9f0986,be81dea8,bd9363f6,bfece591,bc91b3d0,3fcc6a0b,3ecff752,3ef5c28f,3e5f3b64,3f1ced91,be9c7df8,be807b4a,bd934366,bf760877,bc91b1d9,3f7fe987,3eca4b66,3eec6e52,3e5d77d2,3f13486c,3f73bfbc,3f77cf03,3f7f565b,be8d7962,3f7ff5a2,bcd685d0,3f6b2baf,3f63121a,3f79f0e4,3f516395

# OUTPUT - 9 values
3f29ad16,3f0de302,3f01f78a,3eda38a6,3ecfd374,3e86003c,3eb0de7b,3eab9018,3e8edfeb

# JACOBIAN - 9 x 10
3c6b0789,3ba9b814,bbfbb364,bc868d92,3b26eb54,b8b9f800,3987757e,3f349300,3eb7962f,3f1de3ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fad8e7e,c0a9d34e,bf06725f,bfc0cd00,3ca99e22,3e2a4d0e,3e317eb1,4217cdee,418bc322,40dedc58
c08ee944,c10c9807,c0d68143,40dd23f8,bbd97da0,3da34df4,3e9db180,3f0fbca0,40ffb43a,c18f909d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4093bdb7,4006f094,411d9e63,3fad1c90,3d8d83e4,be2e74fc,bf04fcc0,40a5c02a,c0a7e309,40fe8940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40193842,c0a35534,40712c82,3f83e02e,40741b1c,bf1f8f22,40a5c372,40f4353c,bf6e71f8,c0cd15c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06d45b9,40dc522e,c0c7ffd5,bfca26bd,c0171def,4070ac9a,403dfe4e,c1418f77,3fd7bdfc,40f71bbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc96acc,c1500162,c0072f93,3f4d9715,3e3b624c,3e8fd73a,bbea6540,41e95e2c,413ffaee,c1425d5a
bfd9f391,411d1306,3fad2946,3f838acf,bcef8040,bdd8bd4e,beae79ad,bf80a344,bd167600,41a38e20
c084494e,c02d91e6,c0bb877b,3f6abcb9,3c4a3eb8,3da4f1ec,3f13d21b,c0f491f8,40b28536,c137aab6
c1279d3a,40de8dee,c13bb972,401cd3e6,3f742a17,405c2cba,bf193868,c1d47fee,40ba2264,bec6fabc
40105444,beef1e14,3f32f440,bf824c22,3d955a85,3cb98946,be01f119,41d53482,4120b1d6,41765158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc2a06,c0227dd8,bf5cb6b4,40823cac,40362d35,bf009d1e,3fc9194e,c092ee8e,bcdfc600,c1153aaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c0028,bf3d69da,3f459e86,bf8e80d9,be166ea1,be2847ae,3d847618,421009c2,416ef7cd,418f60ea
418e6810,c12be841,41a16f49,becb706d,3ed67d90,bed1b242,be9b60b5,41e7a470,c18b780f,c08013f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d45ce8,3f2177d4,410f47b6,40283266,3e92af72,3e847577,3ee12bb8,4028f4e2,c12f2065,40502962
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c18bce31,4034a08c,c19e1410,3fe352c7,3f064cad,3fa070b2,bf0dbbb8,c16c23c1,41a8b60c,c0991811
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41349288,c11b5ef5,4134dcc2,400bda42,3e6b7f3e,3d5d273c,be33fd38,41288162,c173ff4b,c153e264
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11196fa,41499350,c0ff5c96,c121bfd3,bfae431a,bd3ac710,3d46cde8,c041ccc7,41791ea2,41b73502
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09cffc0,c0d9743c,c1061424,3fb0055f,bd66f5e2,3ed8f79c,bdc549d0,417fa0fa,418d3f8c,c0c07db3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13731c4,bf5f0f56,c182a77e,3fb84852,c01f4e63,3f7cef9d,c00d9513,40001100,41aa4d80,c0385927
c0d372c4,409c1e55,c0c669bb,4005f107,4023683d,409365ac,bf65675e,c193fa73,4040ddd3,3d33cc80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12fde53,bfd94152,c184bd84,3fa3ed0f,bfd852ae,3f1d9297,bfa150a3,4062aa28,41afb26c,c048aa05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00c2fb0,40de907a,c0232412,c07bf253,c080fd15,3f426953,c011b240,c0dc35c3,3f0d19de,41282bd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0890501,c10ebba2,c109fd1d,4029f550,bec9f327,3edea7dd,bdf1142e,41754153,417b8c9d,c13be91c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf549ff2,3f2feef2,c019283e,bef93d70,3d9aadf6,bed44992,3e112f67,41cb72fc,416e78a1,41a52d6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c089a29e,c108340c,c107f18c,3fb69828,bf3ee776,3db7d3a0,be5b78bd,4169634a,41738284,c12ae379
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f299b6c,c088ab45,bfa26694,bf89d9ac,3ca5b7b2,3e36bcc2,3dce283c,41c3b5e2,413be8ae,4037040f
c0c55e2f,bf461dc0,c1281fc6,4017f692,be7cb75a,bf033956,3d64db58,4002ae8a,41014438,c0c02e81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be868c28,40f26b34,3fbbf5d6,bf0a0325,3e45df82,be8c6548,3e9fb828,c0da2484,c02a7095,413d9da6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f823da0,3fa3fed2,3e267010,bf4d81d8,bdec7059,be153174,bdb1fb0a,41d024e4,413dc36a,419a1dc0
bf9905a4,c0a276fc,c01244f4,40d63fe2,4068ae74,3dc700e0,be9e4e94,c082c93c,bf8b4ef8,c15cdd77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cad0fe,402b180c,c0d874f4,3efab0b2,bea108bc,beac625b,3ee32dd2,bfa2c2f0,4107e900,bf640328
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01df5d4,c0803920,c0c442d2,bfb735b9,bdaa2fac,3dc5210c,be6ff534,418cf620,417372bc,3fad1106
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01ce4a9,3ed7fa16,bfab8e86,bedd8306,bd4060a3,be717606,bd042562,41987c5d,416ebf8d,410fa6d7
c0860f21,c1202a4a,c112abc1,40ac0056,bf93a002,be52ce9c,bf170266,413de0de,41699594,c15f99bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa0daef,c0970f5c,3f252a1b,3eecfc2e,3c522b40,bdff028a,3e4a466b,bf4b33e9,4026fcb8,c10aa106
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40de74e0,c08edff6,4113f7c5,bf608068,3f38a8b0,3e8a7dfe,3f1736b6,413871a7,c0cebf4d,be5a9700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02290a2,3dee7bd0,c0206231,3f0c6df8,bfe824e8,bec98689,3ef967e8,beff39ec,408c4b04,bea94c1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1205904,be15ce18,c14b412d,40ab47cd,bf03c768,3fd59193,3f0bea54,c15ead5c,412af2de,c108378e
c0112a5a,4003f121,bffa6234,bfdd21f0,3eebc462,407ad646,3fa98d74,c02d6b89,402b87a7,402b2c3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1534d74,bfa8d206,c195995a,40129e71,bfa7b260,3f64f0e4,bf81570b,3deb9298,41bd61f4,c0a38e74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c4b94,4034b31f,bd910e80,bf940ebf,be8b64a2,be39dd96,3b9984f0,41c2c1a5,4158517e,418c569a
c11636f6,406f9b41,c13bff66,4089d020,3e3a9776,3fbf3ba1,3f60924c,c1a1f70d,40dd10d8,c0bcde32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a088ca,c106799a,c10e0eb9,40e8f9be,3f8a6bbe,be7c960c,3f096972,409f4a6c,412f3c24,c1887fe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0966ef1,40b7dad4,c09c6fcf,bfbe3fe5,3d72ddb8,3e822f03,be975de7,c0f7026a,40213ff8,40e3cee5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407540ae,c11d7b0f,3f6199f2,3e2a1798,bd91485c,3e9e02b0,3d774176,42162bac,4152e9cc,bfd05c8f
40ce9554,c15605c6,406f1c36,401f0521,be1fc466,3e4e7e34,bebda4af,4216a0a8,41088e2a,c0fa76cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd29390,3f8817c3,3cfa1380,bc92da10,bd3abc78,bde21dbc,3eb8a455,3f9d720c,403d8372,c0af30af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91e514,bf488b24,bead4e50,3f523a9b,3f0f15f1,bc087800,3e6ad8b0,c14bcdb3,c10e539d,4162dab9
c003c44c,4096c78c,c07d7bcc,c03d8c7e,c0682827,405fa87d,c0787bcc,c056dd80,4002cbb2,40cbc544
3f8cbe8f,c02aac9f,3f580a96,bf2d3397,3da71ade,3d939c27,3d381eb8,41bc03e4,412f4229,4064d17c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06a9a92,4100e24e,c067bc4a,c0a30ba0,3f9bb7ec,3e04ad44,3e0445ec,c117541c,408b57b4,414ecd62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40261791,3f8cefb5,3f60b42a,be4e91e0,3d9518ac,be3e4410,be4db62f,40951bbe,c01544ff,c0bc0dce
40a3fbde,c0a1cf16,40814412,3f3b40ce,3e4f5ec3,3d2732b0,bf1197b8,412dcafc,c098178d,c06beaee
bf9858b9,c0a29ca3,c0980f7c,3f29f664,be9c9503,bf0e60aa,3f1c5f16,41521c6c,41221a14,c08f7be7
bf4581b0,3f189f66,3e2a16a4,bfadfca6,3d674dd8,bf22cf40,3e0eb0c4,4045a03c,402ed0e8,400755fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f125a88,c08aca0e,3ef2cac4,40417510,be098793,3ec6823c,3e8f3d31,c0deae84,c0ab39cc,c17e014c
3fccec1c,3e08798c,3e170904,bf9af99c,bd0af79a,3d194224,be182071,41ecc6d8,414b8f62,41a6bc55
c1081257,c01ce54f,c1275402,3fc277b6,bebcce2c,3f543d32,be16fe08,3fa1d0ea,4184a09f,c03d986a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9eecae,c0d098e3,bf5811f7,beca530f,3c8dd51a,3e69e3e8,3e020edf,41df0668,41440d2c,be1f0bcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b6eed8,c05c0c07,c0ff70e7,c0172086,be574d45,be2c8b66,3f0e88e7,41975dbf,41af763a,40b1b686
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5def70,c0ab174a,c0790276,3ec7b37c,3cbe6eef,3ec890af,3e1a6f90,41c5d490,4156f3e4,bf77df95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cab4d8,3f715fcf,c0eec992,bfa73622,3e583838,3f180994,3c8fa020,3f5b0598,411d915f,3fc737f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b044f9,c0f08fc2,c122f93c,40b76861,3d0fb2c0,be0d6cb2,3cccdec0,becb17a0,4131a345,c1763019
bf75fff5,410ab720,bfbb40ef,c096b238,c0255bf9,be18a6dc,bfe6e5c9,c11b80c2,beec9530,4157fab4
c12fe450,bf509765,c16cf3e4,4046e551,3ea7f74c,3f4e3921,3ea5afed,c0852f35,418e271a,c0b3b242
c03f4e11,40b90db0,c0879f26,bf5fb776,3c99f8a0,3f6c8aa8,3fda60e8,c15de2f2,bed32044,4092a6da
c0ff142b,bfdd0adc,c14beda9,4037e436,3efe1f3c,bedeadb8,bc780b60,40647750,418b3c39,c05d315a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe967a8,c029c3db,bfbba7c8,3fce146a,bfb62254,be2de3e0,bee005e1,402d8d94,bfe03456,c090b184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0488ad2,40bb863c,c0180fb8,3fce408d,3da728d3,3f1e897c,bec373dd,c0cea6c7,403a30ae,40f54df1
41266142,c11a73a2,41444c20,bf5f986c,be69326c,bef1c887,beea4ed8,41dcc0cc,c0af0452,c0654ffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4054d9b6,c14143ca,3fbd4d0f,3fdbcc51,3e2009c6,3f0a750c,3dd7cc2f,410ed31a,bf45b727,c195eff5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f546a24,40847aed,406aa39e,c0d3419d,bebed5f4,bfd97e7c,3f86ee07,404c4056,bfa01134,412aea26
400a1c2b,c0eaec34,3f654ea8,bed85e48,be36338c,be8e5967,be553ea8,41cdda6c,4107e4ff,bf68b282
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff5c68b,408be6fe,3e9b9eb2,bf40e762,be4cbeac,be3faee4,be584004,40eeb317,4105cfd4,41930a26
bf0be26a,3f70c824,3f26dbf5,3f2c8399,3d8c2b52,3e04cf88,3d39a922,41184576,40c70ef1,41318ec2
3f0be21a,3f5d8fc5,bde84820,bf89feda,bd872b79,bdd2d149,bdbc0eb7,41c5bc4c,4142c86a,419703d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91766d,3edc1c22,3f0cd4fc,bf1ef8ca,bedb1072,be23b39c,bf0d6959,4008bae6,3f903072,3f8068c0
bfb0059d,c13c19ed,c0d54a7e,405b16e0,3f03f591,bdde351b,3f035cd9,410a812f,40f40a5c,c19ba678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4050f114,c092c010,40735490,3e18b6e0,3e26b2f1,be1a400b,be63ef1f,41b8193c,40f44602,3fcc0ae2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b20199,4053127a,c0eb449c,3febb2b8,3e179b12,beacc93c,be6fd59a,c1181a8e,40bf99de,3fbe9418
c01e1652,c1ad974f,3fff817b,3fa0c818,3dc78b19,3e8d3d4e,3e22aee4,412b2b82,41404fa5,c214f270

