# MLP Test Case (FP32 Bits) - Sample 12600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf996c21,bf5c8906,3e8f1229,c01175cf,3e634487,3fb84dbc,be4a716b,3ecccccc,be4ccccc,3f19374b,bf6e78ac,bf424095,3e8d375d,bf43775a,3e61680f,3f7dcc40,be49207b,3ec761d6,be4b6ff8,3f103b3b,3eba3080,3f26bd4c,3f7611f1,bf255092,3f79b888,3e05b028,3f7b0371,3f6bcaa7,3f7ae5a4,3f5380a4

# OUTPUT - 9 values
3f1952a2,3ef3631b,3edc13b9,3f07226d,3ef0b99d,3e4e0efb,3e1e099b,3dfdc465,3e0067b2

# JACOBIAN - 9 x 10
3c169ed4,3be64482,3bda8072,bad89ae6,37bd0c40,3b05b3a6,390e5348,3f0eb16f,be9a21f6,3f493ec3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d82d488,40b35f8d,40ab621f,bfaa66b9,3dfcc1a5,3e8718c5,be895bcc,3fd219e8,bf80c782,4177f193
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4065f51c,c0d48414,3d527720,4107a109,4028c476,3f971b05,40103ceb,c0801543,c0904677,c1694786
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40717949,c11a047b,bfd05e61,3f498579,3ebb10cc,be97457c,bdf3ed8f,41cf29be,c1950f0a,bfca35a9
c0d55635,4130b0e2,c091e42d,40299c61,bde3a648,be80f579,bd3f4936,40bc181e,41281b01,41b3f9b2
bfb3839f,c0aea347,c00dec05,3ecdefc7,3e3f6468,3ee6158b,bde3eec3,bf9a58f2,4045c8a9,c18482bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb3ffd3,3e672cb8,3d9c6106,be285b5f,3db9f61b,3e4199c2,3c1490a3,41aee049,c1533e4b,418cf497
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405893b7,c0e8e6f1,3f3f5104,4130762d,40094927,3f4faaaf,3f087e3e,c0bd8f6a,c0332a06,c191d2a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdc08fc,3e4afa66,3f104fde,bf2c5a06,3c2023a0,bde60bf8,3df5fcf0,41fc5101,c19178da,41bf9d27
40b2967e,40399558,41030e7b,c13827bb,bfb11a95,3f28d806,bd86256f,40ef19f1,c1797f1f,41ae02c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7ef9fd,40a0689a,4093bc53,3f9216aa,3edd615a,3f8d3ceb,be901e0a,c0d2bc5b,3ef23fe4,4142060d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4115639c,c00b169e,4167e081,40f6cfcf,4054dfdc,40570fc6,bf59df2f,c202ec1f,c0a04be2,c177afba
40ecf579,c086dbf3,4087a22b,402dbd63,3dc282e2,3e764964,3e593ca0,c11b9b4a,c0c98316,c0e703fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd3786d,c0df2bf2,3f5f3648,3fd47e8c,be013034,bebb37a8,3efd5334,41824407,c1259a86,c0debf82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddba330,c0fec265,c0974f33,401fb4d4,3d248822,befbf8f8,3e88e5c2,41c1a381,c12e96a2,c09a8d57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f2e3b2,c02b3b21,c13fea6f,bf62f66f,c01164b1,bf18a4dc,bf265795,41d2e7bd,402d139a,bf298806
c0b2f672,c01ee6d6,c1005e16,411cb0b9,3fa07129,40f46dc7,bfddde5c,c1080a68,417f2bef,c1ab010e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4108d035,c10c7827,408e7e6f,410c63cc,3fc7d761,3e0bde44,bec053bf,c09af7a8,c157a05c,c12574ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0163ee0,c0c90156,c0db4cff,3fcd342d,bf3a8988,bfa25b53,3e7f9110,41b74411,c0d7ce8d,c0860f3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d269d,c1138920,c089ca58,407a06c7,bd985ba8,bea00c56,3d07e8f8,41a4d61b,c13b1b25,c1196eb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa7206d,be5fc534,c02c9663,3f7f78e8,3daa0696,bf0121e6,3e311227,41bf1bea,c10a4011,41b45e63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc1699f,c0ff4d7c,c0f3dcaa,3fe05bb8,bf09e3bc,beb0a373,bd108778,41bb6eaa,c0fae7e0,c0ec63c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed06559,c049c0ee,c0050d59,bf623513,3da2029d,3ea6c1c4,bca82764,41b9efe3,c13a5d88,40e6dafc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf331c90,408e7f65,3f4c3c70,bf3143eb,be4a3854,3d1175a0,3dc424ca,c0505062,405dc464,40cf1f7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b5484,3feff7e7,bf242fc6,3e075700,bd8a46c7,bd7448f8,3d8c04e5,41bece3c,c13e3ef8,41ab9940
3f616ba0,c12975ea,c0a1f93a,418a703c,40326ac6,4027d712,bdea272b,c0c15927,40151137,c1f4e0eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4081f2e4,c0914556,407aae08,413c4580,40105ddc,40d9c72f,bf858cfc,c1bbfbac,405cfcd6,c1ae441e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406487f3,c0d6a2e6,3f81c22d,bf8e821d,3c3538c0,be88e6df,bd0b3a4c,41a3c8f6,c1907a53,3e5d7498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfda4e1b,3e10c0fa,bf81588a,bcc586a0,bd9ba670,be6c6b43,be01ab5d,41b09a54,c0e81e8e,413c0202
40218812,c1345eb3,c05b351a,40bb6d65,bf573841,bf94855b,3f1c400f,41953e59,c163683e,c1483dfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be186aa8,c0305ad3,3f728a90,bcf00260,bcf759d8,be4dc719,3cf439f9,408744f9,bf4cd6da,c108c456
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bf66eb,3fd9c817,411d9d28,c0eff277,3d866140,bd91eb8e,be6d822f,c0b91d17,c124c607,413ab71c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41153523,c0c36aa5,41087ec2,4097f733,3fe3005c,3fa385e3,be0d8d0f,c0e0e68f,c1765805,c0d1c751
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407f9002,c0b11724,bf45853b,40ae2cb1,bf8317ed,3fcacbc6,be91ae80,3fd7430c,c0968f0c,c1132235
40377a20,c0a7cc10,be61b590,40afcaf1,3ef34c53,c0241bfb,be1d7fb4,bf46cfc2,c09633b1,c1171d03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c64dac,bde38070,c0f2e791,4002b56d,bfee582f,3f9f96af,bf071d1d,409d66f5,413a3add,c0973b87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0254caa,4018f916,c025bbf6,bfa3c44a,bf43ffde,40823405,400bbb3a,c01203ca,40e232af,3f61e79a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
415f67e4,c0d7600f,416b3a61,401abe18,3c8d1ed0,be91e7db,bea94a34,c178b6b4,c1a59b52,c09d8962
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c105a0f2,c09a31db,c1664330,4014601b,bfa7d722,bde39832,be226309,41d3d438,40792f85,c0f4951c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf95bf61,402bde48,bef4d488,3d8cb43c,be2fe821,be13d35b,3e72db8f,41be321f,c112db62,41995ef9
c0eca83b,bfa0e4be,c11442a3,40eb6c78,bd3d97d0,4008bc96,3e3603df,c04b78c2,41890a06,c17c7641
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2839c,c127477a,c09d6791,41266028,3f70cd0b,beb101f2,3f50152d,41212cfd,c0e48fea,c18a5406
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c97843,40b49acc,c0f63f90,3e86d7d8,be46e84c,3ddc9fe0,3d8af966,404cf57a,413ec3d1,40fd9e2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ad18f6,c0e849d8,4013acce,3dc2f6a0,bc320108,3d904280,bda2c827,41ec392a,c1c0b3f6,41020e5a
40f5cfd5,c10f3e60,40addeee,40130913,3d4991e8,bed45bd7,be93c2c0,41cca2f0,c1d174bc,40748a53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01796d4,bf771a0e,bd9a2e20,3ef6eb93,3dcfd498,bdfe2c0f,3dde4765,3fa2ffae,408f0f7a,c0854e53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f137a09,3d705640,3f33fc2c,bdd5b78c,3d441095,3e247db1,3af533c0,c177fe71,409243a5,4170ab23
befdfd94,bf7b249e,bfb509a0,3f6a2762,3dcfe9e0,3d9c66c7,bd748a94,c192a671,4119fcd9,4140f6e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7d6396,bfcab99c,3e785e60,bf8fe0d7,3d093808,3eb0d16c,bca89167,41acc342,c12a5947,4110e8dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb8eb68,4003393b,bf65d3c9,bee3fdfd,bda0d7fe,bd9a2080,3d95d904,be1b7be0,bf027a90,c0b67614
40883ea3,bf4b7ea1,3f33f1a8,400687f4,3d2bcdf8,3e3d9b43,3cba585a,3eaf6430,c0dd3cdd,3e3159f8
4079196b,c0bbefaf,40029149,3f3228d0,bdd558c0,bfdf2d90,3f5e0e15,4145eb4c,c15b91c8,c02181ed
408fc65b,bf11c04f,40a8e078,c00e0cfd,3d92c4ac,bf6553be,3f154199,40551913,c1166a06,4113c2b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d65b0,c038d618,c046753d,40170419,be2f4a36,3e2bb2be,3dac1647,c080af5b,40647ea8,c11656d5
3f2264df,3f3525c9,bebdb602,be32135b,3c4c4562,3da84676,3d01dc37,41ca51d1,c155c15f,41bc0b49
c0da9456,c0919ab0,c121c3b2,3fefc0f2,be25ba94,3f1a6a48,be52ff01,4196c4d9,40ab7480,c0f640e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdf5bb5,c0983940,bfc89c81,3e88d940,3d77a2e4,3dc7dc87,3d5fc3c7,41c4b661,c1623c41,40c44b56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb66de4,c0c661f3,c08b6d04,bf803d5b,be2f4c98,3eb5fb67,3d0b591a,41f1727c,c138d1dd,bfa9523e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd61b29,c0a5a5d4,c018d97e,3f865e5a,3dea488e,3e8796ca,3e02041d,41bef248,c167b2b9,40810b92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf27cb3f,c123b0e3,c0987d3d,40d5da07,bd7ccce0,be18b58d,3ed81baa,40ffe562,c039f07f,c19d913b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bba69a,c0bd71dd,c13049fb,40e59852,3f01981c,3f055d0d,3e884148,41519c83,40ba217c,c1739877
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e05cc6,c0760daf,4052e11c,3ef88b3c,3ea22220,be8052e6,3de744cc,c0a48901,c10cf7b8,bfc24e1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e97877,c0e54d6b,40e2dab9,40859650,3f805296,beda2466,beca2047,3ea45558,c189fee4,c1191d14
bf329c68,405900a5,3f403c78,3f845a3a,3e832cdb,3dcea1bc,3a0e1340,3f9eaef4,3eea6e80,40ad469b
410b80bb,c046b81d,410d4e23,c0cb6c0e,3e476506,be77c30c,bf1b8dd1,41419132,c1b8ca4d,418007bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4065a93e,c1082ccd,bf755bb0,3eb32fa8,3ebe8549,3f1ac276,be5b4d6f,40b23d3d,c0e5bfbe,c1472d4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02260c4,40fe93f8,3ec6006e,c12701d0,bf47d99a,c03a26d0,3fa8ccfd,407fa29b,3fa3b53b,41a776be
402ed7fe,c094930a,3ea3c6ac,bf2725e2,3d4d6b72,beda4d40,be7eaaf1,41a0c52d,c16b3faf,40d2a376
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0737e2d,4079bd7e,3f58eee4,bfa2a2aa,be5a458d,be2851a4,bd57e849,410f7744,3fc50f63,4193ee68
bf8fdef4,3fb46a8d,3f14e15e,3e24500e,3d294675,3c828dcc,ba8e4dc0,412f3927,c06cf2cb,41572832
bf17ab94,3f2c4d06,bf5e3885,b9229c00,bd6d6bf0,bd0b43c0,3d926d52,41adfb29,c113b9ac,41a3c9ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4019b16d,c12e4a63,c06186cd,40422d83,3f01608c,3dca213e,3c225620,4129785f,c1377e86,c185fa41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407548a3,c076ee75,40b04fec,3f07d9f9,3e28b3b5,3dc2fffb,be3da96c,417632c3,c1698146,403fd15c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4431f8,c1773f4d,3f670bf2,3eaab1ae,3ddfa9e4,3d800702,3c1a7600,4194eb94,c0ba151b,c1cba471

