# MLP Test Case (FP32 Bits) - Sample 12600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3cc602,bf33f807,3f26b49a,c0038a8c,3ed0a57c,3fbd019c,3f1d7c7a,3ef5c28f,3e5f3b64,3f19374c,bf2c1ffa,bf2581cd,3f1b2bb9,bf628843,3ecaeb59,3f7edd8a,3f13bd39,3eec6e52,3e5d77d2,3f103b3c,3f3d7f2a,3f434dac,3f4b9cc9,beee7cec,3f6b093a,3dc09af1,3f51113c,3f63121a,3f79f0e4,3f5380a4

# OUTPUT - 9 values
3f26cb14,3f0deac7,3eef7510,3efa92e0,3edbf210,3e313a2a,3e0cb0ed,3de003aa,3dc1d2b3

# JACOBIAN - 9 x 10
3c0f074c,bc5af8fc,bb19adcc,bc2de12e,39736b88,b8cf50a0,b815d800,3f2ef786,3e97ae38,3f2b23ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ed275,c0649e79,bf5a1289,bf973e5f,3e2c821e,3e80e6fd,3db97016,4208e827,41412b48,41006d06
3f802fee,c0ac32d3,c0b0906f,41023d6c,bda9bc8a,3d396d48,3ecc90dd,406f6cf4,c01549cc,c1971d82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc1f460,4043c36f,409e6ad0,bf9c6acf,3f220af4,bdea12ba,bf19958a,40633857,3f843d24,41803bb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407ffd85,c0807a53,bf1c815f,41010565,40ab293b,bea89dc8,3fdd42db,405b171c,c0ed79ee,c181629c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e8efe,c1023440,bf39c65e,3fb37593,3f12cb86,bcbf6fa0,3f31976d,41ecc826,bf381156,c0a23fdf
c0dcdcd1,40d9f3db,c08d5640,40138b8a,be7cc170,bd839402,bec2643b,c0de7cd2,4167bdc8,412701b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f847aca,be8ae742,3d206158,bf1a6728,3e3909bc,3e0750a7,3ddbc8d9,41bd4bf0,41079e68,41803f82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ba7c9,c09a15b5,3ecf7f20,412e486a,408789a4,3dd4b30c,3f2ae71c,3fa942b8,c12b8abf,c1a3debe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe7389d,bf212bd0,3f20ee3a,bf853580,bd851e9a,bd24444c,3d52432a,4202b71e,412c8e52,41b044d6
404388ef,4033f868,410a4a37,c12f6bd7,c000266e,3fa57ff2,be9cd240,418acce8,be1de650,41d0f188
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff0908e,40499ebe,4093cd96,3fc7a898,3ebb1190,3f51672d,3e2cc447,c03ea5b8,c090fe3d,412ce9a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4133e9d2,bfc5e66c,4164ef83,40ec01ba,40e4f72b,3f1b166a,3f76c201,c0e4ed52,c1da7013,c114a1b2
40f49770,c07ecbd7,40c6b578,407975f5,bde7b978,3f13a457,beec5833,405a07a6,c1aa5422,c10f2c35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e4d69c,407a612e,c0a9b13d,c0f80bee,bf226054,3edcf35e,bd292810,c0b3da8c,417fcf81,414dcb9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a899e,c0b9b6ee,c08dda9c,400064df,bea81bd8,3e16abc0,3e8dc9c1,41b14082,40cc7788,c0c332d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410f1cc7,c059ce6d,411528ff,405e786a,40606e40,bfa0754a,bfa4b512,4160a9ca,c1868365,3f34e0d0
c0cf10c7,c01ead4c,c145530e,bf3895a4,c075f0a3,3d398820,bfb83bd5,412255d1,41986326,c09c2ebd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e5785c,c0bce2bf,40aea67c,41025398,404ef2f8,3fe188c5,402f7186,40ef9964,c17a676d,c12194bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf200253,c09ee9ab,c0d6149f,3fdb7fc2,bfcf6da2,bf85b54a,bfb85d80,4190a0b4,411371b0,c0c4c665
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40522fd0,c0e506bd,c0627f22,40895836,bef59a10,bce6fa18,3df62bca,41b21ab5,3e691388,c12026f2
3fab0128,3fdc4f4d,40b62984,c0e1c8a0,bfbebd4b,c028bfb7,bf85ce56,40df41d4,bee49b40,418e6f2e
bfee605e,bf135059,c00dc8a2,3ebf8e48,bdcbe6e4,beff92ee,bdbb3bc4,41ab700e,416890df,4196aa41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be803318,c0c9db08,c0f42f18,3fcb0445,bf9d4fdf,3ca71bc8,be519909,418f4579,40ce2bf6,c111666e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee6b1c3,c026aa92,c00cb9fc,bf8e1c30,3e152b54,3e97e148,3e79a49c,41b0d7d8,40fd6f59,4097f6be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a8a2e,4093e396,bf94eeb1,bfbea494,bed813c0,bdaab5c4,bdb74008,c0d74c4b,40958a8c,41246fa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04ebd0,3f3c10c9,bed590bb,be6c46a2,be34227e,bca4c0fc,bd3e8a8e,41bd494c,4142ef4e,41816431
3fb6305d,c09957ec,c07674d0,4135d4a4,3ff035eb,40027a58,bf8b2397,bf9cf05a,c06ffe3b,c1b5eafe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e830da,3ff498ff,c11b4b1a,bf411516,bf00b687,3e6d398d,3da6caa4,c064f61e,418e56ac,c08c1c60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4063f23a,c0894ccb,3f3b2b16,bfb3200b,bdb235fc,be534d6a,3e6421c5,41cd5c26,40583bd1,4034fa5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c016f315,beb9ab98,bdeb9428,bd16a368,bd63e970,be1ac19f,be0296c0,41a696be,4167ef68,40108655
409147ef,c0e57ad8,c027937a,40a826fe,bfc85c01,bf81abca,bfb89ad9,41bab0b1,c01ed117,c126d75d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406b0b97,bfc6214c,3fc54e79,3f3de899,3d42acc6,be407d43,3dd935ff,4088421e,c0f6c522,407beaec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411d857b,c0931257,412012bf,40b6797e,40632af9,3ed11e06,3f8c52b6,4134856a,c197a9cc,c09ad830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403d016b,c04a53ec,3ea823f6,40b0d880,3fdce486,c000bf63,3ecd9339,40a51ba6,c09f02d2,c1169015
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09c9453,bedcc758,c0dc0119,3fcdf200,c055f145,3ff9ef9c,3efda01f,c0f17c75,41080417,c0fa7af9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08e6c9d,40347f5f,c035445c,c057f416,bfe937a2,40792f0d,c069c38a,c0d9b855,40d6e2aa,409a25fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4166029b,c0a62158,418c8e4c,4086663a,3e018fc0,be8c5d53,bece4fb8,414bdb4c,c1f58b92,3e8832a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d2c5d2,c059e1ba,c16d31ac,3fde6343,c02cf55c,3e7f56d4,bf3d6933,4122d2b4,419f9888,c1320e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfabd9c7,3fa72932,be9ce264,befca39c,be91013a,bd4efa81,bdb2ca8b,41b12be4,415d0b06,414c243c
c0ca70c8,bf10c139,c1203a8a,40b4e124,bf50b93a,3fd87a60,be747370,c16f8324,411c436b,c1803450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407dc036,c0e088b1,c04857bf,4121bc02,3f15b4a6,bf400c47,be2b7751,415bdcce,c0a5e09b,c19abc16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d20df8,404bdb4e,c0fac843,3beddc00,beb01700,3ec2ac78,beb4ce68,c11aaf20,41405312,bfceac00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b461aa,c0c75c74,40414caf,3f1758a5,bd935d3d,3eab5008,3e10b78e,42136c60,3f68ed1a,40ac3472
4113fe13,c0fb0497,40cf3804,404d6c0c,3e7017f4,bd3e4538,3ecfaa0e,42178030,c0e922cc,3fe8aa21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0149d52,bc9d9d80,3edf7f94,3e579e20,bda8bda0,bda365ce,3c923608,c09dc588,408d8dbf,3e96a420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5faaf0,bf302d5e,bf8688a4,3f512185,3ee3ff28,be26aeb0,bdd2902c,c16e19cf,c0caadc0,41b5f75a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df80944,bfb7c002,3e0cb990,bfb7c592,3e2ba60a,3e90e087,3d4ad146,41aaaacd,410feaab,40966920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf568792,3faf4907,bf9f5c38,bea9ca1c,bb941860,be05121c,bea54ba2,3ea68e20,3ff97744,c11f99f5
408be895,beea0718,3fdcfe76,3ffdbc73,3e374632,3edcfce4,bf49487c,40dcd084,c118e53e,bf2df03a
4072ef40,c06ca994,3fe9f2ed,beecd650,bf202fa9,bf8debee,be89fe52,419a186a,bf9fe5d6,3fac3604
402be4ec,bf56dfb2,40973815,bfdbdbfc,3f1706ab,bf08ed8c,bef004d8,410a1b41,c0882fa8,40b54eb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ba1cd,bff99a79,c042e878,3fdb686a,bea51be1,3eaae4ad,be9338e3,c0e5b264,c054e908,c11237c9
3e26a0e8,bdc2a9c0,be80e667,bf259b74,bd6d3fe6,3e1a11e8,3c1ff4ae,41cc953e,4137998a,41a7c969
c0b85612,c02962d3,c128374f,3f5c7f3d,bef13298,3f164942,3edfae48,4095be22,41704be4,c0e096e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fefb4b4,c0862d9e,bf9d11e7,3ec1756e,3ca1b93c,3ea01ff4,3e52c5b4,41cac118,409f3ee7,403c1613
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f068302,c06283a6,c0b7165e,bfa1b5c6,bf098947,3d15cd38,3d836908,41c41b0e,412b8c14,3fcf931f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd84ca,c080b451,bff19484,3f6b3d83,bdda1727,3e9df9b7,3dae3d31,41c809aa,40c8a552,3df4ab70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0738f3d,c066eb3e,c1335677,40b79ccd,3d64ffc0,3e0037dc,3e290b5c,405d6b17,412fcdf0,c175d012
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406d02da,bfe27c46,406b9bc0,3ebe2bc0,3edb475a,be8345cb,be4a8204,404923f4,c1170932,bfffa048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e944048,3fa5302a,bed5a3a8,3fece238,3f052699,bdfa0346,be08696a,3f6f7540,3dca7800,40ed1b84
40dc9baa,c027d853,41152f93,c0920ee0,3f38a0d8,bf493ce6,bf091fcc,41d20cc3,c0e1c630,415f598e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ae4dc,c0aa941c,baaf8200,3d4cb210,3e4a72cc,3f1085ee,3eabab90,410d4bc6,c0aace53,c15e4bb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c037a7c3,407b8453,3ee677c4,c10c9dcb,bf760161,c01eb26a,be27a7df,bf8afc68,40ecd5d6,4166483d
407d5ec0,c0893f77,3f84b946,3e807740,3ded7f8c,be296242,3e96fc33,41c51ba8,be729ff4,406b4b4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeb4e5e,40012ae6,3e2091ae,bfd3480b,be853ec5,be6d8c31,bdd7ba03,40d4af7e,4118a61c,41c4da7c
bf92b7aa,3efd1ffc,3f638586,3ddcb1f5,bc844198,3dcdaa2f,3d1afb48,4126e7c1,40f12b90,4130b51c
bf7793a2,3decd414,befe91c8,bf028895,be1ef462,bc1dc3e8,bd532ff7,41a5fc04,4142cca2,418d1cdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09ac55d,3f16db42,c09e87d7,bfd0deba,bf8787fa,3f1cec5c,3e6cc184,c09dc390,41234ca9,bf1f8ef0
408d9210,c0f51d48,c065a8bc,403c1206,3f03f18f,bf0b1512,3e7f3020,41726568,c0965c50,c152edd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41161ecb,c0af0ac0,40e4a916,410312a8,405fa03b,bfbdd79a,c0257aea,41433629,c18f88b7,c13384a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e76e4,c034565e,40b41bf2,3f05e64e,3ec86d7f,3d5685c8,3e872fef,41bb5dbe,bfaeef08,409080da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4078b480,c1427256,3ffe51e6,3f137dde,3e844b28,3e94948f,3e21333c,4172f614,c1090ec4,c20b1210

