# MLP Test Case (FP32 Bits) - Sample 12600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3edc67,bf345c91,3f287739,c00354a6,3ed316c2,3fbcbf92,3f1d3a48,3ef5c28f,3e5f3b64,3f19374c,bf2daa14,bf25ce74,3f1c9130,bf62ec5f,3ecd28d3,3f7ed0fc,3f138724,3eec6e52,3e5d77d2,3f103b3c,3f3c1640,3f430c9d,3f4a8a6a,beecff0a,3f6a8ca2,3dc4b6c8,3f513769,3f63121a,3f79f0e4,3f5380a4

# OUTPUT - 9 values
3f26c43e,3f0df5b3,3eef466d,3efa4722,3edb9dca,3e311336,3e0b329f,3ddc7c9d,3dbe785e

# JACOBIAN - 9 x 10
3c1db75b,bc5a9934,bb21bf18,bc2cf1be,39935eb8,b71118c0,b8394d20,3f2ee81c,3e97979a,3f2b1827
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f577a01,c06cae11,bf59f9dc,bf964260,3e2eab74,3e8328ad,3dc23212,420b1908,413b70e4,40ed3622
3f86f010,c0ad48bc,c0af977f,41026fb8,bda760da,3d3dc9b8,3eccc795,407a87d9,c01c8bf2,c198abb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d485430,404b03fa,409d7927,bf9ee567,3f21bb73,bdefdeaf,bf1a52ac,404410bd,3facf714,418498d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40830ac7,c07aead7,bf1a95bf,410100fa,40ab63c3,beaa7438,3fdc8f5e,4044eb60,c0e63b10,c17c8f3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40907662,c103dc12,bf378cdc,3fb4a281,3f13389d,bca1a380,3f325672,41f09b7e,bf840a59,c0b36570
c0dd5ee7,40dab47d,c08e59e0,401302d6,be7e9aa8,bd851b6e,bec27e7a,c0e25f3f,416902c6,41292edc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86d01e,be91143a,3d18f91c,bf1a6fc7,3e39e5bd,3e07b96e,3ddc651f,41bdbb36,41070cf2,417f85a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e094f,c097bc4e,3ed42e18,412e46c5,40879982,3dd08a8a,3f2a5a44,3f883be0,c128d7f7,c1a18e9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea42f7,bf278d55,3f2004e1,bf852dbe,bd839d2f,bd2217bc,3d55b45c,42032845,412b667c,41af4741
4043e646,4036553a,4109f1d8,c12fa4e8,c0005765,3fa57df4,be9d8019,41897782,bd394ec0,41d27013
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff445b8,4052c6d3,4093a70a,3fc5ea4e,3eb8dc05,3f507e46,3e27890e,c06516d5,c0846e19,4137ae82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41346758,bfa84d2c,41650920,40eb6464,40e52ec9,3f19746c,3f749fb4,c1018cbd,c1d581ec,c103ba12
40f5ca75,c079f535,40c5d2f6,40785aea,bdee1848,3f13240f,beecebba,40486f68,c1a8e421,c10a3e68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e60166,40763fba,c0a92949,c0f7b74b,bf221c6f,3ededd2d,bd21b3c8,c0ac7f03,417d67f3,4149ac54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f51fe5d,c0bdcdd4,c08d20a9,400166e4,bea7c744,3e1b99d3,3e8fd4aa,41b5b8b2,40c0c81a,c0d73b4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41105f16,c04f973c,4114ffa2,405d78c0,4060a022,bfa16e7c,bfa4eb27,4156932a,c1833760,3fb4dffc
c0cfa534,c02a955e,c144f636,bf32ec70,c075eca4,3d519542,bfb73459,412ea824,41945c4b,c0b7cbde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e60872,c0be3253,40ae46b8,41024cb2,404f4750,3fe17a40,402f4d61,40f6a72b,c17cb590,c1258879
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf191355,c0a19e33,c0d50d52,3fddb736,bfcf42b1,bf8576f6,bfb7b950,4193892c,410fa480,c0d1cf3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4055e956,c0e751e3,c06095a8,4089d198,bef57413,bcd367a8,3dfb5c16,41b4d1ae,3bbe9100,c1263c72
3fa98111,3fe0a314,40b5346d,c0e21a2c,bfbdd361,c028f231,bf85b044,40da88cd,beb337a0,418fc1de
bfec4304,bf253b56,c00dff33,3ec16072,bdcae0bc,befe0b3e,bdb64f11,41adceb6,416577d6,41940278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be604d20,c0ce2b92,c0f355aa,3fcd6c08,bf9d1fa1,3ccadf08,be4cc094,4193fe74,40c1d324,c11bfbdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef2aa52,c02b653c,c00c377f,bf8d2c2b,3e1754ec,3e993783,3e7bd29c,41b36ab4,40f6b4cc,408c6d9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02bbee1,4096aedc,bf95ba32,bfbfa676,bed983c9,bdaf2d10,bdbde51c,c0e3cd84,409db6e6,412b7130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd850b,3f3974f1,bed93a93,be6e4c47,be34a8f6,bc9f7fb4,bd3cb14f,41bd9f8e,41427e8c,41810389
3fbb52fa,c09a049e,c0747c7e,41360178,3ff06238,4002acd5,bf8af371,bf8e8240,c074b571,c1b6edb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e977f2,3fe2c712,c11af9ee,bf3c245c,bf008659,3e7297f7,3daf8740,c040be88,418b612b,c0a06700
408b5fd6,c0086bbe,4079de2d,41162e72,409f8dd8,40969c9c,bf03430e,c13e8805,c16beb4c,c18865c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4065aaaa,c08ad7d4,3f42f564,bfb19b11,bdb0bd14,be519784,3e657fab,41cf1431,404f3edf,402591a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0152d85,bee7ec97,bdf818fe,bd07a2e0,bd6170f8,be1700aa,bdfe6f46,41a9aa3f,4163e9f6,3fe9e5cd
4093ca0d,c0e5563b,c025303d,40a8881e,bfc7f6fa,bf820940,bfb85889,41bad2c0,c01f8330,c12723b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a45fe,bfc811aa,3fc57d1f,3f3e167e,3d4382e0,be3faa02,3dda738a,408ab8aa,c0f86143,407665ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411ec9bc,c08e9d08,412025b9,40b620fb,4063586d,3ecef8c1,3f8b99b5,412bddd9,c194d5bb,c08772e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4040acd1,c0481d66,3ea56ed0,40b0cc4e,3fde4402,c001058a,3ecce2d6,40a19eaa,c09cbb26,c1149bc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09ec49c,bf1d501b,c0dbc011,3fcfd889,c0561e4a,3ffac539,3effd807,c0d946b2,41001a9e,c10acdec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08efe9e,4035fdc0,c0352fc0,c0582a3f,bfe9d5e4,40793c21,c0697536,c0ddda54,40d99631,409ec788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4166bf2e,c0a1b57d,418c6e84,4085bb10,3df943e8,be8e9ab0,becfefb8,414354a1,c1f2c242,3f5cf5b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d2a9e9,c0653052,c16c93ed,3fe1e9c8,c02cf8da,3e82db25,bf3bb745,412eaabb,419bb9a5,c13f53f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa8d257,3fa51c1a,be9f13e9,befcdc51,be90c2b6,bd4c8dd2,bdb18b15,41b1aab8,415c653b,414b0803
c0cb8fdf,bf300959,c11fcb17,40b56f37,bf517b9f,3fd959e2,be707836,c167783b,411701b1,c184b5dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408160f5,c0e09981,c0467f50,4121e559,3f15c750,bf4034f6,be2a98cf,415cc1cb,c0a70bf2,c19b3c63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d34304,4046f7f2,c0fb44d6,3c37a100,beafe05e,3ec47b27,beb335b3,c115c225,413d1adf,bffad3e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b61efe,c0c999ca,4041a1dc,3f1877c0,bd921028,3eac8104,3e135dac,4214bdd0,3f31c983,40a0637c
4114de27,c0fc9751,40cf752c,404d9f90,3e706346,bd393818,3ed092e9,421884f6,c0ee765c,3fc4235e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0188226,be495188,3ee250e1,3e6411cc,bda2473e,bd956b4a,3cc0d910,c0862e5c,407c44ea,bf082760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd801c12,bf22b765,bf88948f,3f4ebf51,3ee29354,be2637f4,bdd6060e,c1717ea2,c0c63dfd,41b7de20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0e1f62,bfc15937,3e100cf6,bfb72256,3e2e2938,3e923fd3,3d549232,41ad3b63,410c905c,408aea2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5493a4,3fb25fe4,bfa02b3e,beabb112,bb8a35d0,be05349c,bea57ea2,3e6218b0,40011ac1,c11dba4e
408ccd9b,bec52262,3fdaaf61,3ffc55ba,3e372db2,3edb7cb4,bf498584,40d3dbd8,c115f7fa,bebb4fc0
4073e185,c06e2dde,3febfb81,bee9f81a,bf20b32c,bf8de8eb,be8947ea,419af6c6,bfa8fb40,3f9ca356
402b2f22,bf5cb97f,409685b4,bfdccea3,3f15cf60,bf08f7e4,beee984c,410bcfb8,c08a6a35,40b17c86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf88d45f,bffaad9c,c04342d6,3fdb3aee,bea5d872,3eab3ed2,be92ec78,c0e44e8a,c056ba34,c112ff28
3e389b1c,be00eea9,be83a591,bf25a50a,bd6c0fa4,3e1b5a68,3c31ecae,41cda44e,41363730,41a699aa
c0b8d046,c0347e66,c127a892,3f628d26,beef1295,3f17c782,3ee20052,40acbb28,4168c8a0,c0fa5951
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff428c6,c088ddd6,bf9cdbfd,3ec46387,3ca9e5a4,3ea1a190,3e55a2e0,41cdc3e4,40975fb2,4021185e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d2825,c0655663,c0b5bd4d,bf9f5ef1,bf091765,3d1acc14,3d85f05a,41c59c50,41299477,3fb49806
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd2ab94,c08305e0,bfefe168,3f6d657d,bdd8dde5,3e9f72b8,3db3380e,41caa41f,40c1d6e0,be7b1170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c072297f,c06ce824,c132be29,40b8465b,3d684510,3e041be4,3e2ba2e0,4077191a,412b9bb8,c17d01b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406d8d13,bfdc705f,406a3195,3eb7e2d0,3edb6c9a,be84266e,be4b9084,403d0118,c1150d86,bfe46d7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95d458,3fb108d6,beda0920,3febd00f,3f04ee50,be00910d,be0b06eb,3f0b5820,3eb57d10,40fb2159
40de91ea,c02437cd,4114c71f,c0928ca8,3f38d3ef,bf49cfd9,bf094660,41d06232,c0dd6af2,41631586
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b9a04,c0ada3ab,3c0efe20,3d674340,3e4b4ac6,3f11b821,3eacf770,4114105e,c0b3a737,c165e127
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c038958c,407bd4d4,3ed98878,c10cb435,bf766176,c01eaa9b,be278ac2,bf8fe8e4,40eda3ce,4166f8cc
4080479d,c08a236e,3f84efce,3e81d4cc,3df0ca3c,be28e612,3e977432,41c64a04,beaab7e6,4060b4dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfee84fc,3fffd258,3e1b88be,bfd3453e,be84aefd,be6c7da8,bdd6a46d,40d6e498,4117ed6e,41c43c2d
bf9111ca,3ef4270c,3f613546,3dd711d0,bc87fd78,3dd0b85d,3d1cbc7e,41281863,40ef9d57,412f5fc1
bf744b61,3d900110,bf004505,bf0233e2,be1dfdd6,bbfca170,bd4cf849,41a77fc7,4140d1be,418b6a5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09c313d,3ee49e24,c09ea6a8,bfcf6784,bf87607a,3f1e6b4e,3e7123cb,c08ae4ef,411d21fa,bfa45b2e
408fb415,c0f58b23,c062c064,403d0409,3f047a0c,bf0adad4,3e7f19b9,4173e111,c0984ca0,c1549746
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4117c540,c0a9fb7e,40e485d0,4102e5e2,40603ea2,bfbeee07,c0256e96,41399147,c18c61de,c128b629
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f3962,c034e59a,40b468c2,3f062d79,3ec8b89e,3d580d18,3e8742cf,41bbc890,bfb34c1e,408ea211
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407d9c3e,c14584ba,3ffff530,3f16eecc,3e863af4,3e983e69,3e27dc41,41805cac,c1120d9e,c20eed10

