# MLP Test Case (FP32 Bits) - Sample 12600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf45ff4c,bf355bf9,3f2ef262,c0028b77,3edb6319,3fbc0215,3f1c9a0d,3ef5c28f,3e5f3b64,3f19374b,bf32d6e0,bf2690ba,3f21a4e3,bf645c7b,3ed4bc2d,3f7ea7fd,3f130414,3eec6e51,3e5d77d1,3f103b3b,3f372c62,3f4266d0,3f46832f,bee767d6,3f68db27,3dd082a8,3f519396,3f631219,3f79f0e4,3f5380a4

# OUTPUT - 9 values
3f26af90,3f0e2008,3eeeb1a1,3ef935aa,3eda7053,3e308699,3e05fd4d,3dcfe34c,3db1b395

# JACOBIAN - 9 x 10
bab749e0,bc4f7a1b,baac57d0,bc26a1f0,3982d9e0,39556c44,392fc410,3f2f7c22,3ea22fe1,3f2a6178
3f83919d,c0379522,bf878020,bf93ae75,3e26a1cd,3e864716,3da55d96,420fc96d,413b2a30,40f8443b
3fe9c7e4,c09060fc,c0b58c6e,4102f8c6,bdb8fec1,3d3dbc40,3ebe655d,40a3df0b,c05c20b4,c19486a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dbd52,3ff9f541,40a6841e,bfa524ce,3f25c80f,bdef2123,bf118c1d,3fb23380,401a2c92,417e8f46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085fe0a,c06b754f,bf18ccc8,41017f17,40ac40a1,bea9b4e8,3fdb6a5b,4059649a,c0e1d1fe,c17b6e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b03f1a,c0db9589,bf9041b6,3fb5f7df,3f0f1f6c,bc8fda60,3f287c25,41ff7e4d,c011cd20,c09b595e
c10e3cdc,40ad8753,c07cbf5d,4014abce,be6ef038,bd636fe0,bea41492,c10e06d1,418d7e1b,41186ded
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10ce9e,bec5d461,3e097adf,bf156171,3e3f1bfc,3e0c9dda,3df2c65f,41bcfd1d,411507ca,417cc255
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e1a5e,c0865f77,3e923aa8,412e8129,4087b857,3dd349e0,3f265503,3fe20f24,c1328bef,c19f1baa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94151d,bf2e308b,3f39c6c6,bf8153af,bd766b0a,bd070b68,3d8620ee,42034eca,413e7708,41adc73e
403aeca1,3fe49bb8,410d1dcb,c130b084,c0002d7a,3fa5182a,be92308f,417afebc,3eab5708,41ce6ef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc80ab8,401a9f07,409bdc55,3fc2e7b2,3eba5a75,3f50b8a3,3e3bf98f,c0999173,c064bcf6,41307991
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414c585e,c0042ca9,41651c86,40e7d710,40e6577e,3f14ebd5,3f70bc7b,c115ae62,c1e89ea2,c1033e24
40fc9bbe,c0895084,40c547ef,40741c8b,bdf5331e,3f1235dc,bee91094,4021e826,c1aa5160,c10c9551
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e66f85,405646fe,c0a3dad6,c0f774a2,bf20faea,3edf42c1,bcfb9960,c0c26f4e,417e2b2d,41465711
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd5a18a,c092dfcc,c09826d7,40037164,beb2084f,3e1fb31f,3e7aff4a,41c45f8d,409c55ad,c0c00830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410d589a,c0454e95,4114c8d9,405d7f92,4061d22f,bfa1b04d,bfa3bce9,415a4471,c1806659,3fb60080
c0c9d1e8,bfb49cfb,c148ff18,bf21cc64,c0774709,3d6e7c2e,bfb9acd9,414b5346,4192499a,c0a5a87a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fe9a1b,c0a5a879,40a3d7d5,4101cdc4,404f9413,3fe07abc,402d1dae,410b15d9,c1874e22,c11df206
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf78220,c069314c,c0dde402,3fe65db9,bfd1152f,bf84e802,bfbb13c4,41a34d67,410477db,c0bba7be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085eccc,c0b8a6fc,c075c52d,408b59f3,beff19b4,bcb3eef0,3db01662,41c4bf83,bf8d4d3b,c119f7b3
3f125360,3f90f0c2,40b9ab63,c0e2832c,bfb96110,c0292337,bf82226a,40c078f7,3f479650,418c58fb
c002f742,be90f617,c011fe66,3ecbbf48,bdd43438,befa38d5,bdb85e90,41b230cd,416cb86d,4194afbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f140f3e,c09d1e06,c0ff1647,3fd3d07c,bf9f8dd5,3cec8a50,be72cd7d,41a4df90,409f7108,c10f40fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f175215,c008eec5,c012e5a0,bf8a1909,3e152ddb,3e9b4e63,3e7176dc,41b982f0,40f63ea7,4093a13a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06f7b17,4073ba26,bf55e7f5,bfbdfbd2,bed5b02d,bda34c32,bd7de0f8,c104a2ea,40cd931b,4121faf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa31535,3eb2a0a0,be7236fa,be594d7c,be303d2c,bc4ea090,bcc72920,41ba0cc7,4158cb11,417c396b
401d3aa8,c08ac400,c07c1a70,41361ca2,3fefcaeb,4002be4c,bf8d9d28,bf0a1000,c0a4f330,c1b3cff5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e99c7b,401daf69,c11cc35d,bf2db6ef,bf038ea6,3e795aad,3d94ce38,c00093dc,418ad09e,c096a651
40aff419,c0066ca2,4073218e,41156986,409feb47,409644cd,bf073414,c140105f,c183dfb2,c1864db4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408fb333,c0577609,3f05c1b6,bfaebd69,bdc9a190,be5271cc,3e453275,41d9791c,3ff57567,404bf31c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0232360,be17df32,be2ff186,bc845310,bd747c6c,be0f469f,bdfa522f,41ad6d98,416d62d2,3feedf11
40a9a4c2,c0b920a6,c0357eb4,40aa8855,bfc863a3,bf8251d8,bfbbfd67,41ca0942,c0596e57,c11bd5cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40686854,bfa44555,3fbd5222,3f3f8b0f,3d37da5c,be3d064f,3dd011cf,409724e5,c0f9b2e5,407e1920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412b3e87,c08eb831,411f4710,40b4eeed,4064454a,3ecc266b,3f89cc16,412a2d60,c19d0467,c082fbe3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c6854,c0289103,3e84c046,40b20172,3fe2c774,c00113b0,3ecb8822,40b8cb46,c088f9b6,c112de0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08c7c77,bdf8ca10,c0e22f1f,3fcec519,c057cf8d,3ffa71a0,3ef4589c,c0c492b6,40e1ca48,c1053edf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c088dbff,40182612,c03011b2,c05a1766,bfeb4788,40792be5,c0684f01,c0f33939,40ce9394,409a5e1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
417a2ae0,c0aad65a,418b50ce,40823869,3de41a70,be95d2aa,bed5e2f0,413a3daa,c200873f,3f7eac40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c90ee2,c007ab30,c1708e8d,3fedb87d,c02e89d7,3e87e4b5,bf429e40,414fdaf5,4198aa4a,c1349be7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a9234,3f670c34,bdce6408,beee75ea,be8cc95e,bd3054e0,bd823147,41ae0c5e,417478c8,4144e7cd
c0b4c4c9,3d4529e8,c122e12f,40b610a4,bf584384,3fda10f4,be8523bc,c157b812,41046adb,c180dc46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091bd20,c0bc9a27,c05313e5,4122c281,3f130a63,bf3f6f70,be432014,41757174,c0b962f0,c196dd5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dfdb8a,402de206,c0f8aeef,3c38a380,beaef582,3ec60826,beab6fa3,c11e03b5,414730e9,c00dc937
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c8d504,c0aae061,403078b2,3f1a4131,bdab0fba,3eadc9c3,3df7cff5,4219f75c,3d4fbfa0,40b00934
41233a3f,c0d519a1,40c39401,404d8e32,3e600090,bd39a778,3ebf1cb5,421f21e9,c10a88fb,400ddae9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90fa25,3f6c3b7f,bc87dcc8,3e44f352,bdc07012,bd9bbda6,bc93dd98,c02e4cdf,3fef0596,3e790e50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f711c05,be8764de,bfae50e3,3f3eda74,3edb820f,be2803aa,be04a50a,c16ae39c,c0fd8de3,41bb22df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e75d0dc,bf8ad049,3d355c90,bfb59817,3e2e34d1,3e93ffd3,3d362348,41b213d0,410c9ba6,4090907a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f471a,3f468df6,bf87cc15,beae5c0a,3bb11c80,be037a9a,be9b7b11,bf1dc638,40309075,c1239e4e
4086008f,bf8eace8,3feeda9b,3ff8181c,3e42b3d2,3ed9031e,bf442b5b,40b2b371,c10e408c,bf3fbeba
4090be8d,c03df65e,3fcfe8d6,bee74194,bf2526d7,bf8e4fcc,be953e4d,41a2fc1b,c01b19d6,3fd9ab20
4034c2b9,bedad420,408faf99,bfe09bff,3f101ee0,bf09553d,bef1b516,41155445,c094c0dc,40b8c58e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46bb1a,bfd87a40,c04a8e76,3fd9e78e,beaa3ea6,3eaba838,be96e88d,c0d900b0,c06dd45c,c11061f7
be9fc9f3,be0ec6e6,be474110,bf20f526,bd664218,3e21b93f,3cabc241,41cdf164,41448f1c,41a57e55
c0a3ecdc,bfc58bf0,c12c1de1,3f705fa9,bef40517,3f18adc4,3ed016a2,40e58810,41591a56,c0e48646
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007bc2e,c0633018,bfb3f9c1,3ecd5f3f,3c495c78,3ea40077,3e479cb3,41d5e510,4093bd97,40355018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d98a8,c037fef4,c0b74137,bf96a79a,bf0a0ddf,3d25084e,3d4691c8,41cd8896,41233661,3fe220af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff893c6,c0537d5e,c002573c,3f74d6e6,bded301b,3ea238d9,3d92197a,41d371ac,40b9eb36,3df0eb40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05d05c3,c026568c,c1355770,40baaed1,3d30c648,3e0c3710,3e1257bc,40ad26fa,4124e1b7,c174a338
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407d64c0,c01054cd,406b50ed,3e983928,3edf405c,be87d19e,be44765d,400a1408,c119ff2e,bffb9ae5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4ae971,3f7e2452,be55d800,3fefaaae,3f077289,bdf2ca73,bde41788,3dc16300,3ff2bcb4,40eeb414
40ea16ee,c0268141,41131056,c0944d3d,3f3a2c6c,bf4ac853,bf094a61,41cf9cbc,c0e7a449,41637c15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40930d6e,c0921d29,bec7d3d2,3bb28f80,3e3a46dd,3f102172,3e9742c0,4124e08d,c100975a,c15a8218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0760220,40469009,3f297cc0,c10cac96,bf74b66e,c01e5475,be074ab4,c00d249c,410f3594,415dda91
40859382,c07606d9,3f6f0335,3e89be04,3def8594,be2736ec,3e931453,41cb8151,beb54f6f,406d1f4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c009be0b,400d3346,3de0b5e0,bfd1a57e,be83d567,be672569,bdd7bc2c,40e17a7c,411ca223,41c49dca
bfa74c8b,3f156e72,3f59dc7f,3dd5796e,bc9dfd50,3ddc6632,3d22e47a,412ae90d,40fa8853,412f498b
bfa31e0e,3de86fcc,bef2791b,befd8897,be1c4ea4,bb17fcc0,bd33b37a,41a853ea,414ae17d,418ad1ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a2ef4a,3f31063a,c0a0a556,bfcc9bcc,bf881a65,3f200222,3e6f9f70,c07dbf13,41224441,bf9d252e
40bf30d3,c0c98e9a,c07891b0,403ee4d9,3f019f2b,bf0b58cf,3e4ddc67,418861f3,c0dc7fe8,c14677e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4116deaa,c09ad319,40e2399e,4103418e,4062abbb,bfbf5bbf,c024eab5,41440c83,c18a8efc,c1264178
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aca3a8,c017c5fc,40b06729,3f05a899,3ec69f69,3d578884,3e7fa6e4,41c09b69,bffd9e17,40975df5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d62e2c,c1223bca,3f95616c,3f0a2bc7,3e70449f,3e94938e,3dafdf23,41974b3e,c14e330d,c20911f5

