# MLP Test Case (FP32 Bits) - Sample 12600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40f323,bf34e2a8,3f2a0616,c0032775,3ed55978,3fbc7403,3f1cbd44,3ef5c28f,3e5f3b64,3f19374c,bf2f3178,bf263487,3f1dcc04,bf633fd3,3ecf3a87,3f7ec24c,3f1320e7,3eec6e52,3e5d77d2,3f103b3c,3f3aa9e7,3f42b5a9,3f499584,beebbe57,3f6a181b,3dc969ff,3f517f5b,3f63121a,3f79f0e4,3f5380a4

# OUTPUT - 9 values
3f26bec1,3f0e0209,3eef1ab0,3efa00c5,3edb5728,3e3103e2,3e0a41ac,3dda3109,3dbc1189

# JACOBIAN - 9 x 10
3bcbe63a,bbf1f826,b9dbedc0,bc2723b1,398162c8,390c5060,3909c7fc,3f31b159,3e99dc88,3f2afc53
3f568e2b,c048f436,bebbe9f8,bf92ba66,3e2ec034,3e885582,3e0557b8,420fe0fc,41398020,40e6a754
3f864d55,c0a2ec13,c0a68d9c,4102d6a2,bda67c7f,3d546fc8,3ed572c2,40929be8,c01e565a,c19980bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e952028,402af799,40942124,bfa4277c,3f221a28,be001fa2,bf1f2300,400631a2,3f92110e,418547f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083aece,c06e37de,bee219a2,41013cd4,40aba4bd,bea8ec70,3fdd4d12,405e1900,c0e6c983,c17d8b7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408f78f1,c0f57323,be86484c,3fb8ad73,3f1325a0,bc1e5c00,3f3a5d35,41fa0a8e,bf8987fc,c0b93a05
c0b41cb9,40de81a2,c0478676,40107054,be78da00,bd814438,be9328f3,c0bfea82,414338e5,411cd8cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f769352,bdea2634,3dd53ec0,bf17aeee,3e3a1f23,3e0b0292,3de708f6,41c03be6,4108df54,417f4536
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408b7838,c0921196,3ef20c50,412e863a,4087ac6a,3dd7bcd8,3f2b4dc0,3fad7b88,c1267fc1,c1a196ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd307ea,beb49354,3f3b5517,bf82a474,bd847d5d,bd0bfcb0,3d79fb1c,42055c94,412f0516,41af1c2c
404a77d4,400f265c,41013838,c1305174,c0007da5,3fa43159,beb113d6,417dec8d,3d7fb380,41d42f86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fde4574,4035091d,40800348,3fc35492,3eb75704,3f4ec443,3df4b01c,c096e2a5,c069d7f1,413c55f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4121c45e,c02c78ab,413db872,40ea4a57,40e54294,3f136cea,3f48388c,c13e7b80,c1c07d8a,c0dfe4a1
4103dd30,c084f4ec,40ccc80a,4075c827,bdecd0c6,3f11e4e1,bee47378,40377f67,c1af83bf,c10d1405
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dc658c,4063e408,c0a887fc,c0f84ac6,bf21ca42,3edd08b0,bd2527a8,c0ba72e9,4176ce7c,4148f78c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22fa36,c0abde80,c08235e5,4003f1da,bea8e75b,3e267779,3e9c090b,41be756c,40c6bd7b,c0dabfd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410317b5,c0498064,4109b898,405f3710,4060b26a,bfa16fb2,bfaa0f96,41518bee,c16f6048,3feaba38
c0cc50e5,bfee202c,c1369c7d,bf279146,c07603b7,3d86264a,bfaea792,414c624e,41906ec6,c0c48274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ef2c0f,c0b6b259,40bc839c,41024491,404f9f4b,3fe1a380,4030d956,41059fe2,c182b181,c1294922
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9cd95d,c08be54c,c0d24f90,3fe5d0ed,bfcf9c5b,bf83ef7a,bfb63f04,419c7d2a,411d78fe,c0cfcd8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40399989,c0d3ba60,c056f4ac,408b8367,bef6f374,bc6fbf38,3e093a94,41bd2472,3f229026,c126079c
3fa78bb8,3fd3e480,40b178b9,c0e274f8,bfbce92e,c02931e6,bf8607dc,40d3ad91,bea37360,419011ee
bfdaceae,be7d7e80,bfdd0bfd,3ec8f60a,bdca46a8,bef9f873,bd5bf690,41b570b2,415fb83c,41922784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8915ac,c0b6cb80,c0ded03e,3fd34e54,bf9d350e,3d1a6df8,be1e43b6,41a06db8,40bdd250,c1201ca6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed3b571,c014c210,bff71362,bf8a6393,3e17ec18,3e9c8b8f,3e8732ef,41b93436,40f77900,40894533
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03e7554,408fb859,bfcdeb91,bfc0136f,bedaccf3,bdb3ffac,bdfc8048,c0f778a0,40ae5240,412f07b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5f65d,3f6235d7,be42efca,be6b4e2a,be34ac6d,bc846114,bceda3e9,41c0e71f,413ef833,41801450
3fd3403c,c09b6588,c06e1876,41360402,3ff08f45,4002c1f0,bf8a367a,bf92fad0,c0812834,c1b754aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e3666a,401090bd,c10ffce2,bf3584f4,bf0086a6,3e7c5fdd,3e08066a,bfe56804,4186f26b,c0aaad72
408a7cb0,c0282616,4057d1ef,4115d39c,409fab91,4096510c,bf0c8288,c15112b6,c1673246,c186702a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4026716a,c0863533,bd01ec80,bfabbc5e,bdbb65b4,be4e5bd8,3e2dc7e2,41cca86d,409f31bd,40454fcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012d2fd,bd9225a8,3e73b9b2,bc88b110,bd63d9b0,be0f3e14,bdc720d3,41b0680c,4161a18a,3fd57fbd
406f724e,c0d361dc,c0377d48,40aaa754,bfc81f64,bf8108bc,bfba40e4,41c03a1a,bf8c61b8,c122e4c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405bb36a,bfb4cb5a,3fbe7489,3f418918,3d3f43f4,be3c7ba3,3dd46cc4,40910ffa,c0ee4868,4079d0c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411362f9,c09bb4c6,410e40bf,40b63073,40635e26,3ecb75a2,3f815ec0,41157ac2,c188cbfe,c068d6c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40333167,c0290225,3f12f1ba,40b1ce99,3fdf8199,c000aace,3ed64ce0,40bf385c,c095f07f,c115defb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c084bd79,bee05e72,c0bdb463,3fcdd062,c056318f,3ffb19e7,3f0f69e0,c0bce1e8,40d00781,c1132277
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07a7358,40201a50,c0283de0,c05a6ad3,bfea04fb,4078f104,c068035c,c0eabaf6,40be3714,40998581
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
415f2c1e,c0bb1860,4182282f,4084a546,3ded613c,be962824,befc8d34,41218c1c,c1e8f9f5,3fbe6cd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d21d5e,c02bc080,c15e144d,3fe935da,c02d1bf6,3e8b7a28,bf2b29f4,414ea32a,4198ea3a,c1456d94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaa7fcf,3fba7e86,be37c980,bef8a735,be90a5f7,bd3ef5c0,bd9cd222,41b48633,415c3c86,414a293b
c0c85826,bf010281,c11b17da,40b5da12,bf52846a,3fda2447,be5cd9b4,c15feb18,41130d32,c185c5d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40768964,c0ce4559,c03019ae,4122965e,3f15a17a,bf3dbd10,be10c7b3,416e6482,c0a0a880,c19c195a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a60b58,404df7f0,c0cdb046,bcef5480,beac9050,3ec58789,be811907,c1040dd0,411479f4,c031fe0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a88ece,c0bc9ffe,403d89d0,3f2114a0,bd97ad52,3eb033ea,3e10fcb6,421716b0,3fb162ee,40a36cad
4107dc6c,c0f08700,40c1088a,40507290,3e6b895c,bd1f0b28,3ec1cd74,4219a87b,c0c27634,3fecabea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c016159e,bcb94500,3f25a685,3e6aa580,bda1882a,bd8e009e,3d1c50fc,c0721f46,4073589c,bf20ab38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec36f56,bf5210bb,bf556cfc,3f47787f,3ee2c5f4,be27807e,bdb6a371,c173c051,c0dd9f54,41b6827b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd959850,bf9ff50a,3e2ab09c,bfb49534,3e2e3338,3e94c7eb,3d60316c,41b0aa98,4111bea3,408b9ea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf348e92,3f99761e,bfab5092,beb3500b,bb4e6b90,be082af7,bea86590,be1118d0,3ff22dfa,c11d687e
40a48b60,bf26c66e,40067d95,3ff70bbc,3e3ba8fe,3ed845fa,bf425825,40ce4584,c1287870,bf243cd2
4043c38d,c0684500,3f9ce844,bed9c1a6,bf224088,bf8dbf3f,be9e072e,4198dafe,bc0de200,3fcd3bbb
402bc134,bf276a20,409cfa37,bfdc93e9,3f14a8a7,bf084980,bee49a78,41135685,c08e4435,40ae4ce9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf357262,bfeaa250,c0278300,3fda6b3a,bea5aa20,3eac8179,be8368f9,c0d4fcc6,c080013c,c116cb5c
3e422c7c,3dfff384,bcbac8b0,bf22eca7,bd6c207b,3e205e88,3ce766c7,41d2133e,4134ca38,41a5c58e
c0b5928e,c00d8b9f,c11c6a60,3f6c0046,beee0398,3f1a9ad6,3ef9af8a,40d9e296,4162887b,c1021380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff960db,c073e012,bf476730,3ecfc014,3ca9244c,3ea5e870,3e765777,41d5ef38,4091a81a,4014a3c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1b922e,c053dc66,c0c1d302,bf9918d2,bf09bc50,3d303bf8,3d1ef384,41c6f531,413c45b8,3fd86593
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb690ca,c06a3349,bfd88343,3f75911b,bddc2b63,3ea3bf58,3dcef40b,41d10165,40cb33af,be919ce8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07719dc,c044ee41,c129fc64,40b9bbfc,3d656c20,3e10b20c,3e510166,40a5ff34,412a7438,c1803154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408284de,c00886c8,4063fdeb,3ea3ca6c,3edc9e81,be885ecd,be5238ef,400f6ab0,c11c4306,bfe637b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e2168,3fc03898,bf3b6d9c,3fee4657,3f04932c,bdfbb064,be1e1a9c,3f0b4c18,3f8c99e8,4100aa16
40d5e6ba,c02ec37e,410ce7c9,c092d0ba,3f38c23f,bf4ab8d2,bf110836,41cbbd0c,c0c92dbf,416710e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40462915,c0b0d6c2,3be1ac00,3d3ec830,3e4ac5d9,3f116e0c,3eabbc0c,411133f0,c0b85501,c16612d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0106e52,4079376b,3f77ad55,c10d1e08,bf75dd52,c01eadb1,be006c72,bf512070,40ca2302,4161a324
407f697b,c0804237,3fa2f87e,3e8a8cac,3df2a2b4,be23f270,3e9fff3e,41cb51cc,beae90cc,405abe98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0124658,400b39fa,bd2785f0,bfd0a783,be85369e,be6824b2,bdee6b30,40dc4a84,4121c144,41c5518b
bf9f1e4b,3f2232c4,3f69a487,3de7ded2,bc917138,3dd90166,3d2a2a71,412c86b1,40f45b44,412f593f
bf65a4b4,3e93e32e,be826646,bf002a72,be1d6caa,bb55fc60,bd037d52,41ab9650,413e531c,418a7f6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c085eabe,3f4e6f4c,c07d0cba,bfcfd422,bf870714,3f203e69,3e9bbe3c,c04727e4,410716ec,bfe912cc
406ee40e,c0eebf02,c0824524,40400230,3f03ded4,bf09b233,3e57e080,41732bf5,c059e7f2,c14ed89c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410ca0f4,c0a0b9a4,40d7892b,41037b44,4060c08e,bfbea674,c0266cd1,413c5dc3,c18317bf,c12447e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408518cc,c03319a3,409c3c62,3f0d4224,3ec6b8dc,3d5be714,3e5a19f8,41b825d8,3d813888,409cefdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082dfa6,c13ec993,4018fc40,3f1bab24,3e8677b2,3e9be6da,3e4406e3,41877988,c114714e,c20f98eb

