# MLP Test Case (FP32 Bits) - Sample 12600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4827d6,bf342a53,3f33117b,c001dead,3edec534,3fbc1209,3f1ecae8,3ef5c28f,3e5f3b64,3f19374b,bf346099,bf25a829,3f24d1a7,bf65919a,3ed7cec9,3f7eab37,3f14cdd8,3eec6e51,3e5d77d1,3f103b3b,3f35a8b9,3f432d24,3f43e26a,bee2937e,3f6825eb,3dcf84c0,3f504f89,3f631219,3f79f0e4,3f5380a4

# OUTPUT - 9 values
3f26a3c2,3f0e288a,3eee8673,3ef884c2,3ed97af5,3e2f6097,3dfffb9d,3dc17fbf,3da3faf1

# JACOBIAN - 9 x 10
bab37804,bc4c9a89,bb0b3ce8,bc30236d,39b9b9d8,399beafa,b8dd57c0,3f2f2256,3ea303f2,3f2a559d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ee23ab,c09a2663,40929784,410f476c,405bb2fb,bfcee05f,c00af7c5,4127cf0e,c15b7e42,c1595aaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a8c029,c016fe6b,40ac59da,3f09f709,3ec7fc38,3d58c0d4,3e8348da,41bf3cd5,bfda5211,40920c01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b15582,c11f4408,bcec2780,3f1d9c7c,3e8b699a,3e9d2f03,3daa0300,418ac7c1,c12741bc,c20e79f7

