# MLP Test Case (FP32 Bits) - Sample 12600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf48325d,bf340b45,3f334367,c001d486,3ededc5e,3fbc17f1,3f1efac1,3ef5c28f,3e5f3b64,3f19374b,bf346811,bf25907a,3f24f7d7,bf65a38f,3ed7e3ca,3f7eac67,3f14f4c5,3eec6e51,3e5d77d1,3f103b3b,3f35a14e,3f43413b,3f43c242,bee24aa6,3f682109,3dcf26b8,3f5033b6,3f631219,3f79f0e4,3f5380a4

# OUTPUT - 9 values
3f26a2d8,3f0e2837,3eee84f5,3ef87c85,3ed96f04,3e2f53d6,3dff5d9c,3dc0b207,3da32f39

# JACOBIAN - 9 x 10
bab161bc,bc4cd82e,bb0c9ebc,bc3062b2,39b94d2c,399ad848,b8dd2dc0,3f2f2256,3ea303f2,3f2a559d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03a0f3,c0330b58,bfd35fd9,bf8c89ca,3e305236,3e872b57,3dc7952c,420d060f,414cec94,40e2f9ba
400a9937,c0918687,c0a8fe65,4102011a,bd9b570c,3d781690,3ea7724b,40ab8b5b,c07a7bc4,c19149eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf38424a,4000cb39,40a1ca1f,bfaeba07,3f2ac8f4,bdd56df7,bf1cb09b,3f95c718,402c2620,417d8237
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405661ff,c06aac3b,bfd06552,41065c2a,40ab465b,bebfbfb4,3ff40a71,402422f0,c0ae42c7,c188682d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e9dce,c0d6dcb8,bfc93934,3fa81cb2,3f1f2f8b,3cda91c0,3f0d783b,41f7f0f6,bf81fdf6,c0a891ac
c1132b7b,40b257e2,c082fc82,40084ba7,be2f62e8,bbfd23c0,beee7fca,c11687bd,41920ed2,41191587
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eed968a,bec9fb82,bd24e480,bf06eb0b,3e33e9de,3e018f03,3e21a7e1,41bc3c08,4118870d,4179363e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407787d4,c08a0381,bfa5fc4c,41392101,4083680e,bca1b350,3f8957a0,3f848e20,c113ab54,c1b08a04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73250a,bf29a26b,3ee96bf4,bf779307,bd80974c,bd1b206c,3db89c10,42024ca0,41457e89,41ab4d22
4002f087,3ff1184e,40fafdf8,c12e4f7f,c0013793,3fa27d49,be44f1c4,416cbdcd,3ff322d6,41c57c75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa29ae,401c1f79,4094b53a,3fc8221b,3eb66a81,3f4eed6f,3e5c1115,c0a013a2,c04d232a,412c07dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413cf7c5,c01683f5,4149bc9e,4103794b,40deedd9,3ebfbd25,3fcfc744,c1174af8,c1dd4708,c12c0156
40cd391a,c083526c,4094ba48,407cc89f,bdd5d884,3f11d63e,bed030a8,3f580ecc,c19464de,c1278d8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ca75c4,404ef8b9,c087db88,c0f939ae,bf25d308,3edbed4a,bd36bfb8,c0a157aa,4163ed97,41559a23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fff7d2b,c0918b88,c08889b2,3feadae2,be95555f,3e529159,3daf3fa5,41c4cccd,408feb8a,c0ab8403
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e79f5e,c045fd77,40e7a76e,40839d33,405aa37d,bfb01741,bf663eae,414502bb,c1535946,bf9e1d38
c0a0be60,bfb8052f,c1301132,bf8954c5,c0726638,3e0aff32,bfe06d9b,415c1336,4180f624,c04e62c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e27992,c09edad3,408e038a,40fe75b3,40555660,3fe80777,4025fade,40ec97cb,c172915d,c1278206
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81e06b,c06d3cee,c0b3377a,3fbeee86,bfca9b62,bf7c5ce6,bfd74d5d,41ab2b05,40cbcf3e,c088b8b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408afe8e,c0b7caf3,c0644192,40876b97,beeaa878,3c4ae8e8,bcaf37ff,41c41e45,bf978614,c114bcf7
3f2b36c8,3fbe0d9c,40d41527,c0fcb340,bf9ac2ca,c01d54d0,bfce3752,40aad6ed,3f423f80,41986ba5
c00b43ae,be707560,c01a2209,3eb437f5,bdad7dec,bef308ef,be0395ba,41b015cd,41722b73,4193f17c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7a7b91,c09bffa3,c0ecafdf,3fb66eba,bf97ed46,3da6d046,bed2e468,41a5d0ee,408f29c5,c10377d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f192bf8,c0088a26,c013978b,bf8bdb8a,3e1e4c18,3e9e5870,3e642f93,41b8dc63,40f952df,4093464c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03c3f57,406cdf97,bc207680,bfcab18b,bedc9e91,bda5ac88,bdb5d424,c0ea02b6,409b0c1e,413152e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa74186,3eb6f6d7,be9fe1fe,be600c60,be2f0923,bc40bb30,bcd5a2fb,41b974c6,415aa0af,417b396c
3fdefc3e,c0931604,c0ab96c8,41441369,3fd4c179,3fee9c00,bf08050c,bf1e6d00,c07c74dc,c1c551b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c7767f,40132e4d,c10c61ec,bf3ba48b,bf0a7285,3e708ab9,3d7faee0,bf472d70,4176886f,c065b698
4035c2e1,c03270e0,bf7e08ec,413e93c4,408bf55c,4085364c,3f9aacf4,c14a5796,c1434fc6,c1bde8ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a01e95,c05d02ad,3f8329cf,bfafb9a6,bde1f6b4,be56b4d4,3e44a10e,41ddd6b8,3f878582,406b588f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c028a3ca,bdc78c98,be8872a1,bdb97c8c,bd10e800,bdf7b74b,be36d9c9,41ab5c1d,41723d6a,3feafb95
40b77206,c0ba915c,c015938c,40a85442,bfc5e052,bf8026dc,bfc62a5f,41cca07e,c0809dc4,c113ac9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4063cae9,bfa058d1,3fbdead3,3f2f58e6,3d868270,be2c894d,3d5c5974,409274d7,c0f53d03,40808716
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411c70f1,c08af282,4110ed96,40b8177c,4065a3ba,3eccf12f,3f8f3243,4118c0c5,c18efb07,c0a4d86c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402bc019,c021dfee,3ee7f768,40a9d7de,3feec548,bffa1723,3e59289e,40add736,c083408c,c10c8e22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07b2b90,be288e80,c0d22bc3,3fc234d5,c057cf06,3ffbebe4,3ee0dae7,c0b56dda,40c70325,c0f72297
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b32005,3fff4f94,c0a893b9,bffe1f5a,c00cefdc,4065e1f5,c02cf7d6,c0f74b49,4107cf29,3f912e9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41686e63,c0a87e61,41817778,40893944,3dabf06c,bea590e4,be9571f3,41286f61,c1f12342,bef0fa90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09d93d5,c00da9b8,c157e089,3fc53754,c02bd64a,3ea216fa,bf790f81,416377d2,418649f8,c1177f19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00640a2,3f64905d,bdb71658,beee091b,be8e65c2,bd3acd10,bd6e11ac,41ae788f,4173596c,41454284
c09430c8,bd8a315c,c1115cbe,40b1497f,bf58f729,3fdbcbfd,beae55bf,c14684ed,40ce4be7,c16df816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408b3b45,c0bf76c4,c06d995d,41270a5d,3f049650,bf4bad37,bd0c60b8,41739976,c0aa0cd2,c19c57f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d9925b,403329d0,c0ec55be,be7dd680,be8e5aa6,3ee19e9f,bf0456d8,c11e27ee,41422907,bfca9529
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b6ffb3,c0a7608f,400e8e10,3f13bbb4,bd45db49,3eb95e20,3d98914f,4216a39d,3fa1a151,409e2c30
41174d24,c0d0760a,40ae5a1b,404afa87,3e8890d7,bc677220,3e9e4714,421ad64e,c0e35f48,3fc25fdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc676a4,3f8264a0,bebcf7de,3e2df058,bd8c432e,bd75ad34,bd56e4c0,c051ea90,402af3f5,bdee5d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25357c,be4d2624,bfcca70b,3f342f16,3ee406b4,be1babcc,be2332ad,c170aabd,c0ed5140,41b97d9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1b6acd,bf8afc3e,bdf52f08,bfb03485,3e28f776,3e9094a7,3d923e4a,41b11001,41108d31,4089fe11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf54bb4a,3f3df9e0,bf1d60c8,bee6717c,3c8da040,bdecf421,beb9c1ad,be4f3d10,40009779,c11a9a23
40574b56,bf7f2305,3f86e5d9,3ffe54d4,3e575778,3edc3a19,bf445944,4093e93f,c0ebc92c,bfd09b07
4094bdb3,c042f117,3fd15faf,bea87938,bf2f8686,bf91ee4b,be588d3c,41a4e737,c028e20d,3fccc81b
3fe574cb,bed9ccc0,40486507,bfaee2e1,3ef60fb4,bf1b60b4,be6e7508,4107acec,c0357309,4082db82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7450fa,bfce0507,c0505873,3fcc53ae,be979fb4,3eba5f82,bec21a10,c0e49475,c053823d,c110a618
bf012b90,bdfe51ec,bee95ec7,bf15caa8,bd7b754c,3e1b4988,3d442f72,41cc22e5,414b0624,41a31c3d
c084da72,bfcfc99f,c11af004,3f4191fa,bee860a3,3f1f9559,3e998e1f,41017505,413eaf4f,c0bd4006
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fde0e4e,c05e7f18,bfe61d1b,3ec7f5b6,3d0f8fa0,3eab539f,3e2cc660,41d13986,40af435a,401b0eb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe69eca,c0446e23,c09c5a95,bf8d23ef,bf163998,3c2f2270,3de2e05e,41d6ac2c,410879a0,4022f121
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff2770d,c0533e82,c0078a48,3f778730,bde50265,3ea3b4f8,3d8a94ea,41d23cbf,40c12d84,3b2dc400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01a9765,c02d4edc,c12346b3,40b571a8,3d69d8b0,3e235060,3d2f95d0,40cd4db4,41089fab,c1606ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4069de57,c00cc0dd,4058188d,3e87a588,3ee77c43,be836dc5,be59008e,3fe48d2c,c1112eca,c00ee509
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be46484c,3f606764,3eadb4b0,3feced55,3f01547c,be0732d6,bdc66556,3f5fc700,3f36e790,4101274f
40c45cb4,c01c991f,40fdd532,c090a82d,3f3e097e,bf4b6b11,befcb3a1,41c49f1d,c09fdff8,414d3686
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091383e,c090764c,bebce43e,bdca1e22,3e5c3dfa,3f16eb79,3e646161,4120f8bc,c0f9bc70,c1594a30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c082530c,404a6333,3edd4bac,c10d1dfb,bf71a096,c01dcb6d,be1ed18d,c01ed9c6,41158bde,415b1ab2
406e381f,c06f2606,3f0cec02,3e552058,3e2483c1,be09bd9e,3e60e3a5,41c5ca88,3f21657c,405575a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe893fe,4009e127,3ed707e4,bfd4df15,be888ef6,be6c024e,bdd47b25,40eeffb3,41121f8a,41c78746
bf9eb1df,3f171598,3f672aea,3d56b0e0,bc3b4d40,3deb7e5f,3c812058,412b341f,40f8188e,4131070d
bfb16943,3e0a47be,bf1f43e9,befbf660,be183f78,ba7608c0,bd329586,41a6f891,414f232d,41899d22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09a995d,3f3e3b9e,c093a96b,bfe805f9,bf81a7dc,3f2b528a,3db86300,c0785933,411bc3f3,bf1e38d8
40cdbcbf,c0ce5a6d,c0635601,40485d10,3eebafbd,bf143140,3e9aa19e,418d059c,c0f3df9f,c143d172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ee2a9e,c09a4944,4092916f,410f46c7,405bba88,bfced676,c00b2de0,4127cf0e,c15b7e42,c1595aaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a8c46a,c017107b,40ac5fcf,3f09f894,3ec7fd77,3d58c704,3e83629f,41bf3cd5,bfda5211,40920c01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b16d75,c11f56a3,bcee2700,3f1d7eb6,3e8b685b,3e9d32b3,3daa4dd8,418ac7c1,c12741bc,c20e79f7

