# MLP Test Case (FP32 Bits) - Sample 12600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf483ff6,bf34218c,3f3336b9,c001d88e,3edee5b5,3fbc110a,3f1edaa5,3ef5c28f,3e5f3b64,3f19374b,bf3471b6,bf25a178,3f24ee25,bf659c6e,3ed7ec42,3f7eab03,3f14daa6,3eec6e51,3e5d77d1,3f103b3b,3f3597b8,3f4332d2,3f43ca6e,bee26793,3f681f11,3dcf9498,3f504663,3f631219,3f79f0e4,3f5380a4

# OUTPUT - 9 values
3f26a357,3f0e28f7,3eee84c9,3ef87d26,3ed9716f,3e2f557a,3dff96da,3dc107d7,3da389f2

# JACOBIAN - 9 x 10
baaeaf78,bc4cabf9,bb0c44e0,bc304995,39b92158,399c1976,b8dd49e8,3f2f2256,3ea303f2,3f2a559d
3f042873,c032f2c0,bfd35833,bf8c83ed,3e30512a,3e8725d1,3dc78dad,420d060f,414cec94,40e2f9ba
400ab607,c091799d,c0a9059e,4101fe64,bd9b5571,3d77ea98,3ea73d57,40ab8b5b,c07a7bc4,c19149eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3866df,4000be2e,40a1d037,bfae9f68,3f2ac9df,bdd51dac,bf1c91e0,3f95c718,402c2620,417d8237
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40567b3b,c06a83b4,bfd06d0d,41065acd,40ab475e,bebfc7d0,3ff3d936,402422f0,c0ae42c7,c188682d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409eb1e2,c0d6c7a9,bfc939a4,3fa81c7f,3f1f2edc,3cda3530,3f0d64dc,41f7f0f6,bf81fdf6,c0a891ac
c1132eaa,40b250b7,c082f536,4008546f,be2f672c,bbfbcfa0,beee40cc,c11687bd,41920ed2,41191587
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eede2bf,bec9cc46,bd248700,bf06e55f,3e33ec97,3e018be5,3e218e9a,41bc3c08,4118870d,4179363e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40779dc6,c089ee80,bfa6048e,41391fd8,4083686d,bca1b358,3f8948d5,3f848e20,c113ab54,c1b08a04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f735ad7,bf297d9a,3ee983b0,bf7789c6,bd80943f,bd1b52bc,3db889c5,42024ca0,41457e89,41ab4d22
4002eac2,3ff107f0,40fb03e7,c12e4c3a,c0013800,3fa281c8,be450c0d,416cbdcd,3ff322d6,41c57c75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa124b,401c1976,4094b541,3fc829a9,3eb66757,3f4ef926,3e5bd381,c0a013a2,c04d232a,412c07dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413cf29c,c01677d3,4149bb32,410379d4,40deef27,3ebfd103,3fcfa3cf,c1174af8,c1dd4708,c12c0156
40cd3992,c0834012,4094c1c3,407cd900,bdd5e5fe,3f11d980,becff823,3f580ecc,c19464de,c1278d8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ca7779,404ed72c,c087dffe,c0f93e0e,bf25d2f8,3edc03bf,bd369b60,c0a157aa,4163ed97,41559a23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fffbeb7,c0918044,c0888dec,3feacd37,be955971,3e52925f,3daf30b1,41c4cccd,408feb8a,c0ab8403
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e7a306,c045dee1,40e7aa04,4083a001,405aa4ee,bfb01ef2,bf65f00b,414502bb,c1535946,bf9e1d38
c0a0b2b4,bfb80db9,c13013b5,bf8969c5,c07266fb,3e0aeb39,bfe044b3,415c1336,4180f624,c04e62c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e27f45,c09ec4d6,408e082d,40fe79e8,40555744,3fe7ffd8,4025ddd9,40ec97cb,c172915d,c1278206
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8214cb,c06d366d,c0b33f50,3fbed349,bfca9ba1,bf7c64a8,bfd724cc,41ab2b05,40cbcf3e,c088b8b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408b10a8,c0b7b9fd,c0644e1b,40876664,beeaab36,3c4a1b58,bcaedf35,41c41e45,bf978614,c114bcf7
3f2af624,3fbe007c,40d41c86,c0fcae61,bf9abf24,c01d5716,bfce05be,40aad6ed,3f423f80,41986ba5
c00b31ea,be700829,c01a1ebb,3eb44be1,bdad8420,bef30329,be038123,41b015cd,41722b73,4193f17c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b081a,c09bf36b,c0ecb52d,3fb65ad7,bf97edea,3da6ab48,bed2c78b,41a5d0ee,408f29c5,c10377d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19835b,c0087c45,c01399ab,bf8bdf69,3e1e4eaa,3e9e559b,3e64035b,41b8dc63,40f952df,4093464c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03c5451,406cc67f,bc214800,bfcab061,bedca08d,bda5692c,bdb5f7e4,c0ea02b6,409b0c1e,413152e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa72ab6,3eb70dd0,be9fc379,be5fd32f,be2f0b50,bc404c28,bcd527e7,41b974c6,415aa0af,417b396c
3fdf2dd4,c0930a40,c0ab9db4,414410ad,3fd4c20d,3feea1b2,bf08148a,bf1e6d00,c07c74dc,c1c551b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c7722b,401322d7,c10c644f,bf3bd478,bf0a7448,3e7090a0,3d7f7948,bf472d70,4176886f,c065b698
4035cbd6,c0325290,bf7e1ec8,413e92cb,408bf61d,40853584,3f9a912e,c14a5796,c1434fc6,c1bde8ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a028b6,c05cf956,3f830e11,bfafcead,bde1f9b8,be56ba78,3e4477bf,41ddd6b8,3f878582,406b588f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0288a06,bdc63398,be8847aa,bdb8f238,bd10f8e8,bdf7a5cf,be36a7e2,41ab5c1d,41723d6a,3feafb95
40b78293,c0ba8418,c015a5b5,40a84d2d,bfc5dee1,bf8030bf,bfc60a96,41cca07e,c0809dc4,c113ac9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4063c7c1,bfa0405a,3fbdeb38,3f2f5d05,3d8680e0,be2c846a,3d5c883c,409274d7,c0f53d03,40808716
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411c7328,c08ae304,4110ed1a,40b81899,4065a4e4,3eccf9b5,3f8f1a7e,4118c0c5,c18efb07,c0a4d86c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402bd165,c021c267,3ee80b30,40a9d806,3feeca96,bffa21d0,3e5914f6,40add736,c083408c,c10c8e22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07b2983,be28c9f0,c0d22c8d,3fc23192,c057d070,3ffbeb53,3ee07ebd,c0b56dda,40c70325,c0f72297
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b322ba,3fff2278,c0a89431,bffe202f,c00cf098,4065e3f4,c02cd862,c0f74b49,4107cf29,3f912e9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41686d40,c0a86d82,41817888,4089407d,3dabddb8,bea58d01,be95444d,41286f61,c1f12342,bef0fa90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09d83c7,c00da691,c157e512,3fc5138c,c02bd729,3ea214a8,bf78e7fd,416377d2,418649f8,c1177f19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0063439,3f648cb7,bdb6c8b4,beedf8ed,be8e6506,bd3acb18,bd6dd88f,41ae788f,4173596c,41454284
c0942d0f,bd8b153c,c1116011,40b14452,bf58fc62,3fdbd434,beae4d0c,c14684ed,40ce4be7,c16df816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408b4cde,c0bf6286,c06da690,412707b0,3f049658,bf4bb533,bd0c2944,41739976,c0aa0cd2,c19c57f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d9947a,403323ab,c0ec51fa,be7db088,be8e5ca2,3ee1ab0b,bf043591,c11e27ee,41422907,bfca9529
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b7100e,c0a74f37,400e8f27,3f13c52b,bd45e8ff,3eb95766,3d98a99e,4216a39d,3fa1a151,409e2c30
4117545f,c0d06042,40ae5a56,404afd0c,3e888ee5,bc68f380,3e9e40e9,421ad64e,c0e35f48,3fc25fdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc67200,3f826549,bebce76a,3e2e0976,bd8c44ff,bd7582a4,bd56dc78,c051ea90,402af3f5,bdee5d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25049b,be4d0a80,bfcc9a4e,3f344a96,3ee402ac,be1b6a42,be233094,c170aabd,c0ed5140,41b97d9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1ca553,bf8ae957,bdf51f9c,bfb032c2,3e28fb9b,3e90926d,3d921443,41b11001,41108d31,4089fe11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf54bce1,3f3dec4e,bf1d5a95,bee6600c,3c8db7ac,bdecc8be,beb99fe1,be4f3d10,40009779,c11a9a23
4057499e,bf7ed5e8,3f86f754,3ffe64f6,3e575c52,3edc33cb,bf44329c,4093e93f,c0ebc92c,bfd09b07
4094c338,c042ea63,3fd151b4,bea8a126,bf2f88ed,bf91f15b,be585ba8,41a4e737,c028e20d,3fccc81b
3fe57336,bed965ff,404871d9,bfaecc25,3ef605e9,bf1b692a,be6dbad8,4107acec,c0357309,4082db82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf742a18,bfcdf70b,c05055a0,3fcc59dc,be97a304,3eba64c9,bec2012e,c0e49475,c053823d,c110a618
bf00fb67,bdfd865c,bee94134,bf15bd9b,bd7b77f7,3e1b4b4f,3d443487,41cc22e5,414b0624,41a31c3d
c084ceae,bfcfd23c,c11af3e0,3f415b79,bee85f25,3f1f9262,3e995903,41017505,413eaf4f,c0bd4006
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fde4534,c05e6562,bfe61906,3ec802f6,3d0f850a,3eab4f2c,3e2cbaca,41d13986,40af435a,401b0eb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe6c85e,c0446c61,c09c6527,bf8d4a88,bf1638b8,3c2e45b0,3de28c06,41d6ac2c,410879a0,4022f121
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff2b0ba,c05328a4,c0078eb2,3f777af2,bde50923,3ea3b566,3d8a7c06,41d23cbf,40c12d84,3b2dc400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01a7cdd,c02d468a,c1234b4c,40b56955,3d69c570,3e235982,3d2ecf50,40cd4db4,41089fab,c1606ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4069d925,c00cbb31,405822c9,3e87fe9c,3ee77e60,be836e2b,be58c445,3fe48d2c,c1112eca,c00ee509
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be470cf8,3f604e39,3eadbae0,3fecf029,3f015553,be0734b3,bdc5f0da,3f5fc700,3f36e790,4101274f
40c463cb,c01c7fea,40fddc53,c090a0e5,3f3e0b31,bf4b6daa,befc792b,41c49f1d,c09fdff8,414d3686
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091421f,c0906c75,bebcf785,bdc9f29c,3e5c38d7,3f16f276,3e6413e3,4120f8bc,c0f9bc70,c1594a30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0825710,404a572a,3eddad24,c10d1c95,bf71a194,c01dca01,be1e994f,c01ed9c6,41158bde,415b1ab2
406e5026,c06f08f1,3f0cf15c,3e552808,3e248743,be09d1c8,3e60d520,41c5ca88,3f21657c,405575a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe8a15b,4009d5da,3ed717f6,bfd4dcf6,be888d61,be6bf6db,bdd47d52,40eeffb3,41121f8a,41c78746
bf9ea169,3f171d70,3f673dc0,3d57f76c,bc3b7e90,3debad35,3c80b5a2,412b341f,40f8188e,4131070d
bfb15082,3e0a7a8a,bf1f3779,befbe05a,be183ebb,ba6f3a00,bd3281d4,41a6f891,414f232d,41899d22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09a9757,3f3e3896,c093a76a,bfe807c8,bf81a889,3f2b577c,3db859fe,c0785933,411bc3f3,bf1e38d8
40cdcd2b,c0ce4ce9,c0636c32,40484c56,3eebb293,bf1430ee,3e9a63a9,418d059c,c0f3df9f,c143d172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ee339c,c09a3040,409292fa,410f4708,405bbd92,bfcee209,c00b098e,4127cf0e,c15b7e42,c1595aaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a8c9e9,c0170387,40ac5e4d,3f09f7f9,3ec7fdf8,3d58bfb4,3e835151,41bf3cd5,bfda5211,40920c01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b18c65,c11f494a,bceda540,3f1d8a87,3e8b67dd,3e9d2e60,3daa1b98,418ac7c1,c12741bc,c20e79f7

