# MLP Test Case (FP32 Bits) - Sample 12600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43fb1f,bf357888,3f2c9812,c002dd02,3ed8d8e9,3fbc1ef9,3f1c3d71,3ef5c28f,3e5f3b64,3f19374c,bf316420,bf26a669,3f1fd017,bf63c857,3ed26c1a,3f7eb159,3f12b83a,3eec6e52,3e5d77d2,3f103b3c,3f389384,3f42543a,3f47fd58,bee9ad04,3f69617f,3dceb3d9,3f51c8b8,3f63121a,3f79f0e4,3f5380a4

# OUTPUT - 9 values
3f26b734,3f0e1570,3eeeddb7,3ef99908,3edae6a6,3e30e444,3e08662a,3dd5b73f,3db78aa0

# JACOBIAN - 9 x 10
3bf3af02,bbf00a41,ba315c20,bc28e2a8,395f5098,392bb0d8,3908e56c,3f31b159,3e99dc88,3f2afc53
3f76b89b,c048510a,bebfa3a0,bf9317be,3e2e2107,3e881914,3e056c3b,420fe0fc,41398020,40e6a754
3f9345d8,c0a2891c,c0a52dfb,410309f4,bda58dd0,3d523778,3ed489f6,40929be8,c01e565a,c19980bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85807c,402a86b6,4092f90e,bfa60776,3f22734c,bdfc7d9c,bf1eb263,400631a2,3f92110e,418547f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40869f54,c06d3878,bed93b8c,410159b3,40ac067e,bea93df4,3fdc9d3a,405e1900,c0e6c983,c17d8b7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40945ad4,c0f4dc6b,be834530,3fb8ca84,3f12ef8a,bc2935c0,3f39fa02,41fa0a8e,bf8987fc,c0b93a05
c0b50a76,40de3488,c04a0289,400fee78,be7b620c,bd7fc8cc,be9256f8,c0bfea82,414338e5,411cd8cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7f46f0,bde6bc42,3dce2f60,bf18117d,3e3af6c3,3e0aecde,3de68d4c,41c03be6,4108df54,417f4536
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408dcc30,c0918bc0,3efb1ee8,412e9d67,4087cda0,3dd87600,3f2b3bba,3fad7b88,c1267fc1,c1a196ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd96352,beb3244e,3f398abe,bf82f24f,bd83d2db,bd0e2f60,3d79dc28,42055c94,412f0516,41af1c2c
40494cfb,400ed206,4100b7b0,c1308ef0,c000ac68,3fa46826,beb12205,417dec8d,3d7fb380,41d42f86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd8c3aa,4034d07d,408009a9,3fc2ce6a,3eb637db,3f4f504d,3df2d389,c096e2a5,c069d7f1,413c55f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412027f6,c02c26fe,413df6ce,40ea27f6,40e5c796,3f13f195,3f47a786,c13e7b80,c1c07d8a,c0dfe4a1
41042468,c0848899,40cba48f,4074b2b9,bdf2ab34,3f120e62,bee36e50,40377f67,c1af83bf,c10d1405
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dd0d83,406309b6,c0a7d928,c0f80358,bf21c40b,3ede23df,bd24e1b0,c0ba72e9,4176ce7c,4148f78c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4182aa,c0ab8244,c0816879,40047289,beaa4490,3e26606a,3e9bb266,41be756c,40c6bd7b,c0dabfd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41037642,c048d0f2,410997de,405ed1ea,40613b7a,bfa1c7e7,bfa94460,41518bee,c16f6048,3feaba38
c0c99e7e,bfee0d0d,c136387e,bf24950e,c0764eac,3d840d7f,bfae2297,414c624e,41906ec6,c0c48274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f0fb6d,c0b61bd5,40bbde8c,4102248c,404ffa86,3fe140c0,40305ded,41059fe2,c182b181,c1294922
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf917f40,c08bb875,c0d0fbde,3fe7b52a,bfcfa5bb,bf8424eb,bfb5b4e0,419c7d2a,411d78fe,c0cfcd8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041eeae,c0d3387c,c0547fa0,408be4fa,bef7d349,bc7bc400,3e0905b4,41bd2472,3f229026,c126079c
3fa2b792,3fd3861b,40b01e60,c0e2c61e,bfbb7748,c0295736,bf858548,40d3ad91,bea37360,419011ee
bfd22db9,be7aebd6,bfde14c7,3ec7c7ed,bdcd0830,bef9abc8,bd5af3a4,41b570b2,415fb83c,41922784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e2b18,c0b66842,c0ddcdbc,3fd4c432,bf9d6e99,3d167d28,be1dec5f,41a06db8,40bdd250,c1201ca6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc03d5,c0145fb0,bff628f8,bf8a1b7a,3e18d8ce,3e9c6b30,3e86d75d,41b93436,40f77900,40894533
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c043b654,408f6002,bfce63e2,bfc03d26,bedb7ffb,bdb0c994,bdfd6900,c0f778a0,40ae5240,412f07b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb050da,3f6232ea,be4d8bdb,be6f11bd,be35cbde,bc811ccc,bceb7795,41c0e71f,413ef833,41801450
3fdcaa26,c09b19f6,c06b4916,41363562,3ff0b22a,4002edb4,bf8a107a,bf92fad0,c0812834,c1b754aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e2a1dc,40105950,c10f9f72,bf323ee2,bf013a27,3e7cd275,3e07d468,bfe56804,4186f26b,c0aaad72
408a364d,c027965b,40594980,4115dc74,409fe486,409653d4,bf0bc89e,c15112b6,c1673246,c186702a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a65bc,c08602be,3bc29a00,bfaa5ebc,bdbb30e4,be4ecd0e,3e2d0237,41cca86d,409f31bd,40454fcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00cc2e8,bd89bac0,3e64fbe5,bcacde10,bd6ac080,be0ecff7,bdc5dbf3,41b0680c,4161a18a,3fd57fbd
4076ada9,c0d2f6cd,c0341868,40ab27b0,bfc78965,bf818751,bfb9ca6a,41c03a1a,bf8c61b8,c122e4c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b2b17,bfb41df2,3fbe7c56,3f4146f2,3d3e9e66,be3c514a,3dd46e72,40910ffa,c0ee4868,4079d0c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4113e964,c09b4bdd,410e6cc6,40b61feb,4063daff,3ecbbe02,3f80ff58,41157ac2,c188cbfe,c068d6c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4037a67b,c0283940,3f1191d2,40b1d3d8,3fe1873e,c000ef0c,3ed5d190,40bf385c,c095f07f,c115defb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c084700a,bee0a170,c0bd9be0,3fce10ad,c056c273,3ffb16da,3f0eaca6,c0bce1e8,40d00781,c1132277
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07d12bd,401f54a3,c027e54a,c05a7d87,bfeaccc6,4079197e,c0674b88,c0eabaf6,40be3714,40998581
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
415ee9ea,c0baa685,4181fee1,408420e5,3de741e0,be9610fc,befba989,41218c1c,c1e8f9f5,3fbe6cd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ce8bcc,c02b8216,c15d4e53,3febbfe5,c02d6fe2,3e8b5c87,bf2ab69f,414ea32a,4198ea3a,c1456d94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4e309,3fba4c38,be3edac2,bef9b88a,be908454,bd3e9565,bd9c49b6,41b48633,415c3c86,414a293b
c0c7b633,bf013359,c11a8e8a,40b636f0,bf546c1e,3fda895e,be5cdcde,c15feb18,41130d32,c185c5d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407e5e2b,c0cdb86e,c02d63ac,4122c947,3f1598e1,bf3e144e,be0fee67,416e6482,c0a0a880,c19c195a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a620fc,404dc040,c0ce5e18,bcfc4e00,bead944c,3ec62f64,be804b00,c1040dd0,411479f4,c031fe0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ac7264,c0bc2679,403d9ab3,3f20817c,bd99e684,3eafd0df,3e11043d,421716b0,3fb162ee,40a36cad
41099983,c0efeb15,40c1271c,40504c87,3e6a8f96,bd24ab20,3ec1913a,4219a87b,c0c27634,3fecabea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01548bd,bcab4f80,3f24a57c,3e6908b8,bda1d03e,bd8d25ec,3d1c12ac,c0721f46,4073589c,bf20ab38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eafc4cb,bf51a6f7,bf5a2ee0,3f458fa7,3ee1554c,be2464b2,bdb6b9eb,c173c051,c0dd9f54,41b6827b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb88fdc0,bf9f707b,3e29dbca,bfb4b980,3e2fbed0,3e94aed5,3d5f4b00,41b0aa98,4111bea3,408b9ea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf356850,3f993b70,bfac43ad,beb49d1c,bb055660,be07259e,bea7faf5,be1118d0,3ff22dfa,c11d687e
40a4b1d4,bf253942,4005329e,3ff60762,3e3d14ec,3ed8002a,bf41b6ab,40ce4584,c1287870,bf243cd2
4045c17c,c067ffba,3f9f4f6a,bed754b2,bf231224,bf8de6ee,be9d86f1,4198dafe,bc0de200,3fcd3bbb
402bb1f6,bf264bfc,409be68a,bfde35c5,3f12b66e,bf08a2e6,bee2a932,41135685,c08e4435,40ae4ce9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b0620,bfea3ff4,c027f374,3fda0df4,bea6f404,3eacbf0f,be83240c,c0d4fcc6,c080013c,c116cb5c
3e700b92,3e01c6c5,bd03c5b0,bf23cb96,bd6e3901,3e208886,3ce8a9d0,41d2133e,4134ca38,41a5c58e
c0b2ff38,c00d82bf,c11bbd76,3f6fd3e2,beed65f4,3f1a7786,3ef8ad59,40d9e296,4162887b,c1021380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40035160,c073325b,bf480d8d,3ecf1228,3ca007d4,3ea5b366,3e7620f9,41d5ef38,4091a81a,4014a3c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbbf268,c053b3b2,c0bffc1c,bf967d8c,bf095646,3d2da910,3d1cea98,41c6f531,413c45b8,3fd86593
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc3bd50,c069969d,bfd6a9c4,3f767892,bddeb040,3ea3c50e,3dce957e,41d10165,40cb33af,be919ce8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0715a9a,c04495ef,c1292d6c,40ba5470,3d5ee3b0,3e1126aa,3e4fe3ec,40a5ff34,412a7438,c1803154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40820dae,c00868b0,40621952,3e9d8844,3edd6e60,be8869a3,be5158e7,400f6ab0,c11c4306,bfe637b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80b068,3fbfd5f2,bf3d390c,3fee0594,3f04e878,bdfbca6a,be1d2d92,3f0b4c18,3f8c99e8,4100aa16
40d7b55a,c02e28af,410c51c2,c0935476,3f396c0b,bf4adff4,bf10891a,41cbbd0c,c0c92dbf,416710e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ac74b,c0b08423,3c6d01c0,3d382a38,3e4949c8,3f11ba7d,3eaafbfb,411133f0,c0b85501,c16612d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011d5e8,4078c6e7,3f6ee7e4,c10d3713,bf766481,c01e9a83,bdff14c0,bf512070,40ca2302,4161a324
4082ad61,c07fc2b8,3fa3051c,3e8a9928,3df53e22,be24fc18,3e9fc717,41cb51cc,beae90cc,405abe98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0141105,400af51a,bd4d19f0,bfd0de9c,be849220,be679aca,bdee7ffa,40dc4a84,4121c144,41c5518b
bf9b616f,3f2264e4,3f65eaae,3ddc4848,bc9aaf90,3ddb3c72,3d28fc4e,412c86b1,40f45b44,412f593f
bf59e563,3e944556,be868194,bf00e47e,be1d5b02,bb3dd000,bd0305fe,41ab9650,413e531c,418a7f6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08533c7,3f4e5b8a,c07dc7dc,bfcfa134,bf875398,3f207eb6,3e9b7fe8,c04727e4,410716ec,bfe912cc
40759568,c0ee4d7e,c0804012,404124ed,3f048c3a,bf09b19e,3e5634e8,41732bf5,c059e7f2,c14ed89c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410da7a2,c0a022ba,40d7932c,410379aa,4061dfdc,bfbf2c70,c025c15f,413c5dc3,c18317bf,c12447e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40863b13,c032b43c,409c880d,3f0d36c3,3ec72743,3d5ae580,3e597c93,41b825d8,3d813888,409cefdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a2f12,c13e65fa,40194c6e,3f1af51a,3e8669f6,3e9ba212,3e43b23c,41877988,c114714e,c20f98eb

