# MLP Test Case (FP32 Bits) - Sample 12600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf44aaa9,bf35baaa,3f2cc48a,c002d701,3ed94955,3fbbf340,3f1bd5e6,3ef5c28f,3e5f3b64,3f19374c,bf31e286,bf26d897,3f1ff2d2,bf63d34c,3ed2d292,3f7ea877,3f126355,3eec6e52,3e5d77d2,3f103b3c,3f3819b6,3f422927,3f47e192,bee98246,3f694a5f,3dd16bca,3f5203fe,3f63121a,3f79f0e4,3f5380a4

# OUTPUT - 9 values
3f26b610,3f0e19f2,3eeed24e,3ef97ebf,3edad618,3e30eecf,3e08a9a9,3dd6501c,3db813cc

# JACOBIAN - 9 x 10
3bfcadc4,bbef3062,ba35ea60,bc2906ad,395adca8,393bd310,39082d7c,3f31b159,3e99dc88,3f2afc53
3f7dfe1f,c0480904,bebfe3ef,bf931f38,3e2e0ce2,3e87f9e2,3e057cc4,420fe0fc,41398020,40e6a754
3f963448,c0a25d6c,c0a51610,41030e11,bda56fda,3d511360,3ed3cd4e,40929be8,c01e565a,c19980bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81f6fa,402a54de,4092e4e9,bfa62e2b,3f227e5e,bdfa8f02,bf1e5719,400631a2,3f92110e,418547f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408748e3,c06cc7c8,bed8a20a,41015c02,40ac129d,bea967a8,3fdc0eae,405e1900,c0e6c983,c17d8b7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409574d6,c0f499e4,be831104,3fb8cce0,3f12e8a1,bc2ecc00,3f39a98f,41fa0a8e,bf8987fc,c0b93a05
c0b53f58,40de1279,c04a2d58,400fe3fa,be7bb340,bd7e5e64,be91acd0,c0bfea82,414338e5,411cd8cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f809ec9,bde53af0,3dcdb502,bf181964,3e3b11ac,3e0ae1a6,3de62905,41c03be6,4108df54,417f4536
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e524d,c09150b1,3efbbb78,412e9f3e,4087d1ad,3dd8d558,3f2b2d16,3fad7b88,c1267fc1,c1a196ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdad25e,beb28277,3f396b98,bf82f88c,bd83bd50,bd0f5080,3d79c2f6,42055c94,412f0516,41af1c2c
4049085a,400eacc6,4100aee2,c13093de,c000b228,3fa48434,beb12d6a,417dec8d,3d7fb380,41d42f86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd783a6,4034b774,408009fa,3fc2c388,3eb613b1,3f4f982b,3df15163,c096e2a5,c069d7f1,413c55f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411fc9de,c02c02fa,413dfad8,40ea2520,40e5d818,3f1435b4,3f4731f8,c13e7b80,c1c07d8a,c0dfe4a1
410433dc,c08458cc,40cb90aa,40749c51,bdf366fc,3f122396,bee29aaa,40377f67,c1af83bf,c10d1405
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dd3266,4062a964,c0a7cd30,c0f7fd8d,bf21c31d,3edeb553,bd24a930,c0ba72e9,4176ce7c,4148f78c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4869ee,c0ab598a,c0815a79,40047ce8,beaa7047,3e265466,3e9b6c20,41be756c,40c6bd7b,c0dabfd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41038afe,c0488388,41099586,405ec9c0,40614c7d,bfa1f52c,bfa89fad,41518bee,c16f6048,3feaba38
c0c90151,bfee0483,c1363192,bf24575c,c07657e2,3d82f98b,bfadb6cb,414c624e,41906ec6,c0c48274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f1630a,c0b5d968,40bbd334,410221f2,405005d0,3fe10ddb,402ff9de,41059fe2,c182b181,c1294922
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8eed1e,c08ba4a4,c0d0e4b6,3fe7dc34,bfcfa6c0,bf84404f,bfb544e4,419c7d2a,411d78fe,c0cfcd8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043d045,c0d2ff23,c05454ea,408becd3,bef7ef31,bc80f8f4,3e08dad1,41bd2472,3f229026,c126079c
3fa19f09,3fd35c75,40b006ce,c0e2cc9b,bfbb48b0,c0296a50,bf851b68,40d3ad91,bea37360,419011ee
bfd038fa,be79c934,bfde2678,3ec7af90,bdcd60a4,bef98434,bd5a21e8,41b570b2,415fb83c,41922784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde09c00,c0b63c72,c0ddbc0e,3fd4e257,bf9d75b4,3d147660,be1da586,41a06db8,40bdd250,c1201ca6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f029068,c0143444,bff618e6,bf8a159e,3e18f662,3e9c5a71,3e868d24,41b93436,40f77900,40894533
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c044e59e,408f3902,bfce6bcf,bfc04085,bedb964c,bdaf2292,bdfe2550,c0f778a0,40ae5240,412f07b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab6a72,3f623191,be4e433b,be6f5f5c,be35efd0,bc7edd28,bce9b4e0,41c0e71f,413ef833,41801450
3fdeca43,c09af89a,c06b183e,41363956,3ff0b64e,40030427,bf89f1a0,bf92fad0,c0812834,c1b754aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e27441,401040d8,c10f9902,bf31fb4a,bf015096,3e7d0d47,3e07abc4,bfe56804,4186f26b,c0aaad72
408a25b1,c02756f0,405962ac,4115dd25,409feb88,4096552c,bf0b31e8,c15112b6,c1673246,c186702a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b49e5,c085ec75,3c0b0200,bfaa4282,bdbb2a24,be4f072c,3e2c6209,41cca86d,409f31bd,40454fcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b631c,bd860430,3e63fc8a,bcafc830,bd6b9e28,be0e974a,bdc4d4c2,41b0680c,4161a18a,3fd57fbd
40784f3c,c0d2c788,c033dd86,40ab3204,bfc77668,bf81c84f,bfb96a57,41c03a1a,bf8c61b8,c122e4c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b0b2a,bfb3d172,3fbe7cb0,3f414194,3d3e8972,be3c3b64,3dd46fcb,40910ffa,c0ee4868,4079d0c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4114070e,c09b1d90,410e6f9d,40b61e8f,4063ea7c,3ecbe301,3f80b202,41157ac2,c188cbfe,c068d6c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038a7af,c027e09c,3f1179de,40b1d43f,3fe1c80c,c001120c,3ed56d9e,40bf385c,c095f07f,c115defb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0845de0,bee0bede,c0bd9a09,3fce15d0,c056d474,3ffb1526,3f0e134d,c0bce1e8,40d00781,c1132277
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07da958,401efd70,c027df24,c05a7f01,bfeae5b2,40792e25,c066b682,c0eabaf6,40be3714,40998581
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
415ed9d2,c0ba7446,4181fbf8,40841633,3de67d48,be960512,befaf102,41218c1c,c1e8f9f5,3fbe6cd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cdbc18,c02b667e,c15d40bc,3febf44a,c02d7a4a,3e8b4d47,bf2a591c,414ea32a,4198ea3a,c1456d94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa39d33,3fba35fc,be3f54e0,bef9ce85,be907ffb,bd3e639b,bd9bdb1f,41b48633,415c3c86,414a293b
c0c7908e,bf0148c9,c11a851d,40b63e63,bf54a932,3fdabd3a,be5cdf4e,c15feb18,41130d32,c185c5d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40801136,c0cd7a3a,c02d349d,4122cd5c,3f1597a6,bf3e4109,be0f3e46,416e6482,c0a0a880,c19c195a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a6250c,404da7a7,c0ce69a8,bcfd5980,beadb4dc,3ec68590,be7f4818,c1040dd0,411479f4,c031fe0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ad52be,c0bbf0d5,403d9baa,3f2075a7,bd9a2dd1,3eaf9dc9,3e110a44,421716b0,3fb162ee,40a36cad
4109fd82,c0efa642,40c128fe,40504972,3e6a7019,bd278fd8,3ec16054,4219a87b,c0c27634,3fecabea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01519a5,bca52680,3f2493f1,3e68e754,bda1d91f,bd8cb556,3d1be020,c0721f46,4073589c,bf20ab38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eab511a,bf517841,bf5a8104,3f456820,3ee126d2,be22cb76,bdb6cc24,c173c051,c0dd9f54,41b6827b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3abc98,bf9f35fc,3e29cd38,bfb4bc64,3e2ff059,3e94a1d2,3d5e903a,41b0aa98,4111bea3,408b9ea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3598ae,3f992186,bfac53f2,beb4b7fd,baf85440,be069f2a,bea7a488,be1118d0,3ff22dfa,c11d687e
40a4b9b3,bf248a17,40051c20,3ff5f25d,3e3d4268,3ed7dc20,bf4133c8,40ce4584,c1287870,bf243cd2
404633da,c067e11e,3f9f78e2,bed72288,bf232c57,bf8dfb3f,be9d1f02,4198dafe,bc0de200,3fcd3bbb
402bada6,bf25cdc1,409bd3bf,bfde5763,3f1277c1,bf08d0d6,bee1165c,41135685,c08e4435,40ae4ce9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf28a9ae,bfea1486,c027fae7,3fda0664,bea71d4e,3eacde9d,be82ec26,c0d4fcc6,c080013c,c116cb5c
3e7a6ac4,3e029202,bd065d88,bf23dd86,bd6e7c3a,3e209e07,3ce9af57,41d2133e,4134ca38,41a5c58e
c0b26929,c00d7ec9,c11bb1a1,3f7022de,beed5205,3f1a654d,3ef7dc20,40d9e296,4162887b,c1021380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004d098,c072e5ae,bf4818a4,3ecf0438,3c9ee2a8,3ea597fe,3e75f4b6,41d5ef38,4091a81a,4014a3c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda012dc,c053a1b0,c0bfdc1b,bf9647b2,bf09495f,3d2c567a,3d1b44d4,41c6f531,413c45b8,3fd86593
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc6b743,c0695175,bfd68990,3f768b3a,bddf0112,3ea3c7e0,3dce48d2,41d10165,40cb33af,be919ce8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0700c8c,c0446eec,c1291f47,40ba60b4,3d5e1110,3e1162b0,3e4efc96,40a5ff34,412a7438,c1803154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4081f211,c0085b62,4061f85d,3e9d070c,3edd884c,be886f28,be50a35c,400f6ab0,c11c4306,bfe637b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be867baa,3fbfaa65,bf3d57f4,3fee004e,3f04f30f,bdfbd78f,be1c6d75,3f0b4c18,3f8c99e8,4100aa16
40d81cec,c02de462,410c477d,c0935f0e,3f39813b,bf4af401,bf102214,41cbbd0c,c0c92dbf,416710e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404bd1ba,c0b05fa9,3c756620,3d37a180,3e4919f4,3f11e1aa,3eaa604b,411133f0,c0b85501,c16612d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0122688,40789539,3f6e4fe0,c10d3912,bf767545,c01e908f,bdfda67c,bf512070,40ca2302,4161a324
408358cb,c07f6d39,3fa305ce,3e8a9a50,3df591ba,be2584ac,3e9f9987,41cb51cc,beae90cc,405abe98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0147809,400ad6b2,bd4fa3e0,bfd0e308,be847d5e,be6753a2,bdee90b5,40dc4a84,4121c144,41c5518b
bf9a8834,3f227af7,3f65a9fe,3ddb58dc,bc9bd850,3ddc61eb,3d28076a,412c86b1,40f45b44,412f593f
bf573c03,3e947096,be86c885,bf00f378,be1d58ac,bb315fe0,bd02a548,41ab9650,413e531c,418a7f6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08509ba,3f4e52da,c07dd444,bfcf9d0d,bf875d14,3f209fae,3e9b4d52,c04727e4,410716ec,bfe912cc
407717ca,c0ee1b5c,c0801d01,40413c57,3f04a1df,bf09b13c,3e54da75,41732bf5,c059e7f2,c14ed89c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410de258,c09fe023,40d793a4,41037986,406203ba,bfbf713f,c0253668,413c5dc3,c18317bf,c12447e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40867c11,c0328779,409c8d04,3f0d35d2,3ec734fd,3d5a60e0,3e58fcee,41b825d8,3d813888,409cefdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408bd5bc,c13e39fe,401951b4,3f1ae679,3e866821,3e9b7e74,3e436d8c,41877988,c114714e,c20f98eb

