# MLP Test Case (FP32 Bits) - Sample 3900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3eac6c,bf641589,3efc30da,c00d23dd,3ec440f0,3fb1ce95,3ee070aa,3ef5c28f,3e5f3b64,3f0f1a9f,bf2d86d0,bf471579,3ef21dc2,bf4e2bed,3ebf7bab,3f7bc763,3ed95220,3eec6e51,3e5d77d1,3f07c445,3f3c36ca,3f20f091,3f619169,bf17c105,3f6d6c38,3e390560,3f67cb84,3f631219,3f79f0e4,3f59087f

# OUTPUT - 9 values
3f20d400,3f0b4ee4,3ee7b349,3f041feb,3ef083b3,3e6aa613,3e71d0ae,3e53e557,3e3ac67c

# JACOBIAN - 9 x 10
bb13db48,3b082121,baf917f8,3b9450c5,3ac4a9f4,3b088621,3ad6896c,3f3cdd6b,3eacb8ba,3f14ab50
400939b4,c01a465a,be646590,bf8348cd,3df53108,3e440da7,3e48f5fb,4216a2f0,412478d9,40a010d6
3fa51e03,c0bd90fc,c0e3d352,41025ce3,3d3e65e0,3e80f965,3e5b95e5,406b411c,c03c925f,c163757b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1fda65,4031e0a1,40c42696,3c92d6c0,3efdc586,bd296c98,be7ee4f8,3fa00600,3fe06b4c,415882a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40274237,c06d64fd,c0129643,40d0a8ed,40ab734e,3e560bd0,4064c258,40049a4a,c081fdc4,c1114fad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c95374,c0ce635e,bfa3d5ca,b9934000,3f03a4cd,be0a3a1a,3e38508c,42003b0f,c07847ac,c04b7172
c11f660a,4110903e,bfbea4cc,3fe2de7f,3cd17100,bd0e8028,be772152,c06d5e2c,41c5133f,413f5541
3f6a475f,c068b23b,c076d1ed,3f8e7903,bd9ed28d,3e67709e,3f41794d,c049471a,c08556ba,c11dde4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d09e8,bea51f13,3f075644,be556c9d,3e120eaf,3ddd6099,be0e8ec6,41d48d73,411d71d8,414bcc9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041b8ad,c0848979,bfda2943,4107ff8d,4082e526,3f09ac1b,3f66efa3,bea80390,c0d97015,c12d0711
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd0c34d,befbae6e,3f86edad,bed91387,bdbdb6a2,bd9afe88,3de349fb,421294c1,414cb541,4185436a
40fd4783,bf90068c,413c13c3,c0f687b1,c00168e9,3f594cbb,3b00ce80,418c2629,c13d1237,4197e47b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e801aea,40246913,409a1889,4029a738,3ecb28e1,3f80bb25,3ef164f1,c0ae5c51,bf832a95,41631bf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41153d4b,c0a335ac,40b48152,4039ced8,3d48a5c0,3f3cb44d,be93cbbc,3f5df1d4,c1d2f0e0,c05a8a8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c128c1c3,40f95ff6,c06bc5a0,c0eeb3d1,bf8f9075,3c576980,be91428c,c10586a8,41b4503f,4101f87f
40ba494e,c0b5be30,bfc71899,3f6a070c,beaddf7e,bf24b61c,3ed6ad39,41cf10ec,bf964dff,3f92f1c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4012d412,c0a2cd4a,c0a6e5da,3f9a81a4,be8705bb,3bbb4040,bcc55c78,41d77e8c,4096bde5,c0d95f0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08f30b9,bfa91e3a,c12b0ffa,bef514ac,c05ab656,be73dfd4,bf81dd1a,416ba165,41809a65,c10ff069
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410514e5,c0b8b246,406ac698,40f8c104,40265809,3fa52753,3dc7866c,41025e56,c18f45be,c090b1cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a1322,c068ee6f,c1030849,bd97d064,bf9f45c7,bfa60221,bf1ac968,41bc8180,4134a06d,c0d26c77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405257a0,c0ba87e6,c0aea064,401a5bd2,be9ce8d6,be5b8fc7,bdcccfae,41cbab56,3fc603f7,c0ebfed0
3e725650,4063371d,40cee87e,c10d96ff,bfb7123c,c01e894d,3c855b60,40e53a07,403443d6,417bc999
bfe05b4c,3e92243e,bfe1de7a,3f403812,3d35a018,beac947c,3e9ef081,41bdaf04,416d418d,417b495d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f48e6,c099cf3a,c0f6e9f9,3f2a3cd9,bf894e56,be5afacb,3dcfa97b,41ae79e7,408966b4,c117169f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4af05,c007ba9b,bfe4234c,bf577fc6,3d09ac9e,3e70c51e,3cc38040,41c6812b,40d65e27,40104c7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00beeea,40180f9e,3c6f2300,bece53f6,beba2789,3ddcfac1,3ed10fb8,c08112f5,40957e43,40f4a903
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b26c2,3f572b6c,3ea037ee,3e8c54fa,be178018,bc779b68,bd18faa1,41d16744,416a01ae,41456a64
3eef1134,c0a12eb9,c0ba43e5,4134286c,400b833c,3fe2e33b,bf4fbd57,c08b7ab3,c0341ac4,c18bb77b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d6bdde,40167815,c1036567,3feadb3b,bf370f96,3eb93e96,3e6f57ff,c0d14aa9,416f29cb,c107fc83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a54cab,c0b1f266,bf2ff5c4,bfc8b47a,be188606,bed7400c,be1f17e5,420042eb,4004dc12,3fa1a228
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b1112,3f5c9cc0,3e788fda,bd8f8c28,3c939f10,be564f1a,3c99e3d0,41a7f439,41769c78,3f8fe048
40a716d3,c0feba11,c0a415df,406a1851,bf939acf,bfa5396e,bf183b1a,41e81f28,bfd09488,c0d24706
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40770287,bfd63f96,3f99a286,be58b208,3d74498c,be239c25,3ea338e8,40ae1fc0,c1047a7a,406a1848
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e61887,c08de463,40b2982c,406cbb71,4047971d,3f4746ed,3d7c2d1e,4105c4b7,c1647048,3fd44026
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018dce8,c026a1a4,bf32747b,408ca8f7,3fb57bca,c012a348,bdfab254,3e90a85c,c0b3ff7a,c0b7efd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02cac6a,bf32b8e5,c09ccad9,408f0365,c058169a,3fd1d7b3,3f2ad1d1,c1061f4a,4013033c,c11b8cac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e1d391,bfec9dea,c1542bbb,410b21fa,beea36c5,4017fdb6,3ce96920,c12533af,414eae62,c18e7299
c076233b,400bb3d6,c006cfbd,c0572761,bfb0d7e9,40782c49,bcbad8c0,bfb59628,40e4dab5,3fa0a015
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
416ab67a,c0f132b1,4155c1d3,4028e69f,3d928724,bee44fa7,bf43c696,413d3218,c20200c6,40cf001f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a2eefb,c01768ab,c15a190b,3fd2e065,c01101a7,3d212788,beee9c66,41762d64,4194e2de,c1510f73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c022fe08,3fd2f320,3e32fa3f,3d6f37c8,be66ffa0,bd80e6d9,bd9c76e2,41c261bf,418ebb1f,41129eb9
c0cfa4cb,3d509d20,c11887fa,40e07cea,bed44e61,4000be5a,3eb53253,c187b944,4115548a,c16cd05c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40894578,c0faf1c6,c0b0e94d,4110d15c,3f5c9789,bf403e2c,3f014b7c,41897806,c0775109,c1451590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f0901d,40c0cb16,c0a45057,bf1cdc78,be521b20,3ed6f923,bebf7f75,c108cc1a,418154ba,be984ccd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dc5d3a,c0b4e28f,40011f97,be24c620,bd338a37,3e0b5667,3d722a8c,42201979,bf261198,40995a21
412044f4,c0ebb9f7,4086aedc,3fd849b5,3e88068d,be7a6d30,bdbefa54,422528e3,c0f4f7de,408ecfc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf75fdba,3f094f7c,3e9e308e,3f01688d,3c9760d8,3dd64ab4,3dce3e83,c038234b,3fd8a922,bdd15a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a3ea6,3ecd72b5,bf74d6c5,3f6f99c0,3f02e230,3ea6187f,3da0a5be,c1a22b47,c13d3545,41c91d3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5558b1,bf9354bf,3ec14030,bf4d864e,3ddc8fa0,3e6edeba,3d3ef41b,41ba33ac,41012012,40245ef2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9073a6,3f4b6aac,bf28f79c,bf094492,3d76bba5,be27ac80,be2e970a,3f33ef80,40405d82,c12f087b
4064c57e,bee5e496,3fbce629,3fcbf8ac,3eabf358,3ecaf808,bf2b92e8,40d75e95,c0daf495,bf5818a2
408d017b,c084400f,3e4a0e00,bfc86132,bee8d72e,bf95fc05,bf142e14,41be2b1c,bf26e58a,3ebe2dfc
4071b963,be331fe0,4092f38a,c0141000,3eaac034,bed0cc43,bf7399a9,41198819,c0c7f9fe,40acab7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82e2b4,bfdaf872,c01aed23,40071ee6,be40fc8c,3efe7432,3e957c02,c1138bfc,c0e745fc,c11457e6
bdfa13fc,3ebc77e8,3e53e005,bdd29c76,bd9d3708,3e2b7f5f,be010d1f,41e1ac4d,4150c503,41866c31
c0964a96,bfd4404b,c12374c2,3f985db7,bf0f9559,3f0eed9b,3e858778,40fc6610,414f5f01,c119a29c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f6374,c041f546,bfa4a76d,be8f3490,3ccb74ce,3e7e043f,3da89358,41daea18,40726336,3fdba346
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fff8ece,c0a311fd,c0c36e1c,bfc3a4c5,bf0c77ec,bdf4b2d7,3ebc9ab5,42064796,412f6e28,bfcedda8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40257f3d,c06fbadd,c00fbd61,3f41e237,bd5c85a4,3e781786,3e319dd0,41e12223,40a90cff,bf74af8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403628a7,c0f9999b,c0e6f154,40bba02a,bebd3fc1,bf0e44dc,3d956784,4145f5be,bf87994e,c120031a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09a1004,c0193ad2,c144a4d8,409bc332,3ea215de,3e67d964,3ef044b3,409cbf6e,415acb68,c1668281
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c78576,c086668d,403728f8,be820144,3e9fe494,bd9fb790,bef5f01b,4067517f,c17cd9a1,c0329b7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0124086,400bfafc,bf8c18b8,3f25e0fb,3ef24811,bdf8d6a4,bdc7ccdb,3fe7398c,40dc2450,40ee6f16
4100b5f0,c013c401,410e918e,c0a8755b,3ef6e021,bf4a0e73,bf2ff61c,41b69fcb,c1358e13,4153c2f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c92049,c0bfa2b1,be6b3d10,3f81fba4,3dd3459a,3f302706,3e0fc891,4118616f,c14f609a,c14266f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0377892,40a6ab17,404c3f07,c118839e,bf51027f,c02ebd60,3f86a3a0,404ca103,41194b59,413f8926
407c84f2,c045468e,3ec117ba,bf89857b,3d42d3a0,bea83b2d,bebb791c,41cf2e08,3ed797c4,408a4c92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05f0e0a,4066e381,3e8f61ea,bf96ca28,be4db3e7,be539367,be7a6c6b,40db9cb0,415458a0,41b37bb2
bfe1415a,3fb7f476,3f9163d3,3f1d19cf,bd05d510,3df49f72,3dac8a6f,4118e2e0,41065ee5,41214879
bf81bbe5,3ee3477c,bd51d2e8,3d66ad04,bded54c4,3d3aa262,bd2226e6,41b87999,414fb2b4,4165c4d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0da9b91,408c1c5c,c04896a6,bf981090,bf8e2ded,3e23de18,3e09fabd,c1061531,415c13ee,bedd3be0
40c1ca6d,c1056242,c09dde4e,40397d25,3f09d237,bf0c7c5b,3f2ec659,4191378d,c0e84a39,c113b03b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b8fa88,c076fab2,403cf0d0,4084713d,405fc2fc,bf89b794,3eb48782,411e8ef3,c11a90a9,c009752c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a26098,c064d423,407ef089,3ecb558c,3e9e03b5,bd7ce040,be856fd7,41d1a10b,bf1217f2,40997322
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4101774b,c1245cf5,3f92c4fb,bdbb6450,3e8b0283,3e9a2963,3a13a400,41796d6f,c18c7e2e,c1cb6442

