# MLP Test Case (FP32 Bits) - Sample 3900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6b86b3,bf89f68f,3f13e79d,c00cee58,3f083904,3f9fb812,3eb2e39a,3ef5c28f,3e5f3b64,3f0f1a9f,bf4bad7c,bf6184e7,3f0bd006,bf4eaa8c,3f01e26e,3f72c27c,3eaf4585,3eec6e51,3e5d77d1,3f07c445,3f1b15c7,3ef24be2,3f5672fc,bf171468,3f5c9a8f,3ea282fc,3f70885d,3f631219,3f79f0e4,3f59087f

# OUTPUT - 9 values
3f205b1f,3f0c28af,3ee47e3d,3f028a51,3eee0343,3e753618,3e6767d9,3e4c9b72,3e38430c

# JACOBIAN - 9 x 10
b9f6a4c0,3c6097af,3b6a6244,ba8c5328,3a8dd2a1,b8e90f50,3a2ae58f,3f30166b,3eb103d9,3f1a727f
4063f7b5,c0a89f65,c0de5946,41074920,bca42a40,3ddb15e0,3dbd59bc,40a9ad1d,c074ca51,c176706f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6754eb,40225926,40bbada3,3ec12796,3e82bbe7,bd26c05e,be755325,3eb10a70,3f490a90,4164ee8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40956250,c0195d39,c012133e,40c9e3b5,40abda98,4058bdce,407ebe2a,4096abec,c07d109f,c112b045
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41138b94,c0aa24a1,bf842ea9,3d974ac0,3f1fa100,bd2588e8,3e313c3c,420383a5,c0a94575,c0417423
c12b8bbb,410101a6,bff92e18,3fc78ab3,3d451160,3e575a5a,bdd02890,beae6de8,41de2ced,413e8a98
3febec00,c0735735,c056f001,3fd5344e,be9c71e8,3e94c409,3f178b6d,c08af344,c0b81da2,c131a8dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b0c88,bc8393e0,3e856948,be856a35,3e70c355,3e48e7cc,bd97db26,41cc588e,4117a47c,41547000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407ce06f,c0356ce3,bfff094a,41023ace,40893b58,4033829f,3fdec980,3f3b9780,c0b88167,c137f074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd7db7,bd570f70,3f6be523,bf394fa3,3c9fef6c,bd208c38,3e2b7ea1,420c9044,415b3ac2,418e1cd3
40f76b00,bef1a4e8,413af60b,c0f86515,c0044d1f,3ea16676,be399823,41440137,c1832f31,41ac0e2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa616a4,402a106b,408558f2,402cbe56,3ebf565e,3f92bb2e,3ef975b5,c0e9bf41,becc2238,416280bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410591bd,c071aaf8,40a2c361,4035254e,3d341294,3dbb13fe,beae2f79,c097adfe,c1dc782f,c066e7a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10a7686,40d3f60a,c043a446,c0db31d6,bf907f00,3e6ab71d,be8cf064,bc8322c0,41c26042,410511d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a16e8,c086276d,c0a2c913,3f694ad2,be4fa831,3e305f5d,bd91db68,41e50211,40a6c6c6,c0d9539e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fa7f97,c03e4eaa,40bea8ac,3fad60a4,4061bdc2,be0eb1fa,3eef83ba,41023dc1,c1891187,40b4d8d8
c014ecb2,bff6b631,c121ca7f,3bdd1700,c067cf62,bf9d868c,bfb76840,4191672c,4183f487,c125fb26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41072eaa,c0860400,405bd973,40ccac93,40666f81,401ce1ad,3f1db9b2,40c02234,c19119c1,c0977715
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb680fc,c06124be,c0fd12c7,3efe8adc,bfcea6d5,bfca9ddc,bf6d7238,41cc0cec,4137101f,c0ecb48f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c67197,c0960174,c0a6658f,401d4918,bea6d769,be1d113d,be5611a6,41d9b1c3,3f2cead8,c0e4dc1c
4005ed5f,40046ba6,40dd61ff,c0d8629f,bfc4a35d,bfa601b9,bed2f450,40d680c5,c0617a57,415b913b
bf790914,3e05c07c,bfd11a81,3f3787d2,bd725344,bf0e210d,3e5a3baf,41c490fb,417c268e,417b83af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ddefe,c08676a4,c0e785d4,3f5c0848,bf941155,3da93fb0,bd8970c2,41c9ced4,407c8e9e,c118c17b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40520415,bfe9cf68,bfc2e4f6,bf326981,3e013195,3ecd090d,3d3623cc,41cd149a,40ab598b,402548f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08cf570,400b276b,bf058803,bf2099c9,bef53f9a,3cc3ee78,3e8531a6,c0cb2f4e,40b365a6,40fb4a88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf57c998,3f78fcff,3da843a2,3e15d813,bdc67437,bdc1152a,3b177b30,41d11ada,417645d3,414c2890
3f140dee,c079a8bb,c0c81934,412b82d5,3ff92a44,407a9689,3da28fa8,c035fa45,3f018e20,c18d48b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b110cd,3f8287a3,c0efc5dd,401dac5a,bf3cae0f,3f513d28,3ee74322,c0af4c9b,41624ff0,c12e0902
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c23e8a,c08ad5d9,bf7b1522,bfd500ca,be162eec,bec9b346,be57a004,41f3009a,3f767998,40006583
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c021f100,3f8f99e4,3eaa0de2,bec80a38,bdbd1dba,be7b44e5,3dd7ea20,41af95a3,41a12ae2,3f02565a
40f1194a,c0da5f98,c0a26108,408309f0,bfbd0cee,c007de5e,bf7c2ee5,41e2501a,c034e737,c0d8f26f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4107b4e4,c008c695,3f54a89e,3f4b58bf,3e9aa259,3e81286a,3e843f21,40e3c17e,c1abdeb7,408175e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4105a3ea,c04d3806,40b0f662,4063edef,405a4fd2,40347349,3ec8c45a,40cb2c41,c18cfebb,4029503f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404b5b4b,bfff2b65,bf6bc457,4077ef9a,4003c873,c04bddd1,3e9cda23,3eccbf48,c0b545e6,c0e3c60c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01b80b3,bf972de2,c097f2a8,409c3519,c0560a82,3fd68236,3eedb038,c0d66783,405bc750,c13aa1d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09faa49,bff5abc4,c150dffa,410e1335,bf181c83,403e5e90,be5ff56c,c0743cbc,4171d927,c19a6a66
c08bf864,3fdadf49,c0109650,c04e20b5,bfdea8c9,40680116,bc571240,bf9c5e5c,4101c0a9,3fc19728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4160910f,c0b3bcc8,414b0772,403051fe,bd0e94b8,bf3b28a2,bf484965,40728351,c214ca7e,40fd9145
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b3a58,c0189548,c1539af5,3ff1d7ae,c020acdd,bdc01b00,bf374b5a,41a19b60,41a61e3e,c166693b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c040e5b1,3fdbbf11,3d6e00b4,be3ac2d1,be575e05,be0c378e,bd0ccfa8,41c3228f,41a85523,4114f450
c0c8932e,be8622c5,c114d4d8,40e26bca,bf35440b,404e66bf,3eea0a71,c1567ccf,414129f7,c1805484
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c87230,c0c9bfe9,c0b530a7,4111bd7e,3f3ae2ed,bf438c52,3f1e3cc6,4187e93e,c07bfebc,c150c7c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1013cbf,409d5417,c0a612ba,bf5da58d,bc72fc40,3f455976,3b16a4c0,c0c6f6d8,41925fa5,c011bdf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410b2816,c08a5491,40052f9d,bed3b4f0,3df36676,3debeda8,3dbf884b,421bd2f4,bffef9cc,40bfe64f
412e28d9,c0ac5f93,406bfec6,3fb52595,3ee183f0,bf02e0e6,bdd9d1e2,421930eb,c103d6f7,40b283d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc29ad2,3e635de0,3ecc900a,3e8f59f5,bd60efae,3e84c53c,3d2eb86b,bfd2618f,408c5870,bedb1928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaa23e6,bee49d31,bf2b2e0a,3f9edcbc,3e678ad5,3e81e892,bdc1e112,c1b1b5c3,c16362e4,41bd3669
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbbc541,bf528ddb,3f0b9d1e,bf6e2ae6,3e1d7510,3e5f231e,3d8de955,41b95ceb,4111335d,4036f447
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08bc531,4030fd18,3eb78f08,c0949ee9,3f734830,bdb89cb8,3e4d2ab8,c04415de,41257d90,40d9caab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9697a0,3f4f0f06,bf68be0e,be764154,bd749aa1,be569566,be9dec78,402775a6,3fb54ce4,c12a7366
4078fafc,beae9d17,3ff33909,3fb1d767,3ec6a904,3e8cbbe0,bf1edfb8,40982bb9,c1189384,3ed1a540
407d3feb,c059ddd9,3ceb2c00,bff59a0c,bf287712,c015b29c,bf593f1a,41a89b71,bdb0f0a0,3fb51bb9
401bce8b,bcf26e40,40956283,c03d7ce9,3f0133a0,bee7f39e,bef420eb,40c9b05f,c0b906b8,40c2c9f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa48a5e,c00d7d42,c00a1b89,401d11a4,be908d3e,3f47c636,3e4dac5d,c0f463ff,c0fcd501,c12a678f
3ee0be50,3ef35f84,3e7584ba,be87e6bb,3ce4022a,3d8db074,bd8e9518,41dfbd26,414b6102,418e4340
c0134bb2,c014fdb1,c11b27f4,3fe1b493,bf1e717c,3f32ce8a,3ce53460,414b09c5,4166f496,c137708e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40968903,c021310d,bf7404e5,beaf1b42,3e23aab5,3ebc48ce,3e127ae3,41e093ba,4031db15,400d3ffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402abff6,c07b1d22,c0d3296e,bfbfeff7,bf13986a,3e2c84bf,3ea3bb4e,420658c3,4142d316,bfc8beea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40921d98,c04304b6,c0053e0b,3f3e7356,bb53ac80,3f092701,3e4f6509,41e7a9fe,408ec54c,bf1997cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10db097,3fb2a1d6,c16f1387,405a69b9,3fc297fa,bfa6240d,be6523b8,c04b57c2,41d26e29,c18659b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40926759,c0d6ad08,c0ebb09d,40cb0303,bf22a478,bf851f30,be27e0e7,4146462b,bfd1d624,c12d7b22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c032176f,c01ab780,c13f9444,40a386a7,3df76722,3f4299be,3ee350b6,41180c9d,417bd7d1,c17cfb2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40826cac,c084d96d,3fdff32c,be616968,3f103c67,be905ebc,becaa387,bfc7a7af,c181c514,c0c58c73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410b662b,c0a34601,40464bcd,4041144f,3fa8eac4,bff3d429,bed0e8ea,4188e00f,c1385acf,407b08b6
c078714a,40114e95,bfc505b3,3efbc13e,3f08fa6b,bedd3a67,3ccd5dd0,be186a60,4100ec07,40e91e43
41175ba8,bfec6ea6,41137932,c0a12dea,3ef09289,bf9a74e5,bf3fd70d,419a6d82,c181d1bf,4167b5b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ff06d8,c0b2051a,3e881b11,3faca0df,bc58b8a8,3ed2b970,bdb4e81d,40e7215c,c1847484,c14679a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcefa60,408852c2,40529e60,c1061037,bf9658ad,c01d2792,3f37d428,40c018c6,4109e20d,41356784
40b7cfe4,c011d6f2,3f24b5be,bf83aa57,3e246020,befc0f38,beca6811,41cbf36e,bf3b3802,409b528e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c059cb0c,4041a273,3ef85a67,bf83855e,bea0f873,bea6757c,beaf2de5,40cd221d,41394477,41b9f61a
c00e6763,3fc23915,3f866b3b,3e762a44,bd938966,be518373,3d5099aa,411d2d87,4132f9a6,412097c7
bf0b1026,3ed3eb3f,bd05454c,3ad84a00,bdd9f585,bddd41b9,bd7cf27d,41b8ee76,4155bd7d,416b2438
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a6ef81,40814225,c033fdc4,bf779918,bf813643,3f4bd447,3e5954c6,c032e13b,4174ad6c,bf8367d0
410b877e,c0d7dd37,c09d9e23,4050abcb,3e7c7432,bf53be6e,3eb3e870,4194d619,c1108f09,c10e267a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e04af5,c02dc699,4029e0a2,4088794a,40727ef7,bdc4f660,3f9e67ed,41132a83,c12cfff2,c0217844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ea847,c012adf2,4064af02,3c5d5b00,3ebd317a,bebce075,be83ddbe,41b82761,3f0433f7,40bc3baa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413e73cc,c10e3c9e,3ffe80f0,be4ae810,3e74bd0f,bd027120,bdd7361e,4194fa35,c1863c21,c1cdcc52

