# MLP Test Case (FP32 Bits) - Sample 3900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a75cb,bf898216,3f139dfd,c00cf4e7,3f07887e,3fa01b91,3eb43907,3ef5c28f,3e5f3b64,3f0f1a9f,bf4b07b5,bf61164e,3f0b9253,bf4e9b10,3f014a32,3f730158,3eb0862a,3eec6e51,3e5d77d1,3f07c445,3f1bee8f,3ef3e5ea,3f569b28,bf172995,3f5cf3eb,3ea10964,3f704db7,3f631219,3f79f0e4,3f59087f

# OUTPUT - 9 values
3f205e0b,3f0c257f,3ee491ef,3f02a92c,3eee3c3b,3e75285f,3e67641c,3e4c93cf,3e384326

# JACOBIAN - 9 x 10
ba508000,3c7260e0,3b1d88f4,ba54bbe8,3a8e3625,b8bb7110,3a2b2ee0,3f302045,3eb0e163,3f1a5f40
4056ab6a,c0b03ce4,c0d08a58,41034408,bca9b794,3d93e444,3dd23d6c,40aaa0b5,c054d660,c167cfbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3882fb,40168871,40b9edfa,3f177012,3e853804,bc82c048,be81845a,3e7cd500,3e859c10,4154581b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4090ca7a,c03381d6,bfe3ce0b,40c41444,40abf3f4,40570113,407fb127,4095eca6,c069d0ce,c10a9f95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4112a02c,c0aa5875,bf850660,3d8430f0,3f1faaaf,bd28d318,3e33c26a,420389f2,c0a875aa,c03e250d
c12ac22d,4109dd11,c01ddef1,3fd271fe,3d314ef0,3e697ef2,bdd065d4,be862e58,41ddc4b3,413e873f
3fdd042f,c0760e42,c04c16f3,3fc2f015,be9c0dd8,3e8a2ae5,3f19c9ae,c089dae7,c0ae4b6c,c12860fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98f1f5,bd237148,3e8f99b3,be869d7c,3e703c0a,3e48e09e,bd9804df,41cc51bc,4117a415,41545fdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4074f276,c04f862a,bfc09f86,40ff2790,40895da7,4031d044,3fdf457e,3f3465b8,c0b00355,c130f568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbb637c,bc901538,3f6180d4,bf36c04d,3c94f117,bd156830,3e2ba7b0,420c94f4,415b092c,418dfbb3
41005ae5,bf7d43a0,413c3cc4,c0ed6b9f,c003a632,3eb3ee68,be4c5ae5,4140d219,c18a562b,419da39a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf920abf,4010f483,408afc3c,40368838,3ec25b0d,3f949b6f,3ef513c9,c0eda61d,bf57c128,4153c357
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410822f2,c086d456,40a81c6f,4040c78f,3d4e4a34,3de03926,beb57c2d,c09bf7a9,c1e08ed9,c0952618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c109a77e,40d67297,c04be117,c0d8daf9,bf909e1a,3e747cef,be8e7fbc,bccc6180,41c1331b,4100c215
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40850e36,c084fd51,c09f7c39,3f4357ed,be51195a,3e1ccca2,bd82880a,41e56ed6,40b1bb2e,c0c41507
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40feddaf,c0645af4,40c92824,3fc0a3d6,40622491,bdfbab88,3ee59404,40ff78e7,c18cf428,4093c46d
c026887f,bfad6e44,c124e82b,be8c920c,c0686ca6,bfa16fb1,bfb5db09,4192f32f,418a2650,c10ca113
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410693c0,c087c81c,405facb7,40cbb5a2,40666c30,401cb408,3f1ffdf1,40c0332a,c190a298,c0941b36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b32a9,c05c884b,c0f82e99,3e8bbfc5,bfcf34c1,bfce0110,bf6c36e5,41ccb280,413f59ba,c0cc8b19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c2f2c5,c0a0465a,c09b5d45,4016c8dc,bea60258,be2d2d23,be549599,41d97660,3f523f9a,c0ddade0
4010e43b,3feebdbf,40dc3d79,c0d1e4d7,bfc4c772,bfa2eb60,bedbb1cc,40d360a6,c080ca30,414ba4e1
bf867c10,3ef10a95,bfee695d,3f2aae93,bd7f9ac8,bf0f0dc0,3e5faaa7,41c53657,417f5bfd,41815159
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40889516,c081d671,c0e73c7f,3f36f28f,bf948441,3d874136,bd752345,41ca64b9,4089e283,c10d3205
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404db51b,bfdf33dc,bfc71cdb,bf3dad0c,3dfe9207,3ecacac1,3d43882e,41cd5390,40af3fed,403544b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08d0c21,4009b8d3,bee969be,bf2a1509,bef503a3,3c8d7680,3e85f045,c0cb0aa6,40b5c9ae,40ffab7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5dcc67,3f875bcb,3c843238,3e1340de,bdc8a8df,bdc0008d,3b411a60,41d13e37,4176b8a2,414d4317
3e94bd78,c080c1a5,c0b947cd,41259bc9,3ff95b39,40773ce6,3dbb7388,c0309364,3fa5b17e,c181653d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b894d8,3fe5c842,c0fc25d5,400dd86f,bf3eb868,3f4aa75e,3ef09983,c0a83afe,416e4ae1,c114e7dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c082a1,c09f4425,beca8698,bfdead3b,be10e5f2,bed1e48d,be5a2570,41f23591,3f77ab0c,3ff37cc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0233729,3fa5e50a,3e24ab7d,beb95618,bdbe51e2,be76228b,3dd84800,41afca2a,41a105f1,3f019f56
40ec4671,c0ea6750,c09074dc,407b35b8,bfbd14d9,c0095606,bf7cfe71,41e1f59c,c024e54f,c0cc6e1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4105cf30,bfe86ce3,3f31ccf2,3f27bb19,3e9896f9,3e72adac,3e8900b9,40e71eb4,c1a8b350,409ba0d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41081093,c080c9f4,40c0f9de,406e16f7,405ad0dd,40353f63,3ec29ce8,40c4b68e,c1917da5,3fb68504
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404557df,bfff06b9,bf54101d,407168a1,40038de2,c04c9e94,3e9f294c,3edd39dc,c0ade579,c0d598fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c025c1d7,bf403140,c09d73c2,40966341,c05669aa,3fd3f0f7,3ef63dec,c0d20a8e,407cccd6,c1299a64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a9afc8,bff2e7cb,c14b0c5b,4107e209,bf197e2f,403b20a7,be4e4a10,c06cc42c,417fac6f,c18d2aa8
c08b2341,3fe094d9,c014417c,c04c3b50,bfdea4cc,40685440,bcd488e0,bf9ca9d6,4100d61b,3fb4540d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4164e2f9,c0db67c1,4156c14e,40418c19,bca191c0,bf3588d6,bf4efe0d,405e6a33,c218723f,40be9ee9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c040814e,c00284d7,c1528b2b,3fc3db80,c0211e94,be0ca965,bf330a25,41a2fc0b,41ad3897,c14a3cdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c042a7f6,3fe2f2db,3cc664b0,be4356f1,be58f441,be0c4b0b,bd0a6b94,41c33c99,41a8979c,411619bd
c0cf8714,bd79fe58,c1130fb2,40d9ac41,bf35c5b4,404c0891,3ef1c4ad,c1549c75,414baead,c16bfc31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c25090,c0ddc382,c09dcccb,410dec2b,3f3c17b9,bf4cdbee,3f1f4e9d,41878716,c0643cfc,c1472c2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c104b86c,40c0adc2,c0bb8c66,bf8b9db2,bcdc91e0,3f40789e,3caa9c30,c0be158d,4198a800,bf13fe46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410b217c,c092d0ec,400fa8c8,bec0c4c6,3df85009,3df18520,3db81ec1,421b9764,c008cfac,40b59252
412f339b,c0c25442,408471b3,3fc0e7cb,3ee4e234,bf013e9b,bded4222,42189235,c109dd6f,4097a61d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc5499e,3f0e7049,3e0a5998,3e8c8d64,bd6d5fa0,3e85c0cd,3d3e4875,bfca05a2,408f7821,be3a3880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7f18f,3deb6570,bf905b5b,3f9ef608,3e654f1f,3e82bd80,bdb7217e,c1b0d7a9,c161101d,41c03e3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb90cc8,bf47681e,3efe9394,bf6c0b8a,3e1c7715,3e613a09,3d8ed37b,41b96b5b,41111ca4,4036d6a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08986f7,40221c61,3f013a78,c092e94e,3f748bd2,bdb26300,3e4e7b7a,c0481aa4,4122932f,40cd3bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90ad40,3f398206,bf56124a,be7abbfa,bd71125c,be58f570,be9ee7c8,40268656,3fb3e124,c12b0749
407b6fe6,be26a102,3fd7d4b3,3fba1786,3ec58840,3e9272fd,bf200640,4098b693,c11a18bd,3e85a700
407cae62,c06764fd,3e4b2ccc,bff5f99c,bf27fa1c,c015c440,bf5a5259,41a84bad,be0902f0,3fa4c405
4021796c,3ef5dfd0,408339d5,c033e540,3f00a829,beda41e8,bef716f4,40cb7772,c0bf680a,40b98c12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9acc54,bfd39fda,c023dcdf,401961ce,be931e3e,3f470794,3e556191,c0f05f16,c0f40b0d,c1206144
3edae3ab,3f177bd0,3e02438b,be7ed76c,3cd7c3ef,3d9524ed,bd8e721b,41dfe238,414b48ed,418e57f5
c0250497,bfe1170e,c11e309d,3fbd6087,bf20d8d4,3f2b1d8a,3d419ea0,414e207f,41736746,c11dfd49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4094aec5,c014ff70,bf8d4c28,beb7c1a6,3e2155a0,3ebc5cfa,3e15a9c0,41e0eeb5,4037ab2e,401ab82a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d9f20,c0918267,c0ba9f73,bfe251c2,bf1313db,3e032b5f,3ea6c1c5,42062f1a,4149cea6,bf5838a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408efa5f,c04519a2,bffe1254,3f294424,bb73ad00,3f064c3c,3e534370,41e7d3a9,40947d9e,be85fa82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1135971,3fdafedd,c16c71fb,403f8990,3fc0f872,bfac6cfa,be542ea0,c03fbb3c,41da863c,c16cdd42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408c1990,c0ef175c,c0cf9bd9,40c26178,bf21846f,bf8a9b42,be2471c2,414534c7,bf9e42e8,c1235181
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0464343,c00a4ea9,c13d5c67,4098198b,3dec2a90,3f375517,3eed5c86,411a843c,4184ccb9,c161ed2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4077b1e6,c0677c7b,3fc7fe70,bef2b568,3f0e2f0e,be9f3980,bec3fc21,bfb0a455,c1782e45,c096f84d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410dbb13,c0de733a,4090649f,4046bb71,3fab7b09,bff4cdcf,bedaeb22,4185d308,c14329c8,401329d8
c0794aa4,400a3a14,bfb3df6f,3ee7ee06,3f0908e2,bedfd456,3cc9fcdc,be236e40,4101d4ef,40ebf026
411adac8,bff1d33a,410ef740,c097598d,3ef1eeeb,bf955cab,bf4433ff,4199ac57,c18751ec,41529932
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fdeec6,c0b04150,3e61f9b0,3faac86e,bc50b1d8,3ed155e5,bdafd7cd,40e7b6f8,c1840a9d,c144af6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2c2ed,408daf57,4041539d,c103df5c,bf9631dc,c01c03f1,3f36d3b9,40bfd69d,4105b366,412de1b1
40b8c720,c01f513c,3f3b4945,bf75094b,3e25ef92,bef7e2a6,becd204b,41cb7b58,bf70ec4e,408d5bf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0592c6b,40497948,3ec19f12,bf81d922,bea1b8bd,bea4ecad,beaf2fdc,40cdbb1b,4139497e,41ba25cf
c00c5345,3fd0d8bc,3f659013,3e9b6da6,bd92d031,be48ef5e,3d4c8e9e,411d3b1f,413132c9,411d84e3
bf13f2cb,3f0e44ff,be09d8e1,bc455b10,bdddbf32,bdde3317,bd76732e,41b92f21,4156d2e9,416d9fdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a9032d,408a518f,c03f4779,bf82cc3c,bf819f7e,3f4a7f81,3e60408d,c02e5d2a,4177c996,bf1a9b50
410a5f87,c0f4edf0,c0833bf4,404a162a,3e82534c,bf598524,3eb2bc67,4193b38c,c1109d12,c110d0b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e0cb96,c054472d,4048172a,4088c05f,4072996d,bdc59ac0,3f9c18b3,41114ed9,c12fc085,c03d4bec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4090cc0a,c03c9c24,40811a2b,3da91ce8,3ec04b2b,bebb5176,be8872c2,41b6fdcb,3e475678,40a4cfe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413e0788,c10dad74,3ff10089,be15fb48,3e74dd9f,bcc65220,bdda9c40,4194f535,c187030b,c1cf30ce

