# MLP Test Case (FP32 Bits) - Sample 3900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf244d8d,bf5285be,3ede1eba,c00ccff3,3ea23d1e,3fb6dcda,3efcb4d7,3ef5c28f,3e5f3b64,3f0f1aa0,bf1940cb,bf3b9574,3ed737c7,bf4ef234,3e9f898e,3f7d6ab1,3ef29207,3eec6e52,3e5d77d2,3f07c447,3f4d0f4a,3f2e352a,3f6848f5,bf16b232,3f734143,3e111a91,3f61722d,3f63121a,3f79f0e4,3f59087f

# OUTPUT - 9 values
3f20cbe7,3f0a4379,3ee99124,3f050fc8,3ef290d6,3e68dc2c,3e772670,3e56af50,3e3bd437

# JACOBIAN - 9 x 10
bbc891b4,bb7e192b,bb4eba44,3ad2f8c2,3af130b6,3ad89dfd,3ac3211e,3f3ee052,3ea757ce,3f1ea68b
3fbbd0f1,c12639a0,c12b111d,401732ff,bf02c7ae,bfdbcb0e,3d8532d8,42327e4e,414cc36d,c12e710b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e61f1ec,c02a2130,3da9f7e0,bf909351,3e1a5229,3e4e2c14,3ea14d6d,4213d4e4,413e036e,406fc726
bf0a65f0,c0d24f96,c100e2f1,41097d6a,3db4f5d6,3e95cd52,3e14d95c,402b6b26,bfc449d4,c18068c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c72cc,405f7d53,40d3102e,be99ce58,3ec26538,bdc61f6f,bea831c2,402d082a,bf2e2ec8,4172d506
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc07fb0,c04742e1,c02d3b92,40d8c479,40b216fe,3ed203d8,40756a48,3f8e5674,c074b5ad,c12f8d19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406859f1,c0dee3b0,bf8c7452,3e109b70,3f23c997,bdb65b4c,3ecf8595,41f67aba,bfcc5798,c0f961c8
c0efc0b5,41259c1d,bfc01f20,3f7900cb,be09ad34,bd85bff0,bea9f74c,bfdabe6e,41a623ae,41a02782
befd1918,c0a31d44,c0874656,3fdf779f,3d91e766,3e6a7d37,3f538eaa,c08c2e43,c00a6276,c1590c42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8bccc0,beadff0e,3f004972,be8899b8,3e39da62,3e063fe2,bdcdaf36,41d77ab9,41102932,41569f92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa0fc75,c069234b,c00d345e,410dd09d,4091f5e6,3f50a426,3f7f0560,c0144ca8,c09a1428,c1578f24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb6c42f,beb3bfbc,3f90a6f7,bf150466,bd866b88,bd629b80,3e29cdf5,421392f4,41489f36,418e040a
41210d56,bf55ab70,414fae20,c0f063b4,c00980aa,3f315c4a,3cc59f18,419bc230,c173fef3,415a15b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4016bce8,404aa0ab,409dd272,4029ad9f,3eb1b4ef,3f71b545,3ef6810e,c07f1c28,c07b5fee,4171a374
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410bd6ac,c09aa454,40c48757,402f63f8,bd1e2a00,3f2b22cc,bea5fddd,3f06ce1a,c1ca24d1,c095c042
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1236aee,41141c64,c08b49e4,c0f916d0,bf81300d,3cf8b400,be66d184,c0f7ca27,41afe26e,41329eac
40ac9b14,c0cb27d6,c008f272,3fd54153,be8581d4,bf1c9eb8,3ecbd40d,41cccaab,bf765c28,c03d23f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a594c,c0c01362,c0ad97c9,3fbc930c,be5f447f,3bfa9330,3cb06370,41ce26f5,40de9c4d,c11903c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d2feab,c016c594,c13592c3,beb46af8,c063e712,be83cc0a,bfb815ee,4159acc6,41939c54,c109a72a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d6003b,c0b2f6e2,4076ea56,41006a66,404df376,3fcd2194,3f3d47c0,40c6accf,c1812684,c1069637
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04128ca,c08f1b33,c10c1e56,3e3ed128,bfba5e58,bfa97c54,bf721464,41b52426,415b8aaa,c1049ca9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a19de,c0c73bd5,c0bcbfe0,4034852a,be888212,be365a3f,bde9de94,41c11d88,40839619,c13e163d
3f8e1332,408abffc,40d8c7b8,c11122de,bfaf6e82,c013053c,bdf55344,40e2fcb0,4010afd6,41829869
c0235531,be95a629,bfe589cc,3f164dc8,3c586d00,beae46ac,3e765a44,41bb526a,4174788c,418f7c82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdaa293,c0b28ea3,c1029682,3f5ffe91,bf8bf00a,be3834d6,bae031c0,41a193e1,40e75c09,c13b8c12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f3064,c0195720,bfee7a37,bf4c2b15,3ddfc87c,3e858e02,3e0000ea,41c34f68,40edc1ce,3fa101be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be09b118,3ffd19bd,be44bfe8,bef49fe6,bedec816,3d35defa,3e917e14,c0393136,40178922,413afa18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf32d58e,3f7f5944,3e82f687,3de801ec,be084f04,bc3fc6a8,bd34947c,41d6f640,41551582,4162f81e
bf863f2b,c0baf8b8,c0c6e451,41357f34,40021758,3fbeeec4,bf21d414,c0894ea8,bf9fc39c,c18c2c56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f19514,3febe97f,c10d31a6,3feeea5a,bef9ef8a,3eb0eff7,3ebd7f96,c0e0de92,4181cb27,c0c36548
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082b6ea,c0cea50a,bf379b58,bf78fc56,bdcbc9a4,bed85b5a,bdd36a52,41fd81a6,402e9b88,c07bcba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c082757c,3f99905c,3ef71191,be7e6086,3be10000,be6980a2,3cd66868,41a5158c,41857b8c,3fb0ade7
4038a5d9,c109ad8f,c0ba71ee,4089d1c0,bfb4b88d,bf9b2ae5,bf91ed4c,41de2b9e,3e8fc768,c1321dfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ea2e3,bfad44b2,3faaec82,bdc5d550,3dbf5ff4,be22f45c,3ed4f854,40ad4da1,c0fd0b32,3d59c100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40de7980,c0876d28,40b95fa2,40777b54,404df330,3f422d72,3f0ebd2d,410a6aff,c1671d21,bfd98bb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f810649,c005bdbe,bfa19736,4098806c,4005429a,bfe9b8ac,3c2d1340,c0077ce1,c084e172,c0ec21fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06d656d,bfa2c0f2,c0ad9d82,408baa65,c055de36,3fd1e1b6,3f1738da,c1161ece,406e8227,c0d398e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10751fe,c036dfa0,c16be48b,4111647b,bf15c7f4,40168449,be8e0a64,c1314b97,41611310,c18063a0
c04537ed,3fcb3560,c00cc7b8,c06171d0,bfe595be,406b70ac,bf113578,bede2010,40c41f18,407c5f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
417139ba,c0e519cb,416516dc,40402fa2,bccf2df0,bef1978d,bf4ba3ad,4142be5a,c204e94c,bfb236cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f32308,c05c38b7,c169d91a,3ff8af34,c017384f,3ba200c0,bf4964a2,4163774c,41a8515e,c1541b3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c015b0fe,4000b5c9,3da754be,bdf4ee34,be72eb14,bd68ff04,bddf4aeb,41c71f28,41877ac0,41371089
c0ebae4c,bf9b7311,c124e562,40e70baa,bef8c064,3fee622a,3e67b10a,c18addca,4129153a,c150efd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005eeb2,c101142c,c0c72a02,4119a094,3f6ab201,bf37c4ce,3edf7ad5,41823340,c014264a,c1834fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d549d2,40cf8a9b,c0a6f851,bf8b48d5,be5e6014,3ec327f2,beb0e14d,c0f9b5ba,416d0496,40835946
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a2ce14,c0bdeb96,40144bc2,3d18ffc0,3d1216ab,3e32721b,3e28d88f,421d4624,3f279493,3e9ce218
40ff8e09,c0f5157c,40966dd6,3ffb4bd8,3eaffac3,be58f51c,3dc25a54,42214602,c0b58eaa,bfa2162c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f4636,bed10394,3f5fbe4c,3eeeb117,bdb711dc,3da209ac,3dbc3192,c088746a,406f4bb4,beec4af0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1dc0a2,bf45d4cb,bf59d050,3f4a60a9,3eda9350,3e7829c5,bcee52a8,c1a715b0,c12dbfa8,41d632c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8642f0,bfaf6dcd,3f0612cc,bf476b79,3e01f0ae,3e7654a8,3dd1b34f,41b80476,410aee50,3fde1284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9f23c0,3f907306,bf42ecfa,bef12df3,bcd605a4,be279541,bea19e51,3fd7fe04,3f2c1340,c13d30b7
4075841a,3f6ff382,3fc57c1c,3faced7f,3e2887fc,3ec70421,bf51f754,40e7894a,c0ed9c6a,bfe5bd8b
4062317b,c09c461c,3ea78828,bf9c9a34,bf1d8a99,bf99d0d6,bf44c618,41bbd278,3e8b2e4c,c055e132
404f5852,3c0f6080,40afe385,c029c3c6,3e95259b,befbb3b5,bf4d28be,411b86c9,c0a21f10,407c4f89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a5b54,c00dfd22,c01abf7c,3ffb9a0c,be79088a,3ef76902,3e4e0ab7,c11e6106,c0c146b4,c1060854
be069a63,3e727f2e,3e4eda06,be7b1efa,bd1d89ae,3e3656a7,bdacfa2a,41e442e3,414656d4,4191c978
c0df5380,c038dc51,c130eb79,3fa767fa,bf022a89,3f1c22fe,3e8274fb,40cbfc38,417640bc,c100614c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8fc1f6,c05373e6,bf9f17c6,be976318,3dea9718,3e90059c,3e4623ad,41d57752,40a2eb9a,3e6202d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8bc3c2,c0c2697c,c0da4ef8,bf74f563,bef5605b,bdc0f077,3eaebb1f,42051e1f,4132838c,c06e9452
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a1a37,c0854e43,c0164cdd,3f751f90,3bbe8920,3e817318,3e6465df,41dcd72e,40c8f954,c0560064
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f547478,c11cbe85,c101f49a,40ddfde9,bea0c660,bf03513b,be1fcaea,412d3296,3f48f180,c16f9acf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dc1b8f,c051e2b6,c155d5f0,40a199a0,3e9bd0c0,3e3000d2,3ef124a3,4083b326,417b2a52,c153c286
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ce2056,c0a5e8ce,404cae5f,bed99ff0,3ebe5f46,bc87b970,bf0e426a,4043064f,c179fdb6,bec30748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf862f54,40297ad5,bfb28f90,3f0b5148,3f063d4e,be02970f,bd400d58,403508ee,40b0055e,411d0994
40f8b294,bfd055ee,411e9bd6,c0abbe7b,3ec60c68,bf428ccf,bf40fa83,41b75f28,c1366d51,410a3175
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409cef26,c0e32626,3ba48a40,3fab3c90,3d890294,3f229dc2,3e3a7d6a,410c627e,c13b9f43,c18310e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c010440f,40d1275c,407390da,c120171f,bf584f34,c02c7b8a,3f7a4c9f,4061bbce,410de120,415943fb
40213f2b,c02fc545,3eea16b6,bf87d5fa,3ddda5c8,be943640,be780cae,41cb9883,3fc1cb48,3fe31f6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03f4b9c,405fb7f2,3ebf0dc5,bfa917f4,be94a040,be63cf0a,beaef114,40e3cb57,414f70fa,41c58646
bffc3840,3fbfd108,3fa62f18,3efb26e2,bd27abf8,3dd7c16f,3da14c5c,4119caa2,410676ce,412b88e3
bfa07c08,3e1ed764,bd45d400,bd83e41b,bded13c8,3d56d0a8,bd862aee,41b8d9f2,414c2258,4180f3b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f64c48,40c16e95,c04a4e16,bfd99a27,bf83f97f,3e586afa,3e2d720f,c10e6298,41707b30,400fcb5e
4082dc52,c1130c7d,c0b062cc,4070e58c,3f09a8a8,bf06562c,3f17baf2,4189792b,c0bdcc5a,c1827ba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409c9a38,c04bb5be,403ba1a0,40888a26,40689b0c,bf6fd6a9,3eeac1c6,4117c91c,c1126bcb,c09df804
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4095e439,c0707d70,4089bdb8,3f27c90c,3e9c97ee,bd9a4ab0,be2b4abb,41d1f342,bf054dad,3fbce9c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400dd1e4,c134c52a,40041d34,3e15b438,3e6b9d62,3e88dffa,3dd6dd3e,4141aa38,c1207290,c1fdf1ce

