# MLP Test Case (FP32 Bits) - Sample 3900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bedc76c6,bf3aaa37,3e93868d,c00cc1cc,3e43bce3,3fbed2b4,3f16c6bf,3ef5c28f,3e5f3b64,3f0f1aa0,bed5b6cf,bf2a8eeb,3e917e23,bf4f1382,3e428c4b,3f7f2e71,3f0e3593,3eec6e52,3e5d77d2,3f07c447,3f68a1c0,3f3ee874,3f75724c,bf16846b,3f7b565a,3da3a5b4,3f54de0d,3f63121a,3f79f0e4,3f59087f

# OUTPUT - 9 values
3f211c69,3f07e8b9,3ef0cf75,3f0a0ee0,3efc8ea2,3e71855a,3e7c3c0f,3e59ea81,3e3dd14c

# JACOBIAN - 9 x 10
3c1091ec,3ba346d1,3bb16740,3b59bc05,3a1ffa7d,3afb722c,b8d65170,3f40a715,3eb1763c,3f12da3a
3f53abe8,c12d6196,c135c3f9,4009c042,be91eb40,bfe1491f,bf3bd2ad,422e5510,41a3c6e2,c157bc20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c133de,c034347b,c118aa7d,4040f11e,3f0d378e,3eda78dd,3c5d7200,3f923d38,4130bb97,c0d41d9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f561e2c,c03056dc,be3acfe8,bf2d4aae,3e7344d4,3de0ca14,3de6af76,4212cdcc,418511e0,405b7f53
c03b564a,c0e677a8,c10c46a4,410907f6,3d1e65a4,3ee57ed8,3ebeaa52,bf4c6858,408e2719,c181c2e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40174f88,4082e5e2,40f3ff0c,3e5be7cc,3dd3dc20,3cf0f4e4,bf1b5b1e,402b4f5f,c05eb437,416c9cbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb6309e,bfd7d72b,be77b134,403c7140,406ca58a,3f0dc4ae,3fccb0f3,3fd44384,3cfff000,c0b7f660
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405d6c64,c0ec1359,bfe19c30,3f22de52,3eee6e28,3db7d70c,3f17f6d6,41eb3da8,40f7bd5d,c131a17a
c120ab1e,4128a161,bfaf27e0,3fb310ec,3de789bc,be8afef2,bec08a62,c08bce36,417cb1b8,41d0c29f
bfa952c3,c0aa9f9a,c098cf60,3fcafd70,bdb74d44,3e91d6fd,3f027c89,c0b25eca,bc3fb200,c16c70e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4008094d,bde15af0,3f2e9485,be866c4e,3e264652,3e24ac1e,3c228fc4,41e1f771,4116b052,4142cb40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41aa20,c03e3a0f,bfc8a8c6,40d7736c,40528218,3f66a21d,3dd3a3a0,c0245a1d,bf47d4b0,c13417a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d7b51,bec04c95,3fa4ddea,be32f216,3c9d66ee,bdea23b8,ba822fc0,4218afa8,4160760c,415e55a0
41236e74,3fef8a27,4139a775,c1203e52,bfc9272e,3f3e900f,bdd57974,41b487e2,c121dbd6,41602e9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4074c6d5,4074037f,40cadb5e,4009bae0,3e1f78a5,3f6342bd,3da2864e,c025b81d,c10352cf,4183b76c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41344628,c0757704,40ea9b9a,40037ed3,39d9de00,3f30ffb1,befd5c99,4025fae4,c1afc51e,c089e8a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14a943e,410647b9,c093ceb4,c0e570ce,bf6a12dd,be7ebca3,3e62291e,c12d818a,4190c510,413fb6e2
40f1fa3a,c0d24a6e,bfdaef28,3f842388,be54339b,bf4304ee,bd3921d8,41e790ed,3ed11a38,c0b6ad4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf95ede3,c0d3398c,c0cb0238,3ff459c4,3c0bd0d8,bcfbfd3e,3ebb2b43,41c052ff,4161528a,c134f905
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13f5f8c,c04f6064,c16cb39e,3f912f0c,c01ec611,be8344cc,bf739d52,40f5f1b0,41c84c8c,c11b93ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410a78aa,c0700f3a,40c06e05,407be9f5,401d776c,3fbf8a35,4020d16f,411d7b4a,c1235df7,c0a12593
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06fe566,c0c35672,c11c94e0,400f6526,bf8beedd,bf9e4b9e,bf826dde,41a15ce1,418b592f,c1398186
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1fcbba,c0e114e5,c0cecfbf,4057b67b,be0f6a68,bde9ebd4,3e743b46,41add13e,4140580a,c173f62b
401a8423,40a15f2c,40d871c2,c1194f41,c00b6637,bfed516c,bfad61d3,411f5d50,bf91e8b8,418d3d49
c046e19d,be7055ae,c00a792c,3f724813,3d9c7504,bec6f574,bc8fe728,41b1a2e8,4187021c,418c4d42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0657e2a,c0cbb002,c10c737e,3fcaa615,bf0191fe,bec506c8,3dd70638,4187897c,416954bf,c1617550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee2b4e8,c014e50e,bffa8666,bf4eaa82,3e0bc746,3e7eb6e9,3e5993a0,41c1b568,412cf42e,3ebcfb2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a1d1c,402049c6,3deccb00,bf496ddc,be666ae6,bda6fbce,be2f057e,bf00ed00,c043af56,414fb096
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db37790,3fa20049,3df48aa2,3e6654e4,bda7d37c,bd307878,bda2c2d2,41de33b4,414ea878,4177a002
bf457ed0,c0ef2196,c0c37f72,414e3710,405a8390,3f7513d0,bec41418,c0d4fd97,3fa95958,c1af4c5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13a7dcc,400975cc,c115dedd,3f998b58,be61ec88,3e270413,3db757a0,c133c9f2,4183cb7a,c038c349
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b4f3ac,c0d662d4,bf930862,bf7cf2e8,bd9eb628,bead0485,3df97804,4206ee4b,40d6f338,c0d5a17f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08c9046,3fb6a528,be9351c2,bd96b6c0,bc3f7ee0,be71f4e9,bc5c6940,419a4ae6,41942f42,40bafb07
406576f0,c111cf78,c0b31371,408cfdd0,bf5494fe,bfa89b7a,bf8df79a,41dc3b98,40de0f68,c1632113
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff1411a,bfe4ddb8,3fbede42,be7cc448,bde16e9e,bdf32992,3da6d9d8,408d82ba,bf84c67f,c1341e63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4153ee4c,c0907eed,411eb219,4072ecd0,40004a21,3f884ca0,3f10ae5c,414b5b2a,c18b44d4,c057df12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ac0d36,c0b7eb35,bf09b06e,409e825e,beea9b24,3fda14a0,bf7cbcae,40a521dd,c106f7d3,c1077898
3f1e4c92,bfb774a5,be7cb550,401bee03,3fb9f0f8,bfc3e01c,3ea0155e,bfe28436,bfc8723d,c06284b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cdb9a0,bed8cf6c,c0af6c1c,400fb7a8,bff19b50,3f186a14,3f90a4ba,c12d36f2,40c72370,c01a78f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14ebbf4,c071d7e2,c17d75c1,4115603e,bea6428a,400cbe8f,3eb54f78,c185d74a,417f0fae,c1691c65
c0500f92,3ff514c7,c009e8ec,c0552412,bdaf8dd8,402b7eb8,c04c4a8c,bf6c0828,40a5c5a4,40a19530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41a95b92,c0ec6354,4174ba6b,40354a8e,be71431d,bec41ee8,bef1d0dc,4197ea9a,c1f483bd,c0eb71df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c157cbd7,c0846ab0,c18d4702,4028c1bc,bfb9f81a,bd82f3eb,be988086,40f9d3a7,41e4563c,c14fd5e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc301cf,4011bcbd,3d501a28,3d4edfdc,be34d024,bdbd981a,bdb7e60f,41cc719e,41768256,41599ac8
c13a91e2,bfce8196,c13fd7aa,40e8b7d0,be490d18,3fe527d2,3db67060,c1afca96,4138927e,c12b3e3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0d0c80,c0ec38b8,c0d7e36e,40f086ab,3f669598,bf454615,bdf18869,41686560,40ee72c7,c16ea39b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12bad43,40c756b4,c0cb9c87,bf807158,3d36ff50,3e88ca72,beab2b5c,c13646d8,41617173,410b39f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d3cc81,c0bc0ace,4004bea8,3e26e614,3da9b606,3e4af806,3e078164,4221aafb,40f2e7aa,c0344062
412af715,c100beb4,4096d9f0,402249cb,3e32d028,bcce6de0,3e7a7ba4,422a3c92,3f7172e0,c0bce0a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09415c4,bf93f840,3f241a66,3edeb56e,bb2c21c0,3d353a80,3d98626d,c0c850c0,40dc8b62,c0795c02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c005319c,bf2c864b,bf57f68e,3f1a6d38,3e5d78c2,3ec38675,3c96a678,c1c1066f,c106b8a3,41a15719
c0bad72f,3f980ff4,c0c964f6,c014caca,c081a8aa,402199b4,c042a2ba,c109076a,40cecb25,408e76c0
3f75684b,bf88f00f,3f26d05d,bf845682,3da7ab68,3e697bb6,3dbfe7bf,41be36b0,4124e090,4039f580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c87ee,3f8ecfd2,bf1b7162,bf028bf0,bdcd9aea,bdb9e894,be534456,403c168c,bfc2195d,c0de1534
4090463c,3f605c92,4002781c,3fafa0d0,3e7c4f81,3eded9b0,bf1898a7,4100a36e,c0b4fb9e,c0740c63
40a413b4,c0c0e516,bf06015c,3f8b6e92,be8cfef6,bf94de3e,becd4954,41c06f60,40076d56,c1171ce0
40a2d1bc,3e430adc,40c7db97,bffc0a28,3e5ffab8,bf286192,bf55ab1d,4135e99f,c0a3e1cb,402d7cc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd64b86,c0143237,bff68f9e,4034c74e,bcbc2270,3ec4f394,bd87dfdc,c150ace8,c0714c1c,c1233ed1
3f0151c8,3ed0b6d0,3e6badb5,bd9f6b18,3d712849,3e041f2e,bd20be99,41e9f3c7,41500b40,4187d3d0
c11688a9,c068cd96,c1382199,4007f7fe,be1cceb8,3ee041fa,3f0f7a7d,400c1d3b,4190d1cf,c1062822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9149aa,c057d0ba,bfbebcd2,bd033c10,3e3a88b7,3e836629,3e50d9b8,41cff14e,4125d892,bfe7c042
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f798690,c0c237f4,c0ecffee,bfa357b2,be09e0f0,be9b951e,bc91f158,4207ea16,416b69a1,c0b9ac61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa799e8,c08749f4,c02c94a3,3f72dd60,3dc67ff4,3e834fa6,3de46666,41db05de,41328bb2,c06d7711
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be381c08,c11a794b,c1063228,40b28930,be9ca83e,beddf624,be748e95,411fdb26,40b27358,c163ff6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11c4dc3,c08d8832,c15f41e6,40bd18ca,3f017c54,3de47f44,3ed1ddce,beda6420,419487ed,c15a2cc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41372313,c0a30487,40a8118d,3f1c68a2,3eda4704,3c505680,bef1be02,40d9401e,c195a988,bfcb7d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4131bcf2,c0ea7e84,40479136,40753204,3f845f1f,bf24cfca,3e50f475,41c2b2aa,c0e8a80f,c110d9b0
bedf6b50,402f512b,bed8f280,3ed5f1ff,3c8c1eb7,bd355ee8,be40c1b5,4079874c,400cb7b0,410bbf23
413cf2a7,c0133bfe,412b3b83,c0686c78,3d4926e8,bee2568c,bf336dea,41ca7546,c120f85f,408a1d8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c8fa82,c0e79d1a,bcc96aa0,3fa6569b,3d5c6fcc,3f2f156e,3ebb6141,4111adaa,c0df2365,c1770ab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0536748,40ff56fc,407372fa,c1327c5c,bf3cb5b8,c03511ae,bcd7e208,4045131b,41036ec4,418b2d14
4038a869,c037724c,3e8623bc,bf3955b4,3d3d78fe,be396564,3e6058c7,41c8b6de,40c9175e,bf047b96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0859f3b,405fdd82,3f5c2a1b,bf74470e,bea25078,be4129b8,bcf345d4,40b98e03,413a6611,41983f6f
c0063e3b,3fd2f40d,3fac7128,3f0accc4,bd8e374a,3dcbf994,3e007e94,410e038a,410735b6,413e67e2
bf828fec,3edc1a09,be0afe34,bcb9f848,bcf747a0,3ca36c98,bd5a6a50,41b952bb,4154b884,4180055a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1406841,40cb8e9c,c0729a8a,c00965e8,bf38c9bd,bc13c920,3f228045,c15e29da,4187dfec,409c377e
4057b354,c117f9fd,c0bbf0d6,404ac4dc,3ea05b6b,bec0d491,3eaa7aa4,417d44e7,3ffea286,c1930c68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41120bd0,bff7c23f,40f22847,3f2a09f4,40318f02,bfab156c,c031ac06,416be5a6,c1106d3a,bfbb87a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f6108e,c063902d,40a1caf1,3f103b42,3e497caa,bcb411a0,3dd2282a,41eb1390,3f026636,bed5bcb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400bfca6,c1385125,3fbac756,3ef3ccc8,3e6315f3,3eb980ed,3e358bae,41091b8c,40323426,c1f5cc13

