# MLP Test Case (FP32 Bits) - Sample 3900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdca9bab,bd36ac1d,be9f93d9,bfce0b80,bc7c77b0,3fc72a47,3ebef473,3ecccccc,be4ccccc,3f0f1a9f,bdca471a,bd369c9c,be9d01a7,bf7fce58,bc7c7521,3f7ff297,3eba8f03,3ec761d6,be4b6ff8,3f07c445,3f7ebf8e,3f7fbed6,3f73aa8f,bd1f6a5b,3f7ff838,3c72f540,3f6e669e,3f6bcaa7,3f7ae5a4,3f59087f

# OUTPUT - 9 values
3f12e2a5,3eddc9cc,3ecc8c43,3eaa773e,3e8f6288,3e1dff0a,3df796cc,3df0e2f1,3dab7bc2

# JACOBIAN - 9 x 10
3ca8a099,bb0248cc,39ff5bc0,3c0d8a8d,3a691237,3b8ea51f,3b0c74da,3f12133f,be91ea79,3f4e86b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff7c49a,c155e2ba,4017fe7e,406f17de,3f81a30d,c02de23a,4027d7af,41d681a9,c195d688,c18b44eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409a6549,416554eb,406b66ac,c0509562,400d00c8,408ca3e8,bf892f3a,c1e18885,40823069,41638f62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a238a,c14d4749,40300416,401a8f2f,3e2311cc,3e3709f9,bdce33d1,419b6a2f,c187e6ca,c1a4aa81
c081866c,40675e41,c075c3f5,40208192,bdc82c48,3da66f44,3e0875e6,410871a6,40fa9264,41795be8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bc8c27,c0aa669b,40d59c9f,40fdc65c,3fc85add,3f8dce95,3d4edfa0,c161dc05,c1049efb,c1aa4774
3eadf8c2,be587464,bf0650bb,bf78e063,bc925c0d,3d61a301,be01035b,41caa4b5,c14158b8,41848adf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c028c43d,c185dff8,bf72fab8,410c2709,bfb0fcd8,c0287399,3f384df0,4180d1ba,c0944270,c1eb9ea3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf20456d,bf2cb1df,3d5c85b4,bf8366b4,be662d50,3ce836f4,bc147b30,420a6e9d,c15aec67,41963b6e
c15ff217,3f9a1140,c15b5dff,c17a60e0,c0072117,bf04140b,beb5f3c1,425c6443,40da648e,4200434b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0c710,40c70548,c00f0680,c0a74454,3dc7d4b8,bec15978,3defe1ca,41406c72,bf1c5bb8,41a04262
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e7228b,3c62fc00,c0f20b66,c12ca2f2,bf0207ce,c092d058,3d4e3d08,4208be79,3f40ace0,41a5ce89
c0adf6cd,c12b358a,c0846b0c,3fc91281,3d18eb78,3e5b8e22,3e426e49,411c694f,40caed17,c181411a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40780857,bf04da60,40867afe,3fefe88a,bdbf6038,3e833552,3ee09b7a,3fa4a6a3,c11f02db,c00981f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de1a400,c1965652,401465f1,41004203,bd9f384e,be503548,ba755100,41d4168f,c185684f,c1e234db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0812220,403c7e8e,c09f7aab,3eed47a4,3ec1a351,3f396505,3cd279f8,c137707d,417183dc,4007194f
bf165d3c,c126ebf2,3f9f92ec,4127dd6e,3e6d4248,400f17a1,bf262d27,c0c8e415,401e94cb,c1dd10b3
402443b1,c0021659,3fd83f82,405f04b5,be113bb0,40138416,3ebc8ff9,c15535c3,bf8fd5cc,c114751e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40acca88,c154a1d8,40f15541,409136ca,3f08d2d4,c01317db,bec39472,41ace6cf,c1cf163e,c18f7806
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec8cea,c1152d0c,403f881f,41266c36,3f45b90d,3ff2a3b1,3ebf23f8,c140eb33,bed04500,c1e2ccad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406fa16f,c17e5735,40ba525b,410feab7,bd05bece,3eba2125,bd7b4721,4149f223,c1919d1e,c1efde92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40055a1a,3fedf425,3f8e3cdf,3eb4e026,3e2f31f1,bde7664e,3e7309ad,4196c47d,c1425923,41bac3d9
c0902464,c024cb60,c07005d8,40c9053a,3f8227f3,40169561,3eacfffc,c181c3ff,418e24e6,c15fa100
c09e4fa0,c158cfa5,c01e7bda,40c4b48a,3ea4ef7f,bce0ccfe,3e5ea6fc,417c4aa8,3fad5ee0,c1b9e4cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4c0f3e,c0928e0a,3c6d6170,bf64fa80,bd92decf,3c8f02a0,bda062d2,41c77ccb,c12ca8f7,4000707c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffc4d35,40dd839f,bf913579,bfa71ccc,be68bbbc,bdfa999d,3e10f4ea,bf8daadc,40bc91d9,417ed42b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c6139,3fb911db,bddefd00,bf1a1344,bd833b56,3bb82f38,bc9acb99,41cad1f4,c142db12,41b07293
bf9092c0,c1ac1629,3fe0e288,417bce36,bfabbb09,bfce9bb7,3fba89b0,40d47d2d,c094b1c0,c228d52f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f1fabf,c0c5a55a,c0e7410c,3cd84a00,c007a7ed,c032bb90,beaaf687,419ed3c2,40da27b2,bff6f870
c01d3ddd,bf49e9e4,c0647930,3fc6185f,4090bc47,bfc449df,c018067d,40647fc8,40b043e0,c054614c
3e2b6c00,c15783d7,401fd03d,40772420,bcd26060,bdacb776,be88986e,41d9a6b0,c1835986,c17090fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4081fdee,c0c6ec00,4093abbd,40c65947,3bf33500,3d8789e8,3e8de634,c087d650,c10ba83d,c151aeb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb40f38,3ed5bf8b,3fa20e5e,3f92db36,3df608f6,bd3e5846,3e4dd093,418e0561,c08e3dec,413ca388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40868d49,c02c051e,bf1ec120,3f033d07,bdef514f,3da69f6f,3ed5098a,c028ebcc,c12595bb,c0d64638
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4052bd67,400a7a1b,3fe57597,c101c7e9,3ec22803,c01d00dc,be51ca66,418f242e,c1823c16,4175fbf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bcdbc9,c04cfb05,40b7a6b5,4102bbce,3f455390,3fb4c5b4,3f369e15,c19951c1,c0b0d9dd,c190819e
c0f9a36a,bd51f500,c1005629,bfebadc4,bfdc109c,3faec697,3e79ff08,41109d67,4164cff2,40a049da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf66940d,c0a56ece,bef5c2de,3fca411b,3e8aaaba,be7197f7,3e2289d0,410c1bf9,c01ca91b,c0f48f08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff47d0b,c1367876,408079c4,413a4af1,3eeaa64d,3feb9435,bd22d39c,c10e4da1,c025ccbf,c1f93735
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf82f621,4007c92d,bf12c0c2,bf08d311,be2f4719,3dda44cc,3d2bc5f9,41c352d2,c0f8e574,41927ed2
40c7f835,c0232631,40c75738,41083908,3e614f3d,3fe5e0c1,3f5b8017,c1b4cdda,c096b29c,c19a646d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2057e6,c1783659,401fd685,415021d2,3eba75de,3decffc0,3ef36891,3fdc743d,c0a33ffc,c209f592
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4fd3c8,bfd1e361,3fd3cdd9,401acd3e,bedf25e0,3ed5b323,3c96f390,c0ca294f,3fce9332,c0a17c4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe96e97,c119a11d,401de96c,3fb94c77,be63ffd9,3e834c94,3b3f8420,41f6ca56,c1a2b68b,c0cf484f
bfdb25c5,c1554431,bde0df6c,40931b5a,be2148f9,3e9f3d72,bdb30d48,4206f535,c1648468,c1472d27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd095cf,3f8576b3,3efe0823,beecca5c,3e009df6,3d2b9923,3e836bb6,402ce920,c09074ac,c0c6609e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2b870c,bf03d899,bf58370c,3f800861,bd46ce43,3d765ef4,3de83c62,c17e2b70,41077aab,4192145d
408d065b,bf0eac1d,3fd912bf,3f6bfed7,3ec11540,3cf7867c,3e4082c0,c171c2a0,c02258b4,41835db9
c10ab48f,4149b12f,c1156c8e,c018eeb4,bf731e37,40951ba0,3f11dfb5,c1bd5dc2,4207eca4,41745947
bfb051d5,bfd0d146,be1d367b,bfd083f0,bdae7a26,3de3838f,bd313117,41beb586,c0ff6d7d,40c29eb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc1eb00,bcaf6000,3ee6de78,bf854064,3c222ae2,be699f1f,3dbb5797,41346f8a,bfeea88b,c0d6c92a
bf34d246,c1178f92,3e05ff1e,400bb4d4,beba72e5,3eb65205,3e396b93,412e58ad,c09d6ca9,c17220cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe5b4eb,c08bacd7,bfa50e8f,41180491,3f8e12b1,3f149464,beff0e1b,c188a87c,412fda73,c18dfdec
bec31958,bfa03c02,3e952700,3e9a5f58,3e728a56,3e1924bc,3e94ec81,c0c3f55b,402b5b5f,c1481eae
3f251296,3f56047d,bed28e73,bf935bc0,bce17fb1,3e061b5e,be254c59,41d8c103,c152644d,41bff812
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40004507,4094335f,4000d462,406fad8a,3ed9009e,3efac66a,3eeed19b,c201ef02,41336444,c10170ee
3f883a0c,c0e93e37,3f9e5a5c,3f8ce925,bd5daf44,3e165d20,3ccebc80,41b5ad42,c164a461,c0b3eafa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f165559,c0b2e4ad,40078fd4,400106d2,3dc9f572,3f05e7cb,3de861b2,4196f4bf,c1349c35,c0aafef5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d082f0,4083d5e1,40cfdee4,4066a701,3ee22d0c,3faa5f62,bf040c71,c18dfb3d,c0b63640,c00a4410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cfddfd,c10b76a4,40f2893d,41231ed3,3ecf14d7,3f91718e,3ee42622,c15494f2,c133ebfe,c1d6d3e6
40e0d9c6,4127bdee,40bd9fa2,c115ebe7,3f094ee5,bf801ab9,3fd53354,c11bde7b,c133ebfe,418d061e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1541d4,bfb30edc,be49e598,be76fdc8,3d6d0713,3ebe180d,be9677cf,3f937f3d,3dd7de20,c0496dc5
bbb4fc00,c068b8dd,3f847fda,40945465,bf2a3735,bdf47fde,3eb88c58,c08afe0f,3f35dfd8,c120fe29
40a4cb2a,c1142ebd,40beea8b,40f52357,3f226979,3f139ae4,bda983f4,bf9fcd82,c159b727,c1a7f5a9
bf931e2c,4026a281,bf9acadd,40128228,bd8f817b,3f079871,bd6f9668,403f7e8e,4002f980,4105b603
c053e991,c084a59f,c01e19c9,c0da2751,bf0c4813,bf009c20,3df5333c,421a8e6a,c12a24f8,414140c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89a3e7,c129c182,3fc8c17d,bfa0eed5,3f1864ff,3e0921c2,bb904790,40c35ef4,c109b610,c1a9b7e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f700d,c0c94281,3fd167c9,3e394c48,be893ecb,bcc61a80,be23e6d6,41b94234,c157f1c2,bf05029b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffb32c0,bf92bbf8,bec58c96,beaba516,bcaa41d6,3d2162de,3dd5941e,408ae1e1,c0d93630,3e80975e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be22067c,4081097d,bf624be6,bf9797f6,bd92c0f2,3d62c619,bd01c32f,4145a219,c08621fe,41c06fbe
3e314552,4013df4c,be580530,bb888d80,3e4aeebd,3de90226,3d3320a7,412635a4,c08cc0eb,418ba7ea
3f1343e1,400bfe3b,beb416e5,bf9baf64,3d1c39fe,3d807ccb,3ca3ce5a,41acf253,c1225a10,41b77b71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027c4bb,40c2bcdf,402a9b67,c0569ca8,3e9e67c3,beb13377,3e74b00b,c0a95659,c0193752,410bd690
40292151,c10658e7,4084452c,4011a78e,3edd3c2a,3dc0591a,bd8d2d5f,beaff04c,c10e7b15,c19d6305
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0180590,c101e756,bfe037c4,3fc36490,3e5dfb89,bc163c48,be621c27,41f61b0d,c1277670,c0487019
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

