# MLP Test Case (FP32 Bits) - Sample 3900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3aad25,bf5fe307,3ef6b80f,c00d08e2,3ebd133f,3fb316b5,3ee3f3db,3ef5c28f,3e5f3b64,3f0f1aa0,bf2a911b,bf446b28,3eed47f8,bf4e6bd4,3eb8ce92,3f7c3cb9,3edc7efc,3eec6e52,3e5d77d2,3f07c447,3f3ee680,3f242e9a,3f62d950,bf176a0f,3f6ebde0,3e2eec7a,3f670b4a,3f63121a,3f79f0e4,3f59087f

# OUTPUT - 9 values
3f20d569,3f0b2d36,3ee7e27f,3f041cd2,3ef08179,3e6a254f,3e73c7c6,3e553c02,3e3b6581

# JACOBIAN - 9 x 10
bb796124,3ac2d7a8,bb0ed97c,3b98351e,3ad68cba,3b03c31e,3ad79ad0,3f3cdefe,3eacb666,3f14b3fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffdc7b6,c01e19a8,bc2f3c00,bf89e5d5,3db3bdee,3e4211e2,3e47f726,42169ac5,4124928a,409e9c23
3f90b539,c0bfddd4,c101f8d2,41065b88,3e46e910,3e8ba21f,3e67859c,406dbc84,c03e8335,c15fef28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f8106,4033e6fd,40d6fc90,be017148,3ed18939,bd6ee3d4,be8455b0,3f9d2d20,3fe2a554,41567d12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401eb2e4,c071c2d8,c020be68,40d2696e,40abe961,3e619210,4066ae5a,40051e20,c0823152,c110947c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c2bcea,c0d1c130,bf99b973,bcb6b080,3f005e59,be0a5ec6,3e3d94b0,42003777,c0781a60,c04cbac0
c11e4bcc,4111a3c0,bfa671e0,3fde6380,39b6b000,bd0e72bc,be7e4bdc,c06db4f6,41c51bc2,413eda21
3f5c3a67,c06a170c,c08e149b,3fa06ed1,3c729180,3e6ce21e,3f44d9bf,c047e1ae,c085e280,c11be2a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f62b113,bead869f,3f12f3a6,be5fed4f,3e08daea,3ddea304,be0e9666,41d48a56,411d76d1,414ba8cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403aeb04,c0868149,bff4f556,4108d022,40838b1f,3f0ad227,3f681c63,bea43730,c0d99fa6,c12c5a71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9788e,bf03cf16,3f9a1553,beeb10ea,bdf07d30,bd997fee,3de1fc98,42128f36,414cc6bd,41850418
40ff38f1,bf8eaef8,414f3978,c1002dd4,c00bc697,3f4f4028,bbb0e620,418bc412,c13c78cc,4195b717
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eadf5ae,40269e0c,40a00de8,4026a6b0,3ebe4e73,3f7ee228,3ef292af,c0ae9887,bf826e70,4162711a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41157128,c0a57e74,40bf2a7c,4034721e,3bdeaee0,3f3998ce,be98d58e,3f5ab95c,c1d2dcc6,c05f1d92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c129184b,40fb1315,c07ae052,c0ecdd99,bf8b7e4c,3c6c74f0,be902c12,c10561f6,41b441ec,4102c925
40b89a52,c0b74268,c00acf60,3f8773d8,be832c20,bf2071d5,3ed981f1,41cf3e12,bf98824e,3fa2f546
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4006d7da,c0a53a1e,c0b2b1ea,3fa60f2a,be53d378,3c53f05c,bca44140,41d79b10,409664e3,c0d6d830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c093afa1,bfaced2a,c137457c,be929030,c052c365,be63fd5d,bf833967,416c1cba,41806a39,c10d340e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4103c082,c0bb8c2e,407d2121,40f68577,4022bfda,3fa5ce71,3dfadf40,41022fd6,c18f3396,c092c258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf644000,c06c0c1b,c10de286,3dbf1240,bf92edc2,bfa34830,bf1d9be0,41bcb68c,41344d90,c0cdb7e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4044aa98,c0bd667b,c0be28e2,4021de29,be738ed2,be4f238e,bdc4e8d2,41cbcffc,3fc43a04,c0e8bef6
3ea45d38,406499d8,40e2b404,c1100c53,bfc51a30,c01ead00,3b664300,40e47889,40357298,4179a3db
bfeae472,3e8a67b5,bfec7356,3f46633a,3d793220,beac94eb,3e9f0185,41bdb725,416d34f4,417ba54e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84c34b,c09c7cc5,c1047077,3f4dd7bf,bf7d2841,be4cb7ac,3dd3e586,41aea620,4088dc8a,c11520a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa661c8,c00a99b4,bfef98ef,bf51eac3,3d388abe,3e73ff8a,3cd9ed70,41c6883e,40d64832,40118c47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c003ef6c,401a9362,be49c6b8,beb2958c,bea5e29c,3ddba567,3ed1a137,c080ca0e,40954543,40f64754
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf918304,3f553a0b,3ebc0102,3e86ca6d,be1dc8cb,bc866a24,bd1e47db,41d1641e,416a06b8,41454633
3eb91e2c,c0a25b77,c0d3ffdf,41375920,401349c9,3fe3203a,bf5071f2,c08a7e9a,c035a51a,c18a5174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d830c1,40172da5,c10e1b5c,40006ca8,bf1a51c4,3ebda888,3e74bd3a,c0d06f7b,416ed421,c1058dd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a1b98a,c0b38a74,bf569658,bfc4d224,be0540de,bed4ee48,be1d03ac,4200475c,4004a4e2,3fa4c498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03328cc,3f5841bd,3ef9aaff,be03f6e2,bc7b4000,be5d0bde,3c825544,41a7e164,4176ba08,3f892d36
40a0b192,c100b8b8,c0bb946a,407572eb,bf879b24,bfa18e13,bf1b16f2,41e856ee,bfd34db7,c0cd54df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40778b76,bfd907d5,3faef9ae,be824258,3d09ffca,be27c7ba,3ea35ceb,40ade80e,c10464ba,40679f44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e4d241,c08f7ec5,40b665a6,406a8ba2,4044fa8c,3f47a705,3d941ac0,4105adfb,c1645e89,3fd0362e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401380b0,c02a0f8e,bf59ab32,408def76,3fb611e0,c011b9ba,bde9a774,3e93cf9c,c0b426f2,c0b6d152
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02e4f3c,bf371448,c0b1d73e,40946df4,c0509177,3fd2e22b,3f2e56a8,c105b239,4011ae0e,c11920f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e5e3f0,bfefea42,c16d3d4c,41116d42,be681328,4019c622,3d27fd80,c12438be,414dea2e,c18ba9b9
c073d217,400e99f2,c017bafe,c0530829,bfaaa033,40782ff9,bd67e150,bfb440c8,40e497fc,3fa833f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
416b25f8,c0f3222a,4163aba1,401a875a,bd7cb520,beee3ff4,bf472a8c,413ca149,c201e47d,40c89268
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a93828,c01a56c6,c16b8ee7,3ff5c2fc,c005f7d4,3d727fe8,beeef18f,4176dae4,41949f18,c14d362f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02671e6,3fd37fb0,3e5fcc7a,3d4d9a44,be6f68de,bd7ecd16,bd9ee93a,41c25f46,418ebd1e,4112822c
c0d0ef0c,3d5e92b0,c1294472,40e8ec1f,be769f86,40012b48,3eb8fa82,c18764f0,4114d0a6,c16911f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40829454,c0fddfb3,c0c823af,4113a6ce,3f78272b,bf3ba2b4,3f01ff68,4189af3c,c078aa48,c142a299
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0efbfff,40c1ab3a,c0a6742f,bf165fe2,be411170,3ed63a45,bec22eea,c108bacf,41814dfe,be8c008c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d733f5,c0b79a30,401154d8,be689e9c,bda9f295,3e07b9ee,3d6e3ee8,42200ec3,bf23f7e0,409771d8
411e0832,c0eed547,4091d727,3fccae3b,3e5590f5,be7ce698,bdbf0c88,42251a0e,c0f49af0,408c2c4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf765d10,3f0e2334,3efb6da2,3eec5488,bc0d7930,3dca1714,3dcc34df,c0389478,3fd95a14,be10d778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d4c96,3ecde261,bf8cbcc3,3f79424e,3f0be9e4,3ea03a07,3da26d06,c1a21e22,c13d49ea,41c96821
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e8c37,bf96c694,3ef56a04,bf541852,3db9190c,3e6e0892,3d3ff960,41ba2b8e,41012cda,4022ec68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf913ec4,3f4ab5aa,bf24719e,bf0a44b3,3d6c7152,be2b2824,be31b934,3f33d360,40406310,c12f128a
4064a8a4,bef4098c,3fd6d25c,3fc5d4cc,3e9a0cc6,3eca1242,bf2e4b0e,40d721e8,c0dac528,bf62e02d
408b0b30,c08522d8,3e4beb60,bfc8f6cf,beea6588,bf9578cc,bf15f8bb,41be2945,bf26b69e,3ebb8384
40728b76,be4050e0,40a9866f,c01f3a30,3e6fcd51,bed4ed7f,bf78cc32,41191922,c0c74c75,40a7be6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e62bda0,bfddce5a,c022b82e,40094b41,be2679c4,3efddb35,3e95352a,c11374fb,c0e76a0c,c113d512
be331cdd,3eb52ecc,3e7e1de4,bde2d218,bda8e19a,3e2b2d58,be01f515,41e1aa1c,4150c88e,41865f86
c09b04be,bfd76cec,c1328da9,3fb6998c,bed91eab,3f14a531,3e8bcd8a,40fd9440,414ee8ec,c1164871
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4026a99b,c0460516,bfa2851b,be914042,3cbc93b8,3e7ea0e5,3daaf7d2,41dae90e,40726a14,3fdb4085
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fef7d78,c0a49ef4,c0daeab5,bfad056c,bee3fa16,bdcf264c,3ebf86aa,4206637d,412f1702,bfbb12ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c0a5a,c073a6cc,c019a910,3f4b5e9c,bcf25c04,3e7abca2,3e338f3e,41e12dda,40a8e88e,bf6c66e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c7be5,c0fba059,c105ef8f,40c48e84,be4d95ae,bf089a94,3da0ca00,4146a666,bf8bea19,c11c17d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09f4386,c01bd888,c157ce5f,40a55d77,3efe5eca,3e7f8a4c,3ef66f7c,409e3e1e,415a35da,c16243ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c9b4e4,c0877680,40437c4c,be992b7c,3e92071d,bda8b4b0,befa4ca7,4066eb94,c17cc5c2,c034deaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ea4a4,400c7bd0,bfa12b22,3f30fef5,3efdf345,bde97800,bdc99db3,3fe81e24,40dbf7ac,40efb3c8
41001ec4,c016db96,411f84ba,c0b0ffd3,3ea33f16,bf4f3e2b,bf33f9aa,41b64b2c,c13509b6,41500118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c648a2,c0c1d928,be9c9b73,3f840a54,3df6d15f,3f2ee29c,3e13b47b,41186c95,c14f6956,c14227db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03568ca,40a7dfc2,408264b8,c11c0775,bf70a3db,c02ffe50,3f86039c,404a6dc6,4119b980,413c692c
4074317c,c049710c,3f05a8c3,bf8e6114,3c9e5a60,bea7d29b,bebb76e8,41cf21a5,3eda0610,4089321d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05c67c6,4068cff6,3ec19cf6,bf998691,be5ea36f,be55573a,be7bbfc1,40db81d0,41546332,41b3557e
bfe5bc80,3fb83725,3fa7cfa2,3f1270ca,bd5fb678,3de59d78,3dadbd9a,4118c89a,4106737e,4120b316
bf88926c,3edfa210,bd2ec408,3d66c5e8,bdeeb2c1,3d377640,bd24c2a4,41b879ee,414fb24a,4165c838
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dc0e43,408c3527,c039096c,bf9f0168,bf922775,3e1c8018,3e0c6cb4,c1063964,415c3044,bef6eca0
40bbd460,c106db9a,c0b357ba,40439e8e,3f223b3d,bf0943cf,3f31598c,4191691c,c0e8e52c,c1117d92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b641c1,c07ad162,403e9b82,4084275e,405d437e,bf873b60,3ea5e99c,411e8818,c11a8b4e,c00a11b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a0a9df,c066efb2,40873fa4,3eaa37dc,3e881286,bd849860,be85d872,41d18bc8,bf1002de,40978f05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f9b948,c12654db,3fc1798b,be406fa0,3e5bac5c,3e968496,bb06d280,41792f90,c18c65ff,c1cc142e

