# MLP Test Case (FP32 Bits) - Sample 3900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3a8458,bf60ff86,3ef7babb,c00cfd16,3ebeee18,3fb26a5b,3ee59346,3ef5c28f,3e5f3b64,3f0f1aa0,bf2a72ac,bf452124,3eee2d11,bf4e87ba,3eba8919,3f7c00f2,3eddf59f,3eec6e52,3e5d77d2,3f07c447,3f3f01ae,3f2353ed,3f629d43,bf174400,3f6e67c7,3e343a66,3f66b18a,3f63121a,3f79f0e4,3f59087f

# OUTPUT - 9 values
3f20d4c8,3f0b2cc9,3ee7e490,3f045e40,3ef111cb,3e6b2eb6,3e731c32,3e54b1f4,3e3b36f6

# JACOBIAN - 9 x 10
bb7d5e04,3ad65f34,bb124cb4,3b97b5ca,3ade8eab,3b0700c9,3ae4231b,3f3cdf95,3eacb6f9,3f14b3cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffd0260,c01d3112,bc2ace80,bf8a4bf4,3e1c451d,3e45dc0b,3e8ee2b2,4216a2f9,4124a284,409e86f6
3f8fda42,c0bf54f2,c101ef13,4106749a,3dc1a232,3e87587e,3dc84c4c,406cef90,c03ee701,c15fdea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ef234,4033a87e,40d6c8a4,be02b638,3eccab81,bd648716,be8bb246,3f9d0818,3fe2934c,41567e90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401e7565,c071413a,c0200ed0,40d23a6c,40b1d434,3e6b2230,40766bb6,40068b9a,c081d854,c110b1f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c2806b,c0d102fc,bf98f4ec,bcda6d40,3f1c5984,be03045e,3ea8968e,4200455a,c077ae38,c04d026a
c11e4091,41115ec4,bfa7c79e,3fde4b0c,3b509400,bd138998,be7ee3f6,c06db16f,41c51bfa,413ed9d8
3f5babeb,c069e114,c08de594,3fa0bd23,bca0cbe4,3e6d4d44,3f3b19b9,c048243c,c085f2b5,c11bdd49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6262b7,beac784d,3f13298f,be626a32,3e406ef6,3de52ebd,bd8f7122,41d497e6,411d8406,414ba00a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403acf96,c0867dcc,bff2e4c9,4108a470,408d42a6,3f10585b,3fa604f6,be912290,c0d90afe,c12c8bab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc93be2,bf02b79e,3f9a110c,beec8185,bd64c025,bd940e00,3e416c7b,421296e8,414cd5b8,4184ff21
40ff4380,bf8d9186,414f318a,c1002bf9,c00fc7f4,3f50589e,bd9cb1bf,418bb604,c13c867e,4195bba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eafb5a4,4026243c,40a00828,4026a7b7,3eba6c17,3f7fa282,3eef1256,c0ae9f30,bf827b6a,4162722c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41157149,c0a4c462,40bf047c,403468eb,bcda5150,3f39d0d0,beaf7503,3f59b9ec,c1d2e0aa,c05f08f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12917c1,40fa6c83,c07a7eac,c0ecfbd0,bf7dd9a9,3cbdd5c8,be1f806c,c10530ab,41b44dee,4102b940
40b8884e,c0b6ebe3,c00a2cdc,3f87f496,be9953b5,bf221183,3ebcaf10,41cf32e0,bf98d98e,3fa32f10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40065c50,c0a49f24,c0b29bab,3fa65986,be72fb4e,3c2c6d14,bd6d51a4,41d7937b,40965621,c0d6ce67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c093edaa,bfaad7a5,c1376bfe,be8bf5b4,c0657222,be7a2cdc,bfb42955,416b898a,41804662,c10d0495
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4103c4cc,c0bb9389,407e794f,40f5d21e,40465027,3faa43f4,3f5935fd,410347e7,c18eef66,c0937704
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf666b33,c06ab072,c10df6a0,3dd97f60,bfb5b1b3,bfa66bec,bf79b20e,41bc715d,41340a2e,c0cd5e9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40441b1d,c0bca94b,c0be007c,4022228d,be95f534,be55208f,be2b8c1f,41cbc1ea,3fc3cc5f,c0e8accd
3ea67070,406423bc,40e2b0d6,c110287d,bfb4f7cc,c01e6c0e,3e209fa0,40e4f40d,4035eae4,41798ff0
bfeb59ea,3e8d2d2d,bfed0d2f,3f46c1b0,3c863180,beadb84e,3e81a36c,41bdabf1,416d2a0a,417bac86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f839f9e,c09bbc02,c10471bc,3f4f521f,bf8cd300,be56e642,bd29cb18,41ae89d6,4088a573,c1150e65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5e193,c00a11a7,bfef3526,bf528d62,3ddaac67,3e77ca18,3dda354c,41c697be,40d66662,40116447
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c003a830,401a1721,be4f85a8,beb118a4,bed5f6d8,3dd322a4,3e9436b6,c081280c,4095177e,40f665a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91bce7,3f5579c6,3ebb1c04,3e85fbda,be014190,bc66daa0,bb4df4e0,41d16b2e,416a0d98,414541a4
3eb6cf28,c0a2188f,c0d3e6e0,4137704e,400dc10c,3fe3343c,bf6e0204,c08ad651,c035fa80,c18a4a60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d8365c,4016673a,c10e0d05,4000435a,bf03ffff,3ec22fd2,3eb53e45,c0d01563,416eea11,c1059c57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a19406,c0b31dd2,bf54bcd8,bfc48c14,be1931ba,bed64be2,be358931,420044f4,4004921f,3fa4dd70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0337c17,3f59c086,3ef87218,be048ace,bc03d980,be5b5384,3cd2f8e4,41a7e370,4176bc07,3f8922a0
40a05b4e,c1002c37,c0bbb2d8,407686cb,bfb425a4,bfa5e173,bf889142,41e7fde0,bfd60393,c0cce1f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407794b4,bfd8638d,3faf42b8,be8315c0,3d995109,be24475e,3ebf13a2,40ae1204,c1045a83,40678432
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e4d518,c08f6b9c,40b6d370,4069eada,40552d68,3f4bbcf1,3ecbd264,41062bbd,c1642150,3fcef1b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401388ca,c02aa17f,bf552634,408d5886,3ff1358a,c00ff79f,3ef5441a,3eb0c000,c0b3457b,c0b766aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02e68b6,bf35d561,c0b20672,409495ff,c057c982,3fd2304d,3f0b33f6,c105e9bd,401141e9,c1190f0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e61a6d,bfeeab9c,c16d5222,4111a9d3,bf04fa15,40187631,beae08ee,c124ce94,414da136,c18b918f
c073e88b,400ed1eb,c018957c,c0521f3e,bfd90936,4076aa88,bf09e2fa,bfb9f6b4,40e3e605,3faa0b79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
416b27b6,c0f26470,4163b49a,401a89d1,bd9eb724,beee3526,bf4ca913,413c9a20,c201e55c,40c89708
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a98659,c0193454,c16ba2f1,3ff78134,c017ee79,3d20a390,bf54ba05,41764d5a,41947ca3,c14d088a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02693b0,3fd350e6,3e5dc66f,3d4aee26,be631694,bd7e54d0,bd824ed2,41c2621a,418ebe7f,41128058
c0d10683,3d67a440,c1295bc2,40e94294,beeee061,400094ac,3d96e6a0,c1879d65,411499ac,c168ed8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40824dac,c0fd246e,c0c7ecd4,4113bf9e,3f64b95c,bf3db3f4,3ed18ca4,41899c16,c078f4e6,c142963e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0efb36a,40c15577,c0a69e9e,bf17147c,be0bb5bc,3ed920bc,bea12b7e,c108a068,4181546b,be8d1112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d70275,c0b6ed30,40119bd3,be6b7528,bc7bf6b8,3e0bf9d0,3e16223e,42201766,bf22eaa0,40975b8c
411df3a0,c0ee132e,40920ba5,3fcc3b1d,3e9c50fc,be782b6c,3d0681f8,42252652,c0f46b2a,408c0ca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7683c4,3f0dda01,3ef97286,3eed6967,bd8098ca,3dc4c452,3cf56d8d,c0390226,3fd8ef3e,be0ea100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5dd1b7,3ed034cb,bf8dc566,3f7a3b36,3ed7533c,3e9f8925,bda42ba0,c1a23d6a,c13d6860,41c97239
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3db06c,bf95f585,3ef5ce1d,bf54799e,3df91018,3e6fbcdc,3db25e13,41ba335e,41013475,4022d842
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf915b43,3f4bd99c,bf258686,bf099a8e,bc909f96,be2f1a28,be8b867e,3f316e80,40401876,c12f0630
40649c18,beedda8e,3fd61095,3fc623c0,3e6da894,3ec6f0d0,bf469ca5,40d6dab2,c0dae7d4,bf622878
408aead8,c0849f80,3e48cd10,bfc7f45c,bf22e205,bf977117,bf51b278,41bdfc1a,bf297684,3ebf27e0
40729a82,be3c62e0,40a97a7d,c01f90e5,3ea7b03b,bed2c055,bf5b210e,4119496e,c0c71d68,40a79f42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e60c210,bfdcb4d2,c0232350,400974a7,be77aa90,3efbfad3,3e4223a4,c1139cae,c0e790b6,c113c844
be34d4b2,3eb5e72a,3e7d9d36,bde83ff4,bce99bdb,3e2f12a4,bd6dcb26,41e1b7b2,4150d5c6,41865b24
c09b3488,bfd71d83,c1328658,3fb70fbc,bef45b4e,3f130741,3e50fa30,40fd5c04,414edb3c,c1163f60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40265a60,c0452b8c,bfa239e4,be92fbce,3dc95bb2,3e81e872,3e39b54b,41dafc26,4072b478,3fdaddf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feed76e,c0a44ba4,c0daa9e7,bfac7f16,befd1ce4,bddc1406,3e9e9896,42065d23,412f0aa4,bfbad122
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401bac5e,c072b73c,c0197be8,3f4b5e26,bc9a01f8,3e7bb0ae,3e42d580,41e130b1,40a8ee1a,bf6c845c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c0884,c0fb0d80,c105d472,40c4e624,bec854bb,bf0c525e,be2ce42c,414645ad,bf8d62e6,c11bf89d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09f7bbc,c01b5284,c157cbbc,40a5987f,3ebf3f06,3e760ef2,3ea51bfb,409dc009,415a1729,c1622f56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c9ce7e,c0873e27,4043348a,be9bd06c,3eb277ce,bd9ddcdc,bed29b91,40676aaf,c17cb64a,c03507ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e75c8,400c1463,bfa117a8,3f304528,3f0f0ea8,bde4a8bd,bca3505c,3fe917d8,40dc1612,40ef9fa5
41001735,c015a192,411f7558,c0b11c78,3eb0a07f,bf4ebf4a,bf2c552e,41b651ca,c1350345,414ffcd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c626da,c0c12b79,be9d3e02,3f845aeb,3d42cebc,3f2e65f6,3d5c7982,4118487b,c14f7aeb,c1421c36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0355706,40a7b6bc,408249a8,c11c1083,bf69f508,c02fc3b1,3f8aebfe,404aa926,4119c0ba,413c6462
4073e6b2,c0488974,3f06da55,bf8ed155,3ddd7fe0,bea58d40,be8139ba,41cf37de,3edcbab4,4089156f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05c5537,406886f2,3ebeea30,bf993e6f,be8d6c29,be59c0b4,bea58115,40db454e,41545477,41b35a5f
bfe5ed9e,3fb85230,3fa772ee,3f125bb0,bd70c1e0,3de9a266,3da6b51f,4118c6f3,410672ae,4120b39e
bf88d6d7,3ee07c36,bd374a58,3d647668,bde555e4,3d3a8df2,bd0f8520,41b87b04,414fb356,4165c787
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dc17bc,408c1966,c03914b3,bf9f61cc,bf86f1c1,3e24af6a,3e81b228,c1060c82,415c461f,bef8bbd0
40bb8fad,c1066c57,c0b3237a,40442b84,3ef6e962,bf0c34b7,3effeb8a,419142b8,c0e92ff2,c11164cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b63914,c07aac33,403f84da,4083cb74,407052ac,bf85e2dc,3f2f3b3c,411f1ab8,c11a43e8,c00acee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a09944,c0665bc7,408763ff,3ea9c4ce,3e9928c2,bd81e6f0,be5fb01c,41d1941f,bf0f80f8,40978442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f95728,c125bdf6,3fc19f2b,be3f7708,3e3a2f98,3e954068,bd318310,41791f59,c18c69f2,c1cc1191

