# MLP Test Case (FP32 Bits) - Sample 3900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1ff922,bf4faf41,3ed88dc4,c00cc20c,3e9c63f1,3fb7b368,3f00600a,3ef5c28f,3e5f3b64,3f0f1aa0,bf15c35e,bf39a424,3ed22797,bf4f12ec,3e99f848,3f7da61b,3ef61fc3,3eec6e52,3e5d77d2,3f07c447,3f4f9f4c,3f3046bf,3f6970ed,bf16853a,3f742674,3e0a76aa,3f607b25,3f63121a,3f79f0e4,3f59087f

# OUTPUT - 9 values
3f20c5d6,3f0a0cf2,3ee9f413,3f051fac,3ef2b56e,3e680656,3e77a1f7,3e56ce24,3e3bba96

# JACOBIAN - 9 x 10
bbef2cfe,3bf2fd0c,bb46f6c8,3b74c1b2,3aea254a,3add906c,3aba8e07,3f3b79f2,3ea71a9c,3f1120dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6bb394,c00125de,3ab61f00,bf6a9ab4,3da2bc16,3e6a96e3,3e6a3b64,4210994c,4150d861,3f5a2b80
bf21ab36,c0cf6fee,c1000af6,4107c81f,3e4564e2,3e913b51,3e87b7cb,402bba10,bf9ab196,c1812565
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f856b70,40532074,40c84cb1,3e640aa4,3eb1692b,bc5528c0,be964db3,40176b5f,bf854368,416449a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe7301c,bff3d41e,bf571aae,408394a9,40b446ec,bd4d53a0,40634a69,4026b756,c03dac30,c0ec722c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e07a2,c0c373d0,bfa5e346,3f03b71a,3f0330e2,bd13ee58,3e858e45,41ed2e6a,3ef79ed8,c13cf772
c0f7fc42,4112b2a4,bfd1f0e8,3f8d96a9,be0afb00,bcedaf68,be89a310,bf3e8f74,41982cd0,41bed2b3
bf0664f8,c0a11eb6,c08d3f96,3ffea9c2,3d8abaa2,3e881a5b,3f5b7038,c0961156,bffab13c,c168f793
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c6320,bae4d380,3f1a7b88,beb93175,3e116cb6,3dda4a84,be2df059,41d59d44,41125096,41465350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc18206,c02a8118,bf66adb8,40dffe8e,408f0a4d,3ef43bd3,3f17eec4,bfb234f8,c07c9979,c13580ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb31e58,3d0e709c,3f884d05,bed200d9,be0670cc,bd12b918,3dcd20da,42116564,414bdf74,417bd6c1
4122fa26,be890fd8,414e52de,c0e9e313,c007eb70,3f358692,3d1ae6f4,4195bf24,c16c2abe,412cf420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401334a6,40382045,40a19da2,401d0316,3eb6b891,3f679227,3ef7fbee,c0633184,c09e19f8,41844558
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41114fb8,c081d693,40d1b426,400e2272,3d45b2cc,3f151e6b,beb0a507,3eb74b68,c1bb33a5,c0b4231d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c126bb1b,410c0293,c087c056,c100573c,bf893100,bc8c4288,be9d50e6,c0e1afac,41a50824,41595e05
40ad3f9a,c0c4e55c,bfe6e862,3f8ea1f0,be4c321c,bf337b53,3eca0d07,41cf794b,bf64456a,c0099c1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c2098,c0b2a136,c0b305b2,3fdece06,be576cb4,3d63debc,3d32a8bc,41c903c8,4104f7c9,c13ba444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e12df5,c052d712,c14eefb1,3ff294b4,c05d2d21,3e16b671,bf7c176d,4143e1a7,41904a7d,c1416588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ebe5c2,c062c290,40c0a686,40a0c1e9,403e53be,3f87ac94,bd09ac24,40e9e16c,c15743be,c0ca687c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c053efb9,c099e1cc,c11b8477,3fc6c81a,bfa8d3fa,bf88cbda,bf158d9c,41acb5c8,415ce512,c1353d35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f037cd8,c0b89aca,c0c2b2cd,4046323a,be6ee034,be00fba3,bd6b304c,41bb8a5f,40aed2dd,c16473aa
3f8d4b95,4082e66a,40c93165,c105911a,bfc2a91e,c00b3746,be473e96,40d39ba2,400950e6,4171f538
c029eb20,bd22f120,bfef2e99,3f4552f4,3d583e30,bea11f8e,3e9ef674,41b7cfef,417211db,418217be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdac5da,c0a38b76,c103e265,3f82530a,bf7b9dc6,be13cb7e,3e034939,419d0fcc,410971bd,c15be38c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea4be98,bfec97e5,bfde1a80,bf6d3ea6,3d8701c8,3e6ceb26,3d0d9600,41c03e70,4103cecb,be9a9500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be085970,3fcc381f,be3b5df8,bf04e132,beb11b3a,3d301ae4,3ece754b,c01f2afc,3fc9137c,4152681a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f18f4,3f980076,3e85f4d8,3e1e6f74,be1da679,bc34b15c,bd8f8ac0,41d52ae2,4154c6ef,4154ec4f
bf2dfb48,c087676c,c088ff74,410a06aa,4012910a,3f826087,bf40326f,c045e433,be527d70,c1745c23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f4f0ce,3fdb53af,c1088306,3fb6fb22,bf099ecc,3e855b30,3e8093e6,c0cfc068,41772ce2,c08e02d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4081a780,c0c535ef,bf66e1ae,bf36b368,be0249ac,bec30f90,bded298e,41f91b4b,4057ca32,c0ba7865
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c084dd30,3fbcc077,3eb42c9c,b9690000,bbf93200,be435e06,3cde7a58,41a11d1c,418936aa,beab8050
403b7db5,c0fc8114,c0af0ed1,4073726f,bf83c848,bfa1e612,bf4528b9,41dcd80e,3fb28ea3,c14586d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407d74be,bf6b738e,3fb24cf4,be20e140,3d75776e,be2d66b1,3eadf5db,40a3bdfa,c0cfda2a,bf7d7158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e7c017,c04b1c5a,40db6e1b,4017f5f0,4043b2fa,3ef7f686,3e127e65,4112159e,c155cb5e,bf7912d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa31767,bf9f6ca1,bdad4fd0,40462fa2,3fecebbe,c008697c,bf06742a,bf9febf5,c0513d59,c0a6f458
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05ee8c8,bf37c6a4,c0856270,40248370,c04362ef,3fac1921,3f2c5126,c1018b22,4081f192,c04c4f5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10b395a,c055c468,c16c5142,4110b250,be9ca1aa,40177d9c,3dcbf1f0,c129a9c0,41538922,c1669928
c048184d,3fa8e807,bffda7ac,c077f1c1,bfb7f3b6,406932ec,be514fec,3e35c5c0,40ae6c08,40ba5b36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41762814,c0c2e28c,416922c4,402f1350,bb010900,bf06fa63,bf5cbe54,4136cef2,c1fd326c,c08fcdbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fe98e3,c0800931,c177de8c,4049ca14,c00c1aea,3e6cbf7a,becb242c,41586b5c,41a65a0e,c1705112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01aaec6,400ac398,3dff43f0,be0c6bd7,be73d764,bd83f2ae,bde522fc,41c60988,418599f4,412d2b91
c0f20e76,bfe02a16,c1291f4e,40f17962,bea16c14,3ff68086,3eff4867,c18986d9,411bfabe,c14423f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400fbe4b,c0e09604,c0a2cde9,40ff2fa4,3f8ff130,bf7d1a33,3ed8078e,41872bce,bf988716,c17693eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0da6839,40b56e02,c0a739dc,bf9061b3,be859918,3ec1a998,bec329f1,c0e076a8,415c5714,40e5adef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a5ff94,c0a0e454,400d1193,3e9888b8,bd327506,3e54a5f4,3d73a132,4218dd9b,401a5796,c069d938
4100d36c,c0df2297,4088f286,40294b0e,3e40d2b0,bdd8c348,bd130138,421bfc11,c079b99c,c0b57abe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c015fa51,bf54b210,3f582d47,3ef328a6,bd485a6a,3db0ef56,3e24ea8d,c079d748,404b0254,3f6c3050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1df001,bf183cd2,bf55fccc,3f58d352,3f0b6cef,3e7729f7,3df72010,c1a93724,c137f228,41cc89fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcae2070,bf5a199c,3f34dd9f,bf7baebf,3ded3522,3e4cc47d,3d2e3771,41b5c6ac,41152e66,3ef6ad8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbe9c00,3f52e666,bf5e1b67,beb69504,3d2a4b56,be07272b,be5ac568,3ff0d0a8,3f705b60,c12e54d5
407b9118,3f94e508,3fde3fc0,3f8db8c5,3e87077b,3eb652a0,bf3f3972,40e8a8da,c0dcda68,bfee3d98
40580e8d,c0a28cf8,bf38e4ca,3e96b97e,bf16429f,bf6e986a,bf0634f9,41b13a4c,3f2fb528,c0e76c3c
405098ae,3e423f90,40a59556,c0075514,3e0bdfb9,bed0f940,bf735b54,41101848,c092f349,3fd8c082
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf20d200,c0076aa4,c0326ac2,4022d49c,be49b3c4,3f164cf5,3ea6271e,c1288400,c0a67477,c124b3f8
be260b48,3f162105,3e816db4,be7dc0a6,bdab9599,3e2ab945,be191921,41e188ee,4146acd0,4186b348
c0e2b528,c034c9a4,c132195e,3fb32a72,bee9c5aa,3f21f92b,3eb03759,40c78af2,41799cf8,c10807c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99a04a,c0262a60,bf9be858,be7db4c8,3d5371de,3e8f9bef,3dba0c7c,41cfdf1e,40ccbdff,c017d54d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7df09d,c0be6bc0,c0d9a35a,bf841ed9,bee33d74,bdd51a22,3ec02805,4204d992,41334325,c0830f76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8cfe54,c06770b2,c01472f5,3f76b07f,bb039900,3e7f36ca,3e40b655,41d8afaf,40e9d64a,c0a9eb00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a5677,c117f225,c0f4244a,40c52caa,bdb71b9c,bf2255aa,3b7affc0,413468aa,3f55c224,c1601a86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e080d8,c04e929c,c1542e0b,409c06d8,3ed9f96c,3e1a35a8,3f1b7225,408771f3,417a85e1,c150048c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d589b3,c099f253,404d8909,bebc1c40,3ea880f5,bc195bc0,bf20ccb0,402b89d5,c168b3a7,bfd1565c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf85a7be,401c1cea,bfa92a66,3ed77a42,3eef55a4,be178486,bdfcf6fb,4049974a,40a3eda8,412fbb98
40f9bcad,bf9d3e78,411573ca,c08ded45,3e974da2,bf1bf2f1,bf443a2c,41ace04f,c1252292,408c3ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a05dd5,c0d74f37,bc4af960,3fb18ba2,3df6ddc2,3f258744,3e6b7a0e,41063938,c1261066,c18dce0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014974a,40cdf377,4074072d,c11fd88c,bf55bfe6,c02ca5c2,3f7cf834,40658372,4103ce47,415bc498
40239e3e,c006dbc2,3ee9dc06,bf7e666f,3cc8bd90,be93211b,beb7f0a6,41c6339f,4023f7c7,bf3b00be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0468b90,4058d0b8,3e8600f6,bf8f6a72,be809a2a,be445000,be7d62b2,40df9fa0,413facf9,41c1577c
c0000e26,3fcf129f,3fa48c54,3f0c458e,bd07cb6c,3de1e31c,3dbc374f,41171535,4106ef6f,41214dea
bfa74c1d,3ee0a9b4,3ccb9270,bddc8221,bdde7382,3d193ba0,bd8a399a,41b6ef0c,4149be30,4170e04a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fa80a5,40bab0d0,c04d2168,bfd054e2,bf8a1434,3e5e224c,3e03d286,c10ca548,41686215,402d87e4
40822182,c10cf730,c0ad55fe,40658d65,3f2e8d74,bf0ba0fa,3f3bf9de,4187d597,c0a15351,c18a208a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b1159b,bf85e19d,40c12a3a,be027d58,406cd30e,bfd8cd6c,be1d11d0,413d7ad1,c0f42fbb,3f1263c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4098c404,c04e5c72,408d9794,3f045a80,3e899d4a,bdd71bb8,be80d962,41cf0b41,3e8f5844,bc806d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40162359,c121cdd9,40047829,3e7fb2b0,3e815d35,3e9157aa,3db1708c,412eb878,c0e85c1a,c2105699

