# MLP Test Case (FP32 Bits) - Sample 3900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bedc669b,bf3aa82a,3e937ca3,c00cc1be,3e43ae24,3fbed319,3f16cad6,3ef5c28f,3e5f3b64,3f0f1a9f,bed5a81e,bf2a8d64,3e9174a1,bf4f13a4,3e427dd0,3f7f2a6f,3f0e38f9,3eec6e51,3e5d77d1,3f07c445,3f68a51f,3f3ee9d2,3f7573b4,bf16843c,3f7b570d,3da3a2e0,3f54dbc7,3f631219,3f79f0e4,3f59087f

# OUTPUT - 9 values
3f211c61,3f07e880,3ef0d09f,3f0a1004,3efc9078,3e7188a4,3e7c3a5e,3e59e92f,3e3dd11c

# JACOBIAN - 9 x 10
3c1061f2,3ba33fde,3bb1771c,3b59bad8,3a200751,3afb6e70,b8d656d0,3f40a708,3eb17630,3f12da2f
c0c137ad,c0343420,c118aaf9,4040f140,3f0d34f2,3eda7929,3c5d92a0,3f923d30,4130bb8e,c0d41d92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f55d66e,c03059b8,be3abc1a,bf2d4ac0,3e73416a,3de0cbbe,3de6b2d8,4212cdc3,418511d9,405b7f47
c03b660e,c0e67893,c10c4727,410907f8,3d1e6054,3ee57eb2,3ebeaf07,bf4c6850,408e2712,c181c2de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4017537e,4082e634,40f4002a,3e5be5a4,3dd3e158,3cf0e718,bf1b5f4d,402b4f58,c05eb42b,416c9caf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb61d3c,bfd7da1e,be77ce7c,403c7149,406ca44d,3f0dc468,3fccb844,3fd44384,3cffef00,c0b7f658
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405d541e,c0ec15d3,bfe19d5d,3f22de5e,3eee6e53,3db7d820,3f17fa9a,41eb3d9b,40f7bd4d,c131a172
c120a82c,4128a228,bfaf199c,3fb310b5,3de77f20,be8afe05,bec09105,c08bce2c,417cb1ab,41d0c292
bfa95e7a,c0aaa006,c098d0e8,3fcafd95,bdb7465b,3e91d5fe,3f028105,c0b25ec0,bc3faf80,c16c70db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40080396,bde16a92,3f2e9728,be866c70,3e264474,3e24ac6a,3c229810,41e1f765,4116b04a,4142cb35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f418c5c,c03e3b70,bfc8add7,40d77371,405281d2,3f66a16a,3dd3b4b8,c0245a0d,bf47d4b8,c1341799
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d71ee,bec0531b,3fa4dffc,be32f26d,3c9d4b06,bdea2196,ba8250e0,4218af9f,41607600,415e5593
41236e69,3fef87b7,4139a76c,c1203e56,bfc9258d,3f3e8f74,bdd57ab8,41b487d9,c121dbce,41602e92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4074cdfc,407404aa,40cadb05,4009bacd,3e1f7daa,3f634219,3da29304,c025b80f,c10352c7,4183b766
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413445be,c07579fa,40ea9c6c,40037ea2,39eea400,3f30ff31,befd6581,4025fad8,c1afc516,c089e89d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14a93cf,41064865,c093cfdd,c0e570bb,bf6a1252,be7ebeab,3e622f4a,c12d8181,4190c508,413fb6d7
40f1f4a7,c0d24b20,bfdafc7f,3f8423d8,be5438bd,bf430489,bd392070,41e790e2,3ed11a40,c0b6ad3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9616f8,c0d33b10,c0cb02b8,3ff459e3,3c0bc8b8,bcfbf990,3ebb2f0d,41c052f4,4161527e,c134f8fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13f62ae,c04f60f8,c16cb2fe,3f912f27,c01ec61c,be8343bc,bf73a73f,40f5f1a2,41c84c82,c11b93b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410a7762,c070121e,40c06e22,407be9e6,401d766f,3fbf8a5c,4020d6b4,411d7b3f,c1235df0,c0a12590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06ff869,c0c35772,c11c9562,400f6548,bf8befc7,bf9e4b2c,bf8272b8,41a15cd7,418b5927,c139817e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf202ed2,c0e116c5,c0ced147,4057b698,be0f6ba2,bde9ea04,3e743eef,41add134,414057fe,c173f61e
401a8ea9,40a15fbc,40d87280,c1194f41,c00b6676,bfed5128,bfad6667,411f5d47,bf91e8c0,418d3d40
c046e929,be705b1e,c00a770c,3f7247e8,3d9c7498,bec6f59b,bc8ff890,41b1a2de,41870215,418c4d39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c065941d,c0cbb1b1,c10c73a9,3fcaa63f,bf0192c2,bec50613,3dd7029d,41878973,416954b2,c1617545
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee252b0,c014e6d4,bffa8652,bf4eaa70,3e0bc535,3e7eb730,3e599983,41c1b55e,412cf424,3ebcfb18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a538e,40204c60,3decf930,bf496e25,be6666b2,bda6fe26,be2f0830,bf00ece0,c043af46,414fb08b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db2dae0,3fa20076,3df4bb86,3e665445,bda7d348,bd3078a4,bda2c800,41de33a7,414ea86d,41779ff4
bf45c094,c0ef22cc,c0c38185,414e3713,405a818e,3f751368,bec41914,c0d4fd87,3fa95940,c1af4c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13a7d80,40097758,c115de3e,3f998b71,be61e5e6,3e270281,3db75640,c133c9e7,4183cb73,c038c343
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b4eb4e,c0d66403,bf93114c,bf7cf264,bd9eb790,bead03ee,3df97ffc,4206ee43,40d6f32e,c0d5a173
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08c958b,3fb6a38f,be93471d,bd96b700,bc3f87c0,be71f500,bc5c7938,419a4add,41942f3a,40bafafb
40655e39,c111d04b,c0b315e3,408cfde1,bf549798,bfa89ada,bf8dfc6c,41dc3b8c,40de0f5b,c1632107
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff13719,bfe4e10d,3fbedd99,be7cc45c,bde168a2,bdf32ac8,3da6e193,408d82b1,bf84c67b,c1341e58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4153ebf8,c0908043,411eb0c1,4072ecd3,400049e4,3f884c61,3f10b4a7,414b5b1e,c18b44cd,c057df04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ac0df2,c0b7eb70,bf09a8b8,409e824f,beeaa134,3fda14db,bf7cc4d3,40a521d8,c106f7cc,c107788e
3f1e3df7,bfb7766d,be7cac58,401bedfa,3fb9edbc,bfc3dfc9,3ea01d5d,bfe28425,bfc87241,c06284aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cdb81c,bed8c83e,c0af6ad9,400fb79b,bff19aaa,3f1869bf,3f90a8a6,c12d36e8,40c72367,c01a78e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14ebe16,c071d720,c17d7601,41156042,bea64916,400cbe72,3eb55431,c185d741,417f0fa2,c1691c57
c0500bea,3ff51855,c009e8e6,c0552415,bdaf95f8,402b7e8f,c04c5115,bf6c0810,40a5c59f,40a19525
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41a95ac1,c0ec655c,4174b8fc,40354a82,be7138dd,bec41f7a,bef1d6aa,4197ea91,c1f483af,c0eb71ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c157d030,c0846b21,c18d46eb,4028c1da,bfb9f830,bd82f189,be988985,40f9d399,41e45630,c14fd5d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc30b31,4011bd60,3d505f20,3d4edf30,be34d2eb,bdbd9730,bdb7eb64,41cc7193,41768248,41599abd
c13a91ca,bfce7f00,c13fd774,40e8b7d0,be4908b8,3fe5274c,3db6703c,c1afca8b,41389274,c12b3e33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd127260,c0ec3a1a,c0d7e538,40f086b7,3f669508,bf4545b7,bdf196b0,41686553,40ee72ba,c16ea38e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12bab32,40c75779,c0cb9964,bf807176,3d36f658,3e88ca3e,beab3193,c13646cb,41617166,410b39e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d3c1d9,c0bc0cdb,4004bd48,3e26e62c,3da9b303,3e4af8b5,3e0783e6,4221aaf2,40f2e79c,c0344057
412af19d,c100bfeb,4096d89e,402249ce,3e32cde3,bcce6100,3e7a8126,422a3c89,3f7172d2,c0bce095
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0941657,bf93f873,3f241e76,3edeb53f,bb2c28c0,3d35377c,3d986406,c0c850b4,40dc8b56,c0795bf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0052a58,bf2c8655,bf57ebc1,3f1a6cba,3e5d8671,3ec383e7,3c96a1a0,c1c10663,c106b89b,41a1570e
c0bad4fa,3f981554,c0c964fd,c014cad5,c081a97f,4021998d,c042a96b,c1090762,40cecb1c,408e76c0
3f7542ec,bf88f265,3f26d0b4,bf845681,3da7a3c3,3e697bfc,3dbfed58,41be36a5,4124e087,4039f574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c8a0d,3f8ecf75,bf1b6ddb,bf028c17,bdcd9e0c,bdb9ea10,be534a4e,403c1681,bfc2194e,c0de1526
409044af,3f605694,400279aa,3fafa0ad,3e7c4bc4,3eded9ee,bf189d70,4100a367,c0b4fb94,c0740c55
40a40d13,c0c0e638,bf060c16,3f8b6eb8,be8cfddb,bf94dde6,becd50ad,41c06f56,40076d53,c1171cd7
40a2d160,3e42ee54,40c7dcb9,bffc0a46,3e600cdc,bf286111,bf55b26d,4135e993,c0a3e1c3,402d7caf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd652b4,c014336a,bff68a0f,4034c737,bcbc19a0,3ec4f30c,bd87e870,c150acdd,c0714c11,c1233ec9
3f013888,3ed0b3c5,3e6bc465,bd9f6c40,3d71246a,3e041f38,bd20c45f,41e9f3ba,41500b35,4187d3c8
c1168b85,c068cddc,c13821ac,4007f813,be1cd560,3ee04251,3f0f7e13,400c1d31,4190d1c8,c106281a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f912aef,c057d378,bfbebb68,bd033d30,3e3a87d7,3e836643,3e50ddf7,41cff144,4125d889,bfe7c03d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f794589,c0c23882,c0ed0201,bfa35756,be09e8bd,be9b943d,bc91f358,4207ea0e,416b6995,c0b9ac56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa77906,c0874b32,c02c9563,3f72dd79,3dc67fe3,3e834f97,3de46a25,41db05d2,41328ba8,c06d7704
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be391c60,c11a79af,c10633a4,40b28943,be9ca85a,beddf635,be74976b,411fdb1e,40b27353,c163ff62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11c514e,c08d8880,c15f4222,40bd18d5,3f017ab8,3de47f20,3ed1e280,beda6418,419487e5,c15a2cb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41372477,c0a3050e,40a81331,3f1c67e0,3eda48e6,3c504a60,bef1c59a,40d94014,c195a97e,bfcb7cf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4131b8f1,c0ea7f96,404788be,4075322d,3f845efe,bf24cf9f,3e50fd3e,41c2b2a0,c0e8a7fd,c110d9a8
bedf4030,402f525b,bed8e880,3ed5f1b3,3c8c0d3b,bd355c1e,be40c5d7,40798749,400cb7a8,410bbf1b
413cefe8,c013400d,412b3b86,c0686c90,3d494544,bee25696,bf337344,41ca753d,c120f858,408a1d81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c8f4fc,c0e79ec6,bcc9a2c0,3fa6567f,3d5c8489,3f2f14f3,3ebb6614,4111ada1,c0df235a,c1770aa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c053613d,40ff5786,40737569,c1327c58,bf3cb35e,c03511a4,bcd7fe48,40451304,41036ebd,418b2d0c
40389832,c0377555,3e861c0a,bf395592,3d3d7092,be396434,3e605e41,41c8b6d2,40c91754,bf047b9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0859e0f,405fde99,3f5c30e6,bf744717,bea250d7,be4129c1,bcf34906,40b98df9,413a6607,41983f67
c0064126,3fd2f3ea,3fac73a7,3f0acc97,bd8e3257,3dcbf702,3e0082a2,410e0384,410735ae,413e67d6
bf829a82,3edc19f2,be0ae8c0,bcb9fc5c,bcf75176,3ca36aa4,bd5a7272,41b952b2,4154b879,41800552
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1406823,40cb8edb,c0729734,c00965dc,bf38c9c4,bc13d4a0,3f2283db,c15e29cf,4187dfe4,409c3773
40579baa,c117faee,c0bbf3ba,404ac501,3ea05a22,bec0d48e,3eaa7f8a,417d44d9,3ffea27c,c1930c5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411209c4,bff7c62a,40f22651,3f2a0a26,40318d2c,bfab14fd,c031b0eb,416be59b,c1106d38,bfbb879e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f60b6b,c0639214,40a1c971,3f103b69,3e497c2f,bcb40cd0,3dd2312c,41eb1383,3f026637,bed5bcae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400bdd75,c13852a3,3fbac401,3ef3ccc8,3e63174a,3eb980ea,3e358d57,41091b82,40323416,c1f5cc07

