# MLP Test Case (FP32 Bits) - Sample 3900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6b88cf,bf89f732,3f13e81d,c00cee4b,3f083a14,3f9fb785,3eb2e0ba,3ef5c28f,3e5f3b64,3f0f1a9f,bf4baec3,bf618581,3f0bd071,bf4eaaab,3f01e359,3f72c223,3eaf42d1,3eec6e51,3e5d77d1,3f07c445,3f1b1419,3ef249a4,3f5672b6,bf17143e,3f5c9a05,3ea28512,3f7088db,3f631219,3f79f0e4,3f59087f

# OUTPUT - 9 values
3f205b1b,3f0c28b6,3ee47e14,3f0289f7,3eee0296,3e7535ad,3e6767c9,3e4c9b60,3e3842c0

# JACOBIAN - 9 x 10
b9f4ca20,3c609978,3b6a5e90,ba8c54a5,3a8dd05d,b8e8c8a0,3a2ae56d,3f30166b,3eb103d9,3f1a727f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408521e6,bfe73f3d,bc6670c0,bfa1e6e3,3e7da000,3e8d6c7f,3e7e5f5c,421be871,4126db22,40bb6b66
4063fb49,c0a89eda,c0de5924,41074927,bca426ac,3ddb141c,3dbd50f0,40a9ad1d,c074ca51,c176706f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf675a3e,402258ce,40bbad79,3ec126ba,3e82bb13,bd26b7b0,be754d4a,3eb10a70,3f490a90,4164ee8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409563ee,c0195c15,c0121311,40c9e3bc,40abda89,4058bdbb,407ebc9e,4096abec,c07d109f,c112b045
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41138d24,c0aa238d,bf842e5c,3d974ad0,3f1fa0d6,bd258a70,3e313808,420383a5,c0a94575,c0417423
c12b8c17,41010145,bff92f26,3fc78ab4,3d451640,3e57590c,bdd0207e,beae6de8,41de2ced,413e8a98
3febee84,c07356db,c056ef9d,3fd5346c,be9c735a,3e94c527,3f1789a5,c08af344,c0b81da2,c131a8dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b107e,bc8371d0,3e8568e0,be856a3c,3e70c46e,3e48e712,bd97db3f,41cc588e,4117a47c,41547000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407ce2b9,c0356bdc,bfff08fa,41023ad3,40893b3d,403382ad,3fdec947,3f3b9780,c0b88167,c137f074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd8347,bd56f92c,3f6be4a5,bf394fa4,3c9ffd46,bd20921c,3e2b7e34,420c9044,415b3ac2,418e1cd3
40f76ac1,bef1a1a0,413af611,c0f86529,c0044d56,3ea1690e,be399a39,41440137,c1832f31,41ac0e2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa61ba3,402a0fbb,408558ef,402cbe54,3ebf55c3,3f92bb6d,3ef973ca,c0e9bf41,becc2238,416280bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410591b0,c071a972,40a2c347,40352525,3d340d90,3dbb17e0,beae2c95,c097adfe,c1dc782f,c066e7a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10a7673,40d3f57d,c043a40f,c0db31d0,bf907ec9,3e6ab841,be8cefb0,bc8322c0,41c26042,410511d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a1992,c08626c5,c0a2c8f8,3f694b11,be4fa8fd,3e305f90,bd91df0c,41e50211,40a6c6c6,c0d9539e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fa8014,c03e4dad,40bea8ba,3fad6098,4061bdcf,be0eb5e6,3eef8be8,41023dc1,c1891187,40b4d8d8
c014e8a7,bff6b585,c121ca76,3bdd4400,c067cf3c,bf9d86a7,bfb766cd,4191672c,4183f487,c125fb26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41072f2f,c0860319,405bd957,40ccac93,40666f87,401ce18b,3f1db554,40c02234,c19119c1,c0977715
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb68ae0,c0612400,c0fd129a,3efe8bf1,bfcea68f,bfca9e42,bf6d6f4d,41cc0cec,4137101f,c0ecb48f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c6749c,c09600a7,c0a66558,401d4935,bea6d749,be1d1247,be561220,41d9b1c3,3f2cead8,c0e4dc1c
4005ec75,40046c07,40dd61eb,c0d862ab,bfc4a264,bfa601a7,bed2ecdb,40d680c5,c0617a57,415b913b
bf78fdde,3e05c36c,bfd11adc,3f3787c8,bd7255b0,bf0e20da,3e5a3bfd,41c490fb,417c268e,417b83af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408de1fa,c08675ec,c0e785ae,3f5c08a5,bf941135,3da93d72,bd896f57,41c9ced4,407c8e9e,c118c17b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405207c2,bfe9cda6,bfc2e4cf,bf32697b,3e013284,3ecd08b5,3d361f1a,41cd149a,40ab598b,402548f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08cf6f5,400b2668,bf05886a,bf2099fb,bef54004,3cc3fe08,3e853165,c0cb2f4e,40b365a6,40fb4a88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf57c0ea,3f78fd38,3da83e80,3e15d7d8,bdc67359,bdc11525,3b17a790,41d11ada,417645d3,414c2890
3f1414bc,c079a893,c0c81918,412b82db,3ff9297b,407a96c6,3da29888,c035fa45,3f018e20,c18d48b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b1104f,3f8286cd,c0efc5dd,401dac72,bf3caea6,3f513d99,3ee742a8,c0af4c9b,41624ff0,c12e0902
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c2405c,c08ad55e,bf7b1362,bfd500a5,be162f26,bec9b397,be57a140,41f3009a,3f767998,40006583
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c021ecda,3f8f9a49,3eaa0c6e,bec80a58,bdbd2024,be7b4407,3dd7ebb4,41af95a3,41a12ae2,3f02565a
40f11c3f,c0da5ee1,c0a260bf,40830a04,bfbd0c55,c007dec3,bf7c2be3,41e2501a,c034e737,c0d8f26f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4107b4c1,c008c574,3f54a8ef,3f4b58c8,3e9aa203,3e8128ac,3e843ede,40e3c17e,c1abdeb7,408175e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4105a43d,c04d36e2,40b0f682,4063edee,405a4fed,4034734b,3ec8c1a2,40cb2c41,c18cfebb,4029503f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404b5d41,bfff2976,bf6bc4bf,4077ef97,4003c8b1,c04bddf2,3e9cda06,3eccbf48,c0b545e6,c0e3c60c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01b80b7,bf972dbc,c097f2b8,409c351e,c0560a80,3fd6824e,3eedaac8,c0d66783,405bc750,c13aa1d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09fa923,bff5ac19,c150dfe6,410e1340,bf181bef,403e5e90,be5ff798,c0743cbc,4171d927,c19a6a66
c08bf8b7,3fdadd2d,c0109632,c04e20bc,bfdea8ca,40680102,bc556ec0,bf9c5e5c,4101c0a9,3fc19728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
416090f2,c0b3bbe9,414b0777,403051e6,bd0e9d20,bf3b2859,bf4847b5,40728351,c214ca7e,40fd9145
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b350f,c01894e4,c1539adf,3ff1d800,c020acd7,bdc01b50,bf374a69,41a19b60,41a61e3e,c166693b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c040e35e,3fdbbe82,3d6df6f8,be3ac2ce,be575c74,be0c383e,bd0ccd1e,41c3228f,41a85523,4114f450
c0c89335,be8627b1,c114d4d0,40e26bd6,bf354505,404e6705,3eea0862,c1567ccf,414129f7,c1805484
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c874d1,c0c9bf29,c0b5306f,4111bd88,3f3ae257,bf438cc7,3f1e3ca0,4187e93e,c07bfebc,c150c7c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1013d0c,409d53bc,c0a612f5,bf5da5a3,bc72ffc0,3f4559b8,3b178500,c0c6f6d8,41925fa5,c011bdf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410b296a,c08a53af,40052fb9,bed3b50c,3df36722,3debec60,3dbf86de,421bd2f4,bffef9cc,40bfe64f
412e2a11,c0ac5e93,406bfeed,3fb5259a,3ee1843f,bf02e152,bdd9d59a,421930eb,c103d6f7,40b283d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc29ad1,3e6357dc,3ecc8f4b,3e8f59f6,bd60f002,3e84c5ce,3d2eb560,bfd2618f,408c5870,bedb1928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaa0b78,bee49c8b,bf2b2ef0,3f9edc91,3e678616,3e81eba9,bdc1dfee,c1b1b5c3,c16362e4,41bd3669
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbbcb93,bf528bea,3f0b9d12,bf6e2af3,3e1d7607,3e5f2275,3d8de7f9,41b95ceb,4111335d,4036f447
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08bc643,4030fc05,3eb78ff0,c0949eeb,3f73474e,bdb8987c,3e4d1daa,c04415de,41257d90,40d9caab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c96aec0,3f4f0f8d,bf68be47,be7641dc,bd749bb0,be56942e,be9deb04,402775a6,3fb54ce4,c12a7366
4078fb21,beae9811,3ff338aa,3fb1d757,3ec6a9e8,3e8cbb51,bf1eddb4,40982bb9,c1189384,3ed1a540
407d421b,c059dd5c,3ceb4480,bff599f6,bf287715,c015b2bd,bf593dd3,41a89b71,bdb0f0a0,3fb51bb9
401bce72,bcf23720,4095625c,c03d7cfb,3f01332d,bee7f4ea,bef41bdf,40c9b05f,c0b906b8,40c2c9f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa48b3b,c00d7cbe,c00a1bba,401d119c,be908dce,3f47c69f,3e4dad3e,c0f463ff,c0fcd501,c12a678f
3ee0d073,3ef3613a,3e7582a5,be87e6da,3ce40978,3d8dafc3,bd8e9341,41dfbd26,414b6102,418e4340
c013479e,c014fd87,c11b27e3,3fe1b4d3,bf1e70f0,3f32ce0a,3ce51288,414b09c5,4166f496,c137708e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40968b31,c0212fcd,bf7404e2,beaf1b62,3e23ab18,3ebc4897,3e127a01,41e093ba,4031db15,400d3ffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402ac40d,c07b1c8f,c0d32928,bfbfefb3,bf139803,3e2c82be,3ea3ba67,420658c3,4142d316,bfc8beea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40921fe0,c0430392,c0053de5,3f3e7374,bb53bb00,3f092704,3e4f63d7,41e7a9fe,408ec54c,bf1997cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10daffe,3fb29fee,c16f1378,405a69de,3fc29920,bfa62496,be651b24,c04b57c2,41d26e29,c18659b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40926947,c0d6ac9a,c0ebb03d,40cb0319,bf22a486,bf851f40,be27dfec,4146462b,bfd1d624,c12d7b22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c032138c,c01ab741,c13f9432,40a386bb,3df765f6,3f4299a5,3ee34e34,41180c9d,417bd7d1,c17cfb2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40826b99,c084d900,3fdff215,be616c88,3f103c9f,be905e0f,becaa03a,bfc7a7af,c181c514,c0c58c73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410b66aa,c0a345a4,40464c8a,4041146f,3fa8ea4d,bff3d41b,bed0eb59,4188e00f,c1385acf,407b08b6
c078729c,40114e37,bfc505ff,3efbc11c,3f08fa99,bedd3b4c,3ccd6dd8,be186a60,4100ec07,40e91e43
41175c28,bfec6b83,41137924,c0a12e01,3ef092fc,bf9a74d7,bf3fd4cc,419a6d82,c181d1bf,4167b5b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ff080f,c0b20456,3e881bc0,3faca0c3,bc58da08,3ed2ba87,bdb4ed25,40e7215c,c1847484,c14679a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcefa48,408852a9,40529e3e,c106103b,bf9658f4,c01d2766,3f37d40e,40c018c6,4109e20d,41356784
40b7d20e,c011d597,3f24b632,bf83aa57,3e2461a9,befc0fc4,beca6795,41cbf36e,bf3b3802,409b528e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c059cbc5,4041a1e9,3ef8590a,bf838563,bea0f808,bea67587,beaf2d34,40cd221d,41394477,41b9f61a
c00e6623,3fc238d1,3f866adf,3e7629cc,bd938bd7,be5181d4,3d509502,411d2d87,4132f9a6,412097c7
bf0b0795,3ed3ebd7,bd054d78,3ad82b80,bdd9f437,bddd415d,bd7cef07,41b8ee76,4155bd7d,416b2438
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a6eeed,40814227,c033fdf8,bf7798eb,bf81363f,3f4bd49d,3e5950f8,c032e13b,4174ad6c,bf8367d0
410b88bf,c0d7dc65,c09d9dc8,4050abeb,3e7c72d2,bf53be78,3eb3e602,4194d619,c1108f09,c10e267a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e04c48,c02dc568,4029e0ce,4088794d,40727f59,bdc503c0,3f9e6b38,41132a83,c12cfff2,c0217844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ea975,c012ad54,4064af2c,3c5d5d40,3ebd31ea,bebce0ee,be83de0d,41b82761,3f0433f7,40bc3baa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413e75c3,c10e3bf1,3ffe8141,be4ae928,3e74bcb1,bd027258,bdd73556,4194fa35,c1863c21,c1cdcc52

