# MLP Test Case (FP32 Bits) - Sample 5500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf60f681,bfbfc021,3f0295b0,c00ba064,3f372758,3f5597c2,3ef39d18,3ef5c28f,3e5f3b64,3efc28f5,bf451b5f,bf7f4e68,3ef9fd69,bf51b3d7,3f27ec83,3f3da8dd,3eea866a,3eec6e51,3e5d77d1,3ef216cd,3f235adf,3d94dda8,3f5f6918,bf12d60f,3f413ab5,3f2bf206,3f639074,3f631219,3f79f0e4,3f619347

# OUTPUT - 9 values
3f177d0a,3f07ee3b,3ed95d49,3f11f7c3,3f0e79e3,3ed1268a,3eaba5d5,3e9d46c9,3e95d0ed

# JACOBIAN - 9 x 10
3c849cc9,bbce48ee,b896f900,bb134552,b9e26078,b9dbb1e0,39ecfe18,3f47d30e,3e955541,3f28ff13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11b2f8,c001bd5e,c109f2df,409a5dab,bf0eae5a,3f4ade82,3f301265,40f2e965,4079d18b,c165a3a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404f8bdc,bf943587,3f8e939b,bfc211ed,3e1bb0e2,3e9b588c,3dad58b6,421b2d07,411e3dde,40e3e987
40825437,c081a9c9,c116a344,411cbdee,bdd19707,3dcbf770,3e6d9a0c,401a7928,c099aad8,c17ef865
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03025fd,400b464e,40c59c16,bf60cfd0,3eaa1e90,be572433,bf8366a7,bf660a10,4085fd4d,415b777a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa3469,be8e4807,bfe38f20,3ff0a478,40b69bf5,404914ec,405060fb,3fd9bc80,3f44853c,beabb688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f69f91,c04b1c39,bf5f7602,be5a4fc8,3ea10ebd,3f182eb5,3e9b3337,41e28e74,c06621f5,401db51f
c1193971,40ab328d,3fbfd67c,3f4a9cef,3f0b9d15,be3d391f,be0b147c,400068bf,41b31f78,409da3b2
404d8798,c044aab5,c0b2c71d,4076bd46,bdf6ed32,3e711bbf,3f9dc2bc,c0a096db,c0fb7c1d,c15141ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc9515,be38af4a,3f509a66,be8e61f4,3e2fec1b,3e3c5204,bd87f562,41e4ef4c,40f19a48,41563f43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d7ded,bfac3779,c0663c57,40d075bc,400a9acb,402fcaa5,402c55c4,c018bb52,c02cdbd7,c1223803
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb47196,be2f2a7a,3fdd6816,bf6531e1,bdac7969,bc0a5120,bca22178,4218b0dc,413a3e91,418d6913
402961a2,400cf7ef,415eae6d,c15bffc8,c06b7978,3f2cdb14,bedff91c,4176dce3,c0435a2e,420e9d73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffafa68,3ff2c824,408fdf23,3fd3288b,3f12b69b,3e808e07,3edad819,c0df9905,bebba9e8,4175f87a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b39abc,c004aea5,40b7bf39,3f314b72,3e983087,bea91ffd,bf71855a,c0fee7b8,c19749a8,40e4af37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e12ad2,c037e368,c06bf0b5,3f8e866b,bee21776,bf184f32,3e5584c5,41d51ed9,c0bebe60,3f51ab40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b76b63,c0520d0b,c0ac001f,401e7b30,bdcbda86,3f2250b7,3ef21e42,41e1da56,3f95cc32,c0f19d13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e69eb3,c0122d0f,40b557fe,3f6ad5f0,40519e3c,bf968e01,3fc0fd89,40cbedfa,c16c7078,417ce2a0
3fd1cb8a,c02758af,c131f5e8,4062772a,c01abb07,bff30e77,bfdf0f9b,4195e00c,40fd8423,c1a49c4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40492d51,bf71537e,40c2fcf1,bf8d82ee,405eace0,402548e4,beb27914,40915fa0,c0f1a02b,411d9a9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b6d240,c06cabd8,c10340b8,40772733,bf0fb3fd,bfebe926,bfb068fb,41d00fc7,3fb8ee0c,c129734f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e0e375,c06fe152,c0c4f52f,4077dbdb,be8ad014,3e297615,3e4a9da5,41c3ef8e,c0277714,c0a23b39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee84659,bf25974b,bf98bcba,3fb43852,3dbb72f2,bf2d39a4,3ed04aaa,41d2f528,4150bec5,41582dae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40af95e8,c04840cf,c0e1fcb9,4014f172,be9e205d,bcd5f4cc,bc0a4eb0,41afd849,bded37c0,c1108837
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4044f12d,bf876b44,bf8c6e75,bf3f389d,3df1b3ae,3ed8e0b9,bd89c940,41cdfc45,408fb445,4057d092
c02f2112,3f0b44a1,c1421cd2,4079b63f,3f8f8433,bfb4d234,bfc0b52e,409db440,41668aa1,c12b6db2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee82f20,3ed1233c,3f36b549,3e2c98e2,bdcfa75b,bdafd015,3e145954,41ebd66d,41501c85,41376018
c0077afd,3ee4b465,c0c70d19,40ee4fc6,3f2ba14a,40b5728e,3f5a817e,c0a6a9b2,40225bfe,c1864a71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09019d8,3f8b9711,c0cdbfc6,3fcec14d,bead1064,3f34116e,3e142546,c0b56eeb,411fb9a5,c198cfc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ebf5d7,c04de837,c01c98e6,bf13aabb,be50a798,be9823e8,bd9b94b6,42053080,c006a25c,404331d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06bd0da,3ee90972,3f197b84,bf511938,39327400,be7de12d,3e78c416,41ad388d,419ab431,bfc58c6d
41097df5,c0a1c5ee,c0d310d3,40ad728e,be95a09e,c0238fcf,bfa43435,41d3a285,c0b11768,bf882b5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41368858,bf8ca22c,4016de84,3fd670b6,3e87409f,3eadf7d2,3e8eb3d6,411b9bcd,c1b9c096,40bfc42c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4074ee50,bf2541c9,40b89f17,bf5cfd78,404ba012,401a4c74,bec08b21,bdbdcb00,c1260619,41801afb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403832c2,bff82d4f,c0112f60,409af3ef,beeadc78,3ebef6df,bf63707c,bf8511fc,c108ffd7,c145594b
3f889f16,be27c880,be929cb0,3f12639e,4019733a,bfaa24fe,bf4a8c42,c0001603,c01d64c5,c014d717
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09c283a,3f924844,c06fb465,3f43b5d1,c023ecb2,3ff9cc46,bf9b7cdd,c0ceb1bd,40f50af5,c137249f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002d39a,c008c49c,c176e7f0,4142ef16,3efe1084,400d16a3,be6e8a92,c0a32fe5,40c5c387,c1eb53ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410bbf1b,c0676c71,412191d2,bf1b7694,bf43d4a1,3ea1da33,bf5c912b,4082cccd,c1b0288d,41af2918
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc00ecb,c0379f2f,c1645d26,40aa4f64,bfba2ba9,bf0b9881,bf444391,41a9a267,412a561c,c1c36d47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c034f044,3f622c25,3f30fb7f,be615dd6,be251073,be59d3af,bdbfdfc9,41d90710,418dde6f,40e4ac5a
c07736f6,bed55a26,c1313aad,411497a5,3eb584c3,4013703f,3cfad730,c14feddb,40bd857a,c1d9c10e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b9b5cf,c08bf2e2,c0dbebab,40fca812,3f17333b,beec9bfe,3edfc923,4183c7bc,c03926a8,c1025ea3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c897a2,4068c5ed,c03e7354,bfda551c,3f046d03,ba8b80c0,be97bf20,c02efa76,416891bc,c148b19e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ddd6c3,c02222cc,3fed025b,bf82a190,bd4ab03f,3ed87050,bdc2939f,42165f33,3eb0ebfc,4137237a
4108b98e,c047a173,402a564f,3e9440c8,be1bd2c4,3f1a8ff2,beca639a,421227de,c0974bf4,413ef3d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe44bfb,bd9913a8,3fa010c6,3f0111e8,3d9d25b5,3da70885,3ea94ecf,bd813e10,406210fc,c05ea197
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f895c2b,bf8e5461,bf461434,3fadeb60,3ea4c66a,bd67b0fc,3ed3bbb6,c1b24a68,c133cb06,41da9f1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23c9a0,be96af13,3f7f54c6,bfbd79f4,3d2e369a,3e186306,be8e6f32,41bdda9d,410bfadf,405cf2f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebfbf28,beb9327e,3de035a8,bf013d64,3d8c1bfc,3debf138,3e46704f,bf93b520,3f6f6956,c1cb9cc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f45bf38,3f6b0ec2,bf81168e,bc734380,bd23e346,3dbf64ec,becbc76a,40704104,be982940,c176a95b
4042bcf2,3e266347,404067df,3ef023aa,3f5c0d8e,becc05f0,bf1f8f6a,408384b4,c0b04b21,40c749b4
40ab5bdb,c031bc35,bfa83005,3ed03a88,bf29f284,bfe0eb23,3edc7c1a,41ac1008,c0368e84,3fa52ecc
4024778a,bf3a6412,40c6deb3,c041e491,3e4924fe,bf91b26b,3fa972a4,40ca7f63,c0746d17,41185979
3f5238c6,be8454dc,bfb2ebe2,401a22e7,4074ddb8,400b2d0e,40e21aeb,3eb95700,bf3d8e40,3e3fc0e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40132614,bfa2f74d,bf6493ec,4086d8c4,3eaac9ac,3f080533,3eb476f9,c150f960,c11607f1,c126be15
3f1dcc53,bc2c9520,3f394a2a,be1b9e45,3c9c7cca,bcd53c64,be482c9c,41f6cf4b,41318b62,418c37a2
3f5ba6c0,c038a765,c1148394,409b65d3,beb748e2,3ef8b60c,bd2de6e4,413419c4,40c3d06e,c17b4250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4077e1ed,bfb0ba2d,be3a858c,bf27cb1a,3d9b8ef0,3f122ace,3b45f800,41d56fdc,404af5f2,409bf675
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b24dc9,c03a8afc,c0e455a9,bed3bb10,bebd9985,be9539fc,3eda1cb9,42177920,4084d712,c0608e67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409a19eb,c00bdd1e,c0130e17,3fb4bf77,3e3efa73,3ec1d2f3,3eaa2de2,41e6e2b5,4026b71a,be63f65c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a1ca8,bf84ee10,c163a618,40e12e4e,3f9b6b6e,c01c863f,3f263f05,c0976bdc,41124fb0,c1ccd97a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cba599,c0ab6ce4,c1250727,40fc921b,bd18caca,bf92c855,bf099c3a,415ed355,c0c3bd12,c13c9aa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b15e5,c0176b99,c1492ecb,410196b0,3ec8255a,3e708ced,3e3021fa,410eafd1,40c487a4,c1b39553
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40948b56,c0833268,c1419477,4102484b,3f918c4b,bf9d0e2f,3ed46596,41a06e4e,3fa881ba,c142771b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cd1c0b,bffc52fe,409fde82,be255be4,3f25276b,3daa3bfc,bf9c0c5f,3f8a8e6e,c18b05be,be1a8edc
3f95b495,bff692a0,bfaa1281,402267c6,be96ad56,c0129ec7,bfa32053,3d9df6e0,c0525838,bf3c5bc8
41042f30,c06d437c,beca3a68,404a30f3,3ebcc1fc,be9a3aef,bf7ac0c3,419fa9c0,c11c9042,410b7234
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40922311,3f2879c9,411f15dd,c100126e,be4d5236,bf8795c0,bf7f0e06,4154e620,c0c66f68,41c3ac42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c99c6d,c04fe887,bf989056,3f8e7f31,bdb05d6d,3eca6af6,3eec64a6,407fd026,c137b7d7,c1061190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff31dfc,4004ce1b,40b31b44,c1192ca1,bf639cf0,bf9c3830,3e3881fc,411f23ce,410e8770,4142cc8e
4069167d,bf91897a,3f968456,c02344a6,be018673,3dd3b91c,be46ab30,41b84549,3fe5388e,4122ff1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03cf370,400712b5,3ef2eabe,bf9042c6,bea7654b,be22c2b7,be1dd9ff,41070202,411a896e,41adc42a
c030ebc3,3f816916,3fa4e4b8,be305e58,bdcbf0d7,bdbc2a0b,bdaf20df,41287909,41304225,41176ecb
bed34eb5,bdd9ed48,3f00a8c9,3d002172,3d11ee0a,be16a643,bda7153d,41cd7848,413aadb1,4160a164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4108a0ce,c08ee740,c0f0553a,40717746,3e0abfd9,bf2550a5,3f1ab8b2,4184c9e0,c114a4fc,c09541a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40970896,bf6035d7,405667bd,3f23786a,402c72cc,c004a6f4,4040b446,407e109f,c1175a89,411735f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405be0fc,bfc0bf9e,404b7dd2,bf4cd826,bdb06a9b,3e43357d,bdeaa708,41c02df2,3f86d196,4120d721
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c7081,bfaf6f98,c0810d26,404e1c30,3da7c1b2,be0f2d1d,3f1a3e29,3f9d76aa,bf4f4134,c117dc93
41021c9e,c0abf22d,3ff697aa,bf6013a6,3e664732,3ebf0631,be3f654d,40c43757,c1376db9,c13b24ee

