# MLP Test Case (FP32 Bits) - Sample 5500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9d9211,be3f7806,bdb984f0,bfe230b2,bc87c293,3fc97d73,3ec1c6c1,3ecccccc,be4ccccc,3efc28f5,be9b1851,be3e5ae7,bdb94402,bf7b1530,bc87c0fb,3f7fffa2,3ebd2eef,3ec761d6,be4b6ff8,3ef216cd,3f73f8db,3f7b89b2,3f7ef34c,be47bcce,3f7ff700,bb5b30a0,3f6de219,3f6bcaa7,3f7ae5a4,3f619347

# OUTPUT - 9 values
3f0646c3,3ed491af,3ed476ab,3ecb699c,3eb3c75b,3e5b20a5,3e444aee,3e1aa021,3dc56b4f

# JACOBIAN - 9 x 10
3ccbf321,3bbcfb3f,3b06ceb6,3b4a5818,3b05b2cb,3b285e4c,3aad2e4b,3f310dea,bece5b79,3f14e346
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe07824,c016cce0,3fb4d3ea,bfeac04d,3f9109f9,bf88bb0f,4047a75d,410e06a5,c0d63608,c068bede
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404f426d,40923a2c,404abd25,3fcf4629,3ff8276c,4096a876,bf055a86,c195339c,3fa8627a,40230fc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c0b26,c143a571,40283638,3f60f0ab,3df286cf,3e2c3f87,3d84a103,41b23c56,c15305f8,c18ca56c
c058d77d,412755b6,c08c53d7,4069452c,bd8cb5f4,3e852c48,bed01aa8,417adff1,bf940f52,41da6789
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4086d2d7,3fff3b86,408af069,41083961,3f7d3b20,408720df,c02899a9,c1e3a498,408f6890,c09e888e
3e477105,bee374d4,bf106301,bef76dda,bdd053f4,3dad2d5e,be39b0c6,41d5fa13,c15ef2f3,4133e2ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa118c4,c0055e7a,bfc125ce,4056400e,bf86a2bf,bf8420f9,40060676,c0293409,408a9b63,c0908c06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb4138c,bf2f5fd5,bd17a5d4,bf3bac71,be6e0df7,bd578972,bd8170cb,4219a27b,c19a7ed7,414dae4e
c15b1f65,c00c1852,c12ae257,c17206f0,c0055dfc,bea4a0f5,bdaeb536,42387716,3fb843a4,413d1632
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff58828,40db94a6,bf8c5e5a,c073a6c9,3e844014,becc10af,3f410ef9,415e1c71,c09e89c3,41807e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d97633,40d2c46a,c0c61496,c128a0a8,bdc26b40,c061c47c,401f40af,413757a8,4063cee8,4197b513
c09249b8,c117bde4,c03e6a90,bfcbe569,be22950f,3e95d15f,3d038f40,41701293,40b0c1af,c0a336d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4060c6e5,3f62e554,402da421,3eef3120,bf461be3,40261a97,be514020,be89f958,c0e7e4f7,3f819844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f6a49,c12be424,3fea9d20,408ab9b3,bcd3941c,3ee4b615,3e0b67f0,418cdcb1,c11c1f2e,c18fb33c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08213ad,c08f24e9,c0458452,405055b3,3cac7240,be97870b,40088f22,beb17418,41148728,c0c2cfab
3ef534f8,c10a3ae5,3f1cbf44,412ad2a6,3eb91c7a,3fe93cf3,bf63cc5a,c0496260,40486aff,c1a0f241
3fe0514f,bdc2c2c0,3ffa1b7c,40b7492e,becd94dc,407bbf28,bc9b63c0,c19d08d6,40977262,c073017b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ae230e,c0aa757e,40a2cb0f,bf4f9404,3e541fb8,bef7cdf2,bf0cd218,414118d7,c1806c67,c007f687
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400be2db,c10004fa,4009261b,412df18d,3f4188a1,3f98781a,be9379ce,c0bf3a4b,3f62ed5c,c1a575e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a6c17d,c12ee3bd,409c6607,40bfa303,3e0191fd,3f0e7eb1,3d079c19,40ea8b8c,c131b414,c1b42778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fee4e98,3eaf8338,3f5c8d9a,3f5c6086,3e2a5913,bea69a8b,3e9793aa,41b682a2,c1699afa,418f9a84
c09570d9,bff9bfbf,c065674a,40dfe487,3ee4929c,40353d0d,be8ba709,c13e9280,41734f42,c1056c86
c064ed31,c129181d,c013107e,408df5e5,3e8bdeea,3e6ea6f3,3dcbbc72,414d03ea,3f9beefa,c1b0e147
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99f4df,c08ccf26,bda65456,bf9737b6,bda64d91,3dc846fa,be58fb04,41c8071e,c13d0074,c028b69d
3ee290b0,c016e71f,3e86e802,4107611f,bf2359a9,3eff1bf2,bec63bfd,c0ab5ec9,40cdeaaa,c16f7a92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfea0f3e,40a4e257,bf8805d1,bedf3dc5,3b5954f0,be44dee4,3e8963ce,400cdbd9,bf1cbf86,4157ad6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3bf5dd,3f745035,be1d4d1f,3cd95930,bda0495d,bdb80a9b,bc789f54,41dec099,c179903e,417fd868
be827c60,bf51c1d8,bf52029c,40aaba62,bfe14faa,bfa1d726,bf0b1ee6,c11996ed,40a69c16,c08e2dc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f5c864,40ba4b06,c0ef6fc6,c0748c06,c0059acf,bea3a3e8,3ff8d261,c0afed9d,416eba40,41435a9e
c084410b,bd12a9e0,c0833964,4004c1c0,403e79ee,3f2376e7,c03506e7,c0190028,41178e36,bf3b455c
3eff07a0,c1078b13,3ff23b35,3f6b4616,3d95a4b4,3e337af0,be5d3538,41b1347f,c15546d4,c14541f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404455cb,3fd530d5,3ff4f7a8,40b6c881,bf80736d,40945e27,bfa79bd5,c1b68371,4087426c,bec240f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efed0ae,bc75a140,3f6431c4,3f3947c3,3e23610b,be7793ee,3e619c08,419079f9,c11c74c8,40bbc6ce
c0d28225,c143c361,c097d23f,4116edfe,beb85694,3ee484a3,bdacd326,412c77fa,410eefae,c1b7671b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9dedee,c097d43e,be8ddfde,3bdde540,bd8bebe7,bd7d851c,3e1ff714,3e9689d0,c03b0647,c0f12afb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40288e67,bfe26531,403ea2ee,c0cc1d8c,3ee2ca3b,bfadb65c,3e8b77ec,418013da,c15d18f1,40873250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b3caa2,c0306269,40970bd7,411515c5,3f5cfe6d,3fd63599,3d82fe58,c18e22b1,bf80d428,c1408f39
c0f899db,3ff60d28,c0d0a465,be926d3c,bfde0b83,404b03ad,3fc41c32,bfc55b14,41636b65,403e9a54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac90b0,c0e01b9f,3f22090d,bfa623da,3e65e09a,bf0da107,3e92e5e7,41099d1e,c010ccf2,c0a8587d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402701b5,c0fea3c0,402590d9,4136e895,3ed80689,3fe34a77,bf1feaca,c0fb4880,3f38a004,c1ae910c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc88e790,400f3cf6,bf09bae6,3ec2295e,be24a60e,bd130c85,be163ad1,41d820ab,c1594ddb,414b46b1
40c2441f,bfeb458d,40b0dba3,4116e5f4,3e3349a1,4017a7aa,3e96d2d3,c1973fe5,bf42f478,c1269bc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400fcfc0,c134c49d,40051d72,4136e710,3ed44916,3eef89df,3e29def6,3fb178da,bf29ec6a,c1af81fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b0a51,40c7b626,3eddb00b,3fbbd225,bef61f90,3edb2db8,bf235ef2,c0a7f345,3f166b36,41550b93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404018c9,c10bf240,40140296,becad539,be14c769,3ea8ab50,3cecb03e,4200563b,c193bb7f,c0c47f87
3ebe2001,c1457da4,3f07ee9c,4007037e,3c22a090,3e899951,be6d700e,42162d2c,c180695d,c141c16e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c89d8,3f71c14a,3efc9cec,bec324c2,3ddfcc41,be11a8e2,3ea81061,40ad1105,c06e89d9,c0efdfcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4026b11f,3f0669df,3fa83456,bf2d42d6,3efc6f3d,be2f4d1c,3f1e6914,c1ac7145,40b50292,41bdccd6
c116ae5f,403be141,c0fc14d6,40016f12,bf305292,40775891,bfeb0ca5,c12ea3f8,41b380e2,4002e35c
be960291,c00e7bd4,be87baf8,bf99932c,bdbb7a53,3e0d2203,bdf079be,41c9f550,c1397be2,3f64c494
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d293f90,3f7dc9c1,3c894890,bf700b59,3d951eb1,be651b84,bd03fd44,40f56121,c0508bb2,c1000dd9
3f96e45c,c08b9ff9,3dd24008,bf406774,bea3bbe1,3c9f6980,be197288,412de6f8,c0973c93,c0a1177f
3e42a89f,c105ee5e,3f6931cd,4059788b,be80ebee,be6529a2,bed61908,417f29f6,c0f8f577,c165e533
bff89959,c01e2b11,bfeb23cc,3f01ed5a,bf23732a,bec91c18,3f7611f6,40c1b4c4,3fb08874,c007b7a7
41378722,3d761d70,41157332,c0233821,402377d8,bf4f49ed,3fab6e54,40689f71,c1b5810d,3faeeee9
bfaab8d1,c1526702,3e8444b7,41531ef2,3f2d5710,3f768144,bdd7aa40,c0566bc3,410c7e55,c1a63974
bc791600,c082d9a8,3f42a74e,3f2140ae,3ea77984,bb701040,3f4a9276,c02412ce,402f3c38,c16f3b61
3efec274,3d260aa0,befeb16d,bef0145a,bdf5378f,3da96ced,be7bc292,41f1ef6e,c182b42d,418b9536
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdebf58,c0cbdaad,3f8f69b2,bc3bfe78,bd8013bf,3e54c6e0,bdc85dbf,41be3276,c149e904,c09105d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1362ce,c0f09b8e,bf714d52,3ff29983,be06a289,3caacd30,3e39efc2,4191a577,c10512bd,c0f2a03f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa6edc7,c0bfff64,3fe47551,3fb5df46,3db9905c,3efc5964,3e289945,41aa0769,c13ad3cf,c0f7d250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eea7c0,3ea57ab0,40b79667,408ed601,3f159714,3e9669f1,3f50d8be,c16a843f,c08e0fba,c0ab1c4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01eb41c,c109947c,bf5d34de,40dab90d,bda82cdf,3eddec2b,bdcf5e68,bf8439f4,4072189a,c19ec8a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d5c036,c0a83ff3,40c02aa1,41192177,3ec309a3,3f8aa616,bd990372,c14a8417,c0a7d788,c1817819
409fdea0,4136252b,4092349a,c0c9f65d,3f56a118,beacab40,3ecdca67,c1843926,c102b373,4117ac40
3ef16c9a,c0f0391c,3f42b0bb,41225ab5,3ead8181,3e8e0d57,3ec57303,bf862438,3efd2a9c,c1954251
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac0c8f,c0af95db,bd804888,be973194,bce487d4,3eb44cb9,bf3d33f6,40acb4dd,4008874e,bf81b923
3fc97db3,c0c42ee6,3fb7dd77,409832f9,3dcacb7a,3fadb077,bf7101dd,3f98d858,bf866d94,c10a26bc
40b76fa2,c0ea30c2,409678d7,40d871ab,3eba420c,3f339d52,bf381a83,bf220b0a,c103004e,c15ed139
bf5d0eb4,406a264e,bf527580,4048405c,3c24961c,3eade60e,3ec6ab78,3fc6304a,3c98c000,40ef0baa
c02cdeca,c09d529d,bffe906c,c11d5937,bee74ad2,bfbd5255,3e1c067d,420e0bb5,c1371cf8,403d61f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4c185,c11e2896,3ffd3650,c051f615,3f07de64,bc788c08,3e851075,40fc0dda,c0af9df0,c1670e1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff8bc43,c0c7d4e7,3fb1be84,bfab5377,be29ce23,beec510c,bef0722c,41badc5e,c15a04de,c09935d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c820e,3eec8b4c,bef52fed,be38e704,bd28859b,3cc2ea6c,3cede8d8,40ca9b3b,c0953b73,4012db21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a930c,4093dbe2,bf64eabc,3dc4e12e,bd2326fb,bdbb86ec,be084b92,411f6ff4,c0c5b1fe,4192ccd7
3f037c34,400a1e42,be82b31b,3e9465cb,3e154a92,3d810ee9,3d8ee2a2,41231d01,c0e1ee3f,414ff293
3edb122c,3f562976,bed6341a,beb8d572,bd01c056,bd04cae7,bdba9c0e,41c419c2,c1539fc5,41854333
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405cc040,c12ad2d4,406d9896,403e93fa,3ed61509,3db7765a,3efb7a3a,3f272a70,c0ba95ce,c1bccb97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb245fe,c0c387a7,bfa34cab,3edb03d4,3e82244c,3cb5e658,be8a569a,41e81464,c130bca3,c09edf16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

