# MLP Test Case (FP32 Bits) - Sample 5500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5d2b56,bfbc01ab,3f08b203,c00b0d43,3f39e51f,3f5d7fff,3f010195,3ef5c28f,3e5f3b64,3efc28f6,bf42aa29,bf7eab68,3f024aa5,bf53033b,3f29fbbe,3f42e119,3ef73ae0,3eec6e52,3e5d77d2,3ef216cf,3f264200,3dd0864f,3f5c5d13,bf10f278,3f3f6b8c,3f260197,3f602d51,3f63121a,3f79f0e4,3f619347

# OUTPUT - 9 values
3f177e0c,3f07c84e,3ed988f6,3f11f7dd,3f0e090d,3ece1434,3ea60cb9,3e98b69e,3e9069f9

# JACOBIAN - 9 x 10
3c60f764,bb9d74c9,ba915ec8,bb102d28,ba61f934,bb11dbd0,3ab6d248,3f487bbd,3e92a2ea,3f2723f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411dcee8,c0966f28,c1366d79,407d2e1a,be9ab5b8,c031046c,bf9254db,423aba12,3c96fc80,c0ae698c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3802d0,bffd4020,c10504b7,409e9f0d,bf09b1cb,3f638961,3f28181a,40e9e836,40606ae0,c16a062a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a9f87,bf8e46b0,3f7e9781,bfcd0175,3e1cefe6,3eb4b61e,bc167108,421cad3a,411b4f1c,40d6f846
408de124,c06b728c,c10dcd33,412220a2,be21b955,be2aaa00,3eee849b,4001b160,c0d0f6a2,c18cc4a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0398aa0,4004a2ac,40bbaaf0,bf83dacd,3ecf2b11,be23c1d2,bf0384fb,bf408090,40991f2a,4162bea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb543c5,beabdf8e,bfc9fd9a,3ffdb038,40b11eac,404c08f8,3fe1694e,3fc7627c,3f2911f6,bda4a590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f37e75,c0311122,bf1dfd8e,be186790,3e9eca59,3f290255,3e983b48,41e54d61,c0a535e2,3f0f7ca8
c111c214,40a665c2,3fcf1e8e,3f739946,3f0e0348,be31b99e,be0202ac,3f97c344,41b64586,40ba5416
404bb12e,c0409ab9,c0ae0964,407b8929,be3032d8,3dc0bacc,3f8de3a0,c09f3156,c10417d4,c157d0f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbaab90,be402a68,3f3a9bf2,bea8311e,3e43c821,3e5e1de8,3d24638b,41e61958,40f37d99,41558e9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb95c27,bf944e46,c0489869,40d69670,40065a61,403776b3,40057a71,c02f19ec,c066aef1,c12d2b31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94a6dc,be60212e,3fc56d8c,bf7ac4d3,bdc73e91,bd01de48,bdf42183,4219bace,413dd5db,418e5590
3fe1291f,3fdd5d3a,414e72be,c1640e4a,c06c3f1b,3f09a0c3,bedd5b58,41837d44,bf5d9238,4215d79f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeb946b,3fd15f26,408cbdd4,3fccf318,3f16ab16,3ea5c2b6,3ec0ea8d,c0e8b236,3f09f826,41842f6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b0a510,bfed0830,40b5cc0c,3f1b0a25,3eb0f05c,be786d94,bf308380,c0f2187c,c19d3c16,40c15bb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e8679b,c02f9ae4,c05280fb,3fa6bd33,bf0180be,bf2f18d2,be18b8a6,41d343dc,c0d7bc8d,3e3a22f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b6c1f4,c03e22d3,c0a20bc2,40276f8e,be0ffda4,3f12fce3,3eb71c67,41e2cd70,be20c8c8,c1107444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e16fac,c00321e0,40b9b644,3f56b8a4,404ba50e,bf5c5bcd,bdb07876,40dd6756,c1778dc9,416fb268
3fef907e,c00bdee1,c129d4c8,4074e268,c01c65b3,c0024db1,bfe097ce,419444ee,40c38dfa,c1b35201
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4055166c,bf520cf4,40c40e2a,bf8c82a9,40682e1e,40298bb6,3fd708ee,408c0ade,c0feb73c,41123ccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c23302,c04681ec,c0ef994a,40882850,bf29f3be,c0047217,bfe3759e,41ce41ac,bf8180a1,c150879f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e5e2ec,c04f329e,c0b34625,4083c59b,be9decdb,3df52908,3e1a241a,41c3f6dc,c095115c,c0e8b3ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0450ee,bf3581a1,bf9fa1c3,3fbdb15c,bc41dc50,bf78637c,3dc69ca6,41d25574,41511bcf,415acdeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b1b362,c0301380,c0d5901d,40221ccb,beb41b3d,be31aa9e,3d76c314,41b009a2,bfda4766,c12c3f00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038ca90,bf7b32a2,bf8e80f1,bf4ccb4e,3e219d2c,3f0735d5,3de5cc25,41cff9ab,4086fc6c,4038d2bd
c000aa30,3f594e25,c1355ebe,408bb978,3f903618,bfb6aeaa,bf9fc33a,4079093c,414d5a26,c13df4b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf100835,3eca1854,3f216b74,3e25f3de,be066fea,be2e2563,3d075b8b,41ec5a89,4150d2b0,41380d0a
c0036ad0,3ea361f8,c0c850a5,40ed827a,3f617ff6,40b5cdb8,403eea1e,c0b0f30e,4041969e,c183c7e8
3f9e30f6,3e7e3704,3f9329ee,3d53f7c0,40881784,3f162334,3fbce3e8,3ff2f638,bf217aa0,40c06178
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c088549e,3f740b34,c0c8b2e4,3fdc00dc,bea11e64,3f4212d0,3e6b5370,c0c56cf9,4123250c,c194d610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e75188,c041e728,c012b2bb,bf08ca96,be6bfc5c,beaa77a1,be278b44,42063c64,c037b5f8,4005a652
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06eea69,3f09a8fc,3f20ad1d,bf3e0f0c,bd65bf94,bed59960,3e17069c,41acc885,41980204,bfeb544b
410ce096,c08f57e4,c0c084ce,40b8bf8e,becfc6cc,c03d203b,bfb11618,41d33ae6,c0fa7012,c05d977a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4134baee,bf4a7532,401a69c6,3fd24d53,3e79774a,3ed4693a,bd71673a,41240866,c1c1a1f6,40957aae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407b0fb5,bf2cacaf,40ba5510,bf735c28,405625d6,402f1bc7,3f416f25,be50bfa0,c123eb54,417f8d59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4037195a,bffb9726,c01447a2,40999b15,bec457b0,3ed54244,bf143d84,bf7d1aa0,c1095692,c1475d5c
3f7d4b86,be69291c,bf0e2212,3f2c02e6,401247c6,c00a77e3,3ef0774c,c003865e,c016004e,c012c76e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c097a88a,3f76e776,c075da94,3f4b7cd9,c01d9390,3fe47d14,3d1f4be8,c0db67b4,410315db,c12d8306
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc8da24,c001f524,c16d4480,4146b868,3f28d464,4020e305,3f0d05a1,c0bb440b,40ada1b6,c1efdb41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410c4a06,c0504a43,4123400a,bf161652,bf4b3e6a,3e2e8c32,bf30e843,408d6fbc,c1b9a1cb,41a3278c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe8a590,c01badad,c159e77c,40b577b8,bfbce662,bf21cc18,bf3cd940,41a6b862,410ba4a4,c1d25ee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03ce1f2,3f4c8431,3f1020aa,be7c0278,be2ce980,be8fae6f,bd2d1915,41d90cbf,419092d4,40f05b0f
c0671964,bef0c9af,c12cd69a,41166170,3ee07fd4,401e0223,3eacef1e,c15791ec,40bb72a0,c1d8ba3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c6e2c8,c071510c,c0c3e480,41048ab2,3efd3e2e,bf1aad7c,3dc88792,41818bcb,c0ab6484,c12950d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c13b0a,405fb18d,c03c815f,bfd4d824,3f18b886,3e0cef3a,3de691a8,c04cd014,416e34b0,c13fc764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d3aedb,c013e10a,3fe9be76,bf8b0cb3,bd54fc1e,3ee849c8,be02dccc,421882f1,bed603ee,4124f793
410666e3,c0315c96,40342e59,3e9c0cf8,be1fe53e,3f25c96a,bee2b403,4213d0a8,c0bfda47,41251efa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeaddee,bef1ad3a,3f8690c1,3eef3516,3d74ac9a,bd095bc1,3eabacca,beadd2d4,40966baa,c0023638
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99f3e0,bf8d3f2c,bf43abc4,3fb4a187,3e8fbdeb,be7d6134,3ef54092,c1b31ca2,c1364b8e,41d9d11d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec04054,bebb12c6,3f535efe,bfcb6252,3da075e4,3e5711ca,bdc2cdb7,41bfbea2,4110bd05,4066422a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebdabfd,bee8dcd4,3e1eb770,bef9b148,3d8ac5ae,3e01c5f0,3e31ca48,bfa5f22e,3f88e05a,c1c9c3c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3565cb,3f6dfd6e,bf870fa3,bd2e5870,bc92a894,3ddfa058,be6f819f,4075f29d,beb2a318,c178f0b8
4038ffc0,3eb8bf94,403a2e6d,3ec4b158,3f699978,bea46ea3,be954ee6,40904606,c0bf8b21,40ad03c0
40a742d6,c0231b95,bf983abc,3ef693ac,bf488788,bff7ed6a,bea8399b,41ae92e8,c06e615b,3ea4a910
4022a095,befd5aac,40cb5171,c042be72,3daa85ac,bf64140d,becb7d06,40d5045c,c0937870,410c173c
3f7c3e62,be0c7d44,bf88f03c,40233d14,406590ba,4012aa25,409d0df5,3eb10fd0,bfbb7194,be218900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b5c7d,bf99727f,bf788984,4086758f,3e991ea3,3ecd0260,3e9d2b20,c14d3706,c11af88c,c12de31b
3ed95c6c,bd63bd44,3f128524,be62e9e8,3d2120a7,bcdf4790,bc65780c,41f81cde,4134e128,418d01ca
3f885648,c029f637,c10d9a6c,40a18337,be983b2f,3f106795,3ee4ad92,412f49f2,40a32de3,c185dcfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4069b437,bf9d1b4b,be4a8f14,bf34ed3b,3dc6137f,3f25183e,3db74f3a,41d83fda,4028a650,40820e7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b0bb6a,c0343ee8,c0dc11fa,beaaea4f,bec81272,be50d371,3d024298,4217b1d8,4064a4a4,c0835bea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4096a026,bfffb9de,c009e8ff,3fb9b709,3e2eee05,3ece8d9c,3e57b83c,41e873b4,3fe99065,bf949fa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01289ee,bf92ff48,c15be25e,40e99c02,3f91db4e,c017c018,beb47b39,c0aee8a0,410fa9b8,c1c98610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d67543,c0a45411,c11beb58,4103a458,bdcc86ba,bfb80b01,bea34946,4157522e,c0ed2bc2,c14edb58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa04662,c002c99e,c1404555,41065d84,3ecbace5,3e299eb5,3f1220ec,4107eab4,4095c0db,c1bece74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e9b67,c0750a16,c1383419,41081948,3f82a6d5,bfc37e38,3e22a361,419d177c,bd84a820,c1552df5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c41bbd,c000d724,409482d1,beb95292,3f313855,3dfc4f48,bf59f406,3fcd2b69,c189cdb8,bebad347
3fa8fb2c,bffca028,bf9a2fdf,402f9766,bf089b92,c02f551a,c02cafb0,be2e9330,c0605498,bf0674b0
41050ab4,c05ac42b,bdd548c0,40514bfc,3ec940e1,beba0df1,beb02a8e,41a023ea,c12d102e,40ee74f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40851dce,3f29c00e,4118cbb7,c103b5c4,be41f26a,bf8a268c,bf56d3db,415ef59d,c0c09558,41c20f88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c5651e,c049117f,bf921f4f,3f8be970,bdacbae2,3ecf88c4,3eff6433,408825a9,c140bdab,c1125ad6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfefe3ee,4004eb66,40b129d4,c1176eab,bf8ae9c6,bfd0b424,bf32ff58,411e6116,410d6b60,4145784e
4066b782,bf632dda,3fa8d35d,c0214209,bdd6e2f2,3e2494b0,3cc2e6e8,41b99a9d,3f63c630,41110d88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c040d370,3ffa3b6d,3e964cf4,bf98812c,be9932c0,be1cefee,3d0e8a30,41065fcc,4124ed62,41b34f12
c0319350,3f85212a,3fa1191a,be27ef04,bda9d620,be0beae0,3e56ca8d,4127a7f3,412f8e78,41165d13
bf0da514,be570634,3eb8d07f,b9883600,3cc579d2,be75a334,bbee8fac,41cdbcfc,413fe812,4165f7e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410afad9,c08307b7,c0dfa82a,40808b84,3d508f64,bf460d4e,3e8b8b21,418471f4,c12f4fff,c0cbd0b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4097432e,bf5a432f,4061444b,3f3a75a8,401ac054,c00d1232,3f1d4c18,408251c2,c11c0a3f,411839ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404d6a0e,bfbc5682,4045e8ec,bf64e7f8,bd7c363c,3e8c2e90,bd5448f8,41c2b9d8,3f8317ae,411d0c31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f711e60,bf959b54,c06cf936,405bba7c,bc3e4d50,beb9af19,3eaef472,3f7aaaa4,bfdf8ccd,c1249004
40f6adf2,c0a67a80,3ff32cba,bf7be5da,3e88917e,3efa4600,3ce8f434,40d6e7c8,c143680c,c14e688c

