# MLP Test Case (FP32 Bits) - Sample 5500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf60c0bc,bfbf4d5e,3f038443,c00b7fd5,3f37d4f9,3f56757d,3ef58fc5,3ef5c28f,3e5f3b64,3efc28f6,bf44f90e,bf7f4197,3efb9d65,bf51fe6e,3f286f6b,3f3e3d85,3eec4144,3eec6e52,3e5d77d2,3ef216cf,3f238442,3d9c0111,3f5ef43b,bf126b4e,3f40c8a4,3f2b4d7f,3f631dd2,3f63121a,3f79f0e4,3f619347

# OUTPUT - 9 values
3f177c32,3f07ea80,3ed95b5a,3f11e791,3f0e5cc1,3ed0bac2,3eaad028,3e9c9748,3e94ffd9

# JACOBIAN - 9 x 10
3c83e287,bbd053ad,b9391140,bb14a060,b9e56d28,b9e5a8aa,39ee20f0,3f47d31c,3e95554c,3f28ff1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41178ad9,c0a7cf7d,c144261c,405ee1e3,be07b412,c01ebd6c,be9687b0,423c40a1,401d0f03,c04dc2c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f105cb8,c001fa97,c109c4f2,409a9d29,bf0e7d8a,3f4ade70,3f3055f5,40f2e972,4079d198,c165a3b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404f115c,bf9548ea,3f8e3296,bfc2397a,3e1b6a0a,3e9b9f5d,3dac9766,421b2d10,411e3de8,40e3e995
4082175e,c08205e2,c116753a,411cd092,bdcdfc5f,3dcad4b4,3e701450,401a792e,c099aae2,c17ef873
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c030007a,400b92ba,40c52107,bf6234a6,3ea9e9e0,be5905a8,bf841bbe,bf660a28,4085fd55,415b7786
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa9eb40,be8fb56b,bfe34364,3ff10d2f,40b659f8,404919e5,4051557c,3fd9bc98,3f448530,beabb6d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f65996,c04c24a5,bf5e5152,be5b4fa0,3ea06c9b,3f1841b3,3e9c8781,41e28e80,c06621ff,401db526
c1193192,40ab9946,3fbd34a2,3f4a6104,3f0bf00f,be3c8467,be0cac0f,400068c8,41b31f82,409da3bd
404d51ea,c0451994,c0b24e36,407700d5,bdf75a4a,3e6f6416,3f9e7deb,c0a096e4,c0fb7c2a,c15141fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc46c5,be3ac110,3f501ec4,be8e58e5,3e30457d,3e3ce03e,bd883ffb,41e4ef58,40f19a55,41563f4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d3a6b,bfac94ed,c065d2e8,40d08f89,400a0577,402f9a5e,402c7a9c,c018bb58,c02cdbea,c122380b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb41182,be31377e,3fdce5ec,bf655aba,bdac37c6,bbfed380,bca570b8,4218b0e4,413a3e9b,418d691b
4029b533,400d4cd7,415e82ba,c15c2190,c06b9995,3f2c1c45,bee065ab,4176dcef,c0435a34,420e9d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffa5656,3ff3c34c,408fb2c9,3fd2c8ac,3f124fcd,3e7ff2b0,3edc36f1,c0df9913,bebba9d8,4175f888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b3a502,c005566c,40b76c87,3f2f071f,3e98912d,bea981af,bf72d77e,c0fee7c8,c19749ae,40e4af46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e11963,c03859df,c06ab2c8,3f8f25a5,bee1fe2c,bf1818c8,3e5523ed,41d51ee4,c0bebe6a,3f51ab48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b720ce,c052e8c2,c0ababd4,401eb5bc,bdccb276,3f225888,3ef3759e,41e1da61,3f95cc3d,c0f19d1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e6a362,c01274d8,40b59626,3f6a4f20,40514312,bf966ef4,3fc03473,40cbee02,c16c7084,417ce2b2
3fd08e20,c0280e89,c131d52e,4062c738,c01a4f93,bff2d430,bfdfe0be,4195e014,40fd8431,c1a49c58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40494de8,bf726798,40c2d256,bf8dcd89,405e0526,40255604,beabbf60,40915fa6,c0f1a03b,411d9aaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b6852c,c06d7c9c,c102fe2e,40778636,bf0eb5a6,bfeb9a98,bfb13fb2,41d00fd2,3fb8ee1d,c1297358
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e09406,c070c732,c0c476be,407827a8,be8adfef,3e29f6a9,3e4cb0a5,41c3ef98,c027771d,c0a23b44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeabae0,bf2642d3,bf99523c,3fb43926,3dbabf28,bf2d6709,3ed0b6ec,41d2f534,4150bed0,41582dba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40af4972,c0491e62,c0e19b8e,40153f7c,be9da376,bcd3c3e4,bbe2ffe0,41afd852,bded37f8,c1108840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40449f18,bf8849e8,bf8c32be,bf3f138b,3df1c6da,3ed92d45,bd88b590,41cdfc50,408fb44e,4057d09c
c02fac4a,3f0aae4d,c14207e8,407a3ca6,3f8fd028,bfb44e29,bfc1335a,409db44c,41668aad,c12b6dbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee9ceb8,3ed0e6e0,3f357642,3e2bfeb8,bdcf19e7,bdafd7b6,3e14472e,41ebd679,41501c90,41376022
c007959e,3ee56cbe,c0c6d98e,40ee7038,3f2b4092,40b54e52,3f59c202,c0a6a9bd,40225c02,c1864a78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09026f9,3f8bac8f,c0cdd489,3fcf23ce,bead4ec1,3f33b0c9,3e14cffe,c0b56ef7,411fb9b0,c198cfcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ebc3ea,c04e9428,c01ba57b,bf12b1c0,be50b74e,be9774fa,bd9b8766,42053086,c006a262,404331e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06c4244,3ee8d905,3f1816d6,bf516820,b95ff400,be7e12a9,3e793c02,41ad3895,419ab43c,bfc58c6a
410958f6,c0a22e66,c0d263b6,40ada6b2,be9365d8,c0236f75,bfa5186b,41d3a290,c0b11770,bf882b50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41368fda,bf8dc8b6,40170544,3fd671f3,3e86f892,3ead9bce,3e8ef0b3,411b9bd4,c1b9c0a2,40bfc437
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40750e59,bf25bfd9,40b8b374,bf5da610,404b324a,401a273c,bebf3764,bdbdcb40,c1260624,41801b03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40383d54,bff8ffa3,c011635e,409adaa5,bee6f44e,3ebf428c,bf65b3f8,bf851204,c108ffe1,c1455958
3f888fd8,be2a7a3a,be926088,3f126193,401922e3,bfaa4732,bf4a18f6,c000160c,c01d64ce,c014d726
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09c216a,3f929f4f,c07015d0,3f43acf8,c023a693,3ff97f0e,bf9b3064,c0ceb1c6,40f50b01,c13724aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0034172,c00910d0,c176b4cc,414314ce,3f00716f,400d1491,be6c9884,c0a32fec,40c5c38f,c1eb53fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410bcb08,c067e282,41219f1d,bf1d64c4,bf444acf,3ea0a8e4,bf5deb0f,4082ccd3,c1b02896,41af2922
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe8fbc,c03857c0,c1642354,40aa963a,bfb98f44,bf0b28d8,bf449c40,41a9a270,412a5624,c1c36d53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03526f5,3f62cf56,3f2fcbb8,be61626a,be2463c8,be5951d6,bdc06dd0,41d9071c,418dde78,40e4ac68
c0776c33,bed60982,c13126af,4114abb0,3eb75733,401361cf,3d02e280,c14fede5,40bd8583,c1d9c11a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b96f27,c08c52f3,c0db773e,40fcd564,3f16de0f,beec89df,3edfcc78,4183c7c2,c03926b4,c1025eaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c897c0,4068f900,c03f615a,bfda6a9a,3f04b1fe,ba3f7b80,be988620,c02efa80,416891c8,c148b1aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dd9f4e,c022e776,3fed5f6c,bf82daa4,bd4bab9e,3ed8bac2,bdc35979,42165f3a,3eb0ec24,41372385
4108a152,c0487c9a,402aa3e0,3e9351a0,be1be72e,3f1ab624,becb4056,421227e6,c0974bf9,413ef3e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe46965,bd95bfd6,3f9f93fb,3f00f39b,3d9e2440,3da60f5f,3eaa2879,bd813dc0,4062110d,c05ea1a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89c030,bf8e9cf1,bf473880,3fad8964,3ea41663,bd78b848,3ed4c08e,c1b24a70,c133cb12,41da9f2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22baa7,be983730,3f7eff14,bfbd90a8,3d2f65e4,3e19102e,be8eb4be,41bddaa7,410bfae8,405cf306
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec17d46,bebae838,3de3a0b4,bf016856,3d8ab13e,3deb1885,3e477451,bf93b528,3f6f6978,c1cb9ccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f457ccc,3f6a4ffd,bf816a8d,bc7a7540,bd23444e,3dbe19e4,becc914f,40704112,be982950,c176a96a
4042c48f,3e23279c,404010e1,3eeebc84,3f5c6870,becbadb9,bf203db2,408384b8,c0b04b2b,40c749be
40ab39a0,c03238e5,bfa6f6b6,3ed15404,bf29bee2,bfe0d719,3edb41bc,41ac1010,c0368e8a,3fa52ee0
40247753,bf3b2a2d,40c69d58,c0423c03,3e4672d0,bf919c22,3fa906f5,40ca7f6b,c0746d1d,41185985
3f522f8c,be86737e,bfb2fa56,401a3e9a,40745328,400b4250,40e347cb,3eb956e0,bf3d8e54,3e3fc040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40131297,bfa3c638,bf6584c4,4086cdd2,3eab0c3e,3f07a5aa,3eb4e4de,c150f96b,c11607f9,c126be1e
3f1cff2e,bc44a480,3f384ec1,be1bf85f,3c9f3e74,bcd3c738,be48d5f2,41f6cf5a,41318b6c,418c37a9
3f599db6,c0390fe4,c1144ff4,409ba2a7,beb61d9b,3ef90f86,bd215620,413419ce,40c3d078,c17b425f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40778514,bfb1dee6,be3adac0,bf281143,3d9aea20,3f123d78,3b5f6700,41d56fe7,404af5ff,409bf67c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b216e3,c03b29da,c0e3cb4a,bed016f3,bebd1176,be94267e,3eda5a1d,42177928,4084d718,c0608e6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4099e283,c00c7e92,c012b47f,3fb4e7b4,3e3e73b4,3ec20c04,3eab0da0,41e6e2c0,4026b725,be63f66c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a8913,bf852ce7,c1637bf1,40e17b1f,3f9b8ab2,c01c756d,3f259854,c0976be7,41124fb8,c1ccd988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cb69a2,c0abcc60,c124a22f,40fcd917,bd15dc74,bf92cc30,bf09e6a2,415ed361,c0c3bd1c,c13c9ab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f68ec0a,c017f172,c148f868,4101b7ac,3ec8eb7c,3e716ede,3e338280,410eafda,40c487ac,c1b3955e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40944ae4,c08374db,c1413061,4102775a,3f91aa3d,bf9cc08d,3ed53a57,41a06e57,3fa881b8,c1427727
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cd379f,bffdbd4e,409f70af,be2d4f04,3f24fcb2,3dab1730,bf9cbc99,3f8a8e6c,c18b05c7,be1a8ec0
3f959ade,bff6da12,bfaa03ab,40228242,be967fb4,c012a680,bfa453ce,3d9df740,c0525847,bf3c5be4
41042020,c06db022,bebf8ed0,404a8a5b,3ebbc466,be99ab5c,bf7b0d57,419fa9c8,c11c904b,410b723f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409225dd,3f27107c,411ee70c,c1003a0e,be5027ea,bf87dbd2,bf805d88,4154e62a,c0c66f71,41c3ac4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c97c6e,c050c15c,bf980f90,3f8e375a,bdb1603a,3ec9990b,3eed9acc,407fd030,c137b7e1,c1061198
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff30fed,40050888,40b2e0d2,c1192ff0,bf6447a6,bf9c4b55,3e3a0cf0,411f23d8,410e8779,4142cc98
4068c782,bf9285f1,3f96aeca,c0235a60,be02bf4d,3dd418a0,be464ae4,41b84553,3fe538a1,4122ff26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03cdd84,40076cea,3eef9ab8,bf903cea,bea71144,be2301e1,be1dba81,41070209,411a8975,41adc434
c0311239,3f81abe1,3fa43005,be31d2ce,bdcc5a96,bdbe716b,bdad591f,41287912,41304230,41176ed3
bed4f218,bddb81a2,3eff315a,3cfd15fc,3d13f1ba,be169f76,bda75bbf,41cd7853,413aadbc,4160a16f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41087f67,c08f5edf,c0efaa52,4071d752,3e099462,bf25592a,3f1b75b8,4184c9e7,c114a505,c09541b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40970a1a,bf609b18,4056d96a,3f235538,402bf8a6,c004c958,404014da,407e10a4,c1175a92,411735fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405bb95e,bfc13ae4,404bbd62,bf4cf90a,bdb12f0f,3e43fe8b,bdebaea0,41c02dfc,3f86d1ad,4120d72b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c1b0e,bfafe688,c080ceba,404e3496,3da6192a,be0fc078,3f1af253,3f9d76a9,bf4f4150,c117dc9c
4101ef2b,c0ac950f,3ff73df4,bf60ea92,3e65bad6,3ebf08ac,be3f3036,40c43762,c1376dc0,c13b24fa

