# MLP Test Case (FP32 Bits) - Sample 5500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5bf922,bfbb1656,3f09e0be,c00b0007,3f3a00a3,3f5f8b48,3f027eaf,3ef5c28f,3e5f3b64,3efc28f6,bf41e2c1,bf7e79ce,3f034ee0,bf53212f,3f2a1050,3f4432d6,3ef9d542,3eec6e52,3e5d77d2,3ef216cf,3f272a60,3ddf26a5,3f5bc266,bf10c6d3,3f3f5945,3f2471e4,3f5f7453,3f63121a,3f79f0e4,3f619347

# OUTPUT - 9 values
3f177ebc,3f07bd93,3ed99c66,3f120a8a,3f0e036b,3ecd8083,3ea4fd5b,3e97cd8b,3e8f3cb1

# JACOBIAN - 9 x 10
3c5895b2,bba19fa4,baa2c650,bb10b8d0,ba623990,bb155c26,3ab75ddd,3f487bbd,3e92a2ea,3f2723f8
411ca84d,c097875d,c135d2ca,407d803c,be9a76fc,c0309340,bf9356fd,423aba12,3c96fc80,c0ae698c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30be20,bffe5c14,c104cbe8,409eb826,bf09aa2b,3f63992f,3f287ad8,40e9e836,40606ae0,c16a062a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4037cfdc,bf907161,3f7dc1a4,bfcd100e,3e1ce664,3eb57b2f,bc22fc10,421cad3a,411b4f1c,40d6f846
408c9b98,c06d13c8,c10d9bb8,4122276f,be2176b4,be2dd050,3ef0a8a4,4001b160,c0d0f6a2,c18cc4a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c038c3e2,40054aff,40bb1155,bf842272,3ecf2084,be27cce6,bf057418,bf408090,40991f2a,4162bea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb3ba6e,beaf0788,bfc999e8,3ffddb5d,40b11482,404c100a,3fe3f865,3fc7627c,3f2911f6,bda4a590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f1edaf,c0334578,bf1ce5cb,be18dd70,3e9eaffa,3f293088,3e9a403a,41e54d61,c0a535e2,3f0f7ca8
c11187fe,40a72cf5,3fcb94e5,3f737b88,3f0e0fba,be30280b,be044d5d,3f97c344,41b64586,40ba5416
404a7ea8,c04181b6,c0ad6d6f,407ba43e,be303a6f,3db726c8,3f8ef559,c09f3156,c10417d4,c157d0f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb8d6e8,be441f1a,3f3a119a,bea82b23,3e43d59d,3e5f9071,3d241a51,41e61958,40f37d99,41558e9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb820be,bf95482e,c0482e60,40d69fe4,400642cf,403704f5,40059edb,c02f19ec,c066aef1,c12d2b31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f925bc2,be638390,3fc4e2bc,bf7ad1b1,bdc72fd2,bcf70080,bdf5ceb6,4219bace,413dd5db,418e5590
3fe4217f,3fdf4c3c,414e4c0f,c1641aa7,c06c438e,3f07cf1e,bede1fac,41837d44,bf5d9238,4215d79f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe7e47d,3fd36aa7,408c860f,3fcccc1a,3f169afa,3ea4a412,3ec2ec59,c0e8b236,3f09f826,41842f6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b0d646,bfefc108,40b55b8b,3f1a1cb6,3eb0fe3a,be79b90a,bf326578,c0f2187c,c19d3c16,40c15bb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e80c58,c030a050,c050ff9a,3fa6fc14,bf017e40,bf2eb34a,be19ca6e,41d343dc,c0d7bc8d,3e3a22f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b51c8c,c03ffa64,c0a1a880,4027864c,be100f18,3f12e683,3eb90ff3,41e2cd70,be20c8c8,c1107444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e17dfa,c003b20e,40ba037e,3f568500,404b976e,bf5b2fbb,bdc91704,40dd6756,c1778dc9,416fb268
3fe8cb20,c00d7a03,c129b23e,407500c6,c01c54c1,c002131f,bfe1c93e,419444ee,40c38dfa,c1b35201
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4055d79f,bf547a08,40c3c570,bf8ca4ce,40681203,40299aa6,3fda0038,408c0ade,c0feb73c,41123ccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c091cc,c0485d58,c0ef07b8,40883a5b,bf29cba6,c004287e,bfe4c37c,41ce41ac,bf8180a1,c150879f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e429de,c0512fa4,c0b2b7af,4083d3ee,be9df08a,3df65b8c,3e1d5561,41c3f6dc,c095115c,c0e8b3ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b3ee0,bf36d5d2,bfa0543c,3fbdb25d,bc429b00,bf792307,3dc81aa4,41d25574,41511bcf,415acdeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b007c2,c031f5dd,c0d51fad,40223b10,beb408ea,be321614,3d808510,41b009a2,bfda4766,c12c3f00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4036e982,bf7ec7b4,bf8e2f43,bf4cbbdc,3e219d51,3f07aa04,3de7fa6d,41cff9ab,4086fc6c,4038d2bd
c0036c8d,3f571c7a,c1355230,408bd2d6,3f9040e4,bfb5857a,bfa066be,4079093c,414d5a26,c13df4b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf14b6ee,3ec9b98c,3f1fe71e,3e25baa3,be06635d,be2e8df1,3d061480,41ec5a89,4150d2b0,41380d0a
c003f98c,3ea4b5b6,c0c80f6a,40ed8e8a,3f616af0,40b56a3c,403ed3cb,c0b0f30e,4041969e,c183c7e8
3f9eb2e8,3e7c57e0,3f937f90,3d580b40,40880fad,3f158605,3fc19866,3ff2f638,bf217aa0,40c06178
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0888fbe,3f741c47,c0c8cf2d,3fdc26cb,bea1290a,3f413112,3e6c8488,c0c56cf9,4123250c,c194d610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e62ee0,c0434bdc,c0118072,bf086545,be6bfe37,bea8f371,be279d74,42063c64,c037b5f8,4005a652
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0716346,3f0960ca,3f1ec860,bf3e2f6f,bd65ff78,bed64776,3e1793a5,41acc885,41980204,bfeb544b
410c1446,c0903ef8,c0bfbc14,40b8d3b0,becf6e38,c03cf268,bfb26b54,41d33ae6,c0fa7012,c05d977a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4134de7c,bf4f5133,401a9414,3fd24de2,3e7963e8,3ed3c7cc,bd70d0aa,41240866,c1c1a1f6,40957aae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407bc45d,bf2dce7b,40ba63a4,bf73a590,4056138e,402ed249,3f42e649,be50bfa0,c123eb54,417f8d59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40374e84,bffd492a,c0148634,4099907a,bec3babf,3ed5fa62,bf1788d0,bf7d1aa0,c1095692,c1475d5c
3f7c80d2,be6de95c,bf0ddcaa,3f2c0391,40123a00,c00ae852,3ef2ddfc,c003865e,c016004e,c012c76e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0977916,3f784041,c076557b,3f4b75b1,c01d8918,3fe3919a,3d36753c,c0db67b4,410315db,c12d8306
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd4a9e,c002be45,c16d0a64,4146c6b3,3f290acc,4020e8f8,3f0e1f72,c0bb440b,40ada1b6,c1efdb41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410c8aa4,c05140bb,412348ae,bf16e148,bf4b51b2,3e280166,bf32dcea,408d6fbc,c1b9a1cb,41a3278c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe0813f,c01d566d,c159a61b,40b59318,bfbccdff,bf20f5de,bf3d4981,41a6b862,410ba4a4,c1d25ee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03e1b68,3f4df2c6,3f0ebe43,be7bfd5f,be2cce1d,be8f397b,bd2e81d7,41d90cbf,419092d4,40f05b0f
c06826f0,bef2e712,c12cbe2a,41166903,3ee0c767,401de2b0,3eae4094,c15791ec,40bb72a0,c1d8ba3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c567e0,c0730c4c,c0c36b38,41049318,3efd2211,bf1ad6df,3dc7d573,41818bcb,c0ab6484,c12950d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c12d21,40600872,c03db76a,bfd4e292,3f18c210,3e0e4413,3de34cb4,c04cd014,416e34b0,c13fc764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d2656e,c0157355,3fea32c2,bf8b2314,bd552054,3ee900a4,be038689,421882f1,bed603ee,4124f793
4105d938,c03329c6,40347d86,3e9ba814,be1fe885,3f26222a,bee403fa,4213d0a8,c0bfda47,41251efa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeb8756,beef8a14,3f861324,3eef2256,3d750046,bd1012dc,3eacee0d,beadd2d4,40966baa,c0023638
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c38fe,bf8ddbbb,bf452f42,3fb478e9,3e8fa130,be842a68,3ef6d47e,c1b31ca2,c1364b8e,41d9d11d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb39af6,bebde2fd,3f53253d,bfcb6a15,3da08ca5,3e58fb95,bdc3ebdd,41bfbea2,4110bd05,4066422a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec76315,beec9036,3e20b876,bef9d4ea,3d8a8c2e,3e00c7d3,3e3348d5,bfa5f22e,3f88e05a,c1c9c3c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f33d573,3f6c657e,bf87742d,bd2f1390,bc9281f4,3ddcad5c,be719a94,4075f29d,beb2a318,c178f0b8
403917a0,3eb56994,4039bc1e,3ec41eda,3f69a6ea,bea365b7,be971865,40904606,c0bf8b21,40ad03c0
40a67aac,c0241bfb,bf96ace3,3ef709f8,bf487d78,bff7caa8,beaab6e8,41ae92e8,c06e615b,3ea4a910
40229ab4,bf005c26,40caf80d,c042e12c,3da9cd40,bf632d12,becf7b9c,40d5045c,c0937870,410c173c
3f7c4dbe,be160330,bf890d94,4023489d,40657bf6,4012e4a2,409eb57a,3eb10fd0,bfbb7194,be218900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ae18b,bf9b19e4,bf79a478,40867113,3e992949,3ecade56,3e9dbf13,c14d3706,c11af88c,c12de31b
3ecfcead,bd6e00e0,3f116ac0,be630752,3d215452,bcdb9bb0,bc71394a,41f81cde,4134e128,418d01ca
3f82c9aa,c02ae8ca,c10d5e6e,40a19ac8,be980f22,3f10cd7e,3ee78462,412f49f2,40a32de3,c185dcfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4067932a,bf9f7870,be4afbd8,bf350950,3dc5f853,3f2551f6,3db8be12,41d83fda,4028a650,40820e7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40af82ac,c0358d0a,c0db6151,bea9708d,bec7fb03,be4b3c1d,3d02a518,4217b1d8,4064a4a4,c0835bea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40956241,c0013258,c0097da8,3fb9c68e,3e2ed93b,3ecf1313,3e5a29d3,41e873b4,3fe99065,bf949fa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014c130,bf93b7e3,c15bad91,40e9ba67,3f91e103,c0178671,beb738d5,c0aee8a0,410fa9b8,c1c98610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d531f4,c0a5279e,c11b71f8,4103b220,bdcc57d8,bfb84732,bea3e08d,4157522e,c0ed2bc2,c14edb58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a76d8,c00404c6,c1400777,41066a28,3ecbc848,3e2ad887,3f139ac5,4107eab4,4095c0db,c1bece74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409d3f69,c07637e2,c137ba58,41082bdc,3f82ab3d,bfc2f9e1,3e24e0cb,419d177c,bd84a820,c1552df5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c4a429,c0023983,4093fdb3,bebae93c,3f3130db,3dfec440,bf5be31a,3fcd2b69,c189cdb8,bebad347
3fa889ab,bffd32ce,bf9a1bc8,402fa2b1,bf0894ea,c02f8090,c02db9aa,be2e9330,c0605498,bf0674b0
4104b4e8,c05bafe6,bda219a0,40516ee8,3ec91479,beb902fa,beb07b02,41a023ea,c12d102e,40ee74f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085172e,3f272433,411892be,c103c560,be4264fa,bf8ac113,bf594ffc,415ef59d,c0c09558,41c20f88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c4a7de,c04ad422,bf917f16,3f8bcbd2,bdace416,3ecd9848,3f009cd0,408825a9,c140bdab,c1125ad6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfef87b0,400568d6,40b0ddf8,c1176f8d,bf8af62e,bfd11999,bf32c25f,411e6116,410d6b60,4145784e
4064f58e,bf676ef2,3fa8e3a1,c0214b5d,bdd74bb4,3e252120,3ccaac54,41b99a9d,3f63c630,41110d88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0405b0c,3ffbc0d9,3e927896,bf987db8,be9925c0,be1d5e7f,3d106ba4,41065fcc,4124ed62,41b34f12
c03267c0,3f85a38f,3fa02787,be288b0e,bda9ed14,be0edd88,3e589fea,4127a7f3,412f8e78,41165d13
bf126b88,be581b69,3eb667c2,b9cb7c00,3cc61a5e,be75fed0,bbf22b74,41cdbcfc,413fe812,4165f7e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410a40f8,c0840c28,c0dedb54,40809e3c,3d4fd338,bf464ba8,3e8d8c46,418471f4,c12f4fff,c0cbd0b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40974a23,bf5b093e,4061d7cd,3f3a6cf2,401aae38,c00d5ba8,3f1875d5,408251c2,c11c0a3f,411839ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c728f,bfbd3f7e,40463dd8,bf64f32c,bd7c725c,3e8d55b2,bd572558,41c2b9d8,3f8317ae,411d0c31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6fa5de,bf96b862,c06c6ec8,405bc326,bc406640,bebb007a,3eb0e6b0,3f7aaaa4,bfdf8ccd,c1249004
40f4986a,c0a7c84c,3ff3fd55,bf7c3c27,3e88859c,3efa871f,3cedfe1c,40d6e7c8,c143680c,c14e688c

