# MLP Test Case (FP32 Bits) - Sample 5500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a6bac,bfc5e3e8,3ee7b4b8,c00db764,3f298b0a,3f4a072c,3ec4cfcc,3ef5c28f,3e5f3b64,3efc28f5,bf4b018b,bf7fe60d,3edfe0a7,bf4ccbfb,3f1d6b0d,3f35b37f,3ec00021,3eec6e51,3e5d77d1,3ef216cd,3f1bf696,3ccb0cc0,3f663acd,bf199ab0,3f49e145,3f3455be,3f6d5178,3f631219,3f79f0e4,3f619347

# OUTPUT - 9 values
3f176fca,3f0835db,3ed90a7e,3f115004,3f0faf43,3ed4c8ed,3eb758fc,3ea62a7a,3e9f439e

# JACOBIAN - 9 x 10
3c5ba6a1,3a3be24c,3affa158,bafd225e,ba167326,3852afe0,ba8e250c,3f475841,3e949238,3f2691fb
40d62b9b,c0a72b93,c0fce977,4014aa66,be122899,bfce6a0d,3f202b40,420cd63c,4011a7ba,3f760df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02dcc0,c0310c0b,c0c774fc,4001aa83,bf172872,3f9e3c14,3f4f50b2,3fe557bc,4037ae28,c141a326
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e9435,bfabee46,be35aafc,bf8543aa,3dbc6d68,3d540e72,3d05051c,421d81d7,41246c86,40bcf85a
40848028,c083a7dd,c0ff0c70,40eed8ee,bd6c879c,3e1f1454,bd7ca3e8,406b6ff9,c0941dfb,c1490cfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4f34b,404b6590,40d190b2,beafbbf9,3e8a8d1b,beacb17f,bed124d1,40157b94,404d544a,41604b9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff0050d,3f680dcb,3fc4e155,3f606a30,40c30d8c,3fff0bd1,3fdfc550,3f91f248,c00961ec,4070f518
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e76c73,c028880c,bfb7310c,3f039941,3ed4baa7,3ecadb0e,bde7c2fb,41d31353,c03caee5,401af821
c1196e68,40b0165e,407d8124,3f426f08,3eeb6eda,3dd62ae1,3de8f748,40340196,41ab1370,40d99865
406fb908,c084a2d4,c0fe786c,404470ec,bd7fb368,3de166ea,3f174e7a,c026472a,c0c30fb5,c15332c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc729c,be9594d2,3eaa21a8,be96457f,3e1a80a6,3dc76d31,be112d3e,41dfa30a,40ec358e,414fe755
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85e5f2,c01ee8d1,c00cc7ab,40abe033,400ad2bd,3f822d3b,4035962f,c08a5f30,c0795307,c116a9ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92753c,be9f8e48,3f509bc0,bf48138e,bdf9c9a4,bdc739fa,bdb72f72,42144c0f,4139aad1,418249e6
40916474,4096def3,414f9900,c147367d,c0672933,3df8034a,bf3ebe54,41720c24,c0c71c6b,420e9173
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe96b12,40419e54,40b50d6c,3f95227b,3f23b8c0,3dbe8262,3ded8d98,c0cd919c,bf689ac4,418af75a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d13aa8,3ed48048,40da4e9e,3f8ec836,3e7fd304,bdfdd30c,bf04a3d8,c0e5c085,c1a0ea98,412c6ca9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a3d90c,c0573b74,c01332fb,3f82333d,beafbc23,3c5bc1a0,3edb6302,419f091b,c0a75484,400d8199
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409447a9,c080258e,c0c387f9,402135df,3c446b20,3f845e06,3e3ff708,41cf039b,402fb60d,c10edc55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b248e5,bfab6dde,4034aec5,4025b214,404e4429,bf8f569c,401e8e14,bfd4bed1,c159aec4,412718c5
3e9ac1e6,c07df73d,c11a5155,403499e6,c02353c5,bf3e1ebf,bf7e6098,41877ac9,411663ce,c199c497
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fecdefa,bfba170f,3f99acce,3f74779e,4085117f,40243ec7,c02508e1,bed36a60,c0bec086,3fe06c4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4051347f,c090b1d9,c103ee6c,408565e7,bf2cb21d,bf64e1c6,bef69231,419c16b4,406ef6e8,c144d29b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b96064,c06af65b,c0be5be0,4067ffa4,be309f86,3eb5bd2a,bd1c24c0,41a41df3,bfc281e8,c0968808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d48f3,bf62459a,bfcd81e9,3f81ba2a,3da1d100,bf0c5d0e,3e9efc2e,41e2d8b1,415881ac,4152014a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a13db7,c067b9a5,c0ceb7d5,4023414b,be58d5af,bc0cceac,be2bfabb,419f0281,3e780020,c1038bdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40439cdb,bf824fef,bfbcbf0e,bf2d20ca,3dedf959,3e8dc571,be64d23d,41c9da90,40943515,40643fdf
c0abf5bf,4028c73e,c02aae3b,3fc97f9e,3f9dc30c,bf2c49b6,bf4f37ea,c0f76754,411eb8c8,c07e0836
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb8225,3f0d6321,3e4b433c,3db3a075,bdf553ca,bd1d3688,3db1ecc1,41ef1138,4151b12a,4128fdcf
be8a7ad0,bfafbcf4,bdc826f0,40767f82,3dfed1f0,403766ec,3ffc7626,c0643a9f,c0289ee5,c117c5cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09c8494,3e351279,c103777c,bc525680,bee425cb,3ee2cd2c,bd81c444,c0ddd39d,412dfd9f,c1a9e3d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bb19cd,c071b5fd,c05ec7f0,bf04ab1b,be44d3aa,bd0d1094,bd716a4c,41e18071,bf44ce82,3f7917c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c053697f,3eb5b688,bac2a600,bf2ec742,bd006f80,bed509c8,3e544af9,41bf7b68,419d8d5d,c05ed957
40f203ae,c0b0c871,c0c9f6c8,40b34565,beac8f06,bfe90aa0,beb0fdbf,41afced7,c095c83c,bf5b3b66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411adcf7,bfaca98a,3eca6e8c,3fb9b5bd,3de452ca,3ebfbef9,3e7ed71a,407f6195,c1ac38b6,40976e94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4074da8b,3f711cac,40aae95e,be050190,4055bf71,3f8a171e,bf604a3d,c076fbed,c137abfc,4174b230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4065a864,c066d238,c01dbf67,408243b9,bf5b9f44,bd350988,3e12a9fa,bf6b3470,c1163100,c13e416b
3ff72c49,3c785f80,3fa9cd0c,bdeb31f0,40274699,bfbe71fa,bf9eca2d,beac90eb,c0723aa4,3efa2504
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09ff23b,3ed904ce,c07401c9,3f1935cc,c020afec,40167597,bfc76d2b,c0a0780e,40fda2b0,c153ea8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe9b14b,c07e6709,c128b6b5,4106b18c,3e6a2b4a,3f9656d6,be857606,c03c7794,409ee03c,c1afd0ce
bf698546,bf865e15,3e2b7370,bfd64925,c05a6a36,40003330,402e8911,40209527,4039039e,bf4699a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41101770,bfd8d1a4,40f6c76f,3f66232c,bf28ee53,3da615b4,bee87ba0,3f2a8e6c,c1b72788,418fe961
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da6d5f0,c08e7545,c13bcfaa,407eec2a,bfc16fee,3e25d33c,bef2a571,419865c8,413b4a65,c1ad31d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a21e9,3f4ec3a1,3f1bffc1,bef8e578,be42e52f,be4d1032,bdf7d9a3,41e1f342,418c7104,40ce0866
c06a6199,c017a260,c10ce3a7,40dcfd80,3d924f00,3fd3ee64,3df4782e,c10f5960,40c4b7be,c1bcc7b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40876239,c0812e8a,c0defcd8,40d7cc82,3f2e449e,3edf2b31,3f18102c,414f79a3,bf962e4f,c1035bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ca12ed,4013520e,be9e554c,c0003f23,3f0752c8,3e785a08,3cb729e8,beab3930,415ba4ad,c143e52a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d71ddb,c0078b3d,3e956990,bef232a6,bdc2e7f5,3e0b694f,be440063,42112fa1,3f794575,41200ab2
41033207,c037667a,3f969361,3f51dbea,be23321b,3ec160e2,bec4d491,42052ab0,c08fe41e,411aa65f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd25a0b,bf869748,3f315a5c,3e669a8d,3bd00440,38742000,3e72d164,400de293,407eea49,c083f98d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab5fe6,bf8498cf,bdc1a63c,3fae0f34,3ecbcd4c,3e102718,3ea2a2f1,c19b8f8c,c1320502,41e21bee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73d262,bedc8cbf,3ef0ec4a,bf9bda99,3b27b480,bcef4c5c,be9b91e4,41c2d054,410b124a,40449a99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e834031,bf69c0a3,3e1a3996,bef018e8,3ddcd59c,3e2635d0,3e2760cd,3f265738,3f892b0c,c1c1dbb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb1298b,3f4d8b19,be752200,bf1aaba5,bd74c49c,3ead0c15,be4cad04,40a4f823,bee3a5a8,c14e3d13
40442c48,3f78bba2,40563001,3f14d63b,3f44d086,be7f17de,beb9fe2f,408041ab,c0c9e2bb,40f73712
408b264d,c07cedde,c058258e,3f6c78f7,bf258310,bf5dd14b,3f620556,419641c6,bf9f06df,c00a54e1
bda02990,bfa97ff6,beb1c252,3eaacf6f,3e8e0ee9,3e1b3094,3fee8144,3f56beb0,3f4bb3e1,c034bec4
3eaaa33a,3d95ecb0,bf876353,3fbbfc56,4093500a,3ee7bb18,401d42a6,bf39ae7e,bfd47136,3ed88fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40308585,bfdfbbe9,bfe4b87c,40693b5d,3e61a690,3de348cc,3e9c84df,c12e0d0a,c10fe169,c12e7ac5
3f424646,3c485120,3df1961c,bdd8982e,bc3aeff4,bcfaf5bc,be6f45ab,41fa9493,413170c5,41878213
3f6974b2,c08c452a,c100562d,40830aac,be72a6ba,3f489996,bebdc3b5,414f25a5,40d3ed1a,c151e3e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40756f74,bf8a3575,bf817a4c,be44a330,3d804e54,3eb746bc,be1b8b83,41d315e9,4064609c,4092be21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407e322c,c0737d2e,c09b2e78,bfd6169c,bec1ae43,3e278584,3f10e57b,42039176,408aaf7b,bfa639b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409081f6,c016e719,c04046c6,3fa08275,3e57dbbb,3e8a9549,3d9908f9,41e039ce,405571ab,bec092d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8fe130,bfcaa316,bf8dbd33,3f89943f,3f9f90f1,c00af763,3fb004e3,40003c5c,403da478,c0d71110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bc3e77,c0d1045e,c11abe8a,40dc9075,3d6ef8d0,bee7b9ce,bea4f611,4166c343,c084c4c7,c1022a83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ad309,c06ba9ca,c11f3fae,40c1b801,3ec25f38,3e420cfe,bd3014e8,410ea16f,40cc7ebd,c1971b92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4066cd96,c0ab3b91,c1179ea0,40a53d97,3f910e5c,bf79ad8f,3ed4faee,41887236,3fb29d8e,c0f79f1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b8360d,c0017206,408f5f97,bf2b1be4,3f066c66,3eac4604,bf36eacc,bf91316e,c18c8133,c0692ef7
3fab23d2,bf313617,bf29438c,3fb96650,beab7d48,bf425f5d,bd8471a6,bf7e6194,c081016f,be63cb00
40dba107,c053fdac,3ecb1bc0,40381b03,3f0c1714,3f10d7e1,bf58cfc7,4162c1c6,c1187568,411bf0aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a5e46a,4019e939,41103c04,c0b783fc,be8c62e6,c00a3557,bebfd90f,4125fcfa,c0ffd5d0,41aa91ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f68683,c0508cff,bf9a8624,3fecba7d,3de11044,3dc18e3b,3dc7c990,40e96521,c140b1c4,c0b537cc
3e0590b0,bff2dc8f,c0ab7aa7,407ef521,3f04451e,bf826796,bd16a2d8,bfc064cc,3e62d710,c14916a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe5f5f5,405f385b,40868f20,c10570cc,bf39bc26,bf57bca6,bcf41174,411fc424,4116f524,411d5ce5
404fcdef,3e0f18f4,3fb43597,c004398f,bd41b770,be2e048c,bedb559e,419b46b8,3f909251,411d6eda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03c103f,3fe82345,3f131b4b,bf7867f8,beb0cee4,bdfce9f2,be2e6ded,410344f3,41154395,41ad5be5
c0216a23,3f94d025,3f77150d,3e18a6e0,bd4e5804,3d8d19d1,be48ec15,4141871c,413495ba,41054905
bddf62c8,be2550f8,3ea71459,be2204be,3c1dc174,bdd9dcf2,be0ee1e3,41d86a38,413929c2,4160d203
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41024bec,c087846b,c0a8a72f,404807df,3eaf71ef,bef3598f,3ed1303f,4167f58b,c11674a9,bebaebc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e7a8a,bf1a9347,407232c8,3eb2f4b0,401db8fb,c02503a8,4098acb0,3cd75b00,c11c9608,412438cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40569fce,bfb19f50,4028959a,bf3e7004,bddef7b6,3e67b650,be1cac7a,41b53aba,3f8a33d7,4124ebc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf533aca,c01521d2,c070b076,407d7a5a,3e93630f,3ea522a3,3ee99f7e,bfde2caa,3ec918d0,c13d2a4a
41177139,c0963ff6,3fd29f6e,3de229f0,3e80db53,bdc1b55f,be776811,4121e762,c134beed,c0f779f9

