# MLP Test Case (FP32 Bits) - Sample 5500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf527e8c,bfb1ef19,3f12a1a5,c00af47c,3f36999a,3f736fdf,3f0b45d0,3ef5c28f,3e5f3b64,3efc28f5,bf3b908d,bf7bd317,3f0abe85,bf533b49,3f27816d,3f505f3d,3f0480e5,3eec6e51,3e5d77d1,3ef216cd,3f2e3a70,3e380580,3f572454,bf10a0bb,3f419790,3f14b7d1,3f5b0a6a,3f631219,3f79f0e4,3f619347

# OUTPUT - 9 values
3f174cb4,3f076077,3ed9d9b3,3f12237a,3f0d3895,3ec55ff4,3e9c4c7d,3e8f3a1c,3e864c23

# JACOBIAN - 9 x 10
3cafbbd2,bccc0561,3967fe00,3a2067c0,bb0527a3,bb194134,3adb75d5,3f51abd9,3e93054c,3f2462bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef27498,c04550cb,c0f09a32,4080f82a,beefcefe,3ee3b918,3edf9c37,4104382b,406268ce,c15fd7de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40261a63,bfcdb51d,3f5c31a5,bfe5f875,3e45a1d7,3ed22bc1,bbd22228,42209d80,41237878,40dd7ca3
40861503,c0998086,c0e1a8ec,411db2a9,bebb513c,be55f56e,3f167da1,3ec51db0,c10789de,c1823caf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c056b2ec,40297ebd,408e454a,bf92b140,3f109c10,be87cc44,bf5520b1,bf3aab60,40c33c2a,415090a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400bff42,bf17f4c6,bf790aa4,40372cd8,40b6023a,40126a7c,401c7288,3ed75bd0,c019a2b6,3f07dbf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e3100f,c042a8e2,beafec80,3e4f38a0,3e8a0ed5,3f27fae4,3f04d188,41df6374,c0aa3da4,3fa1c62b
c11521d2,40996de5,3fc55593,4009bb81,3efc2854,be845aa6,3eda779e,bfe72d3a,41b2e71e,40f3cff2
404328da,c04b7bf7,c0a23d9f,40390383,be0da72d,bce85618,3f2d85cb,c0841e5d,c1077a07,c15dff1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8cd912,bf12b26b,3f013479,beeb7ade,3e3d4b34,3e5e4cb4,3d5ac265,41f11890,4119c041,414e1303
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40190e1d,bfc64468,bfc1288e,40f8b896,4006dc32,40033b23,4043ca93,c07b2452,c0d5d6a0,c1099598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf9a15,bf04608a,3fae7b13,bf9554f3,bd1b4989,3d0861e0,be1c026e,422699ba,414ec7c1,418be15a
3fd4606d,400c1964,411e8f15,c16aa63c,c05baa50,3ef345fb,bf7c2e26,4197d24a,3ff4935e,4201b0e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdca8e8,4027ef3a,40512ae9,3fec9817,3f23a4c0,3ee711c9,3eedbcf7,c0d303d4,3fcb36d8,416bf7cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb0d5ed,3fb73cfb,40d3beeb,bf9781a6,408350ac,4020b604,3ff134c7,c0e4f177,c0eb83de,41a089aa
40d07405,bf874530,409fa64c,4003fb5e,3e832ba8,3e775292,beb6b6b4,c0f8453a,c1aa74e3,40b24824
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d99e97,c011a434,c0556b70,3fa078c9,bf161629,bef4feee,be1ef689,41ec09f0,c033070a,bf544ee6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a37c20,c06ac506,c082758c,4011cf72,be3f78fd,3ecc1574,3ee20a61,41e245d7,bca429b0,c0f9db90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41054298,bfa652bc,40b970f1,3fc69bfa,4049fde0,bf413721,3f252ee9,41079920,c1853011,4161e784
3f9060d3,c05f409b,c10a596c,406d8203,c02f0637,bfc8e25b,bfee2b6e,4187aa85,40aea74a,c19b7e5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408f13f5,be7437a0,40afd9b0,bf82616e,407f165d,4012258f,401b6ecb,4103a75a,c103ad21,41161362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40adad64,c0725d5e,c0c9cdc0,40824479,bf5a2ac5,bfdef6d2,bff5ee34,41cc37de,bf2c92cc,c13b888d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40da39e6,c07b5ce2,c0890b1b,40874028,bedb27f1,3cd69714,3ed0dbab,41bc914f,c0b492d0,c0bcacb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be35727e,bfc40b8c,bf507c74,3fcfb525,bd950b28,bf5ddbe4,3e4c1dff,41d4122d,413d7493,41608400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4098d3c6,c068ddd1,c0b39379,400f566b,bee290fc,be2d85cb,3d781da8,41abc7c2,bfcd7409,c114f8fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40131b4e,bfb9e667,bf7797f0,bf906852,3e29f6d8,3f004fe1,3aa96740,41d6aabe,40b1e9c5,404207fa
bff773c4,bf915a96,c10e97e8,40af52e9,3f66b704,bfb15f6e,bf902e1a,3ebe0860,410c65d1,c10c2f72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1530b9,be23d420,3f09dc51,3df92e98,be0eed6b,be37e893,3d83dfa6,41f41275,415afa95,413310de
bfbdd191,bf9c36a7,c09cc7dd,41026e58,3f389e76,40b4f7f3,405b229d,c0d89307,3f0751a8,c173103e
3fc530a2,3ea9f79c,3f47db42,be9d2588,4090eaea,bee4fc50,3fbfee9d,401edfa4,bf8225cc,40a5fd56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a6f1e9,3f82bf52,c0b64a2d,3f8e145f,be71fc03,3f061016,be94adf7,c0c88f5e,41399809,c183ad93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d0b785,c050368c,c004beca,bf9ca5df,be7345e4,be616b9a,be85feab,4210031c,be3a2950,3fd6377a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff2a525,3bd91a40,3f1aceef,bcbe48c0,3d246f5c,beaaf18f,3e4fcb59,41ad6973,4156a5f4,bf9f8961
410b045c,c0a41130,c0a0fe40,40aebafe,bf1e25bc,c025a17a,bfb75a73,41d7b517,c1008682,c05fce41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076b4b5,bf2e12ef,3fe7bb84,bdd31510,bd5e1580,be3fad00,3cfe9882,409bcfd3,c100a9b6,406a8612
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409bfc01,bdc22c28,40a883aa,bf140500,4065945b,40156b29,3fadef11,401d3726,c12c1996,416fe9cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038ffab,bfeb41fc,bfd2e251,409f5284,bf3763c1,3f9ec85d,bea98e2e,beaccfd0,c0ed2f39,c13c33a4
3fe05604,bd471568,3e6e947e,3fa5968f,4012676e,c02452d2,3f964e1d,c032e37a,c0904110,bf757bba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff18852,c074604a,c140c292,41454266,3eba7fb7,401d1e91,3f347511,c108b8ea,4036f5b5,c1d847e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4111f775,bfcfdd5b,410554ef,bf3f2afa,bf1fad98,beae2c22,bf5b5a2b,40c29205,c1b04dac,4180c538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8bcfd6,c0835928,c1346e8f,40b5fe93,bfe0dcc8,bed12530,bf405f5b,4195d233,40ebd49b,c1b882f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd5fbde,3e94fa68,3f1d182c,3d01105e,bdf50df2,be43a57d,bca95424,41e7190a,417d1048,40f2b0e9
c055fc73,bfccf90e,c1096ff6,411b829e,3dfd435a,404346df,3f1d533e,c1747c25,403e7805,c1c2324c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cba040,c090260d,c0912d36,410a15bd,3eb7bd4f,bf5df558,3ec2fee2,416b3ed6,c0f69461,c113c7e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d5defb,403c18f5,c000e973,bec8b858,3edeb71b,3dbaad0e,3ef6d6d0,c0d6170c,41694c8b,c1138ec3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d55fef,c020475a,3ff55e71,bf76fda9,bd8feb51,3f0eafbf,3d7b06d4,421d9b1b,be99e1e9,412274cc
4109c2ce,c024053d,4027aaee,3f3f7a74,be1ca501,3f0e7030,bdfdcdfd,42188639,c0b6f245,411f0e0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9de24c,bf07ee6d,3f6657b4,3f34afd7,3daa9420,bd4a9f43,3edb61e3,bfaf268c,4019aae5,bfdfb8c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f11f6,bf9d92ee,bf116961,3fd52198,3e21835f,beb3c3f8,3efb95bc,c1c77975,c13ecb19,41d75ed7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f71be57,bf1a5c96,3f234428,bfd1c1ba,3e1977c2,3ea513e2,be6ee9e0,41cbe987,4100eba8,405ef030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5ccd0,3f106469,3e3cbca7,bddccf5c,3e0180ed,3e1e8224,3e13f004,c0228eda,bef6132e,c1beb474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98a45a,3fa0ad9c,bfa36457,bbcacd20,bc5c8da0,bed98e3c,bee62a07,3fadaab0,40380c3b,c1735bcc
403e5fb9,3f04b9ac,4043ca17,3f292e27,3f5be59b,beb66e81,bea74b88,4088ab1d,c0c18014,40a70d22
40ab248f,c023f221,bf64d83a,3ef235ac,bf61d02c,bfd374ad,bed11c5a,41b75cc4,c0589f60,3dd9b3c0
40088fd8,3eef170c,40a7869f,c06b83f2,3e9a950c,bfa9f420,bf2bd2d1,40f40429,c038146d,40fdad46
3f5f102c,be31640b,bf3ced20,401a4c10,40750f10,3f812be4,40a013e6,3e85c140,bfb12b78,3c48f000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc176f2,bfabf291,bf648cf6,407ebd21,3e6800de,3eb38463,3e987731,c16ff6fe,c11f4f62,c12caa06
3ec22312,bf1f9ff1,3f34b432,bed38ac9,3ccdaa08,3bb03220,3ca465b0,4201d51b,4143ac93,418c9c48
3e9120a0,c06e768c,c0fd58ea,408272ef,beae4539,3f1c569b,3e5d8ad8,412c996b,40a7ee7d,c175b765
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4060e3a7,bfd60367,3e2d9a64,bef97c7a,3d4d3ed6,3f2dd96b,3e767233,41d8ed81,401e9cf5,40940846
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f9fde,c0592cb4,c0c10406,bf19e88e,beeea7a4,3ac0de40,bde6048c,4222fea8,40c97f80,c05f05eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4089eee0,c01f0dc4,bfd6bcbf,3fa624cb,3dffb531,3eddf919,3e90b60c,41ed5b19,40181409,bf609642
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0419227,c02210b0,c139885d,4108db90,3f4271b1,bfeedeaa,be1ea052,c11fde90,40dcbcd4,c1b2ace9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d1a5b1,c0bb1cc7,c1053241,40ffd166,be9066d0,bfaed2a6,be9f13fa,4159b99e,c0fc359c,c149ca6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f60da50,c05eb1d4,c11d62b0,4107cd45,3e0d470c,3eb9a43f,3f301c25,40d102a0,403ba528,c1aa8838
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a3d51d,c0a63738,c116dbff,410d71b2,3f3fadce,bfb73c02,3eb31b6f,4198c777,bfb92fc6,c144e464
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a3b7eb,bfcb41be,404c4bdb,be38d698,3f316293,3d906458,bf96b635,3fe06aa6,c153bbb1,c019e0d5
3fd4ab85,c01b093c,bfa02178,401ef385,bf1a3385,bffcac2f,c027e058,3fd824e8,c06a26ec,bf5a5e9c
41084661,c045ae8c,bda7ab10,4062c189,3eb6fa60,bed389d7,be165d98,41a6361d,c129e9bd,40c319c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407b0fae,3f9fd0ca,40f98fbd,c102ff9c,bc03eb80,bf943a9e,bf8f3f27,417312fe,c0915c91,41aeb1a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b43073,c03444e2,bfa256b9,3f27c71e,bd769f84,3ed95660,3e4125d2,40945d0d,c136ff16,c119ae27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c030ccd5,402d09eb,40787a9c,c10d376a,bf46b7ca,c042210e,bf84376d,40d54fae,4118b89a,4131159b
408448b2,bf88a465,3fb50169,bff4d25f,bd6d7ae0,bc8cabd0,3e02d34e,41bbe7ca,bf1d4978,41140125
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0478c1e,3fa689c5,3ecb343a,bf969708,be8ded55,beb74de6,bdcdd587,41073ebe,412e0624,41b47124
bff775e6,3f3a4d17,3f775a17,3d3fc2b0,bb710600,bdd937e4,3e33e658,412b5f2d,41099078,41169833
be964810,bf47c5ab,3edb367f,3d2d5bd0,3a40f6c0,bdfbb606,3c995fda,41d498af,413b1bab,41642577
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4100f4f3,c095ee72,c0c77a94,4065d2f6,bba18c80,bf42850e,3d98e256,4187e1d4,c12919dd,c0cff15f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d055ed,bed45df3,408d04ff,40158d4c,4016cbcc,c014186c,3ff87883,409577db,c14b68a9,412a7b91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4081d2de,bf84cf07,401abaee,bf5528be,3d9d6c2e,3e6534ec,be4f0b58,41d73c02,3f3533ad,410cd3f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30680a,bf50c17f,c02660be,405aaa56,be127c52,bea01c63,3f0c1539,3ef82bec,bfc2ad34,c10f466f
41071784,c098973c,3fd07976,bee7de4e,3ebbf85a,3f286a2c,3b5afd80,408a5111,c18f9163,c143a28f

