# MLP Test Case (FP32 Bits) - Sample 5500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a58b9,bfc5dad9,3ee7fc88,c00db13d,3f29bde0,3f4a18fa,3ec546fb,3ef5c28f,3e5f3b64,3efc28f5,bf4af5ff,bf7fe59b,3ee0213a,bf4cdabe,3f1d9320,3f35c00a,3ec06e99,3eec6e51,3e5d77d1,3ef216cd,3f1c059d,3ccd5000,3f662b17,bf198700,3f49c1ff,3f34491b,3f6d3b19,3f631219,3f79f0e4,3f619347

# OUTPUT - 9 values
3f176ffb,3f08353e,3ed90ad4,3f115198,3f0faea1,3ed4c79c,3eb73d88,3ea61522,3e9f2e98

# JACOBIAN - 9 x 10
3c5b1620,3a3a7154,3afd7728,bafda934,ba170001,384c50a0,ba8e7744,3f475841,3e949238,3f2691fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02fc97,c0310e23,c0c770ca,4001b791,bf1732ce,3f9e392c,3f4f6ccc,3fe557bc,4037ae28,c141a326
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e6477,bfac03c8,be35d624,bf8544ed,3dbc56c2,3d5445d8,3d04b028,421d81d7,41246c86,40bcf85a
40846f6c,c083aeae,c0ff03fd,40eeddf2,bd6add8c,3e1f0287,bd7ced80,406b6ff9,c0941dfb,c1490cfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4e8d3,404b69c7,40d183ae,beb027e5,3e8a6599,beacc09e,bed1234b,40157b94,404d544a,41604b9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feffbba,3f6803ff,3fc4e0f1,3f6070f9,40c2ff5f,3fff0cae,3fdfe89a,3f91f248,c00961ec,4070f518
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e75526,c0289aa4,bfb7204a,3f039087,3ed4a9aa,3ecadc7b,bde836cf,41d31353,c03caee5,401af821
c1196a85,40b01f13,407d4bca,3f4259e5,3eeb8bf8,3dd639e0,3de929da,40340196,41ab1370,40d99865
406fa21d,c084a772,c0fe6422,404480d3,bd7f15b0,3de12f5a,3f17606c,c026472a,c0c30fb5,c15332c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc4d36,be95aeeb,3eaa0f2c,be96397c,3e1a9ede,3dc7894a,be1155cb,41dfa30a,40ec358e,414fe755
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85da3b,c01eed11,c00cc34d,40abe3ae,400aa5b0,3f82253a,4035a947,c08a5f30,c0795307,c116a9ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9245ca,be9fa9ad,3f5082cd,bf48132e,bdf9b400,bdc719ab,bdb787aa,42144c0f,4139aad1,418249e6
40916a9c,4096e0fd,414f990e,c1473bf0,c06733a0,3df7979e,bf3ed85e,41720c24,c0c71c6b,420e9173
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe935ab,4041a74c,40b507b2,3f950efb,3f239d7c,3dbe53a4,3deda499,c0cd919c,bf689ac4,418af75a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d13c10,3ed41a3c,40da47df,3f8e9689,3e7fe0c2,bdfdf054,bf04bb01,c0e5c085,c1a0ea98,412c6ca9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a3d66e,c0574335,c0131440,3f82463b,beafbb18,3c5c6ff0,3edb65a9,419f091b,c0a75484,400d8199
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409430e6,c0802d2e,c0c380a0,40214032,3c44fd50,3f845dff,3e3fe442,41cf039b,402fb60d,c10edc55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b24acc,bfab77bc,4034c2fd,4025aff8,404e284e,bf8f55d1,401e99c9,bfd4bed1,c159aec4,412718c5
3e998e36,c07e01ee,c11a51e4,4034a351,c0233a8d,bf3e1949,bf7e897c,41877ac9,411663ce,c199c497
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fece443,bfba1ff7,3f99af05,3f747fd5,408503bf,4024405e,c0251e05,bed36a60,c0bec086,3fe06c4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40510f30,c090b7fc,c103e9aa,40856ccd,bf2c7728,bf64da1f,bef6b849,419c16b4,406ef6e8,c144d29b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b94a42,c06b0564,c0be4f88,40680a78,be3095cd,3eb5bc53,bd1ccd32,41a41df3,bfc281e8,c0968808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e3a1e,bf62558f,bfcd96f7,3f81bcc9,3da189b0,bf0c609f,3e9f09ec,41e2d8b1,415881ac,4152014a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a12730,c067c8ae,c0ceaf61,40234d6e,be5870dd,bc0cd8b8,be2c1446,419f0281,3e780020,c1038bdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40437f06,bf82605b,bfbcb630,bf2d186f,3dee1f6e,3e8dcbef,be6506fd,41c9da90,40943515,40643fdf
c0abf2ee,4028cd92,c02ad0bc,3fc97af7,3f9dca5e,bf2c435f,bf4f43f3,c0f76754,411eb8c8,c07e0836
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc3331,3f0d5def,3e4aa82e,3db39321,bdf530b1,bd1d30ae,3db1c52e,41ef1138,4151b12a,4128fdcf
be8a7620,bfafbdff,bdc800c0,40767f7f,3dfc2830,40376165,3ffcb2b9,c0643a9f,c0289ee5,c117c5cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09c871f,3e352b96,c10378ea,bc4a0b00,bee44459,3ee2b963,bd821d86,c0ddd39d,412dfd9f,c1a9e3d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bb0a93,c071c233,c05eabd5,bf048355,be44ce5c,bd0cbc68,bd720f10,41e18071,bf44ce82,3f7917c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0538e8b,3eb5b4e9,bb145500,bf2ed3d4,bd00cc08,bed50d0f,3e5468ce,41bf7b68,419d8d5d,c05ed957
40f1ee5f,c0b0cfae,c0c9e3ed,40b34e03,beac0ae8,bfe90709,beb10ba5,41afced7,c095c83c,bf5b3b66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411adde4,bfacbfda,3ecab4a1,3fb9bc63,3de3c08b,3ebfb4ae,3e7ef8fc,407f6195,c1ac38b6,40976e94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4074e30f,3f711297,40aaf033,be0578b0,4055a58f,3f8a113a,bf605c1c,c076fbed,c137abfc,4174b230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4065a5ee,c066dc51,c01dc411,40824060,bf5b2b46,bd34c1d8,3e12a318,bf6b3470,c1163100,c13e416b
3ff72908,3c748d60,3fa9cbc9,bdeb7a70,402732bd,bfbe74f1,bf9ee0b9,beac90eb,c0723aa4,3efa2504
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09fef41,3ed91ef1,c0741342,3f193519,c0209a0f,40167322,bfc776f0,c0a0780e,40fda2b0,c153ea8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe9d68b,c07e6ba2,c128b598,4106b589,3e6b7676,3f96556b,be856d92,c03c7794,409ee03c,c1afd0ce
bf698a5e,bf8655a2,3e2b62b0,bfd64598,c05a6d65,400032e6,402e9dd2,40209527,4039039e,bf4699a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4110182c,bfd8e965,40f6d3f9,3f65e4ce,bf291255,3da5c2dc,bee8932c,3f2a8e6c,c1b72788,418fe961
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da13c70,c08e7a6a,c13bce28,407efd93,bfc149cd,3e25e707,bef2c9dc,419865c8,413b4a65,c1ad31d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a369c,3f4ecdd3,3f1bd45b,bef8e56f,be42ba0d,be4d04f8,bdf81960,41e1f342,418c7104,40ce0866
c06a69e7,c017a3a5,c10ce472,40dd0227,3d93e668,3fd3ec4d,3df523ae,c10f5960,40c4b7be,c1bcc7b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40874fd5,c08134be,c0def1b4,40d7d37d,3f2e2417,3edf260f,3f181f7a,414f79a3,bf962e4f,c1035bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ca0fb0,4013560c,be9fde54,c000454d,3f0761a9,3e78643a,3cb79760,beab3930,415ba4ad,c143e52a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d707ff,c0079a82,3e95c502,bef245b8,bdc2ec68,3e0b765c,be443ddf,42112fa1,3f794575,41200ab2
41032863,c03777f7,3f96b18c,3f51d1ed,be232f02,3ec1671a,bec504cd,42052ab0,c08fe41e,411aa65f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd26a07,bf86944b,3f313f15,3e66a584,3bd40520,37fbe000,3e732da4,400de293,407eea49,c083f98d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab8109,bf84a044,bdc352de,3fadfea7,3ecb98bb,3e0fd3e1,3ea2d261,c19b8f8c,c1320502,41e21bee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f736a22,bedcabde,3ef0e69c,bf9bdc9e,3b2ee300,bceecf70,be9ba91d,41c2d054,410b124a,40449a99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82b942,bf69cda1,3e1a74c0,bef02000,3ddc97f8,3e263044,3e278864,3f265738,3f892b0c,c1c1dbb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb11c67,3f4d7d61,be756520,bf1ab2da,bd750527,3ead07d3,be4cb301,40a4f823,bee3a5a8,c14e3d13
40442bab,3f78ad80,4056275a,3f14b950,3f44e2be,be7f0b1e,beba05be,408041ab,c0c9e2bb,40f73712
408b19c1,c07cf75a,c0580fcd,3f6c9df2,bf2578d9,bf5dce68,3f621e8b,419641c6,bf9f06df,c00a54e1
bda105b0,bfa985e2,beb2226e,3eaab139,3e8dc52e,3e1b3dbc,3fee93d6,3f56beb0,3f4bb3e1,c034bec4
3eaa9be0,3d9564e8,bf87653e,3fbbfec9,40934a08,3ee7c708,401d47b2,bf39ae7e,bfd47136,3ed88fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40307d5b,bfdfcd1b,bfe4c656,40693ad2,3e61c3f9,3de30ebe,3e9ca459,c12e0d0a,c10fe169,c12e7ac5
3f41e805,3c459a80,3df0d144,bdd881fa,bc3989d4,bcfabe94,be6f798c,41fa9493,413170c5,41878213
3f68e254,c08c489c,c1005258,40831465,be71dd70,3f489d9d,bebddb3c,414f25a5,40d3ed1a,c151e3e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40754c86,bf8a4af5,bf8177db,be44b8f8,3d804ad5,3eb74a64,be1bbc1a,41d315e9,4064609c,4092be21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407e181e,c07387bc,c09b23a7,bfd5fe19,bec19ae9,3e27a7dd,3f10ead0,42039176,408aaf7b,bfa639b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40906e90,c016f312,c0403b76,3fa08b26,3e57cc47,3e8a99ae,3d98d0e8,41e039ce,405571ab,bec092d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90250c,bfcaa6bd,bf8dd101,3f899821,3f9f7c91,c00af70c,3fb0179c,40003c5c,403da478,c0d71110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bc2c85,c0d10b4d,c11ab312,40dc9c90,3d6f8414,bee7ba9d,bea5126f,4166c343,c084c4c7,c1022a83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e89d403,c06bb1e5,c11f3d0d,40c1c033,3ec2908d,3e421522,bd2fc704,410ea16f,40cc7ebd,c1971b92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4066b191,c0ab3fd5,c1179536,40a549df,3f9110c6,bf79a545,3ed508b9,41887236,3fb29d8e,c0f79f1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b83e07,c0018245,408f5038,bf2b72ba,3f06556d,3eac4ba5,bf370af7,bf91316e,c18c8133,c0692ef7
3fab2725,bf31409a,bf2937d8,3fb96ba9,beabbdf8,bf42648e,bd83f5c8,bf7e6194,c081016f,be63cb00
40db9b33,c0540430,3ecc64d2,403826ef,3f0bf0a5,3f10db64,bf58e6d1,4162c1c6,c1187568,411bf0aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a5e168,4019e131,411037ff,c0b790b9,be8cd792,c00a387f,bebfea90,4125fcfa,c0ffd5d0,41aa91ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f677e7,c0509e4d,bf9a6b81,3fecb4de,3de151c3,3dc1695a,3dc7b442,40e96521,c140b1c4,c0b537cc
3e0479c0,bff2ecfc,c0ab7c8b,407efa9e,3f0456cb,bf826589,bd1641f0,bfc064cc,3e62d710,c14916a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe5faca,405f3cd6,40868b02,c10570ae,bf39e2fc,bf57bfa2,bcf34914,411fc424,4116f524,411d5ce5
404fb612,3e0e938c,3fb43a6d,c0043f7c,bd42c664,be2e0b0e,bedb8827,419b46b8,3f909251,411d6eda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03c0b22,3fe83151,3f12e5c7,bf78664c,beb0b74c,bdfcf33c,be2e6241,410344f3,41154395,41ad5be5
c021776a,3f94d562,3f76e3f5,3e187232,bd4e4b50,3d8ced56,be48ecdd,4141871c,413495ba,41054905
bde22620,be256c92,3ea6d66d,be220a37,3c1fade8,bdd9d6a9,be0efe4b,41d86a38,413929c2,4160d203
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41024305,c0878c9e,c0a89542,404813a6,3eaf4d21,bef35eb0,3ed1469f,4167f58b,c11674a9,bebaebc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e7baf,bf1a9e59,407241ad,3eb2e340,401d8a6f,c0250749,4098ba74,3cd75b00,c11c9608,412438cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40568e78,bfb1a907,4028a3e7,bf3e73e0,bddf35c1,3e67c70a,be1cddda,41b53aba,3f8a33d7,4124ebc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf533501,c0152541,c070b018,407d7dd1,3e936703,3ea51bfc,3ee9a6b5,bfde2caa,3ec918d0,c13d2a4a
4117626d,c0964b16,3fd2c144,3de13870,3e80dcc3,bdc1adf6,be776f6a,4121e762,c134beed,c0f779f9

