# MLP Test Case (FP32 Bits) - Sample 5500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf60c9a1,bfbf6852,3f034c51,c00b8841,3f37bb54,3f564d18,3ef526c8,3ef5c28f,3e5f3b64,3efc28f6,bf44febd,bf7f45ac,3efb3bec,bf51eb28,3f285c1b,3f3e227b,3eebe41a,3eec6e52,3e5d77d2,3ef216cf,3f237d69,3d9a530e,3f5f0fb4,bf1286ef,3f40d982,3f2b6b82,3f633607,3f63121a,3f79f0e4,3f619347

# OUTPUT - 9 values
3f177c7c,3f07eb55,3ed95c36,3f11ec5e,3f0e645d,3ed0d686,3eab010d,3e9cbf78,3e952e02

# JACOBIAN - 9 x 10
3c840155,bbcfd8e3,b91f5fc0,bb144692,b9e4f9d8,b9e3d818,39ede3a0,3f47d31c,3e95554c,3f28ff1f
411793c0,c0a7b22b,c14444b4,405eac2a,be082672,c01ec7c1,be960b9e,423c40a1,401d0f03,c04dc2c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f109554,c001ec38,c109cfc5,409a8cc2,bf0e84c5,3f4ade7b,3f3047c5,40f2e972,4079d198,c165a3b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404f25a2,bf950834,3f8e4963,bfc22f48,3e1b7489,3e9b9284,3dacc030,421b2d10,411e3de8,40e3e995
40822170,c081f041,c1168014,411ccbc5,bdce84b9,3dcb0994,3e6f8ecc,401a792e,c099aae2,c17ef873
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03006b2,400b80ca,40c53df5,bf61d862,3ea9f1af,be58adf9,bf83f5a7,bf660a28,4085fd55,415b7786
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa9f75b,be8f5f94,bfe35540,3ff0f223,40b663be,4049190a,40512210,3fd9bc98,3f448530,beabb6d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f6652d,c04be684,bf5e9605,be5b0d90,3ea08492,3f183e4a,3e9c3fea,41e28e80,c06621ff,401db526
c11932e0,40ab8126,3fbdd2ba,3f4a7090,3f0be3d2,be3ca55f,be0c5646,400068c8,41b31f82,409da3bd
404d5ace,c044ff88,c0b26aa1,4076ef62,bdf74a48,3e6fb43c,3f9e568c,c0a096e4,c0fb7c2a,c15141fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc53bb,be3a4496,3f503bd6,be8e5b40,3e303852,3e3cc65e,bd883053,41e4ef58,40f19a55,41563f4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d4596,bfac7efc,c065ebb8,40d088e5,400a1b88,402fa335,402c72e8,c018bb58,c02cdbea,c122380b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4216b,be30bc3a,3fdd0486,bf65502e,bdac417a,bc016670,bca4be60,4218b0e4,413a3e9b,418d691b
4029a765,400d38e8,415e8d0e,c15c18da,c06b94e0,3f2c3f16,bee04edd,4176dcef,c0435a34,420e9d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffa717d,3ff38850,408fbd3c,3fd2e184,3f125f04,3e801472,3edbed23,c0df9913,bebba9d8,4175f888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b3a352,c0052f00,40b77ffc,3f2f9d44,3e9882ef,bea96fea,bf72905e,c0fee7c8,c19749ae,40e4af46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e11c48,c0383e0e,c06afd68,3f8efc7a,bee201ef,bf1822be,3e553864,41d51ee4,c0bebe6a,3f51ab48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b72d26,c052b524,c0abbfa8,401ea69d,bdcc92a4,3f225726,3ef32d66,41e1da61,3f95cc3d,c0f19d1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e6a2a0,c01263fe,40b587a4,3f6a7210,4051508e,bf9674a4,3fc05ee3,40cbee02,c16c7084,417ce2b2
3fd0c29e,c027e3cf,c131dcec,4062b28a,c01a5f78,bff2dee0,bfdfb4c6,4195e014,40fd8431,c1a49c58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40494887,bf7226ca,40c2dc68,bf8dba48,405e1df4,402553ac,bead2a0f,40915fa6,c0f1a03b,411d9aaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b691ee,c06d4b92,c1030dd5,40776da9,bf0edb3b,bfeba8f7,bfb11287,41d00fd2,3fb8ee1d,c1297358
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e0a12c,c0709131,c0c49476,40781414,be8add9f,3e29df3f,3e4c40e0,41c3ef98,c027771d,c0a23b44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea52f0,bf261a8c,bf992f3b,3fb438f6,3dbad9bc,bf2d5ed0,3ed0a032,41d2f534,4150bed0,41582dba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40af561a,c048ea54,c0e1b26c,40152b51,be9db5f0,bcd42a24,bbed7320,41afd852,bded37f8,c1108840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4044acae,bf881597,bf8c40cc,bf3f1d2d,3df1c410,3ed91f61,bd88efb0,41cdfc50,408fb44e,4057d09c
c02f9545,3f0ad19d,c1420ce2,407a19e9,3f8fc4f6,bfb46646,bfc118d9,409db44c,41668aad,c12b6dbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee98a02,3ed0f516,3f35c122,3e2c26a2,bdcf2ed2,bdafd663,3e144b0d,41ebd679,41501c90,41376022
c007913c,3ee54174,c0c6e5b7,40ee67df,3f2b4edd,40b554f7,3f59ea63,c0a6a9bd,40225c02,c1864a78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09024cf,3f8ba790,c0cdcfbf,3fcf0a57,bead458c,3f33c272,3e14ac16,c0b56ef7,411fb9b0,c198cfcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ebcc2e,c04e6bc6,c01bde9c,bf12f22f,be50b50a,be9794e3,bd9b8a3c,42053086,c006a262,404331e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06c2f87,3ee8e46e,3f186a86,bf5153bf,b9248800,be7e09b3,3e7922d6,41ad3895,419ab43c,bfc58c6a
41095f17,c0a215de,c0d28c61,40ad993c,be93ba28,c0237564,bfa4e86a,41d3a290,c0b11770,bf882b50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41368e9e,bf8d8374,4016fc3d,3fd671a8,3e87033b,3eadac9e,3e8ee3ed,411b9bd4,c1b9c0a2,40bfc437
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4075090f,bf25a244,40b8aebf,bf5d7a80,404b4288,401a2e0d,bebf7f01,bdbdcb40,c1260624,41801b03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40383b98,bff8ce38,c0115738,409ae136,bee7880c,3ebf34d0,bf653a02,bf851204,c108ffe1,c1455958
3f88925e,be29d81a,be926ebe,3f12621c,40192ec8,bfaa40ff,bf4a3151,c000160c,c01d64ce,c014d726
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09c228b,3f928ae2,c06fff12,3f43af44,c023b0f4,3ff98d32,bf9b4090,c0ceb1c6,40f50b01,c13724aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0032f4d,c008feea,c176c0e1,41430b14,3f003c1e,400d14fa,be6d0190,c0a32fec,40c5c38f,c1eb53fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410bc911,c067c6cc,41219c0e,bf1ce4ec,bf443962,3ea0e092,bf5da24c,4082ccd3,c1b02896,41af2922
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbecf15,c0382c64,c16430fa,40aa83ec,bfb9a664,bf0b3d3c,bf4489a4,41a9a270,412a5624,c1c36d53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0351deb,3f62a8fe,3f301306,be61613e,be247d4e,be596992,bdc04ff8,41d9071c,418dde78,40e4ac68
c0776368,bed5e03c,c1312b6f,4114a687,3eb71256,40136479,3d01bbe8,c14fede5,40bd8583,c1d9c11a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b97ad8,c08c3c64,c0db929f,40fcc9b4,3f16eaa9,beec8d40,3edfcbd4,4183c7c2,c03926b4,c1025eaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c897be,4068ed0c,c03f299e,bfda6513,3f04a7d4,ba4f6480,be985c46,c02efa80,416891c8,c148b1aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dda87d,c022b941,3fed49b0,bf82cbe6,bd4b8678,3ed8ad40,bdc32fda,42165f3a,3eb0ec24,41372385
4108a556,c048491e,402a91c1,3e938f7c,be1be42c,3f1aaf3a,becb11e8,421227e6,c0974bf9,413ef3e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe4648a,bd968822,3f9fb14d,3f00fb75,3d9dfeb1,3da63cd0,3ea9fab4,bd813dc0,4062110d,c05ea1a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89afaa,bf8e8be5,bf46f40a,3fada2c7,3ea43065,bd759e14,3ed489b4,c1b24a70,c133cb12,41da9f2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22e779,be97db0a,3f7f1344,bfbd8acf,3d2f3926,3e18f0ab,be8ea627,41bddaa7,410bfae8,405cf306
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec13384,beba8142,3de2d390,bf015d42,3d8ae6d4,3deb4014,3e473daa,bf93b528,3f6f6978,c1cb9ccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4587cc,3f6a7ced,bf8156e7,bc789960,bd235bd6,3dbe5644,becc66de,40704112,be982950,c176a96a
4042c34f,3e23ea5d,40402558,3eef1970,3f5c5b0b,becbbdda,bf20190c,408384b8,c0b04b2b,40c749be
40ab3f4d,c0321b9c,bfa7403c,3ed10b34,bf29c68a,bfe0dad0,3edb8402,41ac1010,c0368e8a,3fa52ee0
40247760,bf3afba6,40c6acbd,c042256f,3e46d8be,bf91a038,3fa91db2,40ca7f6b,c0746d1d,41185985
3f523112,be85f408,bfb2f706,401a3774,407467a6,400b3e7a,40e30884,3eb956e0,bf3d8e54,3e3fc040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401315d3,bfa39593,bf654c5a,4086d0ac,3eab026e,3f07b71d,3eb4cdcd,c150f96b,c11607f9,c126be1e
3f1d211b,bc3efd00,3f3889c8,be1be111,3c9ed648,bcd40b38,be48b25a,41f6cf5a,41318b6c,418c37a9
3f59f3e2,c038f75c,c1145c1d,409b92f0,beb649d5,3ef8ff45,bd23fbd0,413419ce,40c3d078,c17b425f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40779472,bfb19a1d,be3ac6d0,bf27ff27,3d9b0280,3f123a1c,3b5a0c00,41d56fe7,404af5ff,409bf67c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b21ff9,c03b048c,c0e3ebd2,bed10825,bebd2594,be9458c0,3eda4d3e,42177928,4084d718,c0608e6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4099ebae,c00c58a4,c012c98e,3fb4dd51,3e3e87a4,3ec201aa,3eaade92,41e6e2c0,4026b725,be63f66c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a772a,bf851e27,c16385e9,40e16748,3f9b861a,c01c7889,3f25bb81,c0976be7,41124fb8,c1ccd988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cb738f,c0abb5f4,c124b9eb,40fcc6c2,bd164b4a,bf92cb87,bf09d705,415ed361,c0c3bd1c,c13c9ab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6947a2,c017d1fe,c149053c,4101af28,3ec8ce42,3e7145b4,3e32cc70,410eafda,40c487ac,c1b3955e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4094558d,c0836542,c14147eb,41026b32,3f91a5d5,bf9ccebf,3ed50d98,41a06e57,3fa881b8,c1427727
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cd3312,bffd6830,409f8a7f,be2b40a0,3f25030a,3daaef4c,bf9c978a,3f8a8e6c,c18b05c7,be1a8ec0
3f959f24,bff6c955,bfaa0734,40227b6f,be968677,c012a521,bfa4131e,3d9df740,c0525847,bf3c5be4
410422a0,c06d96a2,bec20f5c,404a7342,3ebbe9e1,be99c590,bf7afd4e,419fa9c8,c11c904b,410b723f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40922568,3f276577,411ef216,c1002fd3,be4fbcca,bf87cf12,bf803063,4154e62a,c0c66f71,41c3ac4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c981bc,c0508e69,bf982dd0,3f8e49f2,bdb13a09,3ec9bf5b,3eed5993,407fd030,c137b7e1,c1061198
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff31246,4004fad0,40b2ee96,c1192f1c,bf642e75,bf9c47e3,3e39b9c8,411f23d8,410e8779,4142cc98
4068d496,bf924aa0,3f96a4e2,c02354c9,be02911e,3dd40754,be465f3e,41b84553,3fe538a1,4122ff26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03ce128,400757ba,3ef061a4,bf903e73,bea71db2,be22f670,be1dc131,41070209,411a8975,41adc434
c0310be0,3f819c34,3fa45a72,be31727a,bdcc4af9,bdbe072a,bdadb92f,41287912,41304230,41176ed3
bed4acbe,bddb22be,3effb116,3cfde87c,3d13a59a,be16a0be,bda74cf7,41cd7853,413aadbc,4160a16f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410884ef,c08f42c5,c0efd27c,4071be81,3e09c0a0,bf2557aa,3f1b4df8,4184c9e7,c114a505,c09541b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409709dc,bf608353,4056bed6,3f235e62,402c0ab4,c004c31b,40403681,407e10a4,c1175a92,411735fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405bbfee,bfc11df5,404bae8e,bf4cf08f,bdb11212,3e43d9f3,bdeb7738,41c02dfc,3f86d1ad,4120d72b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c2930,bfafca9a,c080dd68,404e2e4e,3da657d8,be0fa5ab,3f1acc74,3f9d76a9,bf4f4150,c117dc9c
4101f6b1,c0ac6ecc,3ff7170d,bf60b30c,3e65cf98,3ebf084b,be3f3b6e,40c43762,c1376dc0,c13b24fa

