# MLP Test Case (FP32 Bits) - Sample 5500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf521284,bfb1535e,3f130ef9,c00af8c2,3f362830,3f74b65d,3f0b7a82,3ef5c28f,3e5f3b64,3efc28f6,bf3b46f8,bf7b9c67,3f0b1a5a,bf5331a0,3f272b99,3f511c46,3f04adf9,3eec6e52,3e5d77d2,3ef216cf,3f2e8987,3e3ccdc3,3f56e900,bf10aed7,3f41e1b3,3f13ad98,3f5aef1f,3f63121a,3f79f0e4,3f619347

# OUTPUT - 9 values
3f1746e2,3f075abd,3ed9d5f7,3f1219a4,3f0d1f34,3ec4b849,3e9bb4f8,3e8e9274,3e85ac38

# JACOBIAN - 9 x 10
3cae4c75,bccd134b,393df840,3a1c5050,bb047d9f,bb1b5bce,3aa85158,3f51abf0,3e93080e,3f246332
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eed5630,c045c390,c0f09580,408028a2,beea59d6,3ee310f5,be99a408,410459de,4063e580,c15fb580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40252112,bfcf50dc,3f5c19eb,bfe595da,3e444fc6,3ed2f8aa,3da3f4f0,42209c8c,41236d54,40dd749a
40859b94,c09a18a4,c0e1a026,411d718e,beb835de,be59f9fa,3e007937,3ec7c220,c1074e1d,c18231e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0567644,402a0866,408e1c44,bf91a2a6,3f0fd77d,be88638c,bf1b41d3,bf3b5180,40c3018b,41508618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400babe2,bf1933d4,bf799f6c,403627d6,40b65e1d,40125976,3ffc019c,3eda1760,c018ab95,3f094148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e2807c,c0442ca4,beaf61e8,3e4e264c,3e8aae55,3f27f527,3ef70921,41df6456,c0aa3422,3fa1d3fe
c1150d12,4099ef76,3fc3e59e,40092b4e,3efdb475,be84b216,3e18d021,bfe6c7de,41b2f90e,40f3e9e0
4042b9d6,c04c1d42,c0a21428,403872e6,be0944af,bd0220dc,3edd77fc,c08407e7,c1075a41,c15df3ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c4d5f,bf137cea,3f011627,beeb4350,3e3cdb90,3e5f4a17,3d887d65,41f11850,4119be95,414e1270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018e91c,bfc72802,bfc303fe,40f66cda,4009460f,400268c0,3f63775c,c0799792,c0d3a5f9,c1093042
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf018c,bf054787,3fae7263,bf94afb1,bd258e19,3d10aec8,baad2240,42269809,414eb449,418bdddb
3fd547e5,400cbfa0,411e941a,c16a4714,c05c38d5,3ef25386,be9f8562,4197c2ee,3ff1db7c,4201a910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb71b8,4028b900,4050f43a,3fec40b4,3f243dd7,3ee62a44,3ebebe24,c0d2fb6e,3fcb9654,416bfc2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb3e982,3fb957d0,40d375fa,bf9cf240,408426c7,40204f16,3f146718,c0e47a46,c0ea32ea,41a0a828
40d083b6,bf891c96,409f6f98,4003c902,3e83ead3,3e745958,bef8c900,c0f83999,c1aa6ca6,40b25424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d98ae8,c0123946,c054f519,3f9fb07b,bf157370,bef4c5bc,bea2dcca,41ec0db4,c032b2fe,bf53d548
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a2e9ce,c06c0f70,c082586a,401183f2,be3d5dd9,3ecbe235,3ea2004c,41e248c2,bc83b8a0,c0f9cfe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41054b22,bfa74918,40b93a2f,3fc20014,404b3ac8,bf419f40,beea21f3,4107cb76,c184e902,41621afa
3f8e0248,c06066ba,c10a35d7,406ecc7e,c02fe22a,bfc8532d,bf9d3d2c,41879c12,40ae03b4,c19b8d2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408f32ff,be7a181a,40afe783,bf7fbc2a,407ede7a,40128540,4040ab88,41038cf5,c103f7d5,4115f869
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ad1c26,c073a4d4,c0c96db2,4082ef1c,bf5d47a3,bfde470f,bfa20de9,41cc28e8,bf31df96,c13ba73f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d99e4c,c07cc620,c088e681,4086fe70,bed96c5c,3cd18c6c,3e3a97a6,41bc9683,c0b45870,c0bc97a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ef694,bfc4c145,bf5117ec,3fcf59dc,bd920adc,bf5e6d56,3dec0164,41d41424,413d7f7c,416087fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40983a42,c06a2e30,c0b363fb,400f603e,bee323fa,be2d4411,3dca2d28,41abc6ee,bfcd9b18,c114fac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401276d2,bfbb228a,bf771056,bf8fe036,3e2800e8,3f00c5dc,3e04c454,41d6a7dc,40b1c8b2,4041f010
bff98d68,bf924f9b,c10e81da,40afb140,3f64eae3,bfb082ad,bf40b5e2,3ebbe500,410c3580,c10c40f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16b1e4,be25b2b2,3f09548e,3df7d577,be0ecce6,be3830e1,3d2bd8b1,41f41306,415afd85,413311f3
bfbe0083,bf9c8470,c09db39f,41003f7f,3f49004a,40b415e3,bf33bce3,c0d71a02,3f289df4,c1724fa8
3fc5380c,3ea9a228,3f4c8d3a,be7053c8,408ff520,bee02e6a,406cdb94,401d4e40,bf8b02d4,40a5303d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a70324,3f830b8c,c0b62ea6,3f900f73,be78d0f0,3f063a36,3e43e686,c0c8bb72,413959e0,c183b8d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d056f0,c0511f30,c0043cb4,bf9c0adf,be75bc30,be5e1a26,bdcf6fe5,42100150,be3f5688,3fd5fbae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff46582,3afd8a00,3f1a07c4,bcd66a00,3d2afbd4,beabaf6c,3ddc99e8,41ad6baa,4156b24c,bf9f65d7
410abd44,c0a4ba42,c0a0b024,40aed1f2,bf1f39ac,c0257cb8,bfa8e2b5,41d7b284,c100954f,c05fe3aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076d709,bf2f4475,3fe7c764,bdcf68a0,bd5ef884,be4047ac,3dac5fea,409bcb02,c100b094,406a7c3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409c15fd,bdc6fe44,40a86dac,bf177a74,40663407,40153cd3,3f6ec652,401d8542,c12be274,416ffdcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40392df2,bfec78d0,bfd41fbf,409e465c,bf34b05a,3f9e1884,bfaa6a57,bea71c10,c0ec2d65,c13c050e
3fe03cb4,bd576af0,3e6cbffa,3fa488cb,4012d0af,c02490c9,3f6c2ec4,c032b560,c08fffe6,bf74bf52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff32e0a,c0750257,c140c1a1,4144d266,3ebef6a4,401cdad8,bdb3c724,c10894b4,40388f74,c1d83568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41120ce4,bfd0f54d,41055350,bf3e0fec,bf1fc562,beafe1b6,bf41a89c,40c288c4,c1b05442,4180c2e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88eff6,c083f53e,c1344bd4,40b62ce6,bfe19c95,bed00260,bf0b7e8a,4195cd80,40eb9f3c,c1b887d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd6b98a,3e958585,3f1caea8,3d01a02c,bdf6318c,be430e3d,bc8a261c,41e71901,417d0fd5,40f2b09a
c0565fd9,bfcd8a2a,c1097ab4,411b1e3f,3e07b47c,4042df7a,bddbd4f0,c1745b34,403fed1e,c1c2217c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cb1cd9,c090c878,c09121c4,4109d2f4,3ebbcf88,bf5e99b3,bdc0d0ca,416b5493,c0f619c8,c113b1c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d5d70a,403c5905,c0017641,becdb488,3ee0b73c,3db77eb3,3e3687e2,c0d5fb54,416973ce,c113809f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d4f0d4,c02168c6,3ff56822,bf776a1a,bd8e4513,3f0ec9c2,3b806f40,421d9bca,be98f4e4,41227782
410993e8,c025482a,4027baea,3f3f6164,be1ca78e,3f0e95fc,be13670e,4218867b,c0b6ed34,411f0f00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e2097,bf0791ae,3f657516,3f328631,3db1e7be,bd54d13a,3e2f4b0c,bfaec87c,401a2ffa,bfdf5891
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f60660a,bf9df08a,bf129346,3fd40b0e,3e26ef5e,beb84a3d,3e63f99b,c1c7735c,c13ea864,41d7652a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6fa4f3,bf1bae6e,3f238ba1,bfd10886,3e16b206,3ea6052d,bd830c20,41cbe5b3,4100d5cf,405ed097
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb8fd82,3f0f8210,3e3c68aa,bde03be0,3e02e0d6,3e1d2bf9,3db9e976,c0228510,bef534d0,c1beb33e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98eaee,3fa0811c,bfa3688c,bac46600,bc7bda64,bed9c7e1,be9fad9a,3fad783c,4037c4f2,c173624c
403e7711,3f0381da,40438f77,3f294bd5,3f5bb6e8,beb63a27,bea6dbb2,4088ab02,c0c1807c,40a70d0c
40aae8f6,c024ad39,bf642354,3eeffcb4,bf616b76,bfd37dd8,bf07680a,41b75f8a,c058618a,3ddc8080
400896ed,3eed78c4,40a77e23,c06a7382,3e977e64,bfa935d8,be418a0c,40f3d80b,c0390e16,40fd8035
3f5f0d62,be367b42,bf3b9d9c,401bb07a,4074b867,3f820447,40b57d62,3e81f8e0,bfb3d7a0,3b9a7000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc0f9d0,bfad14ef,bf658c73,407e2866,3e6c2408,3eb15e40,3c9c7eb0,c16fea4e,c11f2b6a,c12c9d0a
3ebf3b8e,bf205ae2,3f3461d5,bed3112e,3cc82f5e,3bc0fdc0,3d3efdb2,4201d4d5,4143a92c,418c9bb0
3e88f3ec,c06f241c,c0fd1ec2,40827d6f,beaf6ef7,3f1cd39b,3e9388ab,412c9634,40a7dc2b,c175bac2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40602a64,bfd7beb8,3e2cb614,befa9d09,3d5225d0,3f2dcb3c,3e2d0d55,41d8ef30,401ec216,40940f02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f3fa8,c05a04fc,c0c0c3ad,bf1ab3ce,beee6dae,3b9dfec0,be3479d0,4222ff6c,40c99010,c05efa04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4089810b,c01ffed4,bfd68556,3fa5c495,3e016dd5,3ede1ee4,3e4ba8ba,41ed5d11,40183f85,bf605775
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c042700a,c0224866,c13981ba,41088681,3f44ae54,bfef121b,bf3fc3b7,c11fc37d,40dd561e,c1b29f1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d13124,c0bbaecd,c10506a9,40ffb88a,be901338,bfaef76b,bebb45c8,4159bc2a,c0fc277c,c149c7e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5cc2ad,c05fa1b8,c11d578f,41078b98,3e13ba36,3eb88c98,3e7068c2,40d12c22,403c8fa2,c1aa7da9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a35fc3,c0a6ac1c,c116bc22,410d30ae,3f4148c4,bfb73af2,bdae9118,4198d170,bfb76e2c,c144d01d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a3e7c2,bfccd470,404c34e2,be22845c,3f2f2b1f,3d951460,bf0c0359,3fdf83c2,c1540d4c,c01a56d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4108297e,c0464c48,bd976620,4062a02a,3eb7f759,bed332ea,be4038aa,41a63714,c129e482,40c31d9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407afdb6,3f9f04d8,40f97e5c,c102bb2e,bc5aba60,bf944484,bf274e30,4172fdb6,c091d52a,41aea6ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b3e9d2,c0356273,bfa22fad,3f27a85f,bd72cce6,3ed8168a,3e2cd362,40945eea,c136fc81,c119ad3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c030cce2,402d826a,4078d132,c10c9ee0,bf4aabd4,c041de88,3db08af8,40d4e970,4118281a,4130e164
4083fbe8,bf8a3751,3fb51c51,bff451b7,bd71b8a4,bc870a10,3e747946,41bbe54b,bf1e2e82,4113fc01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0475576,3fa778f2,3eca04de,bf967d79,be8e3b6a,beb76b0c,bda1e3c6,41073dca,412e0366,41b470ad
bff81062,3f3a7657,3f76ad16,3d3b8220,bb3fbe20,bddd3eec,3e0d3d1c,412b60f2,41099566,41169a00
be9965ca,bf485520,3eda715e,3d2e555c,39bce900,bdfc9208,3cc8c563,41d49898,413b1af6,4164253e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4100b000,c0969d25,c0c730c0,4065ad87,bb584d80,bf428fa2,3cfb86a8,4187e2de,c1291427,c0cfed44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d069f4,bed6bd68,408c625e,400f8ea2,4019c3a5,c014f1cd,bf689ba5,40967c1d,c149f902,412b008c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4081b147,bf857f1a,401ade5b,bf5465c0,3d9b34dc,3e670d7b,bde8603e,41d73a05,3f347c18,410ccfda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f302e2a,bf51fe24,c0264fe4,405a4710,be0f2def,bea18507,3ebdb016,3ef92f1c,bfc1f634,c10f3e31
4106b1c8,c09980ec,3fd0a522,bee8196c,3ebc5db4,3f284128,bcba50a8,408a5378,c18f8fba,c143a162

