# MLP Test Case (FP32 Bits) - Sample 13800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf425247,bf2e469e,3f32cd17,c001215e,3ed8ba40,3fbcdbf6,3f25874e,3ef5c28f,3e5f3b64,3f0c6a7e,bf3030dc,bf211f8d,3f249d4d,bf66dcc5,3ed25026,3f7ed2be,3f1a3baa,3eec6e51,3e5d77d1,3f057afb,3f39b8ea,3f46ef77,3f440e6b,bedd418c,3f6967cb,3dc2f5b8,3f4c52dc,3f631219,3f79f0e4,3f5a725e

# OUTPUT - 9 values
3f1ee5ad,3f0a1852,3ee3e76e,3efa623b,3edfc4d4,3e4e7f07,3e22a343,3df1fde7,3da66433

# JACOBIAN - 9 x 10
bb1731cc,bb5a8cea,bb9e01c8,bbd49061,39f58c4c,3a7c4a7e,3874e120,3f3fee9b,3eabc6aa,3f0df785
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76342c,c01332c4,bfc9f6b8,bfda6ada,3dec557d,3e52a327,3d179ef8,422af56a,4184f9d6,40086641
3fbacec5,c084293b,c097031d,411afd90,3d570440,3e8ee7a8,3eecf68f,c0be4e18,c0fd3f01,c1a13c47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16988c,3fe4f2ef,4090bb1e,bfda265d,3ef7d6de,be7a3298,bf331321,407612f5,404a2b30,4181a411
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000c2b8,bfd551db,bc469400,406b13b0,40b107e8,bf87fa1f,40066e85,3f8fb5a8,c011dc93,c0fe0082
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b67b46,c0c28adb,bfac6b99,400831d2,3f17c97f,3e04ac3b,3f25e799,42022493,3ad7f000,c14467c0
c102a32c,406a7320,c0634336,406a22ca,be6fecc4,3e314993,beec3ea6,c0f0b5c9,4159274d,413a2b00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fe442,bdf7acca,3cc1f320,bf9d6093,3e2e9e6c,3d0ec910,3df11d0a,41eb1256,41433f0e,414c92a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407e8a09,c0375e94,3f9a6e00,41062140,408c7cd2,bea7667d,3f55ff34,bfe96df0,c11ba248,c169bacb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb05631,befc3cba,3eea750e,bfcf98f7,bde3f827,be00c85c,3c44dfe0,42295607,418260a1,4183cc42
4050d67b,4002b8e3,41004393,c15de77a,c00ef9a9,3f52edfd,bebef23d,41f4a1be,40e8b054,41c5c3f8
411b6a41,bff995c9,412a5fa3,40adffc6,411330b2,bedba420,402eecdf,c0da1eb0,c1b04801,c0778752
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf375d4a,406173b0,4053f60d,bfea7402,3e1ac21d,3e8a6c1a,3ea37f4a,c0a2ae0e,3f8a8d2d,4183dca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41130b1e,3f775a50,41613fdd,c03124da,40d8e14a,bfa84a33,3f9aee71,c0d38904,c19959ef,414083bb
4116eac4,c09618f5,40dca254,409bdb94,3ac0b200,3f29eb15,bf05a3fe,bfd22348,c1c984d0,c0fe7b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10a1ceb,4078d632,c0aeb273,c1173142,bf351503,3e2dce6e,3d62c000,c0454bc5,419b67d8,4174ec2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb8ff36,c07d60ee,c098fe1d,403072a9,be9654eb,3e9d80da,3e861fc2,41c024be,40dfbf5e,c13aa67a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410edf2a,c0010ecb,411960de,3faa0add,406eb51f,bfcc11dd,bf9822e8,417c3e47,c15fdac1,3ffcbc3c
c0a2ac32,c0307af8,c14442b5,409e99ce,c074a8a2,3f82869b,bfe1fed9,4107d4b2,414abbd6,c184391e
c0e68c5b,3ff0d4b8,c10089c9,408ec7e1,403e11ba,40bca2b6,3f67cb3b,c1bedd60,40b748f8,c108ae41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fcb916,c05e7259,40ca52f1,407e07b7,405c1d00,3f82dd86,40434416,4156580d,c136f243,c07ab5ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d9db8,c0746175,c0d6ed55,40a5dab3,bfc88b81,bedf1331,bfd22202,418543e6,40b99541,c1714be5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40849212,c0a40fe6,c05b3cdb,40b49d5e,bec9a4a0,3e60c853,3de48df8,41a43d60,bfb47fd1,c17df9ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000758f,be6659da,c013d16f,3f59207b,bdc9409a,becba184,bdf1b4b0,41c1c727,416dc72f,416bdea9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee5b670,c07988e6,c107bfc3,3fdb96f6,bf9a603f,3dedf920,be403390,4199bb94,41085cae,c15ca7be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e010c88,bfb249b7,c0280013,bffdb103,3e0707d8,3e3c51c4,3e8c6843,41d8ab9b,413c5261,3facc8cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0812d72,406dba50,bf5fe5bb,bfabf645,bed0c812,bd91464c,bc424ec0,c114067d,40c2fc1d,41320e16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf952dd1,3eca0d67,bea0fd92,bed79ad2,be428959,bd475555,bd4cccf1,41e0df85,41784fba,4149cdaa
3fa67df4,c017d86e,c013b307,4110c675,40106475,3fd62601,bf562acc,c0eaa077,c0a2c794,c18dfcef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1164812,404f3a10,c12f6baf,c06256d2,bf23c94a,be0e925d,3e3249f4,3e4eddc0,41b2c3c7,c028af4f
40cb9737,bfe763db,40d34aa1,4119a224,40b8831f,40967991,be6196e8,c1c29d8b,c1cd1d48,c12f22ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ca38b,c02b52eb,3f2b4e94,bfc5b303,bdbd2344,be5d7b02,3e6396e7,41f3d9a1,40a1cafb,bff05d1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02fa1b4,3e131d12,bf055e67,3e5486f4,bda40cea,bdad3066,be1607c3,41adc648,417d9ead,bfc7cee4
409fe65d,c097fb81,c0059897,40beeebb,bfaf8f32,bf630006,bfb580a3,419f37a5,c077bbfc,c15ed385
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407112fc,bf521e22,3fa46156,3eaf2ffc,3d8816f4,be7f4c32,3dbe481a,411260a3,c08d521c,3e369080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f91672,bfe812e3,410d292d,bfaeaac4,40531150,bf4a0e73,3fae27e5,415eb570,c111fd12,40a22409
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf56f2,bfad1741,3eb3d488,4021b251,3fea8e00,c02228ee,3f14137e,40abf51d,bf849350,c080f7a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0eb15bd,3fc79f8c,c1072162,c05b81d1,c05ca4f3,3f97a3fa,3f4710cd,c08a4c2e,417d6376,3f51a272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d318db,bfa22bbd,c1409fed,411c65c0,bf2e4ea6,4018df7c,3d02f45c,c1a8cf8b,40a30720,c19f0f30
c05f1ea2,3fd688be,bfe18530,c0169a37,bfdc92b7,40818dcb,c0740c6e,c0eb4ed3,405db204,409204c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
418ac838,c0a157f4,4194449a,406e25d6,3de8487c,bf0170ec,bf070b46,4138f3f6,c20a93a5,3f77e464
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bba10c,c02eff40,c163ea86,40c77233,c0249529,3f84de17,bf63d066,40c906c5,41644792,c19ff932
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0000f0f,3f7092ea,3c87a030,bf136ddf,be8eb309,bd975b4c,bdaf2f12,41cfb7d1,4185bffb,41186193
c096a8fb,bf634625,c1066b58,4119fd46,bf1e60a8,40141470,bea26e13,c1c4b6c5,bf6279a8,c18faff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4098ad20,c0a3efa5,bfad5276,412ae117,3f6d5d91,bf2d77d9,bcb4feb4,40d454da,c11c9e52,c19bdcb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cea643,3fc1de05,c0e8d746,3fb91bd0,be90523c,3f20c24e,bef23cff,c12559cb,410c6aba,bfec6375
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40db3c98,c095558f,403047ed,3f3c9bca,bd90d0c8,3ebc40b7,3d91a742,422dd7f7,40579310,bfd9bba8
41310b2c,c0c671d4,40c2b74d,40817b21,3e53fbeb,3da1b190,3e9b6bc3,422c2435,c0d05717,c0af04fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf619372,3e9d4ab6,3e54a059,3e987dac,bdf17a68,bd97ea90,bd92ebb8,beadbf98,3fba71e3,3f7bc76a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f959de9,bf02983e,bf75ffe1,400853aa,3ef538eb,3d041f38,be1ca62d,c1b3109d,c16f859c,41c06078
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec70c13,bf21d556,3e3dbb18,bff325d0,3e3882a3,3e4c2407,3d384b10,41cf443c,41314c99,3ff637dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9349b7,3f029706,bf94694d,3e44b676,3c7fb64c,bd8a7175,beaa0ae8,bfb05e1c,40353412,c12031c7
4097cc95,bfc08000,3fefe004,3fe97b77,3e5938b8,3ec2c6a7,bf60617c,4117cba3,c101ffef,c0210d45
40a915cf,c04f2fe5,3fb788f6,3fdadbe0,bf37a91b,bf413e43,bede68da,41a6cd5f,c04401c4,c0c1691f
405fcd58,bf5b4f59,406ec4d9,bfd9080e,3edf0e5c,bf0b1edc,bf299d6b,416f8669,c040f5a7,404646fa
4005b986,bfcf2e83,3ea2f050,4080281a,4074d00e,bff64294,40f61c51,3f696180,c090f10b,c0dc1c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa13d9f,bfb49518,c0811fcc,400c0612,bec889b7,3ee2443c,beba0a60,c112d938,c0279add,c1344204
bdc1f4f8,bd20590c,be3b0b8c,bf64497b,bd88437d,3dededb9,bc492748,41fc9462,416407d2,41888639
c0fcd710,3b441900,c144f6f3,bde19b90,bf03e345,3f091ce2,3f1b195e,4033cbf1,4197dab1,c10aeab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401907a6,c043da73,bfb67ad0,3eded064,3d047096,3eadb7e4,3e2a63d9,41f21ed7,40e4bc4c,c00dfed3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2c3478,c0061ced,c0a8d471,bfbdf718,bef7d60e,3c883294,3e01ffd1,41e409c7,415f4e87,c00ada70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe6ef6f,c0297cf0,c0049870,3f75d27a,bd8ab736,3eb17980,3dc43edd,41e26cda,4106f371,c0978411
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe18d1d,c061c2e4,c09b0fec,40a4b5c6,bed5b110,bf37fe94,bd800ab1,3f404c78,c0469198,c14ccb3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080510a,c00c4c80,c1270b49,40f86bda,3e868b9a,3efa4cdd,3e75dc7c,c05b7a48,40e14ab0,c194c6f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b5e7ff,c036d5fe,408791ec,401d83a6,3f0d0314,3c7d6d00,be8cd86f,3f9a5f68,c14b1bb7,c0a4046a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4140b7d5,c0982210,4114a6b9,40ee8cfe,3fd3d3af,bf29d004,3f0de338,411bf096,c1b118b9,c105ba48
bee8e020,3f558167,3ddb3840,400b9f5a,3f104bc5,bde3ea3d,be239b03,3f170950,3f8c7a54,40eb4638
40d991a3,bfed1715,40e84ad4,c0e8c8af,3eba2e5d,bf9e402a,bf345bb8,420f43ac,3e1b7910,413c2d69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406b775e,c06880f4,bfa55cf9,bf81ec57,3df05037,3ed38e92,3ebc1834,40f0589c,c0a9184b,c168eebb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d7ee48,4088ec0a,c0249921,c14f8a3d,bf9a8c9d,c03e440a,3d58b640,40aaddf8,419cb933,4180c6a4
407978ca,c049408b,3f0b9398,bf141a66,3d923322,be8d571f,3e97df76,41e2f275,4033e729,3d730760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ad427,3d144060,401a1ee6,3f16175b,bc94abf0,3e83f2e1,bb507900,bff70eaa,3f5f02b7,c0ad6784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00256eb,4009e68a,3e194668,bfbb9aaf,be940b6b,be5a12fc,be0ecdab,411157d4,410d5eea,41b7721d
bfa2c848,3f2efac4,3f502c48,3ea799d8,bc96be58,3e0339aa,3d066e23,41278cfe,40eb9d34,41192ed9
bf91202f,3e4a3e30,beb73b90,bf0d3bca,be178f8c,bc6091b0,bd762e2e,41c3a2b2,4156fe7f,416a16b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c1a0f3,3f6f59ec,c0c1393d,bfc60d7a,bf853f4c,3f3a17f1,3ea520b2,c0959355,413d6f1c,c0146427
409d421d,c09fd8d5,c06331ba,4042171f,3f1d0b86,bf02e8c5,3ec2d6b8,411bc822,c0d24421,c174079c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c1007e,bfd167f2,40c86e80,c00000c4,4065a633,c045ab4d,c011bbe4,41b06933,c030e1b4,408646b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bdb3f1,bff6ba63,40bf5904,3ef5cd15,3edae594,bab38f00,3e8db64f,41d0720b,bf6a2258,3fed0369
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cd3c55,c10cc5c1,3f3f0702,3f168c81,3e88dd5d,3ead939e,3dcdc2fc,413cad9f,c13cd88f,c20fe073

