# MLP Test Case (FP32 Bits) - Sample 13800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf429129,bf2f2d40,3f31ca47,c001662d,3ed87090,3fbcb455,3f242c60,3ef5c28f,3e5f3b64,3f0c6a7f,bf305e76,bf21d285,3f23d6c3,bf66654f,3ed20cf5,3f7eced2,3f192637,3eec6e52,3e5d77d2,3f057afc,3f398d9d,3f465dfe,3f44b473,bedf3176,3f6976eb,3dc569c2,3f4d2324,3f63121a,3f79f0e4,3f5a725e

# OUTPUT - 9 values
3f1ee98e,3f0a1faf,3ee3ebf6,3efa63ea,3edfe2b0,3e4e36d5,3e2388e4,3df3e0a9,3daad76b

# JACOBIAN - 9 x 10
bb109c20,bb511a4c,bb9b1370,bbd201e1,39f67948,3a7f47ba,386fb140,3f3feea8,3eabc6b8,3f0df791
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe1bbcc,c06136e4,c09b99f0,40a46e4c,bed5a72b,bf37d924,bd81f748,3f404c60,c046919f,c14ccb4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0802b51,c00b82c5,c1272d30,40f83001,3e86a925,3efa60a8,3e731a24,c05b7a5a,40e14abe,c194c6f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b5ef24,c0366eaf,4087cc80,401e1102,3f0cf719,3c78e080,be8b9c34,3f9a5f78,c14b1bc2,c0a40474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4140bbac,c097895e,4114833d,40ee8730,3fd3d02d,bf29d5db,3f0caf24,411bf09e,c1b118c3,c105ba4f
beeb0c14,3f5492f5,3de247e0,400bd074,3f1046c8,bde3d9d8,be20d991,3f170950,3f8c7a68,40eb4646
40d9cdd7,bfeb8349,40e861a0,c0e8a95a,3eba0f06,bf9e474d,bf32cd4c,420f43b4,3e1b7960,413c2d74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406bcfde,c067c188,bfa5ce2c,bf81d48e,3df0d8be,3ed40022,3eba0cdb,40f058a8,c0a91853,c168eecb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d7fdc4,40885a82,c0244fe8,c14f9b30,bf9a8c32,c03e357c,3d594de0,40aade00,419cb93c,4180c6ac
4079fb9c,c04800c8,3f0b2b55,bf14bbfc,3d91ea62,be8da07c,3e974cc8,41e2f281,4033e737,3d7307f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a91fb,3d0a7ad0,401a4d14,3f16d569,bc93f338,3e8411e2,bb5334e0,bff70eb0,3f5f02db,c0ad6792
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002793e,40097e7b,3e1c3044,bfbb76c8,be941a63,be59e17c,be0e949c,411157db,410d5ef2,41b77228
bfa27e0c,3f2f5e8d,3f51a38f,3eaa5315,bc95cd30,3e03c48c,3d03c45c,41278d06,40eb9d41,41192ee0
bf909c81,3e4ce84e,beb60722,bf0cd94f,be17a25d,bc6007f4,bd752ada,41c3a2bc,4156fe8b,416a16c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c19559,3f6f2a44,c0c11ef2,bfc6723a,bf853c18,3f3a31d7,3ea412a2,c095935c,413d6f25,c0146429
409d6e75,c09f331c,c0641af6,40418c01,3f1d07a1,bf02d3ad,3ec049ce,411bc82a,c0d2442c,c17407a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c11a2c,bfd091d2,40c83101,c0007372,40659158,c045b550,c0102d31,41b0693c,c030e1b6,408646bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bdcd10,bff584b1,40bf3e78,3ef5af90,3edada9a,babe6c00,3e8cadee,41d07216,bf6a2264,3fed0374
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cdd31b,c10c31dc,3f3ea61a,3f170701,3e88efbe,3ead7e11,3dcc9990,413cadaa,c13cd898,c20fe07c

