# MLP Test Case (FP32 Bits) - Sample 13800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf429b4c,bf2d6941,3f341287,c000dacc,3ed9173b,3fbcef89,3f26b55d,3ef5c28f,3e5f3b64,3f0c6a7e,bf3065ce,bf20734c,3f259604,bf675635,3ed2a4e9,3f7ed672,3f1b2c54,3eec6e51,3e5d77d1,3f057afb,3f3986a1,3f477a7f,3f433c89,bedb43e5,3f6954ae,3dc1bdf8,3f4b9c52,3f631219,3f79f0e4,3f5a725e

# OUTPUT - 9 values
3f1ee1bb,3f0a1505,3ee3de01,3efa342d,3edf7b92,3e4e69a4,3e219380,3defc846,3da1e4e4

# JACOBIAN - 9 x 10
bb110040,bb6250ab,bba21248,bbd81e77,3a014c56,3a7e3cfa,382a2660,3f3ff0e0,3eabcd3f,3f0dfd31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f700642,c0121ae1,bfcc5969,bfe0498a,3e2517a6,3e696e0d,3ba33c40,422b311a,4185a71c,4011bbad
3fc73217,c0876b6e,c0954678,411cdeb8,bd6e9fb4,3e6759a0,3f0b2571,c0c2d09f,c101e56a,c1a40e74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c7ef7,3ff72efa,408ddff8,bff3a76a,3f29b486,be228501,bf54290c,408254ac,405f57c2,41863407
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff43b6b,bfca97c1,bd8b9e00,40624212,40b54bc6,bf7fb2d6,400167e0,3fa54ff8,c0022edd,c0f07d32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b82580,c0c49816,bfa985ea,400b64e5,3f0c4083,3ddd8280,3f2ec315,4201e9c8,bda74ff0,c146b430
c1045235,4071003c,c067d8d1,406115ba,bddc2510,3e6ff622,bf0de629,c0eb8838,415ce95a,4140a554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f117622,be018036,3cd28930,bf9cd6f3,3e2be6cd,3d09711e,3df6c8d9,41eb0ae0,41432965,414c6d54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408af7aa,c04d7982,3fb2ea18,410d95c9,407cb022,bf0a4d84,3f929345,c018cb2c,c128b9ef,c1802619
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae487f,bef54683,3ee54afe,bfd2ef2c,bdab8e73,bde61b6e,bbe07310,422979aa,4182c814,41847e93
404ebf4b,40054267,40ffe0f3,c15ea729,c00c4dcf,3f580070,becd9cf7,41f50ede,40eb29f0,41c6d503
411ea0ce,c0090593,412c2f94,40b67120,410f3039,bf0cf4b1,403b0a0d,c0e45d50,c1b3ffb6,c09565a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf377163,4061f7ca,40543ecb,bfe9e996,3e12a2e0,3e8820db,3ea7807e,c0a2fc01,3f88c899,4183abe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41174ef7,3f3afebe,4163b2a3,c01a5a96,40cde743,bfbdae3c,3fba48b6,c0e190df,c19e715b,412ef631
4114f48b,c0931efb,40da154c,409633fd,3e1e5004,3f3ccf4d,bf2234d4,bfb91540,c1c73eed,c0eecf21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10748d0,406fe6b2,c0ab6d53,c1135852,bf6daad6,3d804a09,3e56ba8c,c05755df,419821ee,4169a37a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc50286,c081b1b5,c0975390,4037ae7d,beca8293,3e847ba4,3eab1ec9,41bf1b46,40d9ba05,c13fd6ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4115e132,c01af6a7,411d0d94,3ff1917d,404cb2d2,bfecd2f7,bf54a898,417162dd,c16f9d27,3e8da7d0
c0a34566,c02fc595,c1446659,409da93c,c0727b54,3f84baf0,bfe68199,410887c1,414bbfbf,c183591c
c0dec637,3fd55555,c0fca98c,40990c5b,402abaf3,40b7f272,3f8f3a3d,c1c1f0e0,40a56ca7,c1181304
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fd0a23,c05fef47,40ca31fd,407e2ecf,405bbf2b,3f828b5b,4044c348,41563789,c1372176,c07bfb26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6004e0,c071a07a,c0d7a1db,40a36c96,bfbe3022,becad027,bfdababb,41861706,40be5f17,c16d2b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4088be79,c0a8629f,c0568c59,40b9be34,bf0a41c5,3e19036b,3e5abb2e,41a2c019,bfd716cc,c182b6e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffa5c8a,be8ad39b,c0128cf4,3f676c55,be1c9649,bed91c3a,bda545f2,41c1389e,416c2966,41691567
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb8a70,c07b3f63,c1077dcc,3fde4305,bf9bce79,3de3a074,be390586,41999ed9,41080947,c15d3782
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddc2fe0,bfb07385,c0289574,c000b7b0,3e27b0ea,3e4c0ca5,3e820f64,41d8fe74,413d42e4,3fb9bd74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c081776b,406ecb7a,bf60f811,bfac68d8,bed0c598,bd9202de,bc2e9a80,c114057d,40c2ff05,41321098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9121e9,3ebc7620,be9b58bb,bec6895e,be646a0d,bd84586b,bce0ca75,41e0891c,417754df,41481d40
3fe114d4,c032add6,c003d231,411a31ad,3fd97d8f,3fb3b4d2,bee68534,c100abed,c0c3c0c8,c19c328f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c117b140,4054ff50,c12ffafd,c068de73,bf07ef2a,bdb1f388,3dca1798,3eaeb340,41b46190,c0126539
40d3d334,c0033a10,40d7a900,411ee4fe,40ae426d,40918414,ba75a800,c1c5e2ef,c1d1dcc6,c13f8134
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d67b1,c02d0735,3f319968,bfc17239,bdeb1818,be68726c,3e75a34c,41f39ed5,40a0759c,bff98ede
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02d03b1,3dda5934,bf02e87e,3e7ad6ac,bdf407aa,bdd3aaea,bdf7dce2,41ad60ba,417c77db,bfd7b07a
409f180f,c097adef,c005b6a9,40bdd1fd,bfaa4594,bf5dbcfa,bfba29d2,419fa28c,c072e2a2,c15cbc93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406dfab2,bf493355,3fa1603c,3e9015fb,3e008937,be622de1,3d5469cf,411394de,c089d34d,3ebbaf20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f96da4,bfe9cd26,410d5adf,bfacf218,4052480d,bf4bcd77,3fb0472b,415e7312,c1125d67,40a0d7ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed8fdf,bfc949e3,3ef0fb50,4034ce39,3fc69536,c02ad249,3f473375,40a06ea8,bfc77dfa,c09dcde0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f780fa,3ff6266d,c10a4c2c,c07b0e51,c03e7eb5,3fb4b33e,3ee9fc10,c06e1103,4185af59,4014cf67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d4309e,bf9ec744,c140c17b,411bc1a9,bf234858,401a2fbb,3b842160,c1a85e68,40a59802,c19df41d
c04f6fa2,3fbbdddd,bfd0c990,c0024473,c001cc44,4079b21f,c0682192,c0f7b955,4039a6a0,4065e7d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
418ac106,c0a1e24a,41942fd4,406cf115,3def4f90,bf00fddc,bf08e1e0,41390873,c20a8c36,3f7b18a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bd37ff,c02c9a98,c1643b05,40c55657,c01ffb68,3f895fd8,bf720fbf,40cbfa33,41666bd5,c19e20a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfff9b44,3f70a3fa,3c601800,bf13d1b3,be8e46d9,bd96939a,bdb131ab,41cfb99d,4185c296,41186a8f
c09b09e3,bf44e43e,c107883a,411726e4,bee7a0f6,40193214,bede8cec,c1c30242,bf13463a,c18b6bc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40989876,c0a479cf,bfad2718,412aaf07,3f70bde6,bf2bc1c9,bd054cae,40d4e0b7,c11c38d0,c19b8534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d25fe4,3fcf7f59,c0eb2413,3fa57958,be0e1338,3f326779,bf13e344,c1226d7d,4110a8e9,bfb1e0ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dc45c3,c096b3cb,40311ef6,3f435f16,bdc1adf7,3eb685ba,3db3874b,422db8c9,4054bef1,bfe37c11
41313662,c0c7691f,40c2d21b,4081719d,3e55af84,3da440b0,3e9b4349,422c265d,c0d03e0a,c0aed9ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5e9dfd,3e98fe44,3e591dc8,3e9e81ae,be04b510,bda38af8,bd82a5ae,beb56048,3fb7ad47,3f723c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d0843,bf114520,bf70710a,400cc6dc,3ecdff5c,bba81700,bdce6056,c1b3d745,c171c652,41be6f6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb82fb2,bf1b3827,3e2b4b32,bff8f727,3e65ce01,3e61eea8,3c75b4f0,41cfb727,41329a36,40041831
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9835a7,3f0bda2e,bf976a59,3e0fa18e,3d7fdf82,bd39aeca,bebbaab7,bfa8bd64,403abd48,c11dcf0c
4097bcc3,bfc1690a,3feef4fa,3fe83a8b,3e5ea998,3ec423c3,bf62db8d,4117e679,c101d8fa,c02000af
40ab62ee,c053d674,3fbd2cab,3fe696c6,bf4cdb16,bf4b4e00,bec287b1,41a5f5ca,c04dc929,c0c9d6bb
4067bb9e,bf78fbd5,40727bc6,bfc5a82a,3e934034,bf1d2f15,bf11c01d,416c84ba,c0526a86,40282fc6
3fe5d572,bfaf64f9,3e24cec0,40682c67,408605cc,bfdfce0b,40ef8a63,3fafee58,c076e36a,c0b70e24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf980245,bfbd21d7,c0800a20,40118088,bef35600,3ecdad8d,be9d5687,c1148bf3,c03176f1,c13881bd
bde74482,bcb8e840,be497f9c,bf6c1d67,bd1b7ebf,3e051471,bd04d4ba,41fcdec4,4164dfc3,41894056
c0fdde50,3d20e7e0,c145088c,be156488,bef1105f,3f0e8ffd,3f148432,40376a6b,419882cb,c108a72a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40189910,c0440659,bfb791ab,3ed3f2ab,3d5bbdf9,3eb31630,3e1b990c,41f25684,40e5ff91,c009a45b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e12d62c,c004c29c,c0a8abc0,bfc0b06d,bee5ce6e,3d09ca8e,3dd53f6c,41e46516,4160579c,c003b6b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fef6fbc,c02dceb6,c002561d,3f84be82,be0caeca,3ea0562b,3e1472b2,41e1b71f,4104e3dd,c09e9ee1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd1ec5,c06030fb,c09afda1,40a37fa2,bebf0840,bf329905,bdbda088,3f4ec65c,c04150cb,c14a87b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0813899,c00b1d15,c127281b,40f74582,3e9b72de,3f023348,3e5af034,c0581f84,40e3b9f4,c193ba5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40afb066,c02bf286,4083ff0e,400cd72a,3f4a3572,3e05c526,bee3161b,3fc158c8,c1440969,c08ba364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413ece92,c09539ec,4113cf33,40e999e4,3fe6b5ab,bf17a0bd,3ee94e7e,411ef245,c1aeea1d,c0fc68f6
beeae9a8,3f562e89,3dd35a80,400b8067,3f100645,bde5166d,be252d84,3f16a8a8,3f8c3430,40eb27fd
40d970a2,bfed2800,40e7f6df,c0e96c6e,3ec23238,bf9d4a54,bf3872c7,420f57b7,3e389128,413cf604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4071f032,c06eb2b2,bf9e6ccd,bf64be37,3a84f780,3eb6bb45,3ee73cf5,40eb9d12,c0aff6e0,c16eda69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dec002,408f8e79,c02c0bbc,c153d156,bf7312f1,c03657d0,be01e928,40b563dd,41a08ac4,41875bb8
407c9e47,c04cc13a,3f11736f,bf0649fc,3cba9108,be993af3,3ea9c49b,41e27311,402e1fe1,bdc53940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96f99a,3d03fe70,401a1fbb,3f179daf,bcdb1aa8,3e81cbc8,3b355240,bff8713a,3f5afd6d,c0ae454c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0030ab8,400ac8aa,3e11032c,bfbd27bc,be8e9f14,be550428,be167278,41118e64,410dae1e,41b7b660
bfa49b1b,3f328090,3f4c0e22,3e99aaec,3b094380,3e0d2346,3c9bb74c,4127f8c9,40ecd621,411a3c8c
bf910582,3e4b3e01,beb9c7cd,bf0ee58b,be12a47e,bc3ba580,bd82405f,41c3af00,41572237,416a5447
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c81c63,3f8f590f,c0c4c82c,bfe75439,bf4a97fe,3f58d65b,3e19f79b,c08b62f5,4144d42c,bfc2cf00
409fda10,c0a2a06d,c05f87a8,4048cfb5,3f05a846,bf0e3961,3ee5a9fa,4119eaa5,c0d7ae4e,c178b251
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e141fa,c0231812,40d99d3a,bf32dae4,4017257e,c06b82d8,bfb8ace4,41a3e22f,c0a12d25,3e8e6040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bd6910,bff66c90,40bf42ba,3eed8b3a,3ee2e61d,3bc97500,3e8912ca,41d09a94,bf62c7a0,3ff35a14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cd5b5e,c10d12bf,3f3d22b0,3f1043a8,3e93c76b,3eb2eb2d,3db01c2e,413d1dde,c13c35a2,c20f9a3c

