# MLP Test Case (FP32 Bits) - Sample 13800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf422177,bf2ee5d0,3f31d7e2,c00155dd,3ed85319,3fbcc9c9,3f24a4c2,3ef5c28f,3e5f3b64,3f0c6a7f,bf300d70,bf219b24,3f23e137,bf6681ba,3ed1f216,3f7ed2f1,3f19869d,3eec6e52,3e5d77d2,3f057afc,3f39da7e,3f468b1e,3f44abbe,bedebbfc,3f697cf6,3dc41419,3f4cdb09,3f63121a,3f79f0e4,3f5a725e

# OUTPUT - 9 values
3f1ee8a0,3f0a1afc,3ee3ee82,3efa804b,3edff826,3e4e84a5,3e23705e,3df3aa31,3da9db7b

# JACOBIAN - 9 x 10
bb1c4e84,bb54073e,bb9b3ae4,bbd29d18,39f6d800,3a7da99a,38717ea0,3f3feea8,3eabc6b8,3f0df791
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73efd8,c0126ec0,bfca0ebc,bfdaa261,3dec162f,3e526925,3d183630,422af574,4184f9de,4008664b
3fba42d8,c083b1bb,c0972c6d,411afa31,3d57fbdc,3e8ee07a,3eeb8782,c0be4e27,c0fd3f0e,c1a13c4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf164733,3fe3f9cd,40910765,bfd91d0c,3ef7cbb8,be79bc97,bf322aac,40761300,404a2b3d,4181a418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000923f,bfd40b92,bc50a140,406afe89,40b0ffa4,bf87f22b,4005c63e,3f8fb5b0,c011dc9a,c0fe0092
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b62807,c0c1d4e6,bfacbc23,400812d0,3f17cb48,3e04664e,3f25485c,4202249a,3ad82c00,c14467ca
c1029f34,406a0c35,c0626f26,406a7ff3,be6fcde8,3e31375b,beea85e1,c0f0b5d4,4159275a,413a2b0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f3dfa,bdf2a36a,3cbd05d8,bf9d7d19,3e2e632d,3d0e836c,3defea47,41eb1262,41433f18,414c92b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407e5e5e,c0367c65,3f9a4c74,410620ce,408c7b46,bea73f67,3f55c272,bfe96e00,c11ba251,c169bad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fafccb6,bef9d4ec,3ee9d22b,bfcfd9de,bde48a94,be0107e8,3c431a10,42295610,418260a8,4183cc4a
4050c5f2,400250fa,41004a44,c15dde92,c00ef8ad,3f530156,bebf1f44,41f4a1cb,40e8b05e,41c5c402
411b76a2,bff90c54,412a4e53,40ae03de,41132c39,bedb51cc,402e3bac,c0da1eb7,c1b0480d,c0778768
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf36447e,4060d3c2,4053e5fe,bfea1b38,3e1b4a69,3e8ad7eb,3ea27d12,c0a2ae1a,3f8a8d2c,4183dca9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41133342,3f740d68,41612eb2,c030d85e,40d8d94f,bfa81d6e,3f9a6913,c0d38909,c19959f8,414083c1
4116e2bf,c095a1b8,40dcf65f,409c3645,3afa0d00,3f29f468,bf04bf24,bfd2234b,c1c984da,c0fe7b48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10a11fa,4077c1b6,c0aede44,c11747d5,bf351816,3e2e6224,3d61aa88,c0454bcd,419b67e0,4174ec3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb81491,c07c8242,c0993150,40302a8b,be9631b4,3e9d7478,3e85916e,41c024c8,40dfbf6c,c13aa683
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410ed794,c0007fe2,41195d1f,3faa3bd1,406ea5ef,bfcc1fdc,bf96e72c,417c3e55,c15fdacc,3ffcbc48
c0a2df57,c02fd34b,c144548c,409e7057,c074a3b4,3f82711d,bfe0e72f,4107d4b8,414abbe3,c1843925
c0e67828,3ff0203b,c100a31e,408eb4ca,403e1c3c,40bcac40,3f6720de,c1bedd6b,40b748fe,c108ae4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fc9ecc,c05d969e,40ca7b79,407e3a2b,405c13ee,3f82ce9a,40425986,41565818,c136f24b,c07ab5c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ac6e3,c0739d90,c0d73ae0,40a5a202,bfc88d8b,bedf5fa8,bfd11716,418543ec,40b9954e,c1714bf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408455c5,c0a36ea5,c05bbe27,40b47615,bec985ef,3e608ca1,3de417a6,41a43d68,bfb47fd2,c17df9d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000bdba,be61fdc8,c013a3d8,3f5971bf,bdc91c7a,becb9d5c,bdf0a0f7,41c1c730,416dc73c,416bdeb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee96ecc,c078ad2d,c107e258,3fdab492,bf9a59f3,3ded80a2,be3fb2c8,4199bb9b,41085cb6,c15ca7ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df7eb58,bfb1744f,c0283722,bffe1641,3e06d786,3e3c3e9c,3e8bae2d,41d8aba6,413c526c,3facc8d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080fcdf,406cf793,bf5f1a24,bfaba5fc,bed0aeeb,bd906a36,bc52b7a0,c1140686,40c2fc26,41320e1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf959184,3ecad604,be9fc192,bed70480,be428c34,bd474520,bd4b4af5,41e0df90,41784fc8,4149cdb6
3fa648f8,c017740c,c0142042,4110c00f,4010680a,3fd6414d,bf55e2b4,c0eaa084,c0a2c7a0,c18dfcf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1164b16,404ec8ae,c12f8fc2,c062f4e7,bf23add8,be0e56ae,3e31d172,3e4eddc0,41b2c3d0,c028af58
40cbb236,bfe6d440,40d35192,4119bd7d,40b8805e,40967d61,be5e8310,c1c29d96,c1cd1d53,c12f22d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408c8543,c02adce2,3f286de2,bfc699ee,bdbd506c,be5d9c34,3e6218ca,41f3d9ae,40a1cb06,bff05d2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0300544,3e19432e,bf03ff6e,3e573f12,bda3b058,bdad15ad,be14cc7e,41adc652,417d9ebd,bfc7cede
409fb8f3,c097815c,c0065a89,40bebb52,bfaf9ca1,bf6332dc,bfb4be1a,419f37ad,c077bc08,c15ed390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40711400,bf5083f2,3fa43222,3eaea2e1,3d87f944,be7f4dfc,3dbe3106,411260ab,c08d5225,3e3690c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f91512,bfe7b1de,410d1407,bfaeabe4,4053099a,bf49e3ea,3fad699a,415eb57c,c111fd17,40a2240d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcee700,bfabff15,3eb491c0,4021a6e0,3fea58f4,c0223403,3f138246,40abf522,bf849344,c080f7a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0eb0af3,3fc63abc,c1072ffd,c05bb95a,c05c910f,3f97b040,3f45796c,c08a4c36,417d6385,3f51a264
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d31fe0,bfa1aac4,c140bf54,411c5456,bf2e3b7d,4018e4cc,3cf82738,c1a8cf96,40a30726,c19f0f3a
c05ef50c,3fd50bfd,bfe183f8,c016762e,bfdc7f0b,40819179,c072cf62,c0eb4ee4,405db208,409204c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
418ac8a6,c0a0e37e,4194510f,406ed898,3de96698,bf0168cc,bf06306c,4138f3ff,c20a93ad,3f77e470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bbd4ea,c02e4310,c1640ce0,40c73300,c0248d1a,3f84d2ca,bf62cc84,40c906cd,416447a0,c19ff93a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00040f6,3f709e6c,3c979070,bf134680,be8ec711,bd977374,bdae68fd,41cfb7db,4185c002,4118619b
c096a84f,bf626ac9,c10671cf,411a0086,bf1e1e73,40141d63,bea20d00,c1c4b6d0,bf6279c2,c18faffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40987efc,c0a3521d,bfae0081,412adafc,3f6d6c46,bf2d8624,bcae19ac,40d454e4,c11c9e5a,c19bdcb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ceaa76,3fc1cbc6,c0e896ae,3fb95618,be903b12,3f20c7e0,bef068a6,c12559d5,410c6ac6,bfec637d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40daf64a,c094c188,403023db,3f3c5f2c,bd90ddde,3ebc1ae9,3d91cbe3,422dd800,40579321,bfd9bbb2
4130ea98,c0c5b8de,40c29df1,4081776c,3e53f948,3da0d4ac,3e9b18ac,422c243e,c0d0571f,c0af0502
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf61eb2e,3e9d354e,3e551d18,3e98b460,bdf178db,bd97d2ca,bd929fbe,beadbfe0,3fba71ec,3f7bc788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95fbb8,bf025fbf,bf73e109,4008d4d6,3ef58605,3d06f068,be1c0c24,c1b310a7,c16f85aa,41c06084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec4a9dc,bf209cfb,3e3d0800,bff33ba0,3e384222,3e4c1000,3d364584,41cf4446,41314ca3,3ff637ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9344b7,3f0246f5,bf941504,3e46ad5c,3c7d81a0,bd89f993,bea9530a,bfb05e26,4035341c,c12031d2
4097c026,bfbf7f40,3ff059a1,3fe9e5cc,3e5905f4,3ec2afc2,bf5f356e,4117cbac,c101fff5,c0210d4c
40a8fdbd,c04ea562,3fb6b432,3fda6a6c,bf379854,bf415a8f,bedd3c10,41a6cd68,c04401cc,c0c1692a
405fa830,bf59fd3c,406f0508,bfd8a756,3edf7004,bf0b3907,bf27cd70,416f8675,c040f5a8,4046470a
400598fe,bfcd6423,3ea37470,40800772,4074d003,bff65470,40f4f7cc,3f696190,c090f110,c0dc1c8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa1965a,bfb41638,c08113c4,400c1f90,bec857a6,3ee25262,beb94d06,c112d940,c0279ae9,c134420e
bdc8e886,bd134768,be39986d,bf642d6e,bd8874b0,3dedcef9,bc45584c,41fc946e,416407e0,41888641
c0fcedb8,39e22800,c14523b7,bdf25e30,bf03e3c0,3f09217c,3f1a1a95,4033cbf0,4197daba,c10aeab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018929c,c0430197,bfb68a30,3ede57d5,3d047b30,3ead9dca,3e2a1396,41f21ee4,40e4bc5b,c00dfed6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e299694,c005e5e8,c0a94f2b,bfbf71ea,bef7f9a4,3c86e584,3e00d34a,41e409d2,415f4e93,c00ada76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe61f52,c028bebd,c004da8e,3f75288e,bd8a9779,3eb17368,3dc3376e,41e26ce5,4106f37a,c0978419
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe168f1,c061624c,c09b92b2,40a47f4e,bed5a336,bf37ed6f,bd814c88,3f404c60,c046919f,c14ccb4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0806e5c,c00bc148,c1272b6c,40f83e4a,3e86b4ed,3efa55fb,3e740f58,c05b7a5a,40e14abe,c194c6f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b5e27e,c0368eb4,4087c96f,401def8d,3f0cf24d,3c7b56a0,be8c0a00,3f9a5f78,c14b1bc2,c0a40474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4140b4ea,c097b8ae,4114851e,40ee88a8,3fd3cec0,bf29d2ba,3f0d1a26,411bf09e,c1b118c3,c105ba4f
bee730a4,3f54dcce,3de1e920,400bc4e0,3f1044c6,bde3e2b3,be21ce6e,3f170950,3f8c7a68,40eb4646
40d962f6,bfec0054,40e86073,c0e8b0e1,3eba0275,bf9e4375,bf3357a6,420f43b4,3e1b7960,413c2d74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406b32b9,c067fcd8,bfa5c83f,bf81da40,3df10f3d,3ed3c2b0,3ebac293,40f058a8,c0a91853,c168eecb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d7e253,4088879a,c02453cc,c14f9740,bf9a8c03,c03e3d67,3d591928,40aade00,419cb93c,4180c6ac
4079134d,c04863d5,3f0b30d0,bf1495dc,3d91cd56,be8d78c8,3e977fc5,41e2f281,4033e737,3d7307f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b0793,3d0d8190,401a4aac,3f16a874,bc93a94c,3e84011d,bb524340,bff70eb0,3f5f02db,c0ad6792
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0023c50,40099eba,3e1c0914,bfbb7f5a,be942059,be59fc4d,be0ea881,411157db,410d5ef2,41b77228
bfa301f3,3f2f3fb3,3f518fdc,3ea9ade9,bc956cb0,3e037964,3d04b11c,41278d06,40eb9d41,41192ee0
bf918670,3e4c1526,beb6175e,bf0cf0b6,be17a9db,bc605278,bd7584fe,41c3a2bc,4156fe8b,416a16c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c1aa00,3f6f3902,c0c1205b,bfc65a6e,bf853acd,3f3a23d8,3ea47072,c095935c,413d6f25,c0146429
409d1fbc,c09f6676,c0640eba,4041ad0c,3f1d060e,bf02df1e,3ec12c77,411bc82a,c0d2442c,c17407a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c0ec94,bfd0d426,40c83447,c0005858,406588fc,c045afec,c010b7a3,41b0693c,c030e1b6,408646bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bda07e,bff5e49e,40bf3fe4,3ef5b698,3edad636,bab88b00,3e8d09c4,41d07216,bf6a2264,3fed0374
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ccc758,c10c5fae,3f3eab38,3f16e9de,3e88f713,3ead89be,3dcd00e2,413cadaa,c13cd898,c20fe07c

