# MLP Test Case (FP32 Bits) - Sample 13800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf427430,bf2f842a,3f31672c,c001750d,3ed88779,3fbca9a2,3f23ca54,3ef5c28f,3e5f3b64,3f0c6a7f,bf304975,bf2215d5,3f238a90,bf664b59,3ed221da,3f7eccc1,3f18d79a,3eec6e52,3e5d77d2,3f057afc,3f39a192,3f462702,3f44f3d2,bedf9c89,3f697238,3dc61426,3f4d5dbd,3f63121a,3f79f0e4,3f5a725e

# OUTPUT - 9 values
3f1eea96,3f0a1ff6,3ee3edf2,3efa7abc,3ee0053b,3e4e7447,3e23fbaa,3df4caba,3dac35ae

# JACOBIAN - 9 x 10
bb02ed94,bb4b3f1d,bb8dc1b8,bbcfea3a,39ff0d00,3a7ef446,389564b0,3f3fd1e9,3eab6b02,3f0df2bb
3f982104,c00fbafa,bfa0e432,bfd58fa7,3e0514ef,3e4e2df0,3d4bf10c,422970ee,41802272,40045096
3fa669e4,c083f18a,c09ed351,411a7d98,3d2b6d52,3e903c6b,3ee570c8,c0b55fb4,c0ef0005,c1a0dc27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10279b,3fe3771a,40926158,bfd7e244,3ef8b387,be795f62,bf30e9a6,407335c2,404599a7,418194ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffa4a22,bfd3cec8,bdc9a650,406a4104,40b0e410,bf87c384,4004ed60,3f9c9968,c0079500,c0fd75cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bcf357,c0c04434,bf88706e,400a4cf9,3f1b19ec,3e00878a,3f278251,4200cd0c,bf0893a4,c1454ef5
c0f57997,406dff19,c033e099,40708ad0,be4e4df4,3e2881af,beda877a,c105f5a8,41437424,4137e12f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17994a,bde5a72a,3d836434,bf9ce2cb,3e306dc8,3d0c102c,3df20b5c,41eaae8f,414200a5,414c711f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4077d166,c0368c16,3f864674,4105cfc6,408c4209,bea60c9c,3f53face,bfd1e750,c116f180,c1693c32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe6934,beefe868,3f1cbfe0,bfcd7a2e,bdd5b835,be0353f6,3c92574c,42289991,41800754,41838ce0
404e02e7,40018474,40fe81fd,c15dfadf,c00f29ec,3f535544,bec09715,41f53fd3,40eca0a7,41c5de98
4110f20b,c001fe93,411b0b90,40aa2e11,41127d6a,bed5169e,402b3364,c0b6399b,c1a1f7be,c06b73d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8abf28,405cff45,4031ceb2,bff27f38,3e024391,3e8ec0f3,3e96f15b,c08e9bfd,40054de1,4184b4bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41035010,3f4e6a98,414a5ab4,c03c2cd1,40d6cb31,bfa5afbd,3f92d4cb,c09dcdd8,c183ecdc,414508b2
4119b82a,c094676c,40e53a02,409d7223,3c5858e0,3f2943b6,bf015d7a,bff863d3,c1cd5516,c1000b8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10d1ec8,40750bb6,c0b7a2a9,c117e174,bf383ef2,3e32a25a,3d357770,c030d0a4,419f7d48,4175c8bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc39118,c07af5ee,c095a8fe,4030e9b3,be93a15e,3e9cb20c,3e8747bd,41bf1378,40d8ef9f,c13b0276
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410dac46,c0009d72,411793a0,3fa88ce3,406e5ae5,bfcc0e2c,bf9643d8,417e573c,c15c826a,3fff8ed8
c0965207,c02bd0e7,c13b7330,40a09760,c07307b6,3f8176fe,bfdd14f3,40faa858,4139fb7a,c1851b47
c0e98e09,3fedcd5e,c102d5e1,408e1e1c,403db2bf,40bcc9d3,3f6525e8,c1bd9891,40bf61a0,c10840fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4101e6d6,c05acede,40d4c80c,4080765e,405d066f,3f823a73,40424215,41505149,c1408f2e,c07ec3e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea4f14c,c0727caa,c0d56baa,40a5bf18,bfc831ed,bee0437d,bfcfc7e5,4184b107,40b5ec14,c1717d5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40828536,c0a31c1a,c0626f6e,40b3f634,becbeead,3e615662,3ddb9f7b,41a53116,bf9c34dc,c17da7d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff20c95,be4dbcbe,c008fe78,3f5ef6f2,bdb9d3d4,becc913c,bde27950,41c038d2,4168d05e,416b58b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c9934,c0769c4e,c104bab2,3fdd6d40,bf9931f2,3de7e2e8,be373987,4197d670,410250f2,c15d4b04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e47efd4,bfaf77cb,c0222bb2,bffcc51e,3e0b6706,3e3af852,3e8ce293,41d7c3fe,41396f68,3faa5955
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0862a54,406ae01b,bf8bb600,bfaf09f8,bed5e224,bd89a002,bcb7a430,c10fd9a0,40d04e0e,4132c1ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ddd62,3ecf7c9b,be6c25d4,bed17a9a,be3ece88,bd4afab0,bd3d138d,41e01dc0,4175e57d,41498c80
3f9736ca,c0181f70,c01f92d2,41106132,400fe35f,3fd6b464,bf575baa,c0e3ff21,c0983430,c18db594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c114aa68,404f3a20,c12d4777,c062235c,bf220740,be0fabb6,3e37302e,3cef3200,41b08f45,c02a8ba6
40b846aa,bff0d95d,40b7407a,411807f9,40b73b43,4096d78c,be7e6730,c1ba57ca,c1bfeb4a,c12c5a54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083c0ec,c02cde76,3e79ad50,bfcdbddf,bde344e8,be58f956,3e5068e0,41f7b4ae,40ba6455,bfe5fca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0286442,3e2eb392,beb55db4,3e6d663e,bd951664,bdb0ae45,be0d4bf6,41ac46bf,4178d716,bfcbd742
4097e208,c098263e,c01e7568,40bd1cd4,bfb1be62,bf627203,bfb5da08,41a2b7a0,c04b1336,c15da620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40754920,bf4c9b14,3fb0689b,3eb48463,3d90f8a9,be803ad0,3dc5bcd8,411090dc,c09319c0,3e230ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ebb660,bfeeac56,4103471b,bfb88758,40514773,bf47c80b,3fa9aa18,416a369e,c0ff46d6,40a602e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb1782,bfa955aa,3ef7bb10,4022adcc,3feb362c,c0226060,3f1441c8,40a7091b,bfa3fab6,c081cb9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e6a5a2,3fc74cc2,c103f415,c05a34e8,c05c0390,3f97784f,3f45f650,c091fb06,417742f0,3f474b8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d84123,bfa402ac,c1449453,411bcfca,bf3103f3,40191b09,3c9fdf88,c1a695e3,40b13a02,c19eaf63
c05ef69c,3fd3a45c,bfe0b9ac,c01653f2,bfdc7fe7,40819752,c0719936,c0eb8a3f,405cf4cc,4091face
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
418785b9,c0a23a47,418f953a,406a757a,3db18864,beff2b83,bf0b4495,4144295a,c2061b78,3f8b07aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b46773,c02b9537,c15ef11b,40c85b40,c023a0c5,3f8443bc,bf5e9bff,40bcd7d4,415a9026,c1a07c64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffc362d,3f71a97e,3d7934b0,bf11d820,be8dc623,bd989a9a,bdaa5e80,41cf53d4,41852073,41183ff4
c097dca4,bf62e1f2,c10754b1,4119e5fc,bf1ee2f4,4014378d,bea2c546,c1c432c4,bf4825c3,c18f99c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4093772b,c0a37120,bfcd75e1,412a5963,3f6a9069,bf2ce60b,bcf4cb60,40dd8224,c1154cbe,c19b79ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bcc0e7,3fcb8e9a,c0ce5f92,3fc6a52a,be7a9db4,3f1e64ac,bede7139,c134babc,40e7c646,c0008ace
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dcaf31,c094020f,4033bde7,3f3e153e,bd8b8272,3ebb80ae,3d967c9c,422d92d9,4050ae3c,bfdb2ff6
4130626f,c0c5357c,40c0635e,40812ea0,3e50ce90,3da0ed5c,3e996d6f,422c768a,c0cc3cf4,c0ae9642
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf493194,3ea3c2da,3eb1221c,3ea1b952,bde4abe1,bd9aef00,bd8766b4,bf00659c,3f995470,3f74cb54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9fd21e,befe8f0c,bf546180,400a17e2,3ef824cf,3d063fd8,be16baee,c1b4306c,c1731bae,41c0301c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed470b2,bf1e97ed,3e5ef66f,bff2bdec,3e39f143,3e4b868c,3d39a318,41cef38b,41304b13,3ff55e9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90e656,3f02a04e,bf906cc9,3e4b614c,3c8980f0,bd89cc14,bea8162c,bfb47fa6,4031e8be,c120480f
40a12ba2,bfb95dd2,401388d0,3ff1058e,3e6cee46,3ebffec0,bf59d908,410fc447,c10ece76,c0267456
40a5b60d,c04f0d97,3fa23e7c,3fd79e3c,bf3973d3,bf411516,bedf3726,41a847fb,c0312301,c0c06a6e
40745010,bf4d74c6,4086753b,bfd0e925,3eea1140,bf0cc994,bf216ea9,4166c022,c078f1ce,40405f86
40057b66,bfcbb3a3,3e9fd360,407fd83a,4074ca72,bff670ff,40f3dad2,3f6ba8a0,c0907cd0,c0dc104c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf82bfec,bfaf6f98,c06c09e0,400ef7a0,bec06bb8,3ee05e28,beb1bc54,c11959fb,c0511853,c1355a18
bc01aee0,bcad8308,bd6b0f34,bf602169,bd79cab8,3deaa9f0,bbe6b500,41fb6b0f,41605338,4188543b
c0fbc119,3b162a00,c14478a5,bdf03ef0,bf03586b,3f0905fc,3f199b72,403045bd,419726d8,c10b10a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4024bb80,c040994a,bf955726,3eeed650,3d34c268,3eabe43d,3e3415f1,41efac5f,40d51efd,c01149fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd12b360,c0077e61,c0b32303,bfc52c52,befee35a,3ca12bfc,3de787ae,41e6de82,4168566e,c0070b34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe73322,c02806d2,c00530e9,3f74a730,bd8af934,3eb16dbf,3dc1f374,41e2752b,41070dda,c0977e88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8949c6,c0671486,c0bc0ac2,40a04d54,beed182c,bf34d008,bdd28ca2,3ff81b6e,bf9ac11c,c149994c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080084d,c00b284a,c12713b9,40f82c98,3e86d78f,3efa57c2,3e72b140,c05c2ea8,40e0baf2,c194cac2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40be263e,c03404b4,4093e475,40213748,3f1157db,3c303a40,be83ceb5,3f438bc8,c15664bc,c0a665d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4135e866,c09a491a,4104ac15,40ea89c0,3fce1496,bf26e82c,3f028b2e,412e8b7a,c1a24238,c1029919
bf0a7b56,3f514619,bc2c2600,400ade14,3f0edc34,bde0ec4c,be24ee1e,3f3bf070,3fa9e8c0,40ec0ceb
40dc29a4,bfe99006,40ec0399,c0e82e27,3ebcb692,bf9e7408,bf313e82,420ebbf4,bd743e40,413bd21c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40684f3c,c067eefa,bfafbb2c,bf830a95,3de996c6,3ed492d6,3eb7f51a,40f3389a,c0a48274,c168b0e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d5a83d,408874ca,c01d7893,c14f6861,bf99efca,c03e4590,3d6a2fb8,40a6e69f,419b2458,41809bf8
407f391c,c046c7a0,3f2af916,bf10d624,3d9d9e6c,be8e7264,3e999e12,41e1c52c,4024e21e,3d0da750
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd8433,3c9dd3e0,40111932,3f12504a,bcca1510,3e84f6d2,bc111358,bfe13488,3f925c7d,c0ac7c4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c006653e,4008cb14,3d809768,bfbce68a,be96328c,be58bf75,be122018,41130e4d,41101a4a,41b79708
bfa4f27c,3f2ee0b3,3f4b6cd0,3ea933ef,bc9ff120,3e043aa0,3cfd9dd9,41280cc4,40ed34c0,4119445e
bf8a96a0,3e54cb46,be9106bd,bf0a75aa,be144aaa,bc6d7824,bd6989ed,41c2f67c,4154d90c,4169dccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ba1d50,3f775494,c0b626b4,bfc10373,bf8340b2,3f3934c0,3eaa8eff,c0a274cd,41332956,c018b98c
408e66dd,c0a102a2,c0880ac1,403bec3c,3f151b47,bf00c6e6,3eb20655,4128a308,c0a941de,c171de12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bea13e,bfd196a3,40c48ee0,c00170e3,4065457f,c045a2ee,c01002b4,41b17447,c023922e,4086fa6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b67281,bff91498,40b489da,3ee0202d,3ed31da4,3b1d1500,3e85c43f,41d3967f,be937f66,3ff57887
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d15a86,c10bb73e,3f6addd4,3f1cbae4,3e8cf1de,3eac7050,3dda0a56,41396923,c1420eeb,c21003aa

