# MLP Test Case (FP32 Bits) - Sample 13800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf429f6d,bf2ed809,3f325f93,c0013fc9,3ed8e897,3fbcbf2f,3f24bac9,3ef5c28f,3e5f3b64,3f0c6a7f,bf3068cc,bf219074,3f24495f,bf66a817,3ed27a66,3f7ed0e9,3f19983d,3eec6e52,3e5d77d2,3f057afc,3f3983c8,3f4693d1,3f4454c5,bede1ce6,3f695e46,3dc4bcf1,3f4ccdd2,3f63121a,3f79f0e4,3f5a725e

# OUTPUT - 9 values
3f1ee7ac,3f0a1d24,3ee3e72b,3efa5be3,3edfcfea,3e4e690c,3e23263c,3df30c18,3da89f67

# JACOBIAN - 9 x 10
bb0f1d9c,bb5497aa,bb9cc45e,bbd36f3c,39f4f774,3a7e7638,3871d300,3f3feea8,3eabc6b8,3f0df791
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f79c966,c0127fb7,bfca0190,bfda8b26,3dec7201,3e52474d,3d182794,422af574,4184f9de,4008664b
3fbbabf8,c083bc13,c09715a6,411afba9,3d5694fa,3e8edc4a,3eebab35,c0be4e27,c0fd3f0e,c1a13c4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf171925,3fe40f5d,4090dd44,bfd98caf,3ef7dbee,be7977bf,bf32414a,40761300,404a2b3d,4181a418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40010f5d,bfd427cf,bc4b1300,406b0787,40b10bad,bf87ed88,4005d69f,3f8fb5b0,c011dc9a,c0fe0092
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b6fee4,c0c1e4a6,bfac8fad,40081fdf,3f17c8bd,3e043d90,3f2557dd,4202249a,3ad82c00,c14467ca
c102a97a,406a1522,c062e4a0,406a58dc,be6ffab8,3e312cae,beeab0be,c0f0b5d4,4159275a,413a2b0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10eb1c,bdf312de,3cbfbfe0,bf9d712c,3e2eb914,3d0e5abe,3df00822,41eb1262,41433f18,414c92b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407ecf1c,c0368ffa,3f9a5f18,4106210b,408c7d8c,bea7288c,3f55c864,bfe96e00,c11ba251,c169bad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb12f84,befa0a34,3eea2c71,bfcfbeac,bde3b66a,be012cef,3c434610,42295610,418260a8,4183cc4a
4050f0ae,400259f8,410046a4,c15de264,c00efa24,3f530c94,bebf1aea,41f4a1cb,40e8b05e,41c5c402
411b56bc,bff9183c,412a5801,40ae023a,411332bf,bedb21c4,402e4ced,c0da1eb7,c1b0480d,c0778768
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf391915,4060e19e,4053ef00,bfea4098,3e1a84f4,3e8b16be,3ea29631,c0a2ae1a,3f8a8d2c,4183dca9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4112cbb9,3f745680,41613853,c030f88c,40d8e4ef,bfa8034c,3f9a7614,c0d38909,c19959f8,414083c1
4116f77c,c095ac0c,40dcc7fc,409c102e,3aa6e680,3f29f9d0,bf04d566,bfd2234b,c1c984da,c0fe7b48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10a2e43,4077d9a6,c0aec61f,c1173e64,bf3513a7,3e2eb83c,3d61c548,c0454bcd,419b67e0,4174ec3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fba721b,c07c958a,c0991510,403048ec,be9664c6,3e9d6d40,3e859f4a,41c024c8,40dfbf6c,c13aa683
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410eeb32,c0008c43,41195f48,3faa2743,406ebc02,bfcc27fc,bf9705df,417c3e55,c15fdacc,3ffcbc48
c0a25b6d,c02fe1ce,c1444aca,409e81d4,c074aaee,3f82648f,bfe10267,4107d4b8,414abbe3,c1843925
c0e6ac59,3ff02fdf,c100952c,408ebce2,403e0d12,40bcb1c9,3f67317d,c1bedd6b,40b748fe,c108ae4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fce2b1,c05da9a6,40ca6529,407e250b,405c2121,3f82c5e4,4042705a,41565818,c136f24b,c07ab5c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e921a74,c073ae88,c0d71016,40a5b9e6,bfc88aa4,bedf8c3e,bfd13110,418543ec,40b9954e,c1714bf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4084f16a,c0a37c9b,c05b76b9,40b486a8,bec9b27c,3e6069cc,3de42324,41a43d68,bfb47fd2,c17df9d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000038d,be625e48,c013bd28,3f594f9c,bdc950e2,becb9ae8,bdf0bbc9,41c1c730,416dc73c,416bdeb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedfd544,c078c034,c107cf4a,3fdb13d5,bf9a631f,3ded3a50,be3fbf58,4199bb9b,41085cb6,c15ca7ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0917b8,bfb186c9,c02818c4,bffdebc9,3e071d98,3e3c3370,3e8bc048,41d8aba6,413c526c,3facc8d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0817a43,406d0872,bf5f8af5,bfabc7c6,bed0d36c,bd8fe9e0,bc511f20,c1140686,40c2fc26,41320e1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf949046,3ecac4b3,bea07089,bed743d6,be428822,bd473bb0,bd4b7084,41e0df90,41784fc8,4149cdb6
3fa6d1bc,c0177cbf,c013e3ea,4110c2cd,401062e1,3fd6512b,bf55e9b4,c0eaa084,c0a2c7a0,c18dfcf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1164359,404ed284,c12f7be5,c062b27d,bf23d5a9,be0e33e2,3e31dd30,3e4eddc0,41b2c3d0,c028af58
40cb6c9f,bfe6e0af,40d34ddc,4119b20c,40b88469,40967f93,be5ecf80,c1c29d96,c1cd1d53,c12f22d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408cd372,c02ae71c,3f2a05ac,bfc638e8,bdbd0f08,be5daf7c,3e623df7,41f3d9ae,40a1cb06,bff05d2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f0468,3e18bb08,bf04c1bc,3e561a4c,bda43684,bdad0610,be14eb25,41adc652,417d9ebd,bfc7cede
40a02e33,c0978bf0,c005ef49,40bed100,bfaf893e,bf63507b,bfb4d10b,419f37ad,c077bc08,c15ed390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40711170,bf50a774,3fa44c5c,3eaede3a,3d882456,be7f4ef6,3dbe334a,411260ab,c08d5225,3e3690c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f918ac,bfe7ba4c,410d1fd0,bfaeab7c,405314d6,bf49cb13,3fad7c20,415eb57c,c111fd17,40a2240d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd007d4,bfac1755,3eb4290a,4021abbe,3feaa5de,c0223a74,3f139066,40abf522,bf849344,c080f7a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0eb26d6,3fc6599f,c10727fc,c05ba20e,c05cadf3,3f97b75e,3f45a10c,c08a4c36,417d6385,3f51a264
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d30dd1,bfa1b5ea,c140ae11,411c5bb8,bf2e5751,4018e7df,3cf97d68,c1a8cf96,40a30726,c19f0f3a
c05f607a,3fd52cf2,bfe184c0,c0168562,bfdc9b98,40819399,c072ee3a,c0eb4ee4,405db208,409204c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
418ac797,c0a0ed96,41944a40,406e8d80,3de7c800,bf016408,bf0645b9,4138f3ff,c20a93ad,3f77e470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bb4f22,c02e535a,c163fa00,40c74da5,c02498d4,3f84cc2c,bf62e5d1,40c906cd,416447a0,c19ff93a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfff8074,3f709d74,3c8ebe90,bf135722,be8eaa15,bd97818c,bdae7c48,41cfb7db,4185c002,4118619b
c096aa19,bf627dc0,c1066e50,4119ff36,bf1e7e73,40142294,bea21674,c1c4b6d0,bf6279c2,c18faffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4098f61a,c0a35fc0,bfada048,412add9c,3f6d5706,bf2d8e73,bcaec538,40d454e4,c11c9e5a,c19bdcb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ce9fb2,3fc1cd5e,c0e8ba90,3fb93da8,be905cac,3f20cb1a,bef09635,c12559d5,410c6ac6,bfec637d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dbabc4,c094ce5a,403037ec,3f3c78a0,bd90caea,3ebc04de,3d91c84f,422dd800,40579321,bfd9bbb2
41313eb6,c0c5c8e2,40c2ac16,40817903,3e53fd30,3da053f8,3e9b20c1,422c243e,c0d0571f,c0af0502
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6108db,3e9d372c,3e54d828,3e989d68,bdf17b30,bd97c4ec,bd92a716,beadbfe0,3fba71ec,3f7bc788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9509b4,bf0264a7,bf750d92,40089e92,3ef5165b,3d089500,be1c1b19,c1b310a7,c16f85aa,41c06084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecad090,bf20b804,3e3d6b2a,bff3328e,3e389faf,3e4c0449,3d3677e0,41cf4446,41314ca3,3ff637ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9351ac,3f024de6,bf9443c0,3e45da0c,3c8059c6,bd89b397,bea964ee,bfb05e26,4035341c,c12031d2
4097e046,bfbf957a,3ff01676,3fe9b926,3e594f86,3ec2a260,bf5f52a0,4117cbac,c101fff5,c0210d4c
40a93bec,c04eb163,3fb72a0e,3fda9a2e,bf37b0b2,bf416b0a,bedd5954,41a6cd68,c04401cc,c0c1692a
40600827,bf5a1a82,406ee1aa,bfd8d01c,3edee291,bf0b4848,bf27fa91,416f8675,c040f5a8,4046470a
4005ecfe,bfcd8bce,3ea32b80,4080153b,4074d027,bff65ecc,40f51445,3f696190,c090f110,c0dc1c8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa0b176,bfb42134,c0811a80,400c14e5,bec8a042,3ee25a9d,beb95f74,c112d940,c0279ae9,c134420e
bdb6f86a,bd1468c0,be3a65e4,bf643958,bd882d6e,3dedbd02,bc45b716,41fc946e,416407e0,41888641
c0fcb356,3a2b4800,c1450b0e,bdeb5150,bf03e314,3f092425,3f1a335c,4033cbf0,4197daba,c10aeab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4019c0ac,c043145d,bfb681c8,3ede8a74,3d046be8,3ead8e8d,3e2a1b6c,41f21ee4,40e4bc5b,c00dfed6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e305768,c005eaad,c0a90b5b,bfbed2ad,bef7c620,3c862354,3e00f077,41e409d2,415f4e93,c00ada76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe8386d,c028cf34,c004b60b,3f75700e,bd8ac588,3eb16fd6,3dc35115,41e26ce5,4106f37a,c0978419
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe1c65c,c0616aab,c09b4a6a,40a49647,bed5b75c,bf37e36d,bd812d4e,3f404c60,c046919f,c14ccb4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08022c0,c00bcd54,c12719bc,40f8518a,3e867917,3efa5b42,3e743c3c,c05b7a5a,40e14abe,c194c6f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b5f0bd,c03694e2,4087aaca,401dc239,3f0d0aa4,3c7a1fe0,be8c1e18,3f9a5f78,c14b1bc2,c0a40474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4140bc87,c097c1ce,411497cf,40ee8a90,3fd3d5f6,bf29d445,3f0d2db4,411bf09e,c1b118c3,c105ba4f
beeb8a28,3f54eb10,3dde3560,400bb526,3f104ef3,bde3de64,be21fb3e,3f170950,3f8c7a68,40eb4646
40d9db7a,bfec1877,40e8549e,c0e8bafc,3eba421a,bf9e455c,bf3370f6,420f43b4,3e1b7960,413c2d74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406be3eb,c068084c,bfa58cfc,bf81e1e9,3deffa87,3ed3e110,3ebae3d2,40f058a8,c0a91853,c168eecb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d80141,4088904c,c0247a40,c14f91da,bf9a8ce7,c03e397f,3d590fb8,40aade00,419cb93c,4180c6ac
407a1942,c04876f1,3f0b678d,bf146212,3d9260cc,be8d8c65,3e978918,41e2f281,4033e737,3d7307f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a82eb,3d0e16d0,401a3289,3f166b80,bc952028,3e840966,bb521600,bff70eb0,3f5f02db,c0ad6792
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0028102,4009a4f4,3e1a8220,bfbb8ae9,be940212,be59ef14,be0eac22,411157db,410d5ef2,41b77228
bfa26d2e,3f2f39be,3f50cb34,3ea8ce39,bc975600,3e039e86,3d04dc63,41278d06,40eb9d41,41192ee0
bf907e9e,3e4bec6e,beb6b930,bf0d105e,be1783c7,bc602d94,bd75957b,41c3a2bc,4156fe8b,416a16c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c192b3,3f6f3be0,c0c12e3c,bfc63a24,bf85415c,3f3a2ac3,3ea48196,c095935c,413d6f25,c0146429
409d787f,c09f705e,c063948f,4041d9ba,3f1d0e08,bf02d979,3ec155ed,411bc82a,c0d2442c,c17407a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c11ff9,bfd0e0f6,40c8549a,c0003392,4065b35f,c045b297,c010d0f2,41b0693c,c030e1b6,408646bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bdd2be,bff5f723,40bf4de8,3ef5c015,3edaec90,babb7000,3e8d1a8a,41d07216,bf6a2264,3fed0374
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cdf548,c10c6886,3f3ede1c,3f16c289,3e88d1da,3ead8401,3dcd13ca,413cadaa,c13cd898,c20fe07c

