# MLP Test Case (FP32 Bits) - Sample 13800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf90a5df,bf660c02,3eb9e414,c010d88a,3e93acb1,3fb4df9b,bd6f39ab,3ecccccc,be4ccccc,3f0c6a7e,bf678910,bf484fdc,3eb5d572,bf450b46,3e91a2b4,3f7cd029,bd6f16db,3ec761d6,be4b6ff8,3f057afb,3eda6bd8,3f1f689a,3f6f4fcf,bf236e4d,3f756cdf,3e20d7b8,3f7f9041,3f6bcaa7,3f7ae5a4,3f5a725e

# OUTPUT - 9 values
3f0ff760,3ee66075,3ed0bc38,3f0bc525,3efdc997,3e795c5b,3e2f3d80,3e0208f2,3dbba6cb

# JACOBIAN - 9 x 10
3c7b38be,3967a340,3b728760,3ae7c158,b9546704,3b116ef8,babda3cb,3f29c2fd,bebb32a1,3f35bcda
3fb349d6,c0545f77,bc1082c0,bf92f505,3e183d02,3e3d3956,bd09ccc7,420a6b1c,c1a0be45,4136a730
bfb0c6a0,c11db800,c08901d9,41215a6e,3e6189a3,3ea4e9ca,3d7a0d7c,403c9961,3fe587b4,c19a7bad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be239934,40e18e3a,403e9524,c0780d24,bdba9ec2,3d90378c,be3fec9a,40a48367,bfa80fae,4196d202
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9fa1d4,c08c4a5c,bfce1a71,40a96fa4,40225000,3f9bb623,402fa269,bfafb9e8,c007b262,c135362a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a18e2,c1062bb1,bf36ede1,3f52d15b,3ed0ca67,bce446a8,bdfb357d,41bf247c,c1853199,c082e7a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0031216,c0e9f498,c05ba115,bed5b110,3cfaad04,3e280c6c,bdc60595,40288716,40136534,c17f0b5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4014b22a,3e05f978,3e037b68,be803d53,3d94abac,3e2fb69f,3bedf940,41b58e7d,c1835a9b,417955c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc75a300,c0adfb6b,bfe028f6,41049dd5,3fda3658,3f70fdf0,3f19792a,c0047c44,3fdbe2e9,c15d2c9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f3b2f,3e712f2c,3f6aca63,bf1e65ad,3d22667b,be05e012,3e03ec13,4200c37f,c1af8b5d,41a40e13
4069a551,40c7d773,40717648,c17e3e59,c014b1e2,3f05afa5,bd5dd57a,41888cdc,c1805bcf,41c21bc2
405108b8,c0878adf,3f93b1f8,41068b91,40761d13,404d2ca6,bf5b4e7a,c14dc9a6,bf0113b0,c1824c38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffabf78,40c3e28d,3d042d98,bfd31e1c,3e994a17,3f2f7a58,beafb3ef,3f26814a,404912eb,418c90ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c68c4,402c1ee1,40b10e0d,bfc249fc,403e0a32,3fe0fc3a,bf8f1c69,c16346be,bfe39078,bf44a058
4093b9a0,c01605e3,4018a936,40401269,3dd00e34,3ec2165d,3e29f976,c10ddff8,bf3fc784,c0d4b72d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede6fd2,c0fdf0ac,bebf1ce0,401ec797,be20d5a7,bf21b118,3ec81561,419db738,c13533f9,c103f8eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05f778,c10aa206,c0337e60,40452e02,3d2a9e2c,be86df8f,3eb2b2ed,41b339b2,c145c929,c0ff1588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41132428,c07abd07,40aa5a2e,405eb33f,3fee440b,bee93344,40536ba0,c059b6b8,c17b7174,c03d4462
c098f1b0,c0d32888,c0d2a90c,40795fb8,bfed0106,bebef789,bf5510de,419b2643,bed5a050,c0e1ed8e
c0ca6bb0,c0b36fb8,c1036ce3,413014ea,3f9267d5,40ece55e,c010fffd,c0e0e5a7,418a6c55,c1a4fd06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fbd2a8,c0a80d25,4096fb45,40b1b084,3fd01438,3f23f7a7,bed6588e,c0ced0eb,c13e3d11,c0ebe275
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4a259a,c10f6c31,c03ce14f,409df02c,beed18d5,bf9107f1,3e871a96,41963994,c12909ed,c1037ce1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f807466,c11494c9,c014f4ee,409a098f,3d89169d,bd943335,3d671e6e,4188dcee,c13f56df,c13a1a51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c7940,bf5c2485,bfad6dee,3fbad8cb,3dbdd4a5,bebc2d8f,3e812e28,41b419a3,c12431e5,41ac4cd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9ddbe4,c10ce487,c0b59e00,40001077,bf0e1a3f,be471ca7,3d230cee,41a5df01,c10a6a4a,c1216d19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f513f,c055ff37,bfcd01d6,bf7b57e1,3d989a9e,3ea19f6b,bc17b44c,41bae30b,c155656f,408b9ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e314718,40302ea9,bea3888c,3ee698b8,bd9b390e,bdec505b,3d0f9ac2,bf8e20f2,3f601b78,40b94835
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc6fc9b,3fc132f0,3d14c378,3ec5f75e,bd1d0559,bd8cd7dc,3dae6739,41c109b4,c1782b7d,419a0ef8
c01f1ff1,c1251910,c0d30896,4186acd1,40231516,402eaf17,be8e05f5,c0b8bbc7,4107cd34,c1e91f05
40c08eec,bfcdf7ae,40c31e1f,bf45a65c,403556f9,bfd6c171,bff12111,bfcc2adc,c1619206,3f72fe68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86afec,c0bdca1d,c0771e84,4156f8ea,3fd45097,40e2251e,bfefefa8,c173df72,4137e1d0,c1ba74ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409ef5c6,c0e40af2,3ff4dcd7,bf192572,3d5a00d0,be60d09e,bdba5e5a,41a9e9b1,c1b7a679,c039ea18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001d1e3,3f04b522,3d741eec,3cc24420,bd2f1f1c,be24a314,be023522,41b02ac4,c0e91835,412a1eb0
402ab2ea,c13a0903,c00deeec,40debaf0,bf442770,bf8b21d7,3f30798c,4189bcc2,c17b25b2,c161773b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca07500,c01ca59a,40014b07,bebb4267,bd3e8ee4,bdbc9920,3dcaec21,405def38,bf5f1024,c131ba71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e2c8cf,400b2c18,41086a62,c0fedd9f,bcf46bf8,bf07fb5e,bec131b7,bff5baf8,c15f34c3,41407e2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d136a3,bfb20786,409d4456,bf99ff94,3fe0aa0d,3f2fdbfc,bdb9f01e,bfd622d2,c157fe25,3f6d1c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae75a3,c09dc9b2,c04d0a88,40a592cd,bf4598e8,3fbb3e86,bf086929,4099488c,bfd5681e,c13ea733
3fb778d4,c02a7fd1,bd604400,40264419,3ef20d2b,c0196f04,be0ea71e,bef091a8,c02c91e9,c0a8562d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413aed02,bffd0c25,4140acaf,3d257300,3dd098ca,bef9eb30,bee0b42e,c137832f,c18e4b33,3f6a43fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c794dc,c1109e19,c1152c17,40d861cd,bf859874,3e219b1a,be83afb0,41a4ff2c,3f9f805c,c14f1de7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd24cb5a,4007c647,3ea29d5a,3f2e7a19,bdcb8a1a,be4e8c28,3e8ae1e3,41bfc83c,c1479f81,418493a6
c0ca2d29,c09c9bc8,c0ccd1e0,412f0b67,3da7b760,400ea625,3e099fdd,c0d54427,418e1f8f,c17d8555
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffbca28,c132a47f,c02a07fe,4140371d,3f782bdf,be9535cc,3f6d0ac8,40cdbf69,c0ecdb67,c193174f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04afd86,4085852e,c072b7c5,3f7d95aa,bd036e78,3e0d14b7,3e8420e3,bfd56104,410a0119,40e3b2fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4096781b,c0b58bf7,401169cb,be23eb97,3d17c164,3e91d085,bdcc8d7c,41e925b7,c1c21da3,40a5936b
40bb4f41,c0c723cc,4083da0e,3fce5d5c,3df7174f,be192f56,bebb4c25,41ca7c3c,c1c0dc1b,400bb404
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f4d48,bf7bb113,3edd813a,3ceb7180,3d6a02bf,bd6d4f7e,3e74a0ab,3f6df5e8,40b64087,c0ba345c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c4989,bf4ccaa7,bfabb29d,3e725572,bc47dfb0,3e877a4f,3c949f88,c1a315fd,41692c64,41a6d78f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e310e53,bfcbd3bb,3ec1000d,bf789dec,3d767908,3ea241de,bd290327,41b04ce7,c13ae68d,40cde491
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9cb7d0,400176bf,bf8f0502,beeb7596,bd800025,bd8cbc44,3de77224,3e529020,c03365a1,c1019669
4098736b,3c01b000,3fd48476,400786e5,3e48647a,3dd51e14,3d61eb42,3eb12f10,c1091a44,c00de1b5
405b9a7e,c0bd0e55,3ff4fd21,3fe49f4b,bdcffe50,bfd45586,3f6e8f51,41511cb9,c1631037,c09472eb
40562981,3e9165be,405c3ead,c046ca6a,be3fd61a,bf81f10a,3f3414a7,40b0b95c,c1015ce8,4111c15c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a744f4,c119b1ae,bea6858c,4156a3cc,3f9c71c4,3f154028,be0722f2,c0e4da95,c0d33b0a,c19a9dcc
beeaccd8,c0480ca5,c0406482,3fd079e9,be5c13c7,3e6ec3cf,3e61c375,c089332b,408faa9b,c131f50b
3fcd25b4,3efbc994,3dee9b08,3d278ce2,3c8484fc,3db66762,3d09c0c7,41caab84,c1808780,41b038dd
c0f7cfc7,c0ee34fe,c11a46dc,400fc06d,be6c7f54,3f141fbf,be639bec,419e8e91,40b16d09,c1261796
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb76456,c08852ed,bf6cc262,3e8c3b3a,3d770b7d,3e692c40,3dac4cb8,41bb7500,c163db39,4059a3f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd1a3c,c10a1d6d,c050e418,3f502caf,bde033f6,3e8ea6a3,bdcd376b,41faee5a,c1829e28,c0d2bb6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401330b2,c0a7d0c9,bfb006dc,3f9a622a,3da701c1,3eceebf7,3e2d77c8,41bb395b,c187758f,3efadc34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf97fef5,c144a725,c0abd8d4,40e02e71,be5e4202,be70c5fa,3ee1a45f,411fd79e,c0666e94,c193e57c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a41dc6,c1109b38,c0fc4d31,411f25f5,3f229b4b,3f35fad2,3e8b88e7,411c6263,40a1f934,c189ffd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d26218,c085c16b,40262be8,40167ced,3f04c887,bc0842f0,ba9ce740,c0acbaa6,c1031ac0,c0dda8eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f07c59,c0beee24,40d8fae4,40b4d292,3f889f90,be9fa506,bf2dd60c,3f33d68c,c194cb52,c0fbf7e1
3efffd0c,40214e83,3f350e90,3faab2fb,3e938c31,3b70ba20,bdcda3ed,40237f6a,c0259617,40e9a123
40ebf714,3f901ad6,40e53431,c123d78c,3e526dfe,bf3190f9,bf18cc9e,4177cc0f,c1b8efd2,41953bc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4012918c,c0efab25,bf9a4222,bfa9d524,3eb78f4e,3f1026c7,be583f0a,4100a490,c0caf59e,c156c03b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe91af8,c047aef5,3f0200d5,bfbad691,3e01b170,bebe61a6,be86f51d,41984696,c15e0d94,40c473fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06aab8a,405dc139,3f3f01c9,bf93d37f,be58ff78,be60a514,bda3ea58,41102193,4003d254,41adb73a
bf915667,3fd1980b,3f4ec758,bd61d668,3d669188,3cb6d91e,3c57ea20,412e65bd,c05f3ffd,417259cc
3e533f3a,3e97bd64,be627206,3e8d9910,bd5a13b9,3b92d750,3dc266f9,41ad24ec,c1334cbb,4199f5b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40051708,c1333fb1,c049f006,404e5f60,3ee3ba03,3ce05710,bd02c7c4,412cbe77,c1452565,c1852691
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405bc56b,c075254c,3e85a560,4047795d,3fad1c28,bf1bebca,409aa885,40395739,c0dcb17f,c0ccffc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046d65c,c029a64d,40833683,3e79d120,3e2a6888,3e307989,be851d37,41872b5d,c16c7809,3fb70759
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c084c5f8,c1599518,4004d4ca,bc75d880,3e29a5d9,3e2bb23a,3d7055f2,418524c7,40386028,c1d99a9d

