# MLP Test Case (FP32 Bits) - Sample 13800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42663e,bf2ecf12,3f324888,c001433e,3ed8c191,3fbcc89a,3f24d4ad,3ef5c28f,3e5f3b64,3f0c6a7f,bf303f58,bf218980,3f2437b2,bf66a217,3ed256d2,3f7ed2b7,3f19acf2,3eec6e52,3e5d77d2,3f057afc,3f39ab2c,3f469979,3f44638e,bede35d1,3f69664a,3dc426f3,3f4cbe49,3f63121a,3f79f0e4,3f5a725e

# OUTPUT - 9 values
3f1ee7ba,3f0a1b9e,3ee3e9ce,3efa6d76,3edfde58,3e4e7b58,3e232246,3df308c2,3da89bd9

# JACOBIAN - 9 x 10
bb151ac8,bb54f5a7,bb9c818a,bbd34e4e,39f574d8,3a7dc060,387235c0,3f3feea8,3eabc6b8,3f0df791
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f772190,c0128ac1,bfca03cf,bfda8eca,3dec5a08,3e526560,3d181644,422af574,4184f9de,4008664b
3fbb0808,c083c2ce,c0971988,411afb6f,3d56f2a4,3e8ee006,3eebd52d,c0be4e27,c0fd3f0e,c1a13c4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16b9d9,3fe41d67,4090e46f,bfd97b32,3ef7d7b6,be79b4e8,bf325bde,40761300,404a2b3d,4181a418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000d692,bfd43a2c,bc4c0740,406b061e,40b10889,bf87f1ad,4005e9dd,3f8fb5b0,c011dc9a,c0fe0092
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b69d5f,c0c1eee6,bfac973a,40081dd5,3f17c968,3e0461c8,3f256a14,4202249a,3ad82c00,c14467ca
c102a4d4,406a1aed,c062d0b1,406a5efe,be6fef08,3e313625,beeae325,c0f0b5d4,4159275a,413a2b0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10284e,bdf35b80,3cbf4990,bf9d730a,3e2ea2aa,3d0e7ed4,3df02b35,41eb1262,41433f18,414c92b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407e9bf5,c0369cb6,3f9a5bf8,41062102,408c7cf6,bea73ce0,3f55cf54,bfe96e00,c11ba251,c169bad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb08e77,befa2cde,3eea1d24,bfcfc2f0,bde3edcc,be010c0a,3c437a0c,42295610,418260a8,4183cc4a
4050dd4d,40025fd5,41004743,c15de1cc,c00ef9c2,3f530296,bebf15c9,41f4a1cb,40e8b05e,41c5c402
411b653d,bff91ff4,412a5660,40ae027a,4113310c,bedb4c82,402e6132,c0da1eb7,c1b0480d,c0778768
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf37d02c,4060eaa0,4053ed7c,bfea3ac0,3e1ab87d,3e8adeea,3ea2b3b6,c0a2ae1a,3f8a8d2c,4183dca9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4112fac0,3f748624,416136b4,c030f380,40d8e1e7,bfa81a86,3f9a8553,c0d38909,c19959f8,414083c1
4116ee16,c095b2c2,40dccfe2,409c1627,3abc9d80,3f29f503,bf04ef90,bfd2234b,c1c984da,c0fe7b48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10a2170,4077e937,c0aeca3c,c1173fe0,bf3514d4,3e2e6bc8,3d61e538,c0454bcd,419b67e0,4174ec3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb95f3b,c07ca215,c09919df,4030442a,be965772,3e9d73ac,3e85af92,41c024c8,40dfbf6c,c13aa683
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410ee24e,c000944d,41195eed,3faa2a7d,406eb640,bfcc20c5,bf9729fa,417c3e55,c15fdacc,3ffcbc48
c0a29755,c02feb44,c1444c76,409e7f18,c074a90c,3f826fb8,bfe12261,4107d4b8,414abbe3,c1843925
c0e694ae,3ff03a06,c100978d,408ebb9e,403e1109,40bcacdf,3f6744f8,c1bedd6b,40b748fe,c108ae4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fcc3e6,c05db606,40ca68f6,407e2858,405c1db0,3f82cda1,40428b2c,41565818,c136f24b,c07ab5c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ec6f4,c073b991,c0d7175e,40a5b628,bfc88b66,bedf64a2,bfd14f96,418543ec,40b9954e,c1714bf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4084aac4,c0a385b0,c05b82e0,40b48411,bec9a6db,3e6088c0,3de430b5,41a43d68,bfb47fd2,c17df9d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0005815,be629d22,c013b8de,3f5954f8,bdc94332,becb9d18,bdf0db51,41c1c730,416dc73c,416bdeb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee430fc,c078cc94,c107d288,3fdb04e9,bf9a60ba,3ded78c6,be3fce13,4199bb9b,41085cb6,c15ca7ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e032168,bfb192ce,c0281def,bffdf271,3e070b4d,3e3c3d60,3e8bd590,41d8aba6,413c526c,3facc8d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c081415b,406d1367,bf5f77d3,bfabc27e,bed0c9e8,bd905bec,bc4f3f20,c1140686,40c2fc26,41320e1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf950514,3ecab963,bea052d3,bed739e9,be428933,bd474416,bd4b9ca4,41e0df90,41784fc8,4149cdb6
3fa693a0,c0178264,c013ee2c,4110c260,4010643b,3fd64311,bf55f1fa,c0eaa084,c0a2c7a0,c18dfcf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11646e1,404ed8e5,c12f7f48,c062bce5,bf23cb44,be0e52cf,3e31eafc,3e4eddc0,41b2c3d0,c028af58
40cb8c3e,bfe6e8c3,40d34e7e,4119b3d7,40b8835d,40967da0,be5f29a8,c1c29d96,c1cd1d53,c12f22d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408caff7,c02aedc2,3f29c066,bfc6481a,bdbd2020,be5d9e5a,3e6269ab,41f3d9ae,40a1cb06,bff05d2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f790b,3e186264,bf04a0bc,3e56482c,bda41380,bdad13ed,be150f30,41adc652,417d9ebd,bfc7cede
409ff8fc,c09792d2,c0060182,40becd9c,bfaf8e4b,bf63362b,bfb4e74b,419f37ad,c077bc08,c15ed390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407112a1,bf50be8b,3fa447ea,3eaed4eb,3d881918,be7f4e1a,3dbe35f4,411260ab,c08d5225,3e3690c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f91711,bfe7bfbe,410d1dd3,bfaeab88,405311e7,bf49e128,3fad91e1,415eb57c,c111fd17,40a2240d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf84bd,bfac271b,3eb43af0,4021aaf9,3fea91cf,c02234bd,3f13a102,40abf522,bf849344,c080f7a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0eb1a36,3fc66db6,c107295a,c05ba5b4,c05ca66c,3f97b10e,3f45cf9d,c08a4c36,417d6385,3f51a264
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d3160c,bfa1bd30,c140b102,411c5a90,bf2e500d,4018e525,3cfb0fb0,c1a8cf96,40a30726,c19f0f3a
c05f2fba,3fd54261,bfe184ac,c01682fe,bfdc9425,408191b6,c073127c,c0eb4ee4,405db208,409204c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
418ac816,c0a0f422,41944b6b,406e9944,3de8342c,bf016842,bf065ebc,4138f3ff,c20a93ad,3f77e470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bb8be4,c02e5df5,c163fd38,40c7497b,c02495c5,3f84d20e,bf630388,40c906cd,416447a0,c19ff93a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffff55d,3f709cce,3c903e40,bf135484,be8eb1a6,bd97750a,bdae92ed,41cfb7db,4185c002,4118619b
c096a950,bf628a22,c1066eea,4119ff6c,bf1e6563,40141df7,bea2218e,c1c4b6d0,bf6279c2,c18faffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4098c00a,c0a3689f,bfadb0a4,412add33,3f6d5c94,bf2d8711,bcaf8ee4,40d454e4,c11c9e5a,c19bdcb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cea49b,3fc1ce62,c0e8b47b,3fb9417e,be9053e8,3f20c83e,bef0cbc5,c12559d5,410c6ac6,bfec637d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40db5968,c094d6b0,40303486,3f3c74a3,bd90cfe2,3ebc1876,3d91c428,422dd800,40579321,bfd9bbb2
4131188a,c0c5d34c,40c2a9b2,408178c5,3e53fc26,3da0c658,3e9b2a45,422c243e,c0d0571f,c0af0502
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf616f9f,3e9d3860,3e54e3e3,3e98a102,bdf17a96,bd97d13a,bd92afd0,beadbfe0,3fba71ec,3f7bc788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f957798,bf0267d0,bf74da89,4008a713,3ef53382,3d071f60,be1c2cba,c1b310a7,c16f85aa,41c06084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec805b2,bf20c99a,3e3d5a56,bff333fc,3e388742,3e4c0eb4,3d36b300,41cf4446,41314ca3,3ff637ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf934bd0,3f025266,bf943bd1,3e45fb20,3c7fde48,bd89f1b5,bea979f5,bfb05e26,4035341c,c12031d2
4097d1b4,bfbfa3ec,3ff021e7,3fe9c025,3e593c54,3ec2ae42,bf5f74ef,4117cbac,c101fff5,c0210d4c
40a91fb5,c04eb92e,3fb7160b,3fda92b4,bf37aa58,bf415c66,bedd7bb7,41a6cd68,c04401cc,c0c1692a
405fdca1,bf5a2d8c,406ee7b2,bfd8c9c1,3edf0779,bf0b3aba,bf282f97,416f8675,c040f5a8,4046470a
4005c6de,bfcda59d,3ea337c0,40801313,4074d01c,bff6559a,40f535b8,3f696190,c090f110,c0dc1c8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa11964,bfb4285a,c081195c,400c1691,bec88d51,3ee2534d,beb9751e,c112d940,c0279ae9,c134420e
bdbf1d2a,bd15251c,be3a4308,bf64377a,bd884004,3dedccf6,bc46268c,41fc946e,416407e0,41888641
c0fccdde,3a50f800,c1450f42,bdec6c50,bf03e343,3f0921ca,3f1a5080,4033cbf0,4197daba,c10aeab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4019378f,c0432094,bfb6833a,3ede828a,3d046fe0,3ead9c17,3e2a249b,41f21ee4,40e4bc5b,c00dfed6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2d4678,c005edc6,c0a916e1,bfbeeb9f,bef7d398,3c86cfbc,3e0112d8,41e409d2,415f4e93,c00ada76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe7449c,c028d9ea,c004bc42,3f7564dd,bd8ab980,3eb17303,3dc36f32,41e26ce5,4106f37a,c0978419
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe19bf6,c061701c,c09b56b4,40a492af,bed5b21a,bf37ec54,bd810894,3f404c60,c046919f,c14ccb4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0804518,c00bd52c,c1271cc0,40f84e88,3e8688b5,3efa5692,3e7470f0,c05b7a5a,40e14abe,c194c6f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b5ea4c,c03698e6,4087b002,401dc954,3f0d044c,3c7b3440,be8c35ac,3f9a5f78,c14b1bc2,c0a40474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4140b916,c097c7bd,411494a3,40ee8a44,3fd3d416,bf29d2e7,3f0d44b5,411bf09e,c1b118c3,c105ba4f
bee990a8,3f54f452,3dded660,400bb79d,3f104c4e,bde3e248,be222fdf,3f170950,3f8c7a68,40eb4646
40d9a4ca,bfec2826,40e856a6,c0e8b967,3eba317e,bf9e43aa,bf338eb4,420f43b4,3e1b7960,413c2d74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406b9380,c0680fbc,bfa59710,bf81e0b8,3df042c0,3ed3c616,3ebb0ae1,40f058a8,c0a91853,c168eecb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d7f33c,408895f3,c02473bc,c14f92b4,bf9a8caf,c03e3cf6,3d590420,40aade00,419cb93c,4180c6ac
4079a25f,c048835e,3f0b5e48,bf146a30,3d923a5c,be8d7afa,3e979408,41e2f281,4033e737,3d7307f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9abf31,3d0e7820,401a36a6,3f167509,bc94be48,3e84020a,bb51e240,bff70eb0,3f5f02db,c0ad6792
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00261d6,4009a8fe,3e1ac490,bfbb8918,be9409f9,be59fad5,be0eb067,411157db,410d5ef2,41b77228
bfa2b0be,3f2f35de,3f50eca0,3ea8f140,bc96d650,3e037d8a,3d050f46,41278d06,40eb9d41,41192ee0
bf90f668,3e4bd1ea,beb69db2,bf0d0b66,be178db5,bc604e70,bd75a8dc,41c3a2bc,4156fe8b,416a16c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c19d4e,3f6f3db4,c0c12be4,bfc63f34,bf853fa8,3f3a249f,3ea495c1,c095935c,413d6f25,c0146429
409d5038,c09f76ce,c063a954,4041d2bb,3f1d0bf2,bf02de7e,3ec186a8,411bc82a,c0d2442c,c17407a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c108ac,bfd0e944,40c84f21,c0003956,4065a850,c045b03c,c010eeb7,41b0693c,c030e1b6,408646bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bdbbf2,bff6032a,40bf4b89,3ef5be95,3edae6b7,bab8de00,3e8d2e4b,41d07216,bf6a2264,3fed0374
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cd6c3c,c10c6e45,3f3ed57c,3f16c8b0,3e88db8f,3ead891e,3dcd29f9,413cadaa,c13cd898,c20fe07c

