# MLP Test Case (FP32 Bits) - Sample 13800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf422f5d,bf2f639d,3f3151f9,c0017682,3ed841d1,3fbcb6d1,3f23f8f9,3ef5c28f,3e5f3b64,3f0c6a7e,bf301786,bf21fca1,3f237a40,bf6648cd,3ed1e252,3f7ecba8,3f18fd03,3eec6e51,3e5d77d1,3f057afb,3f39d0f0,3f463b9c,3f45015c,bedfa705,3f698081,3dc54548,3f4d41e0,3f631219,3f79f0e4,3f5a725e

# OUTPUT - 9 values
3f1eea65,3f0a1de0,3ee3f0e9,3efa8aaf,3ee01126,3e4e7ff5,3e23ef0c,3df4b491,3dac1264

# JACOBIAN - 9 x 10
bb1ad9e0,bb4ee064,bb99b67e,bbd16652,39f70f60,3a7f17c0,386eeba0,3f3fee9b,3eabc6aa,3f0df785
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f749509,c011d3d3,bfca1b74,bfdac472,3dec0b78,3e522c81,3d18a8a8,422af56a,4184f9d6,40086641
3fba6aaa,c083533a,c09742b4,411af7e1,3d582578,3e8ed8f8,3eea70c6,c0be4e18,c0fd3f01,c1a13c47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf165e59,3fe334d1,409130c5,bfd877e4,3ef7c9cc,be794153,bf317a1d,407612f5,404a2b30,4181a411
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000a00c,bfd309bb,bc5625c0,406af109,40b0fe32,bf87e9d0,40054663,3f8fb5a8,c011dc93,c0fe0082
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b63fb6,c0c14509,bface7c7,4007ff74,3f17cb8a,3e041d4f,3f24cf50,42022493,3ad7f000,c14467c0
c102a04f,4069bac2,c061fae6,406ab98a,be6fc89c,3e31242e,bee9373f,c0f0b5c9,4159274d,413a2b00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f6d4b,bdeea8e2,3cba5438,bf9d8e93,3e2e5933,3d0e3a8c,3def0149,41eb1256,41433f0e,414c92a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407e6ac6,c035c9a3,3f9a39da,41062056,408c7af8,bea71678,3f5593f5,bfe96df0,c11ba248,c169bacb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faff3d4,bef7ee74,3ee978bd,bfd001d7,bde4a30f,be014a2b,3c41c230,42295607,418260a1,4183cc42
4050ca9c,4001febf,41004dae,c15dd8b6,c00ef877,3f531565,bebf40f3,41f4a1be,40e8b054,41c5c3f8
411b7317,bff89fa3,412a448d,40ae0623,41132b6d,bedafbc6,402db4fa,c0da1eb0,c1b04801,c0778752
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf369471,4060553a,4053dcd0,bfe9e3da,3e1b6129,3e8b4851,3ea1b8fb,c0a2ae0e,3f8a8d2d,4183dca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411327ce,3f7171be,416124e3,c030a8b9,40d8d7e7,bfa7ee9f,3f9a03a8,c0d38904,c19959ef,414083bb
4116e501,c095436f,40dd23dc,409c6e73,3b01d980,3f29fe09,bf041164,bfd22348,c1c984d0,c0fe7b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10a1513,4076e736,c0aef5e0,c11755aa,bf35188f,3e2efc39,3d60d7a8,c0454bc5,419b67d8,4174ec2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb8575c,c07bd22d,c0994cfb,402ffd85,be962bc3,3e9d677b,3e852540,41c024be,40dfbf5e,c13aa67a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410ed9b6,c0000efc,41195aca,3faa5a2b,406ea352,bfcc2e62,bf95f780,417c3e47,c15fdac1,3ffcbc3c
c0a2d0c1,c02f4ea8,c1445deb,409e5660,c074a2cb,3f825a9d,bfe012b2,4107d4b2,414abbd6,c184391e
c0e67ddf,3fef919c,c100b0b7,408ea8ae,403e1dec,40bcb619,3f669f49,c1bedd60,40b748f8,c108ae41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fca640,c05ce8f2,40ca9137,407e5940,405c125a,3f82bef3,4041a74b,4156580d,c136f243,c07ab5ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b95cb,c07302a1,c0d764d3,40a57e8f,bfc88dcf,bedfaf5e,bfd04c4f,418543e6,40b99541,c1714be5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408466ec,c0a2ef27,c05c0457,40b45d72,bec980b4,3e604e3b,3de3bd90,41a43d60,bfb47fd1,c17df9ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000a929,be5e8c10,c0138aac,3f59a408,bdc91662,becb98eb,bdefcf84,41c1c727,416dc72f,416bdea9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee85f94,c077ff6a,c107f4f8,3fda27a9,bf9a58d9,3ded02bc,be3f50a5,4199bb94,41085cae,c15ca7be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfad138,bfb0cb9e,c02854e2,bffe54c2,3e06cf5e,3e3c2a88,3e8b20d6,41d8ab9b,413c5261,3facc8cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0810aaf,406c5d98,bf5eaa99,bfab7401,bed0aaa3,bd8f8472,bc5f26e0,c114067d,40c2fc1d,41320e16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf95751c,3ecb7449,be9f14bc,bed6a6ac,be428c9c,bd47342f,bd4a25ed,41e0df85,41784fba,4149cdaa
3fa6580a,c01724a5,c0145ba2,4110bbdb,40106897,3fd65dac,bf55ab8a,c0eaa077,c0a2c794,c18dfcef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1164a35,404e6f00,c12fa31f,c06356e3,bf23a933,be0e185c,3e3175a4,3e4eddc0,41b2c3c7,c028af4f
40cbaa7f,bfe662a8,40d354f2,4119ce41,40b87fda,40968146,be5c2d58,c1c29d8b,c1cd1d48,c12f22ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408c8ddc,c02a7f8a,3f26db38,bfc72921,bdbd57f0,be5dbeb2,3e60f6af,41f3d9a1,40a1cafb,bff05d1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02fe8e6,3e1e1e22,bf033f88,3e58eff4,bda3a0c8,bdacf9a9,be13dd39,41adc648,417d9ead,bfc7cee4
409fc5db,c09720c8,c006c435,40be9b20,bfaf9ecf,bf6367cb,bfb42a3c,419f37a5,c077bbfc,c15ed385
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407113af,bf4f3fec,3fa4180c,3eae4b23,3d87f43d,be7f4fb4,3dbe1f42,411260a3,c08d521c,3e369080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f9156f,bfe76526,410d0835,bfaeac54,4053083f,bf49b76f,3facd8fc,415eb570,c111fd12,40a22409
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf06e0,bfab21b1,3eb4f898,40219f94,3fea4ffd,c0223f7f,3f1313e2,40abf51d,bf849350,c080f7a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0eb0dfd,3fc520e4,c10737b3,c05bdb9f,c05c8da8,3f97bcf9,3f444440,c08a4c2e,417d6376,3f51a272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d31dd9,bfa14499,c140d01e,411c4945,bf2e3838,4018ea42,3cedb9d0,c1a8cf8b,40a30720,c19f0f30
c05f00de,3fd3df2a,bfe182d8,c0165f9d,bfdc7bae,4081953e,c071de7e,c0eb4ed3,405db204,409204c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
418ac881,c0a0876d,41945796,406f476d,3de99678,bf01603a,bf058a47,4138f3f6,c20a93a5,3f77e464
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bbc61e,c02dae3a,c1641f34,40c70b72,c0248bb2,3f84c6ec,bf620708,40c906c5,41644792,c19ff932
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00032bc,3f70a751,3ca043e0,bf132dc8,be8eca60,bd978ca3,bdadd271,41cfb7d1,4185bffb,41186193
c096a87a,bf61bd25,c1067515,411a024e,bf1e134c,401426a6,bea1c319,c1c4b6c5,bf6279a8,c18faff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40988c19,c0a2d590,bfae5f3d,412ad6f5,3f6d6ead,bf2d94f5,bca8dfa8,40d454da,c11c9e52,c19bdcb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cea93b,3fc1bd3f,c0e872f8,3fb97a13,be903726,3f20cd99,beef0521,c12559cb,410c6aba,bfec6375
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40db0a46,c0944c83,40300fd2,3f3c399a,bd90e009,3ebbf360,3d91e773,422dd7f7,40579310,bfd9bba8
4130f3d8,c0c526a6,40c28fb8,408174fe,3e53f8c5,3d9fee30,3e9ad964,422c2435,c0d05717,c0af04fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf61d227,3e9d2430,3e5560e2,3e98d63a,bdf1788c,bd97b9ee,bd9265dc,beadbf98,3fba71e3,3f7bc76a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95e101,bf023305,bf72b820,400924e6,3ef592db,3d09e110,be1b9736,c1b3109d,c16f859c,41c06078
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec55791,bf1fa635,3e3ca5d6,bff348ca,3e383741,3e4bfafb,3d34bcc8,41cf443c,41314c99,3ff637dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93461e,3f0207a3,bf93e6b4,3e47e532,3c7d22dc,bd897c43,bea8c755,bfb05e1c,40353412,c12031c7
4097c3ac,bfbeb463,3ff09b96,3fea27a2,3e58fd68,3ec297bf,bf5e5188,4117cba3,c101ffef,c0210d45
40a90490,c04e37d7,3fb63fa6,3fda23ac,bf379574,bf4177fb,bedc5787,41a6cd5f,c04401c4,c0c1691f
405fb2ba,bf58f235,406f27a4,bfd86abf,3edf8057,bf0b5448,bf266d6c,416f8669,c040f5a7,404646fa
4005a241,bfcbf9fb,3ea3bc50,407fe5f4,4074cfee,bff666ee,40f41989,3f696180,c090f10b,c0dc1c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa17d10,bfb3b1dd,c0810cf1,400c2f38,bec84f35,3ee2610c,beb8bd1d,c112d938,c0279add,c1344204
bdc6ede0,bd08f518,be38cd6d,bf641b93,bd887ce3,3dedaebe,bc4274aa,41fc9462,416407d2,41888639
c0fce73c,bad01800,c1453bca,bdfcc9a0,bf03e3c9,3f092639,3f195924,4033cbf1,4197dab1,c10aeab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018b3ea,c042562a,bfb6923c,3ede0d29,3d047ce2,3ead8277,3e29d672,41f21ed7,40e4bc4c,c00dfed3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2a553c,c005ba4d,c0a991dd,bfc05d1f,bef7ff8b,3c8589f0,3dffdece,41e409c7,415f4e87,c00ada70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe65a8b,c0282864,c004fe6a,3f74bec4,bd8a9218,3eb16cf4,3dc26f65,41e26cda,4106f371,c0978411
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe17333,c06115cb,c09bd9d2,40a45d33,bed5a0d0,bf37db73,bd824006,3f404c78,c0469198,c14ccb3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08065fe,c00b532a,c1273ca8,40f8219a,3e86bbcd,3efa5f5c,3e72b150,c05b7a48,40e14ab0,c194c6f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b5e408,c0365643,4087e77e,401e326c,3f0cef73,3c7929a0,be8b6d45,3f9a5f68,c14b1bb7,c0a4046a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4140b5b7,c0976557,4114727b,40ee859f,3fd3cddd,bf29d571,3f0c8167,411bf096,c1b118b9,c105ba48
bee7ab74,3f545ab7,3de58fe0,400bdbfc,3f10438f,bde3dad8,be2070f8,3f170950,3f8c7a54,40eb4638
40d97039,bfeb241e,40e86bd1,c0e8a1b7,3eb9fb0e,bf9e46d2,bf329224,420f43ac,3e1b7910,413c2d69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406b463d,c0679456,bfa6027d,bf81ced0,3df12f12,3ed3f8fc,3eb9bf2b,40f0589c,c0a9184b,c168eebb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d7e5af,40883829,c0242d9b,c14f9f0b,bf9a8be3,c03e365d,3d596478,40aaddf8,419cb933,4180c6a4
4079302a,c047b55f,3f0afaa0,bf14e20a,3d91bc50,be8d9bdb,3e9736f1,41e2f275,4033e729,3d730760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9af8ef,3d082d80,401a6249,3f17025c,bc937dd4,3e840fe8,bb539b40,bff70eaa,3f5f02b7,c0ad6784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00243de,400965e8,3e1d8aa4,bfbb6e22,be9423cf,be59e48a,be0e8c09,411157d4,410d5eea,41b7721d
bfa2f182,3f2f75f6,3f52519f,3eaaf858,bc953430,3e03bbd5,3d035f3a,41278cfe,40eb9d34,41192ed9
bf91694f,3e4d88f9,beb5777f,bf0cc1cb,be17ae38,bc601064,bd75043d,41c3a2b2,4156fe7f,416a16b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c1a763,3f6f1efe,c0c11265,bfc689f4,bf853a01,3f3a302d,3ea3ea7e,c0959355,413d6f1c,c0146427
409d2980,c09f0bff,c06486fc,40416ad7,3f1d0515,bf02d4f8,3ebfe8f1,411bc822,c0d24421,c174079c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c0f239,bfd05f52,40c81413,c0008e83,40658405,c045b4a7,c00ff205,41b06933,c030e1b4,408646b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bda600,bff53ba7,40bf31cd,3ef5a872,3edad390,babdb900,3e8c86aa,41d0720b,bf6a2258,3fed0369
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cce8a0,c10c0ef3,3f3e78c0,3f172437,3e88fb58,3ead7f61,3dcc6d5c,413cad9f,c13cd88f,c20fe073

