# MLP Test Case (FP32 Bits) - Sample 13800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4245e6,bf2d41d0,3f33fcc9,c000d9c5,3ed8bc68,3fbcff32,3f26f491,3ef5c28f,3e5f3b64,3f0c6a7e,bf3027e1,bf20548e,3f25856e,bf6757f7,3ed2521d,3f7ed963,3f1b5e94,3eec6e51,3e5d77d1,3f057afb,3f39c16f,3f479335,3f434a98,bedb3c78,3f696759,3dc0c488,3f4b75fd,3f631219,3f79f0e4,3f5a725e

# OUTPUT - 9 values
3f1ee1b0,3f0a126a,3ee3e221,3efa475f,3edf89f0,3e4e7c8a,3e218474,3defad8c,3da1a9ac

# JACOBIAN - 9 x 10
3b7a4908,3b024b02,bbed297c,bbeec302,39f8a1f4,3a6e809c,b8fe8fb8,3f412d60,3ea65cb8,3f0ee31b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaedb3f,c023a971,bfbc0ab9,bfe7d020,3e3070f5,3e692277,3cce8b84,4228d533,418cd6b5,3ffa07fd
3fa26c99,c0a77c2e,c0892b0c,41237b93,bdaf17a1,3e7c02d0,3f094383,c0bc79da,c0ea511f,c1a57d91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2c40b0,403a3e71,40814252,c008cfba,3f2bc909,be310265,bf582435,4090a2be,400207ec,4189cc0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40299728,bfe2e17a,bd135090,40789519,40b426e6,bf7c5dce,3ffe63a4,40164e4a,c03dc581,c0e39f1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40914160,c0e32ba7,bf6b4020,401057ba,3f0e65cd,3deeb334,3f3798d0,41fbd481,3ff79c5d,c1518dfb
c0c7f29c,40a3b044,c086ce48,406105be,be065090,3e680aa0,bf1e1d67,c0b10e08,412833fe,4152d6e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65152e,3e413aaf,bdd8fa4e,bfa308ea,3e2b67c5,3cf6a21c,3de6400c,41ed044e,4139e330,414f731e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4087a741,c06f82bf,3fcc3fb2,4111598f,407ba560,bf078036,3f91d255,c00e13f8,c1230c9f,c180b181
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd703e4,bda0adc4,3e91e591,bfdef7d7,bda594fe,bdf11f60,bc55d114,422a3e39,417bd51b,41860005
4059f7c9,40401882,40f4dda5,c1652ab7,c00a7e67,3f52f4e1,bec7df8f,41f2c8a5,40d73605,41c7cd0b
41202c53,c01e7d06,412e10cc,40bce085,410eeb15,bf0ad069,403a8a74,c0dab154,c1b3ddbc,c0941781
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6e6d80,40837b47,40449ad5,bff143f1,3e0f1eff,3e850b1b,3e9e03a4,c090dfbf,bde347a0,4186d2b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4111008e,3f514c4e,41638506,c02607bc,40ce78d8,bfbeb566,3fbd0be3,c0f3da04,c19a470c,412b6931
41121f8c,c08693be,40d5c0a0,408dde74,3e3490fa,3f39e11f,bf1e66d6,bff1916b,c1c6b1a9,c0f17f47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fedd34,40765248,c0ad5318,c1117d10,bf715217,3d866320,3e42cfae,c0331355,41928e0f,416deb34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19986e,c0a34c27,c089a6eb,4045aa9a,becd1c6b,3e8b80a8,3eb5656b,41ba4e21,4107e939,c1485e79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4112729c,c00fcb4c,411c2e36,3fdcdbf8,404d98c9,bfeda1fc,bf51dc52,416b7ff4,c16c3af7,3e2a3e00
c0b60f97,c06f05d3,c13e3059,40a77735,c0737e36,3f86e50a,bfe62377,4105897f,415ecfff,c1861271
c0ccea5f,3f5daf42,c0f42753,40ac1fd7,40278470,40b8b9de,3f8a0deb,c1b8b925,40983833,c11396c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e513de,c07319c5,40ced4cf,4077b08a,405cc251,3f825c8a,4046c016,4149aea8,c12513aa,c08b34e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0bc939,c09bc2b7,c0c9bc79,40acf8fe,bfbfe8b5,bec20615,bfd99aeb,41833a66,40ed9e27,c17438a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4058d612,c0cddd1a,c0389402,40c345e3,bf0d3c29,3e2ab2bf,3e6a0cc6,419f0900,bc593f80,c186c494
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00120a6,beaa4d99,c010f415,3f6a9993,be1cca7b,bed8b9f8,bda3194f,41c0f064,416dbbb3,4168964a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa74124,c0a2cbce,c1000d47,40021706,bf9d4e3d,3e0367a8,be2a311c,4195f15d,412280a9,c1654218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be156b28,bfcd7761,c02292ae,bffd63ae,3e280c0f,3e4e91aa,3e857442,41d77f5a,41440f93,3fa7e4fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03b715a,408e5862,bf98c4d5,bfaae422,bed7ce89,bd9a5656,bd3859f0,c103c969,408991e1,413c058d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef77d30,3f6a92a2,bf0925b9,bee39dd9,be67f90f,bd8ee6ea,bd3a12f7,41e4c9c1,416579ff,414e117d
4005ba6e,c0774e76,bfd7ab22,4124b9c3,3fd2c65e,3fb754c6,bef970c8,c0e0abba,c0c3d993,c19af8a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11aac79,403e5eef,c12dc518,c0614c9c,bf098d42,bda5b9ff,3dcbf78c,3e9af9c0,41b79259,c019759c
40ca3266,c029e4e8,40df3285,4122236d,40ade33b,4091d6ef,b99c1800,c1c6559c,c1cc8712,c1426ffa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40604c46,c062aa5c,3f857921,bfb25c2e,bde750cc,be5f345a,3e86eae3,41ee1363,40d2ebc9,c01de0f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02df3d0,3e037c9a,bf04eb36,3e6d3dac,bdf18c8c,bdd4fb2f,bdf71d8f,41ad3bad,417c6634,bfd7e3ee
40885f84,c0b83d97,bfd7bc59,40c6bc76,bfabec4a,bf5996ca,bfb91192,419cff47,c01b25ff,c1634749
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406523d0,bf67325b,3fa7a25e,3e963a97,3e013376,be610f3f,3d63b433,4111ca03,c0824c74,3e9386d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f175cf,bfeca112,410daa89,bfb65ad8,4052cb12,bf4c91be,3fb1da37,4159902c,c10cd80c,409c7cc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005f55b,bfd2a80a,3ef84950,403c6544,3fc4ec95,c02a7ec6,3f444429,40ab9e25,bfedbeb8,c0999ffb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1023d2b,3fd85f79,c1089b75,c07c3acd,c03e0c9d,3fb4c148,3ef17924,c0837c53,418ae1c6,40062f28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ca92a2,c015bedc,c13a92b1,412657d9,bf30c16d,401c0c25,bd0280c8,c1a066c8,40a73eed,c19cdf3b
c048141a,3fc06b93,bfd3032c,c000f0e5,c001ef5a,4079b435,c068bae2,c0f3cc33,402f36c0,4069d0f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
418338b1,c0a1df0c,41948bc3,40585922,3e1c08e4,bf03e399,befca4a6,4125c5f2,c2057660,3eef64a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c86030,c07b208c,c15cd0db,40d59dfd,c02220f3,3f8c94f1,bf750240,40d3f962,4175eb88,c19fdca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa0b315,3fc1a880,be6d97ba,bf1da19a,be9161f6,bd9ffe19,bddd652e,41d4cc39,417788c2,411f2c9f
c0a4e2f1,bfddcf5c,c101a8a6,411d52ef,bef416c4,401a617a,bee1eed5,c1c1de22,3e79cf48,c18cf848
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4090f2f1,c0bf5365,bf84b954,41303c52,3f6adc4a,bf2762eb,bd235e40,40da5e3a,c111ae0b,c19cb2b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bca6cf,3fea4b86,c0ee9fa3,3fb55c6c,be1faa98,3f332f69,bf1ad7b9,c1166a0c,41008f84,bf81bd3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bf2dec,c0a7121d,403fc216,3f37ca1c,bda53dae,3eb756e1,3defd0d9,422a4970,4097d56f,c011cd36
411bb8a7,c0df8cfa,40cda4ab,407e6b6a,3e6b0532,3da8dd0c,3eb1cf44,42270840,c08cb997,c0c6ad47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01733f5,bf2683f1,3f21b87b,3e92fd8c,bde20b11,bd9a03f6,bc8a8f38,bfdd2eb0,40763315,3dddef20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec08876,bf99add9,bf2a5859,400ecdde,3ed239ea,ba7e4e00,bd9b2758,c1b9c26d,c15b07d1,41ba916d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d407fc0,bf32c9c2,3e5c6e78,c000224c,3e6d94dd,3e60819d,3cdbb6b0,41cd02e5,4139cc2e,3ff2a092
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13f577,3f7da393,bfaffb19,3df89f14,3d6794c4,bd47a6ce,bec5254e,bf4930b4,3ff4000c,c1184a78
40a9204b,bf846681,3fd53247,3fe0c030,3e5c5bf0,3ec1c3ad,bf66e363,411ec9dc,c110dc56,c00c2264
408bdea2,c07f5cdc,3fe2ef65,3fe83916,bf4a13a8,bf4a18da,beb39b18,419efa06,bfcdc260,c0db821a
40220cd6,bf65cc0f,40741765,bff9bf0e,3ea9b15a,bf20d5df,bf05669a,4155b2b1,bfed4299,400279cc
3fd7b9fe,bfd57f56,3e8c3e30,406f73c9,4085c8ec,bfdf04a5,40efcdf5,3fb37484,c065c55b,c0b92b39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfba5c99,bfe413df,c07826eb,4015a7bb,bef40724,3ecfade8,be9ab232,c1173af9,c0128921,c13aef9c
3e1103e1,3e8ce784,bea31447,bf7c6636,bd150a1d,3e011ac2,bd1b7d40,41fe335a,415d3dee,418a737a
c107d76b,bf876863,c13e31eb,3e674ae8,befbef81,3f137a7c,3f154253,40316bad,41a22776,c10defa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff45ee0,c057df31,bfa654c5,3ed38e3e,3d724452,3eb41135,3e2a50c8,41eefb11,40fe1e6a,c01a4edf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c86ec,c030aae0,c0a0b6c8,bf93680f,bef3838e,3d4ceebc,3db76746,41e795ae,4164a176,c0046704
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb85358,c04c94a2,bfebbbe4,3f91acec,be0f3d2a,3ea39084,3e1db053,41df8f72,4111293a,c0a65893
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92c2dd,c0a715c5,c084b389,40afd96e,bec50d4f,bf2caee9,bd82b04b,bd9623c0,beb6da22,c157d07e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08074b6,c04e3856,c1211113,41045304,3e86adeb,3f089110,3e43c172,c0306d55,40f070a9,c193d215
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ad36cd,c01679a0,40803211,4000379e,3f4e1afe,3df9c790,bede1a19,3f9cf848,c144a4d0,c08cad91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4139de7a,c0a7f090,41177103,40efbd65,3fe55085,bf150c82,3eea8532,411dd8e8,c1a9a4bc,c1012275
3e8c54b0,3fb6314e,be15bcb0,40083146,3f0ecbbf,bdefb73d,be3a7dfc,3f9859cc,be07e660,40f85740
40c05b09,bfc28be4,40e540ea,c0f748c0,3ed73aa7,bf9f748d,bf2e18bc,420aa614,3f8aff1b,41365b06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401679ce,c096a355,bf4fe010,bf611470,3c8bcb48,3eb9b019,3efdd32a,40c2ef14,c04ad015,c17bab92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c23c5c,40ac87b4,c043e83e,c156578d,bf72c600,c0370c7b,be17a840,40c99bf7,4193e9f4,418b6d08
406c72aa,c059c60c,3f272883,bf013666,3cc4a018,be982cef,3ead4d1d,41e0df10,4048669b,be6f1154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0eeb44,3eabc914,4011b224,3f15ed16,bd000e82,3e80bc99,bc29fcc0,bfc6f26a,3e0ff300,c0a66c02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00af0d3,400d44cb,3e09667c,bfc5195e,be8b9177,be57867a,be0fea1e,410ea4bd,41102854,41b72b82
bfa97654,3f4b4ed3,3f4383b1,3e7480d1,3bebf9c0,3e0a2af6,3cb9d3f7,4126656a,40ed0ae5,4119f961
bf7840da,3ebf998b,bededf5a,bf1735a1,be124ac2,bc5effa4,bd8a4c9f,41c49f24,41524e44,416be03c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c2d629,3f82b06f,c0c3df49,bfd99ee5,bf4d250b,3f59e6d1,3e105ec7,c082d0b1,4141e302,bfb7838c
407cdc16,c0d066ed,c03af9b1,4060ca29,3f01a152,bf08d0ce,3eeeba2a,41117128,c097b6c1,c1812d19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dfb6d2,c025a6c8,40da1c34,bf31ac90,40171a80,c06b7a15,bfb8f20c,41a39a9b,c09ec223,3e818e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ab0350,c00af356,40c2ffc7,3eca12da,3ee8ec68,3ba9bbc0,3e93b7b7,41cbdd9a,bc485000,3fcab1e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070c5ad,c12b01ca,3fc636e5,3f1ecd08,3ea18a19,3eb97850,3e28de51,4118044e,c0edaf88,c2158972

