# MLP Test Case (FP32 Bits) - Sample 13800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4680ce,bf2f689d,3f35de47,c000ccdf,3edd5566,3fbc5945,3f2491c1,3ef5c28f,3e5f3b64,3f0c6a7e,bf333373,bf220080,3f26f398,bf676e0a,3ed68108,3f7eb971,3f197767,3eec6e51,3e5d77d1,3f057afb,3f36d1d2,3f463872,3f4211ef,bedadf34,3f687333,3dcb16c8,3f4ce66e,3f631219,3f79f0e4,3f5a725e

# OUTPUT - 9 values
3f1ee212,3f0a30f5,3ee3b150,3ef964a1,3edec43d,3e4d89d8,3e215a90,3def4e9c,3da1dfa3

# JACOBIAN - 9 x 10
ba1c4f10,bb4eabfa,bba6e336,bbd7b304,39e6baf0,3a8312eb,38713680,3f3fee9b,3eabc6aa,3f0df785
3f93f162,c011cdab,bfc9a53f,bfda0fec,3def2724,3e510145,3d1842ea,422af56a,4184f9d6,40086641
3fc6c5bb,c0834f79,c0967b4a,411b025f,3d4beeb8,3e8eb3e5,3eeb68a1,c0be4e18,c0fd3f01,c1a13c47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1d8bbe,3fe32cfe,408fc37e,bfdbd10d,3ef85445,be76e17c,bf32171b,407612f5,404a2b30,4181a411
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004e5b4,bfd2ff7e,bc265e40,406b34ba,40b164ea,bf87c09a,4005b814,3f8fb5a8,c011dc93,c0fe0082
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bd9731,c0c13f51,bfab65e7,4008639e,3f17b3b9,3e02b4ee,3f253af2,42022493,3ad7f000,c14467c0
c102f625,4069b785,c065e517,40698bce,be714c20,3e30c62c,beea60cd,c0f0b5c9,4159274d,413a2b00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e1e4b,bdee8064,3cd1b088,bf9d31d5,3e314210,3d0cd398,3defd076,41eb1256,41433f0e,414c92a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40811fda,c035c287,3f9ad5b0,4106216d,408c8d35,bea64cad,3f55bd43,bfe96df0,c11ba248,c169bacb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbc177a,bef7db1e,3eec789a,bfcf2f41,bddd6c0b,be0290d3,3c42f3e0,42295607,418260a1,4183cc42
40523aac,4001fb7c,41002b21,c15df4ea,c00f0383,3f537849,bebf22f8,41f4a1be,40e8b054,41c5c3f8
411a55f7,bff89b53,412a9310,40adf853,4113628c,bed9537a,402e2cbf,c0da1eb0,c1b04801,c0778752
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4f6560,40605034,40542483,bfeb02c5,3e14ab92,3e8d72b9,3ea26758,c0a2ae0e,3f8a8d2d,4183dca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410f965c,3f715730,4161719d,c0319fe5,40d93a9c,bfa707cb,3f9a5dd6,c0d38904,c19959ef,414083bb
41179602,c0953fb0,40db8ff2,409b4903,bb674a80,3f2a2d7c,bf04abe5,bfd22348,c1c984d0,c0fe7b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10b08b1,4076de87,c0ae2201,c1170c5c,bf34f044,3e31f3ec,3d619320,c0454bc5,419b67d8,4174ec2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd133c,c07bcb2d,c0985699,4030e64e,be97e64c,3e9d2757,3e858572,41c024be,40dfbf5e,c13aa67a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410f8121,c0000a7f,41196942,3fa9bbd2,406f6096,bfcc75ed,bf96cca0,417c3e47,c15fdac1,3ffcbc3c
c09e45b2,c02f4963,c14404fe,409edc15,c074df08,3f81ebb3,bfe0cfa4,4107d4b2,414abbd6,c184391e
c0e84015,3fef8bef,c100359e,408ee5e6,403d97ee,40bce6af,3f671284,c1bedd60,40b748f8,c108ae41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fef19c,c05ce20a,40c9cc58,407db5b8,405c82be,3f8271cd,404245c6,4156580d,c136f243,c07ab5ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbdc5e,c072fc78,c0d5effd,40a63574,bfc8728a,bee13852,bfd1009e,418543e6,40b99541,c1714be5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4089b868,c0a2ea16,c05999c8,40b4dc08,becb021c,3e5f1a6a,3de40d9c,41a43d60,bfb47fd1,c17df9ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff48636,be5e68fe,c0146001,3f589d0e,bdcadc24,becb82f5,bdf089bd,41c1c727,416dc72f,416bdea9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be941994,c077f880,c1074dda,3fdd031b,bf9aa704,3dea95ec,be3fa7e5,4199bb94,41085cae,c15ca7be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e70a47c,bfb0c4e9,c0274bd8,bffd0ca3,3e092ed8,3e3bc769,3e8b9e81,41d8ab9b,413c5261,3facc8cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08552c9,406c5779,bf626c18,bfac777e,bed1e5ef,bd8b16e2,bc5417c0,c114067d,40c2fc1d,41320e16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c9ec3,3ecb7a91,bea4ee06,bed88b89,be426728,bd46e04d,bd4b2a7b,41e0df85,41784fba,4149cdaa
3fab030c,c017217e,c01251a9,4110d01f,40103a0c,3fd6e9a3,bf55dc82,c0eaa077,c0a2c794,c18dfcef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1160140,404e6b6e,c12ef407,c0615781,bf2501bf,be0ce4ef,3e31c740,3e4eddc0,41b2c3c7,c028af4f
40c9410e,bfe65e23,40d32f8b,4119756e,40b8a0ec,40969480,be5e40c0,c1c29d8b,c1cd1d48,c12f22ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408f374e,c02a7bd3,3f3481aa,bfc43e22,bdbb1dac,be5e68f4,3e61f8a4,41f3d9a1,40a1cafb,bff05d1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02714f6,3e1e4f90,bf09bf42,3e5026c4,bda82d4e,bdac6fb7,be14b1f9,41adc648,417d9ead,bfc7cee4
40a3c577,c0971cf1,c003286b,40bf40dd,bfaef470,bf646cbc,bfb4adb7,419f37a5,c077bbfc,c15ed385
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070f51f,bf4f330e,3fa4f48f,3eb01310,3d896961,be7f5840,3dbe2f04,411260a3,c08d521c,3e369080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f92cb2,bfe76216,410d6997,bfaea87c,4053679e,bf48dc1a,3fad5991,415eb570,c111fd12,40a22409
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd8e689,bfab18e8,3eb17240,4021c444,3fecea34,c0227816,3f137606,40abf51d,bf849350,c080f7a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ebfac5,3fc515b1,c106ef6e,c05b27b9,c05d8685,3f97fbba,3f455732,c08a4c2e,417d6376,3f51a272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d2783d,bfa1408b,c14036d6,411c811e,bf2f28a9,40190532,3cf6fff0,c1a8cf8b,40a30720,c19f0f30
c062a854,3fd3d337,bfe183ac,c016d3b6,bfdd71be,4081a7d3,c072b4ac,c0eb4ed3,405db204,409204c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
418aba98,c0a083c2,41941935,406d0525,3ddb8454,bf01361c,bf061e05,4138f3f6,c20a93a5,3f77e464
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b729de,c02da850,c1637730,40c7d745,c024eff6,3f848c71,bf62b6a3,40c906c5,41644792,c19ff932
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff7898f,3f70a7ac,3c291ee0,bf13ac76,be8dccd5,bd980883,bdae5851,41cfb7d1,4185bffb,41186193
c096b319,bf61b644,c106537b,4119f760,bf21547f,40145454,bea204c7,c1c4b6c5,bf6279a8,c18faff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409c9c60,c0a2d09d,bfab212d,412aea47,3f6cb31d,bf2dde03,bcad856c,40d454da,c11c9e52,c19bdcb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ce43ce,3fc1bcab,c0e9a0aa,3fb8bd3a,be915a1a,3f20e9db,bef0414b,c12559cb,410c6aba,bfec6375
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e13b8a,c09447dc,4030b737,3f3cfe24,bd9038e2,3ebb3042,3d91cee8,422dd7f7,40579310,bfd9bba8
4133d016,c0c520d6,40c303de,408180c7,3e54190a,3d9b7d08,3e9b11a4,422c2435,c0d05717,c0af04fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5a0876,3e9d2384,3e530c46,3e98253c,bdf1896c,bd973f3a,bd929948,beadbf98,3fba71e3,3f7bc76a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d9035,bf023141,bf7cc48d,400782ef,3ef1c5a4,3d186028,be1bff24,c1b3109d,c16f859c,41c06078
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efb4bd5,bf1f9c66,3e3ff3d2,bff30171,3e3b62bb,3e4b933b,3d361a0a,41cf443c,41314c99,3ff637dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93b2dd,3f02051d,bf9573a4,3e418a36,3c8c73d0,bd871287,bea9438e,bfb05e1c,40353412,c12031c7
4098d87b,bfbeac52,3fee54cc,3fe8cf90,3e5b7b3c,3ec22164,bf5f1c2d,4117cba3,c101ffef,c0210d45
40ab20a6,c04e337c,3fba2e12,3fdb9201,bf38675b,bf420917,bedd22bd,41a6cd5f,c04401c4,c0c1691f
4062f595,bf58e794,406df1a0,bfd9a269,3edab038,bf0bdabf,bf27a677,416f8669,c040f5a7,404646fa
40087ef8,bfcbeb96,3ea144f0,40805c32,4074ce76,bff6c221,40f4df2a,3f696180,c090f10b,c0dc1c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf999ec8,bfb3ade1,c081434c,400bdc7b,becac456,3ee2a946,beb93d13,c112d938,c0279add,c1344204
bca5f600,bd088c10,be3fac8c,bf647545,bd860fe3,3ded0fdb,bc450668,41fc9462,416407d2,41888639
c0fade6f,bada9c00,c14462f7,bdc6a030,bf03dd09,3f093d9a,3f1a0528,4033cbf1,4197dab1,c10aeab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40230994,c0424f5a,bfb64574,3edf93f6,3d03f653,3eacfba0,3e2a0cce,41f21ed7,40e4bc4c,c00dfed3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e65935c,c005b892,c0a7477a,bfbb9430,bef63dbe,3c7db248,3e00ba0b,41e409c7,415f4e87,c00ada70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff8bc50,c028226a,c003c1a4,3f76e3e3,bd8c2141,3eb14d14,3dc32145,41e26cda,4106f371,c0978411
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe49f84,c06112bf,c0996978,40a50cc0,bed64e44,bf3782b8,bd81678b,3f404c78,c0469198,c14ccb3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07b9458,c00b4eca,c126a076,40f8b438,3e84b14e,3efa8daf,3e73e89e,c05b7a48,40e14ab0,c194c6f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b65b01,c0365404,4086dcfc,401cd554,3f0dc1b1,3c6e6b60,be8bf8a3,3f9a5f68,c14b1bb7,c0a4046a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4140f21c,c0976207,41150eda,40ee9305,3fd40a46,bf29e2e3,3f0d093a,411bf096,c1b118b9,c105ba48
bf06e7de,3f545586,3dc5c660,400b624f,3f109a59,bde3b37d,be21a7c3,3f170950,3f8c7a54,40eb4638
40dd8a8d,bfeb1b5b,40e8001c,c0e8edf5,3ebc2314,bf9e5771,bf3341c8,420f43ac,3e1b7910,413c2d69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40715176,c067902e,bfa40193,bf8208ea,3de7c823,3ed5047f,3ebaa5dc,40f0589c,c0a9184b,c168eebb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d8edfc,40883501,c025734d,c14f747a,bf9a91e3,c03e13b1,3d592188,40aaddf8,419cb933,4180c6a4
40811159,c047ae6f,3f0ccc31,bf1351d0,3d96bd66,be8e48d7,3e9777af,41e2f275,4033e729,3d730760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9667c6,3d07f740,40198f1f,3f152ced,bca03604,3e8458d8,bb5268e0,bff70eaa,3f5f02b7,c0ad6784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0049a6e,400963a5,3e106c3c,bfbbc610,be931af8,be596f1e,be0ea557,411157d4,410d5eea,41b7721d
bf9dd29a,3f2f781d,3f4bb4bf,3ea4402d,bca5cd98,3e050368,3d048bbb,41278cfe,40eb9d34,41192ed9
bf88595c,3e4d97bf,bebadf3a,bf0db3d9,be166174,bc5ec98c,bd7576b3,41c3a2b2,4156fe7f,416a16b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c0d47f,3f6f1df6,c0c18470,bfc590b8,bf85719b,3f3a6cf3,3ea4619b,c0959355,413d6f1c,c0146427
40a02f3d,c09f0866,c06068af,4042c12d,3f1d488b,bf02a2f6,3ec108a3,411bc822,c0d24421,c174079c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c2aec3,bfd05ab2,40c92444,bffee623,4066f1fa,c045cbe8,c010a1bf,41b06933,c030e1b4,408646b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bf589f,bff534ee,40bfa4fa,3ef5f106,3edb93c2,bad76000,3e8cfb3b,41d0720b,bf6a2258,3fed0369
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d73b98,c10c0bbe,3f40287a,3f15f772,3e87b68d,3ead4be3,3dccf08e,413cad9f,c13cd88f,c20fe073

