# MLP Test Case (FP32 Bits) - Sample 12700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf49131b,bf348616,3f3421df,c001c437,3ee0cedd,3fbc0fa9,3f1f2ec1,3ef5c28f,3e5f3b64,3f183126,bf35073f,bf25ee14,3f25a1b7,bf65c05d,3ed9a767,3f7eaabc,3f151f0c,3eec6e51,3e5d77d1,3f0f625b,3f3502a7,3f42f1b6,3f43329c,bee1d596,3f67b782,3dcfaa88,3f501570,3f631219,3f79f0e4,3f5413e6

# OUTPUT - 9 values
3f25f3da,3f0dce20,3eed5831,3ef832d7,3ed97644,3e3126f3,3e010b43,3dbf9d5a,3d9f10ba

# JACOBIAN - 9 x 10
3a37a1b0,bc5b3580,bad39ce8,bc530080,39f023ec,b87e7720,3935f5c4,3f32b844,3ea403af,3f2b1c5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa325d9,c0414913,bf904b7f,c00bfaff,3dece3c6,3e22df2a,3d43b688,42214a2c,41552927,4111aa45
3fe59734,c08c087f,c0b0e603,41157f7e,bd1f5dec,3e23885c,3ed5a1c8,3ea4bd48,c0a7166d,c1a08557
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf20dcfd,4000b572,40a4b862,bf745ca7,3f2aac84,bda25962,bf10c81a,be557220,3fe84610,41769b7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408533a8,c0648215,bf038c5a,4111546f,40ae3a07,be6f1838,3fe2f51e,bf3fc080,c1098a40,c1880da0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b7f5d1,c0df94b8,bf93b229,3f2cb3bb,3f061807,bdbe5754,3f24672e,420c89e6,bf8b9c17,c0780c68
c10f0d58,40ae41e3,c0810b98,4019dca3,be6c3d10,bd3805fc,bea62181,c1153f68,418c26e9,41164ea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f274aac,bee6e0f8,3dd3560a,bf859367,3e2b8155,3dbb48da,3dd777e6,41cc8a9c,41209484,418326d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e5abd,c084bdc9,3eb2a538,413770bf,4088af0d,3e21b868,3f2b298d,bf0e6510,c14057e7,c1a4e449
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa80b62,bf4e694e,3f2a1aef,bff51f98,bdccb18d,bdfc85e4,3d175e6c,4212a15d,415538f8,41b738ad
4046d6d9,3fc82cbc,410ab71a,c14c7308,c0055aaf,3f8f31c9,beade746,41b76321,4041608e,41e0744a
413fd278,c09363ee,4113b7b3,4173a9d7,411111da,3f946b1f,401080ec,c1382a69,c1f0145f,c1ba75a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb79d8a,40213544,409d20c2,400fda7b,3ec97d1d,3f639a9e,3e588988,c0fe09c2,c097aca8,4120ea57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4146d293,bfe3cd75,4167852a,411644fc,40ea29fd,3f4c63f3,3f827793,c1946855,c201f7c6,c130fa9c
40fb5db2,c08805b6,40c38aa2,4086c8ec,bdd4b3c8,3f1da18a,bee6f9ac,3f22d04e,c1aff180,c116238f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e7bf0c,40590508,c0a21d28,c0f0e05b,bf1ecc52,3ee871d5,bccec710,c0db3716,4179916e,41429614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe98c91,c0949f1b,c096f855,3fe2da47,bebb311a,3e007e4d,3e74c22c,41ceb4ed,40abaeae,c0b3930d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410ebe2f,c04ab365,41141d48,403b7f98,40611905,bfa846f3,bfaa00ff,417d6edb,c173be07,40061e90
c0c62483,bfb95f21,c1486afe,bf61233d,c0787976,3cf8eeec,bfbd6c00,415e5167,4195d046,c09a1717
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41009e38,c0a78019,40a20062,40fb1db8,404f66c6,3fdd6733,402f1e83,411bb52a,c184381e,c118d5df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba1d9400,c06bb587,c0db7aaf,3fcb7f28,bfd29796,bf88189a,bfbee0f8,41abd5a0,410acde5,c0b16e68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a90c2,c0b9caf3,c071051a,4088b472,bf019d2b,bd08e1fe,3daad9fd,41c8ab16,bf6c0626,c117c2ea
3f48c7bc,3f59fa75,40b371de,c1135ee4,bfc34324,c036b016,bf8d6917,416ffd3e,4083b3ad,41a2c502
bffa2b6c,bea22759,c013e850,3e2e28e0,bdec20b8,bf02d455,bdc8d32a,41b9bbed,41725283,4196fb05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3cee74,c09ec1f7,c0fd7224,3fb552b9,bfa16d04,3b013a80,be7cf8af,41ae0bd4,40ad10c1,c109bb3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b6fd2,c00dfca6,c013b0c9,bfccbcc8,3dfcaf09,3e802de1,3e640b87,41cb7b93,410877d6,40a9ae8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c079de2a,407a7dd7,bf4e78b4,bf4d7ca9,bec6e3b0,bc343880,bd1b97a0,c1336619,40aad919,411384c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99015a,3e9becbd,be8d6142,bf0a5c48,be40331e,bd36de00,bd1232da,41c4e387,4160d7a6,418169fe
401aef75,c08728df,c0734b10,414564c9,3ff54824,4008ab85,bf8a94d9,c08f5f6e,c0d3c70c,c1bda004
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e7c3b2,401b6f9b,c11c425e,bf71f2b8,bf0800aa,3e5a5657,3d83fc64,bf3a63d0,418e9eb2,c089b5f2
40a7716a,bfe8a35d,407d5024,41386c61,40a35fa2,409d4c8e,bef24978,c1aa82f5,c19f875a,c19d7e17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409455b0,c05d6640,3f12b1de,bffd3fed,be03636e,be8a66bf,3e33861a,41ef72a7,403c0130,4080f3a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01bcd66,be35e2a8,be5955e0,be4cef06,bd8ed2bc,be2108c4,be05d21f,41b3495b,4171bc92,400531a3
40ac476d,c0b86a60,c02d687f,40b50737,bfc5e0f8,bf7d20ed,bfbd3a54,41c04be8,c0765ccc,c1222fe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406b6feb,bfad4d0f,3fba5474,3e8ca2c3,3cbeb0f0,be6d9d66,3db10ec6,40d76e41,c0e1d425,40931c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412b6b50,c08e4124,411fdeb9,40bc3e2d,40659aec,3ed8178b,3f8c94e9,411a48e6,c19ff7bc,c08cff5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e3091,c026c72a,3e86d4a8,40bcdb52,3fe7dc1e,bffdb51c,3ed3a80e,408a9d77,c09a1f44,c11a2ab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08e6aac,bd3dab60,c0e12dd0,400ab9dc,c0570af5,4000c15f,3f02a231,c107ae76,40c60523,c110da33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08a9df9,401a2b32,c02f0526,c0534772,bfebcd40,4079da24,c06bc799,c10114dd,40c90781,4095e5a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4179a8ae,c0aaa92a,418b122e,40867a68,3de876a8,be8cd818,bed80875,412e4ea4,c201a2d7,3f408880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c6466a,c0064bd8,c16ece8e,40065217,c02e7411,3e91ab18,bf433e5d,4142f3f1,41964512,c138c1b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0060ff2,3f5f5473,be035bc8,bf33222c,be91a38f,bd87241e,bd93ac59,41b5d1ed,417a3e42,4149948f
c0b8e04d,3e5fd1de,c120b9b2,40deea96,bf4ccb92,3fea12f2,be611f42,c1966891,40c9a3bf,c18e0b9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4092d6e9,c0ba311d,c04b3c6d,412ef825,3f1b68b5,bf2c8a47,be2f4e9f,41438fd4,c0de6de3,c19ebb4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e0dcf8,402f8d22,c0f9ffc3,3e349130,beabecba,3ececa2d,beac5114,c129b771,4142d88f,c01be034
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d08593,c0afbd3a,402d70ca,bec600c8,be0508a0,3e763bec,3db6d923,422ac172,3fcdfb4e,40d93d5d
4126b278,c0d9ad0d,40c27464,4014e568,3e350c09,be08f858,3eb1bbee,422e26c3,c0e874f5,4057462e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e6e8a,3f6a5003,bcdc1580,3e05ce9c,bdc6dc84,bda7e1ce,bc9fb7a8,c01e6ae7,3ffad112,3ea593f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49a0c2,be0b706c,bface9a3,3fd78ed3,3eef5866,bd8b6154,bdc9ac5e,c1962654,c1171087,41b114dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb79f4b,bf9288e8,3cb52310,bfea4258,3e1d9f81,3e7ddf90,3d05376c,41c00788,4116f811,40a191af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5305f,3f535708,bf875a5c,3c5ef780,3cc13b4e,bdbcc53c,be97b993,c00a1525,400bf052,c12b56ea
4086a2b3,bf92be12,3fe805d0,3fe0a7b8,3e3df32a,3ed0c741,bf48ad90,40c8a354,c10a2def,bf09beba
40942d2f,c0436555,3fd18018,bf8506e2,bf2d8b5c,bf960bef,bea1e79b,41b78575,bfbc320f,401f5934
403ad8f2,bf0b2137,408c15fb,c026ff27,3f039c5e,bf1e6eb6,bf0491d8,414d5805,c0564fcc,40db67ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf422eb2,bfd5f091,c04af21e,3fef801b,bea80226,3eb4be8b,be9540e5,c0f1262d,c07fc2d6,c11415fc
be56e940,be560683,be76349a,bf90acfa,bda19d3f,3dddf4cd,3b95b034,41debb72,415106ec,41aaa627
c0a36fed,bfbc29fb,c12a4a82,3fc203d8,bee68aa4,3f268b95,3ede52d7,409c3d1b,414b7eea,c0fb74a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40138518,c06a0cb6,bfb951f2,be9548c2,bca6ac88,3e808557,3e326493,41ed67e0,40b6a8f0,406f0dbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7447c0,c039e8c8,c0b3ab64,bfa9ed2a,bf0bed21,3ca0aba0,3d350390,41d491f7,4128701d,4001d88e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4006887d,c0586756,c001fbc7,3efaa2f3,be0e985e,3e89a7d7,3d69f27f,41e3b410,40d21156,3f3cd848
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05dbb7b,c01f8416,c132fd2b,40d71f65,3da13c44,3e62be18,3e340072,3fea1714,410f99a6,c1834580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407b50f3,c00f464b,4067e00c,3ed1845e,3ee3d1b8,be805aa2,be444d1b,3fc52920,c11da9cd,c00a5ea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf66174a,3f879e8a,be4ae110,4015dd2c,3f0d7268,bd90d1fc,bdced23a,bff7476c,3f926eb4,40da7eb1
40f0e8d6,c0327972,4110d303,c0bf03ed,3f2c21f3,bf6c186a,bf168987,41fbbd7c,c0a619f4,417ec6b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40953db6,c0924b2d,bebdaba8,3d3d4a38,3e398166,3f11373f,3e9bd686,4121df13,c101b511,c15b85e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06dc6c7,403bdc81,3f059f88,c121b080,bf822508,c026b29c,be360944,4054e374,413012b1,41797db1
408b2f70,c07d1a89,3f65bc3e,bedc2244,3db31114,be6f2464,3e88d051,41e35de7,3f40ddcb,4093d9f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b992d,400dc193,3dbf2b20,bfcfc15f,be82738c,be654a77,bdd6492f,40dee6b8,411c27a5,41c46b6a
bfa692ca,3f1c00fc,3f54b062,3e93fda2,bc437dd0,3e02a867,3d436396,411d4095,40f063ca,412af696
bf99cf48,3da4d77c,bf00dfb2,bf3c7027,be26acd4,bcd38732,bd53fc5f,41b0469a,4150c87c,418d3c07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a16bd9,3f2842ce,c0a1f104,bfec9972,bf89e9a7,3f1973ba,3e6a7a32,c038a7ac,4128ae1f,bf63fd80
40c0ce43,c0c7eda1,c06e4bc3,4061f094,3f082ce8,befd010a,3e667a0f,416ebcaa,c0f5c505,c1513696
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41193e4c,c09ea296,40e12b3e,40f04397,4062597c,bfc83890,c029cf98,417369a7,c181c3e7,c1179ea7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ae827f,c0199127,40b0db57,3ebd2de3,3ec359eb,3d1851f0,3e7d4c74,41c5d794,bfde843e,409d6ac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40df4525,c123ad4d,3f93cbfa,3da9e8f0,3e5aa141,3e7abcea,3d961f56,41a6ae81,c142c5b0,c206be79

