# MLP Test Case (FP32 Bits) - Sample 12700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf464e71,bf358f26,3f2ebb3a,c00287a8,3edb697e,3fbbc0a4,3f1c54b8,3ef5c28f,3e5f3b64,3f183127,bf330f79,bf26b794,3f217a1a,bf64635d,3ed4c1fe,3f7e9e0a,3f12cb4d,3eec6e52,3e5d77d2,3f0f625c,3f36f50f,3f424580,3f46a5fe,bee74ca8,3f68d9d3,3dd4913b,3f51bb5f,3f63121a,3f79f0e4,3f5413e6

# OUTPUT - 9 values
3f2601da,3f0dc326,3eed9610,3ef8f260,3edaa352,3e327f08,3e08ada6,3dd27662,3db20069

# JACOBIAN - 9 x 10
baa760f8,bc4f1538,baa95c28,bc26b97a,3982bc5c,396ceee8,392f1754,3f2f7c2e,3ea22fee,3f2a5191
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f852b23,c0376002,bf876883,bf93b360,3e26a0f8,3e8610d2,3da5626a,420fc974,413b2a3d,40f7819d
3feb1672,c0904268,c0b5aa46,4102fb6a,bdb8fd52,3d3bfe70,3ebde4ff,40a3df10,c05c20be,c194812e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e82a2,3ff9b844,40a69d4d,bfa53da4,3f25c8c2,bdec39c5,bf114de8,3fb23388,401a2c9f,417e9f7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40864965,c06b1e56,bf192993,4101808a,40ac415b,bea9f600,3fdb0aab,405964a4,c0e1d208,c17b5893
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b0bc34,c0db6681,bf905027,3fb5f993,3f0f1f0b,bc9440e0,3f284472,41ff7e5a,c011cd22,c09c0da1
c10e4ce1,40ad769c,c07c8266,4014a428,be6ef2f0,bd625b74,bea3aebe,c10e06da,418d7e24,41189143
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11ab2d,bec56f93,3e09d370,bf1566ee,3e3f1dc6,3e0c86b6,3df2803c,41bcfd28,411507d2,417c9184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e5696,c08633d2,3e9176a0,412e825b,4087b897,3dd3dd52,3f264b18,3fe20f34,c1328bfa,c19f13c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94b616,bf2de1f2,3f39f22a,bf8157f4,bd76675d,bd08df68,3d86139e,42034ed2,413e7714,41ada15d
403ad24a,3fe46b71,410d2889,c130b3a2,c0002dd6,3fa543d1,be9233a0,417afeca,3eab5740,41ce5616
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc785b8,401a8fdc,409bdb20,3fc2e0f3,3eba584f,3f512875,3e3b82f8,c099917b,c064bd05,4130a350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414c3491,c0041aad,416514e0,40e7d5cd,40e65864,3f1569fa,3f7078d2,c115ae6b,c1e89eb0,c102eded
40fca7de,c0892a96,40c561a1,40740e36,bdf53d4e,3f12532e,bee884dc,4021e82c,c1aa516a,c10ca7d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e67fd8,4055fed6,c0a3e9e8,c0f770fc,bf20fad8,3ee01b42,bcfb4cb0,c0c26f5c,417e2b3b,414676d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd72b44,c092c4aa,c0983847,4003781a,beb20ae4,3e1f9e3a,3e7a9bb0,41c45f97,409c55b9,c0c082dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410d6380,c0451410,4114cb43,405d7aa6,4061d327,bfa1f0e9,bfa34d3f,415a4480,c1806660,3fb430c4
c0c98f0b,bfb49f15,c1490738,bf21a5e4,c0774792,3d6ad6d2,bfb966b3,414b5350,419249a2,c0a5fa9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fec66a,c0a577e6,40a3e6e8,4101cc1f,404f94c2,3fe02d46,402cda4e,410b15e1,c1874e28,c11e09b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde4e800,c0691b0f,c0de017a,3fe676e2,bfd11552,bf851046,bfbac90f,41a34d70,410477e3,c0bc1ce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4086591e,c0b87f72,c075fb23,408b5f0b,beff1b85,bcb86924,3dafd878,41c4bf8e,bf8d4d3e,c11a3724
3f11559c,3f90dc8e,40b9c92c,c0e2875b,bfb95e76,c0293fef,bf81db72,40c07908,3f479670,418c4623
c0028ba9,be907df9,c011f150,3ecbae49,bdd4385c,befa06d2,bdb82a38,41b230d6,416cb87b,41949ea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f175784,c09d0076,c0ff2bd0,3fd3e3b4,bf9f8e42,3ce60f68,be72a8fe,41a4df98,409f7113,c10f792d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19558a,c008cf08,c012eee8,bf8a1563,3e152fb0,3e9b3182,3e710ef7,41b982fa,40f63eb7,40932efe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0700021,4073854c,bf55d8ca,bfbdfe18,bed5b176,bda0c4e8,bd7ec0f8,c104a2f2,40cd9324,41222786
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa28f14,3eb2d2b4,be713526,be5982fc,be303ebd,bc4a9160,bcc62069,41ba0cd1,4158cb1f,417c0b2c
401db568,c08aad2e,c07c5803,41361f2c,3fefcb28,4002e01c,bf8d88b2,bf0a1010,c0a4f339,c1b3c1e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e98aea,401d9ac9,c11ccaf8,bf2d8cb6,bf038fd0,3e799cc5,3d948060,c00093e4,418ad0a6,c0968a34
40afefdf,c006423c,4072ff70,41156a0d,409febad,40964799,bf06ccb4,c140106c,c183dfba,c1862ea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408feb72,c0575e09,3f04dfbc,bfaeaa64,bdc9a380,be52a264,3e44d56e,41d97928,3ff57572,404ae20b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02288bc,be165a24,be2e96f0,bc864120,bd748798,be0f0087,bdf9af80,41ad6da2,416d62e0,3fed0d02
40aa04e2,c0b900ff,c035ca94,40aa8f12,bfc862af,bf82b08e,bfbbbc88,41ca094c,c0596e68,c11c172f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40685a34,bfa40d2e,3fbd5153,3f3f87e4,3d37d8cc,be3ce265,3dd01470,409724eb,c0f9b2f8,407dfb06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412b4ec8,c08e9748,411f426d,40b4ee51,40644622,3ecc7450,3f899ad8,412a2d6a,c19d046f,c0830cb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402cd8ea,c0284c20,3e850664,40b201a8,3fe2cb31,c00148a6,3ecb42e0,40b8cb53,c088f9bc,c112f0be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08c7896,bdf97e10,c0e22ffc,3fcec7ee,c057d094,3ffa6b68,3ef38378,c0c492c8,40e1ca54,c1052610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c088feb4,4017e41e,c03018be,c05a186d,bfeb48f8,40794a42,c067eb88,c0f3394c,40ce93a0,409a92a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
417a26de,c0aab314,418b53de,408231ee,3de40c90,be95a696,bed55c15,413a3db4,c2008746,3f7c4b28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c8b522,c0079b82,c1709f0e,3fedd97c,c02e8a70,3e87c11b,bf42639e,414fdafc,4198aa52,c134b7f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a4b3a,3f670460,bdcd05f4,beee85be,be8cc8ef,bd303ae0,bd81ed0b,41ae0c67,417478d6,4144b73a
c0b4b459,3d4293e8,c122ed1a,40b6156a,bf58470b,3fda5e27,be8526d9,c157b820,41046ae1,c180ba86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4092217a,c0bc6d08,c0534dde,4122c51a,3f130a58,bf3fb3b7,be42b004,41757180,c0b962fa,c196ed09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dfe500,402dd64e,c0f89d82,3c36a500,beaef6a6,3ec66ce6,beab0c45,c11e03bf,414730f4,c00d39df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c93a8c,c0aaba1c,403076e8,3f1a3a7d,bdab1484,3ead8148,3df7da2d,4219f764,3d4fc190,40af33c6
41236894,c0d4e990,40c3907e,404d8caa,3e5ffdf7,bd3d9640,3ebefffa,421f21f2,c10a8901,400c1099
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90cfd2,3f6c3650,bc855b90,3e44e1f8,bdc07160,bd9b0c24,bc943968,c02e4cef,3fef05aa,3e7b9f00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7015e3,be874ed8,bfae1de6,3f3ec1ce,3edb7f68,be259fec,be04aeb2,c16ae3aa,c0fd8df1,41bb5152
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7cffa9,bf8aa6c1,3d35a2b8,bfb599d6,3e2e379c,3e93ec86,3d35a3bc,41b213da,410c9bae,40901a3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f5184,3f46794a,bf87b7cc,beae6ded,3bb164e8,be02b367,be9b409e,bf1dc640,40309080,c1239f29
40860152,bf8e5d6c,3fef17c2,3ff80a30,3e42b704,3ed8c377,bf43d584,40b2b37d,c10e4094,bf40abee
4090dc03,c03de70f,3fcfae50,bee71e4c,bf252895,bf8e6a6c,be94f34c,41a2fc24,c01b19de,3fd7db8a
4034be70,beda23e7,408fc78e,bfe0b15f,3f101b5e,bf099b52,bef0a952,4115544e,c094c0e0,40b857b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45bb96,bfd85b15,c04a83db,3fd9e28c,beaa40e0,3eabd08c,be96c6ee,c0d900bc,c06dd468,c1104eb0
be9d8d3e,be0df3b0,be465aaa,bf21013a,bd664480,3e21cd0a,3cac4d32,41cdf16f,41448f28,41a56500
c0a3abe7,bfc59414,c12c2c5a,3f7091b0,bef403e4,3f188e58,3ecf84c8,40e58818,41591a62,c0e48456
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4008643a,c062f74a,bfb3efb0,3ecd55c9,3c493f08,3ea3d0a2,3e477743,41d5e51b,4093bda2,40342fc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f3e80,c037f688,c0b76a7f,bf9684dc,bf0a0d4e,3d235a04,3d4592f4,41cd88a0,4123366a,3fe07489
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff9e810,c0534bc2,c0026b13,3f74e2f1,bded34d1,3ea23ba7,3d91dfcc,41d371b7,40b9eb43,3dd00640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05c7387,c0263d62,c13568e8,40bab696,3d30bb38,3e0c8380,3e11b3ba,40ad2701,4124e1c0,c1749add
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407d4c38,c0104936,406b79ff,3e97e71c,3edf41de,be87d8bc,be43fb21,400a140c,c119ff37,bffc040a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4c2faf,3f7df78e,be554820,3fefa72f,3f07732c,bdf2d67e,bde30d34,3dc162c0,3ff2bcbc,40eec9fc
40ea47ce,c0264e56,41131cca,c09453db,3f3a2d89,bf4ae1be,bf090367,41cf9cc8,c0e7a452,41632782
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40934a52,c092068e,bec8336c,3bb08300,3e3a43a6,3f105f2e,3e96db0d,4124e095,c1009761,c15a9522
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0762d8d,40467366,3f2a4860,c10cadf7,bf74b72e,c01e4760,be06da26,c00d249b,410f359c,415dca4e
4085df5d,c075c64b,3f6f05a8,3e89be7c,3def8a8c,be280a42,3e92f3d0,41cb815c,beb54f48,406bf52a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c009ea55,400d1b34,3de22ed0,bfd1a829,be83d456,be66b454,bdd7c198,40e17a86,411ca22a,41c49f14
bfa6eb9a,3f158224,3f5a2e76,3dd4e060,bc9e0d98,3dde1860,3d223cda,412ae916,40fa8862,412f3cf0
bfa28a75,3de94044,bef215ee,befd9cc6,be1c4e38,bb083e50,bd338552,41a853f3,414ae18a,418abf3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a2e188,3f310908,c0a09b8f,bfcc99f0,bf881ad6,3f202a0c,3e6f4a45,c07dbf22,4122444a,bf9d3e4a
40bf8bad,c0c96edf,c078ed64,403ef44a,3f01a024,bf0b4fbe,3e4cfe9f,418861fa,c0dc7ff4,c1469036
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4116f9ee,c09aa0c7,40e23886,41034184,4062adc4,bfbfc0b0,c0248d53,41440c8f,c18a8f03,c1267191
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40acc508,c017a915,40b05f5a,3f05a9a0,3ec69fcf,3d574060,3e7f5eaa,41c09b74,bffd9e2a,4096dd07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d6ec14,c1221ede,3f95531e,3f0a245b,3e7043c5,3e946222,3daf77d0,41974b47,c14e3316,c20926f5

