# MLP Test Case (FP32 Bits) - Sample 12700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43f54b,bf35ef20,3f2b47f0,c0032177,3ed7e30d,3fbc0761,3f1b69eb,3ef5c28f,3e5f3b64,3f183127,bf315fec,bf27005d,3f1ec8f7,bf634adb,3ed18bdf,3f7eac92,3f120ab2,3eec6e52,3e5d77d2,3f0f625c,3f38978f,3f4206f1,3f48ce82,beeb93c8,3f6993e9,3dd02b68,3f5241aa,3f63121a,3f79f0e4,3f5413e6

# OUTPUT - 9 values
3f260c02,3f0db8b8,3eedccf4,3ef96e8d,3edb37e1,3e3295ca,3e0cb29c,3ddc7080,3dbbd367

# JACOBIAN - 9 x 10
3bf36294,bbee8393,ba0eede0,bc2747ae,39690d10,393465e0,39076d50,3f31b159,3e99dc88,3f2aecc0
3f767acc,c047cfe6,bebdbd00,bf92c1f2,3e2e4cf0,3e880842,3e058de3,420fe0fc,41398020,40e5e08f
3f932cf1,c0a23ac6,c0a5e228,4102dac8,bda5cf57,3d5199b8,3ed30883,40929be8,c01e565a,c1997cdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e859e84,402a2d54,409390cc,bfa44e20,3f225afe,bdfb72bc,bf1df7d4,400631a2,3f92110e,41855210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408699b2,c06c6e69,beddc3fc,41013f2c,40abebda,bea95468,3fdb79f0,405e1900,c0e6c983,c17d761d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40945177,c0f4651e,be84cf80,3fb8afcc,3f12fe92,bc2c3960,3f395590,41fa0a8e,bf8987fc,c0b9f7ab
c0b508b4,40ddf773,c048be39,401065e8,be7ab060,bd7f055c,be90fb54,c0bfea82,414338e5,411d0215
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7f363d,bde40944,3dd1cb86,bf17b6e2,3e3abbc8,3e0ae6d6,3de5c050,41c03be6,4108df54,417f15a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408dc7bc,c09121d9,3ef67d28,412e881f,4087c4aa,3dd8a97c,3f2b1db5,3fad7b88,c1267fc1,c1a18ff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd95720,beb20218,3f3a7587,bf82aabe,bd8401d5,bd0ecb64,3d79a874,42055c94,412f0516,41aef702
40494f40,400e8f3a,4100f9c4,c130566d,c0009fbb,3fa4774d,beb13932,417dec8d,3d7fb380,41d41824
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd8ce46,4034a396,408006d2,3fc349ce,3eb686e0,3f4f7718,3defbec5,c096e2a5,c069d7f1,413c829a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41202b14,c02be662,413dd78e,40ea479e,40e5a355,3f14165e,3f46b749,c13e7b80,c1c07d8a,c0df43c6
410423e4,c08432e1,40cc3a22,4075b1db,bdf11050,3f1219d7,bee1bdde,40377f67,c1af83bf,c10d2609
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dd0c48,40625cfd,c0a83306,c0f8450e,bf21c5ef,3ede7261,bd246df8,c0ba72e9,4176ce7c,41491856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f414800,c0ab393c,c081d1d6,4003fc3a,bea9e4d8,3e2659ed,3e9b22c3,41be756c,40c6bd7b,c0db4357
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41037591,c0484623,4109a909,405f2ef1,4061161b,bfa1e057,bfa7f3e0,41518bee,c16f6048,3fe8ef78
c0c9a3b6,bfedfdb5,c1366c2a,bf2753d0,c0763a60,3d83787f,bfad464b,414c624e,41906ec6,c0c4dba2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f0f7f9,c0b5a4b7,40bc337d,41024202,404fe1b9,3fe1254b,402f9172,41059fe2,c182b181,c1296414
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91951a,c08b94ea,c0d1aa16,3fe5f7ee,bfcfa363,bf8433b4,bfb4d007,419c7d2a,411d78fe,c0d04a60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041deb0,c0d2d1a8,c055c1ac,408b8b46,bef79615,bc7f19e8,3e08ae0e,41bd2472,3f229026,c1264b82
3fa2c0d8,3fd33b67,40b0cfe6,c0e27b8b,bfbbdd1e,c0296185,bf84acf0,40d3ad91,bea37360,41900074
bfd23e57,be78e2c0,bfdd8e36,3ec8ddc3,bdcc46a8,bef99670,bd594732,41b570b2,415fb83c,41921626
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0f28e0,c0b619ae,c0de5284,3fd36c71,bf9d5ef8,3d156530,be1d5b88,41a06db8,40bdd250,c12059c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efbb664,c01411d2,bff6a188,bf8a5dcd,3e189802,3e9c622b,3e863faa,41b93436,40f77900,4088d059
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c043ac42,408f1a14,bfce2719,bfc016ce,bedb4f12,bdafe558,bdfee978,c0f778a0,40ae5240,412f3844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb07a7e,3f623079,be4820de,be6b9bbc,be357d2a,bc803498,bce7ded6,41c0e71f,413ef833,417ffcbb
3fdc9814,c09ade22,c06cb95f,41360804,3ff0a8e0,4002f9d2,bf89d162,bf92fad0,c0812834,c1b747ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e2a35c,40102d70,c10fcfa6,bf35418e,bf010902,3e7cf238,3e078150,bfe56804,4186f26b,c0aa954d
408a36d8,c02724a1,40588a52,4115d458,409fd513,4096548e,bf0a94b0,c15112b6,c1673246,c1865207
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a5e27,c085dac8,bc59e900,bfaba042,bdbb3f98,be4eec70,3e2bbae8,41cca86d,409f31bd,40443219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00cce95,bd831290,3e6c8486,bc8b9a90,bd68dbb0,be0eb15f,bdc3c245,41b0680c,4161a18a,3fd3acc3
40769fcc,c0d2a209,c035d4de,40aab1ae,bfc7b2ce,bf81aa66,bfb9060f,41c03a1a,bf8c61b8,c12329e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b2c24,bfb394c2,3fbe78fa,3f4183cb,3d3ecc04,be3c457a,3dd47104,40910ffa,c0ee4868,4079b04c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4113e866,c09af8d8,410e56be,40b62f25,4063b8fa,3ecbd201,3f80614e,41157ac2,c188cbfe,c068fa58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40379df0,c0279a52,3f12461d,40b1cf0a,3fe0f964,c00101f1,3ed50548,40bf385c,c095f07f,c115f1ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08470a4,bee0d626,c0bda903,3fcdd596,c0569aea,3ffb15f2,3f0d735c,c0bce1e8,40d00781,c1130c81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07d0dbb,401eb846,c0281316,c05a6c5c,bfea9633,407924a4,c0661b00,c0eabaf6,40be3714,4099babc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
415eea71,c0ba4c6b,41821467,40849aa2,3de8f014,be960a90,befa3076,41218c1c,c1e8f9f5,3fbd35fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ce92af,c02b5096,c15db42f,3fe96a31,c02d5909,3e8b5449,bf29f783,414ea32a,4198ea3a,c1458db9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4edd7,3fba2457,be3b3f08,bef8bd3c,be908dbb,bd3e7a7a,bd9b67b7,41b48633,415c3c86,4149fb3e
c0c7b770,bf0159c4,c11ad531,40b5e194,bf53e66e,3fdaa55b,be5ce1b4,c15feb18,41130d32,c185a5aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407e4f26,c0cd48e4,c02ec6c9,41229a7d,3f159b70,bf3e2c72,be0e868f,416e6482,c0a0a880,c19c2a9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a620d8,404d9422,c0ce05f5,bcf05f80,bead4d18,3ec65de6,be7debcc,c1040dd0,411479f4,c0316c14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ac6af0,c0bbc64a,403d92b2,3f2108c8,bd994a7a,3eafb554,3e111072,421716b0,3fb162ee,40a291bf
41099630,c0ef6fac,40c1181f,40506f87,3e6ad466,bd263ad0,3ec12d3c,4219a87b,c0c27634,3fe8f944
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0154a4e,bca04400,3f252952,3e6a8438,bda1bcb8,bd8ce938,3d1bab48,c0721f46,4073589c,bf2058f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eafeaa0,bf515330,bf57c162,3f475134,3ee1bac7,be2387e4,bdb6df11,c173c051,c0dd9f54,41b6af51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb99f030,bf9f0795,3e2a490c,bfb49829,3e2f5262,3e94a7d4,3d5dcd54,41b0aa98,4111bea3,408b2698
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3566b6,3f990cf6,bfabc80d,beb36adc,bb196720,be06dd10,bea74a54,be1118d0,3ff22dfa,c11d6705
40a4b18f,bf23ff34,4005dc23,3ff6f6d0,3e3cb11e,3ed7ecba,bf40ab33,40ce4584,c1287870,bf250be2
4045bdae,c067c8d4,3f9e15ac,bed98fb9,bf22d8c8,bf8df1e8,be9cb290,4198dafe,bc0de200,3fcb57c0
402bb219,bf2569aa,409c73e2,bfdcb590,3f133f61,bf08bbb1,bedf7246,41135685,c08e4435,40addc1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b1a30,bfe9f210,c027ba8c,3fda63c0,bea699a0,3eacd016,be82b1cb,c0d4fcc6,c080013c,c116b95a
3e6fb35a,3e03332a,bce05450,bf22fe9e,bd6da604,3e209426,3ceabfbe,41d2133e,4134ca38,41a5acb0
c0b30431,c00d7ba0,c11c164e,3f6c4f24,beed9174,3f1a6db2,3ef701d0,40d9e296,4162887b,c10216e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400344a6,c072a8dd,bf47b932,3ecfb211,3ca2887c,3ea5a49f,3e75c66a,41d5ef38,4091a81a,40137ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbcdf28,c0539362,c0c0ed4e,bf98e324,bf09726a,3d2cf254,3d198d3c,41c6f531,413c45b8,3fd6abc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc3a403,c0691a9a,bfd79c5a,3f75a3c1,bdddff68,3ea3c698,3dcdf8c6,41d10165,40cb33af,be9a17cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07165ae,c0444ff6,c12997b5,40b9c848,3d60aff8,3e114704,3e4e0b50,40a5ff34,412a7438,c1802eb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40820e98,c00850d4,4063119f,3ea34982,3edd3589,be886c9e,be4fe603,400f6ab0,c11c4306,bfe69a8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be807f2e,3fbf87da,bf3c4ef4,3fee412a,3f04d136,bdfbd17d,be1ba510,3f0b4c18,3f8c99e8,4100b7fe
40d7b1e8,c02dae38,410c9edb,c092db5a,3f393d98,bf4aeac6,bf0fb69a,41cbbd0c,c0c92dbf,4166bc42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404abe72,c0b042b9,3c2d9220,3d3e3fa8,3e49b256,3f11cfa2,3ea9bde2,411133f0,c0b85501,c1662aae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011d33a,40786dce,3f7363d4,c10d2012,bf763fb4,c01e9525,bdfc2868,bf512070,40ca2302,4161961c
4082a7b0,c07f2969,3fa2ff35,3e8a8da0,3df48716,be2545c0,3e9f69ed,41cb51cc,beae90cc,40598fe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0140d99,400abe94,bd39e800,bfd0abf9,be84bf74,be677466,bdeea1fa,40dc4a84,4121c144,41c552d0
bf9b68a5,3f228c74,3f67d2bd,3de6f022,bc982620,3ddbdad1,3d2707f6,412c86b1,40f45b44,412f4cca
bf59fc00,3e9492e0,be8468e5,bf003971,be1d600d,bb371910,bd024060,41ab9650,413e531c,418a6d22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c085352c,3f4e4bfa,c07d6913,bfcfd00f,bf873ebd,3f209086,3e9b1878,c04727e4,410716ec,bfe93226
40758893,c0edf398,c08148a5,4040199c,3f045cca,bf09b16c,3e53712c,41732bf5,c059e7f2,c14ef611
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410da5ae,c09fab53,40d78ec4,41037b27,4061913c,bfbf5193,c024a56b,413c5dc3,c18317bf,c124784f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408638e9,c03263f8,409c61e8,3f0d413e,3ec70929,3d5a9df8,3e5877b9,41b825d8,3d813888,409c6c96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a210a,c13e171d,401923f4,3f1b9c72,3e866dda,3e9b8ede,3e4325d5,41877988,c114714e,c20fb048

