# MLP Test Case (FP32 Bits) - Sample 12700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf49c824,bf34fdb5,3f344296,c001c91c,3ee16bbd,3fbbeb87,3f1e8a4f,3ef5c28f,3e5f3b64,3f183126,bf358713,bf264919,3f25baa7,bf65b7b9,3eda355c,3f7ea365,3f149943,3eec6e51,3e5d77d1,3f0f625b,3f348275,3f42a418,3f431d70,bee1f8b9,3f67961f,3dd1e9a0,3f50750f,3f631219,3f79f0e4,3f5413e6

# OUTPUT - 9 values
3f25f582,3f0dd496,3eed51af,3ef815e5,3ed9625d,3e31007b,3e013d62,3dc01f9e,3d9fd28d

# JACOBIAN - 9 x 10
3a810fd0,bc5a451c,bad547d0,bc52e44c,39eda3cc,b84ca360,39342308,3f32b844,3ea403af,3f2b1c5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa7136a,c040ca20,bf90515c,c00bfa5d,3ded1b33,3e227746,3d43e3f2,42214a2c,41552927,4111aa45
3fe8453c,c08bc27c,c0b0d5fe,41157ce5,bd1fef88,3e237b0c,3ed46ec8,3ea4bd48,c0a7166d,c1a08557
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22d259,40006d2d,40a4a84f,bf741977,3f2ab7be,bda09ed1,bf10356e,be557220,3fe84610,41769b7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085ce17,c063b93b,bf0363d4,41115344,40ae48ba,be6f3660,3fe2124a,bf3fc080,c1098a40,c1880da0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b91f16,c0df25bf,bf93a38d,3f2ca869,3f061664,bdbf330c,3f23e4a1,420c89e6,bf8b9c17,c0780c68
c10f3189,40ae1aa8,c0811d8e,4019e6e5,be6c8160,bd375b5c,bea530be,c1153f68,418c26e9,41164ea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f298012,bee5eb94,3dd323bc,bf85921c,3e2bc1ad,3dbb082f,3dd6d707,41cc8a9c,41209484,418326d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409ed9a6,c084586e,3eb30880,41376fb5,4088b319,3e21f86a,3f2b11ed,bf0e6510,c14057e7,c1a4e449
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa9b790,bf4da800,3f2a0e5f,bff51e7e,bdcc2cc5,bdfd5434,3d17328e,4212a15d,415538f8,41b738ad
4046d2d5,3fc7c4ea,410ab1fb,c14c7033,c0055d36,3f8f40cf,beadead5,41b76321,4041608e,41e0744a
413fd7ec,c092fc0c,4113bc79,4173a922,41111a91,3f946ead,401015f9,c1382a69,c1f0145f,c1ba75a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb6390e,40210feb,409d1fac,400fe0ae,3ec93480,3f63e043,3e576d0b,c0fe09c2,c097aca8,4120ea57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41466c46,bfe38492,4167870e,41164733,40ea3ac5,3f4cc0b6,3f822656,c1946855,c201f7c6,c130fa9c
40fb6f64,c087ad93,40c37a0a,4086d2c5,bdd5d5ec,3f1db683,bee5b024,3f22d04e,c1aff180,c116238f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e7e542,40585bc5,c0a21424,c0f0e512,bf1ecbd1,3ee8ed48,bcce19e0,c0db3716,4179916e,41429614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed23cc,c0945f41,c096ed06,3fe2c7c8,bebb67f4,3e0065da,3e73d88f,41ceb4ed,40abaeae,c0b3930d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410eda26,c04a2924,41141bf5,403b84e3,4061305a,bfa86d66,bfa8f851,417d6edb,c173be07,40061e90
c0c584e0,bfb962c3,c1486565,bf6157a8,c078838e,3cf488f0,bfbcc624,415e5167,4195d046,c09a1717
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4100d1c2,c0a70e2c,40a1f779,40fb21e7,404f7665,3fdd3b22,402e7f6b,411bb52a,c184381e,c118d5df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca99400,c06b80ea,c0db6829,3fcb5dc2,bfd29795,bf883031,bfbe303b,41abd5a0,410acde5,c0b16e68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408b8931,c0b96e59,c070e40a,4088ade0,bf01b0de,bd0a3206,3daa488b,41c8ab16,bf6c0626,c117c2ea
3f47a220,3f59b21f,40b363b9,c1135d8e,bfc2f3b5,c036c59c,bf8cc001,416ffd3e,4083b3ad,41a2c502
bff82d9e,bea109db,c013eede,3e2e4c98,bdec6fb0,bf02c8ea,bdc854fa,41b9bbed,41725283,4196fb05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4493c1,c09e7c7f,c0fd6435,3fb538e0,bfa17455,3ac37300,be7ca1f9,41ae0bd4,40ad10c1,c109bb3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f405169,c00db109,c013a8e7,bfccc424,3dfd3937,3e8012a5,3e631882,41cb7b93,410877d6,40a9ae8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07b2399,407a0072,bf4e8b8d,bf4d7089,bec71220,bc273770,bd1dbaa8,c1336619,40aad919,411384c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf97b74d,3e9c6896,be8da3c2,bf0a4e20,be40483c,bd36851f,bd10f255,41c4e387,4160d7a6,418169fe
401be716,c086f4bb,c0732961,41456242,3ff54669,4008c0ad,bf8a6579,c08f5f6e,c0d3c70c,c1bda004
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e79420,401b4026,c11c3d2c,bf722be8,bf081904,3e5a6df6,3d8347dc,bf3a63d0,418e9eb2,c089b5f2
40a740b2,bfe7e88e,407d5b78,41386d23,40a364bb,409d5109,bef06584,c1aa82f5,c19f875a,c19d7e17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4094dff8,c05d2c6e,3f134160,bffd5ba2,be035b06,be8a81f9,3e32ad62,41ef72a7,403c0130,4080f3a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01a6445,be324d4a,be5a1896,be4ca646,bd8f49f0,be20e967,be05107f,41b3495b,4171bc92,400531a3
40ad1cc6,c0b820bc,c02d3c1d,40b4ff07,bfc5c976,bf7d867e,bfbca161,41c04be8,c0765ccc,c1222fe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406b5d7c,bfacc731,3fba5809,3e8ca269,3cbf166c,be6d9dcb,3db11a71,40d76e41,c0e1d425,40931c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412b8cdb,c08df475,411fe0d7,40bc3f68,4065acf7,3ed84790,3f8c206a,411a48e6,c19ff7bc,c08cff5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f24dd,c02626ef,3e86a044,40bcdb9c,3fe83411,bffdedd2,3ed3036e,408a9d77,c09a1f44,c11a2ab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08e69d1,bd415440,c0e12dc3,400ab973,c05723da,4000c121,3f01a4e9,c107ae76,40c60523,c110da33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08aedf4,401990a3,c02f00e4,c0534609,bfebeeeb,4079eb38,c06adc90,c10114dd,40c90781,4095e5a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41799b96,c0aa56dc,418b0feb,40868312,3de71030,be8cbbfc,bed6c99a,412e4ea4,c201a2d7,3f408880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c57a6b,c00627c2,c16ec454,40063d6c,c02e81b3,3e919b88,bf42b44a,4142f3f1,41964512,c138c1b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c005647f,3f5f4487,be03b580,bf331a45,be9191d2,bd873090,bd9308c1,41b5d1ed,417a3e42,4149948f
c0b8ce46,3e5e194a,c120b365,40dee621,bf4d2f9c,3fea4447,be6135ae,c1966891,40c9a3bf,c18e0b9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4093ae87,c0b9c88e,c04b1c49,412ef561,3f1b5d34,bf2ca82b,be2e4958,41438fd4,c0de6de3,c19ebb4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e0f363,402f7140,c0fa09cc,3e34c0f0,beac0b92,3ecf057b,beab666e,c129b771,4142d88f,c01be034
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d17cb3,c0af626a,402d7524,bec6022a,be051294,3e75c1bd,3db6fc2f,422ac172,3fcdfb4e,40d93d5d
41272264,c0d93b77,40c277a4,4014e573,3e34f54c,be09a90c,3eb17ab6,422e26c3,c0e874f5,4057462e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e0850,3f6a4493,bcdd7560,3e05e308,bdc6f4b3,bda784de,bca08f90,c01e6ae7,3ffad112,3ea593f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46c3d1,be0b31b0,bfad0ec1,3fd7a358,3eeefd95,bd886b90,bdc9e42b,c1962654,c1171087,41b114dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec044df,bf92259a,3cb59640,bfea423f,3e1df645,3e7db8be,3d0411d0,41c00788,4116f811,40a191af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa55f64,3f5322e1,bf8768c9,3c62b0c0,3cc26948,bdbbca36,be97304d,c00a1525,400bf052,c12b56ea
4086a5e8,bf920340,3fe7e21d,3fe0b917,3e3e4832,3ed0a0ad,bf47e263,40c8a354,c10a2def,bf09beba
40947975,c0433fef,3fd1a6de,bf851525,bf2dad4f,bf961dde,bea134b0,41b78575,bfbc320f,401f5934
403ae977,bf0a4a44,408c08f5,c026f37e,3f034ea5,bf1e9e34,bf035357,414d5805,c0564fcc,40db67ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ffc80,bfd5a89c,c04af88f,3fef8796,bea83bd0,3eb4d89e,be94f226,c0f1262d,c07fc2d6,c11415fc
be4b9d3b,be5403d0,be769ee2,bf90a79f,bda189c7,3ddde075,3b9b2b3c,41debb72,415106ec,41aaa627
c0a2e2f4,bfbc3ffe,c12a41fe,3fc1e64e,bee67897,3f268000,3edcf807,409c3d1b,414b7eea,c0fb74a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40151bb7,c069860e,bfb95239,be9549b2,bca70aac,3e805c2d,3e320fec,41ed67e0,40b6a8f0,406f0dbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7826bc,c039d498,c0b3920a,bfaa1afc,bf0bdb9f,3c9e8968,3d32a90c,41d491f7,4128701d,4001d88e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40081cbf,c057f214,c001edde,3efa7b46,be0eba0d,3e899f30,3d68eb61,41e3b410,40d21156,3f3cd848
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05c8799,c01f4b87,c132f324,40d71696,3da05e98,3e630c54,3e32776c,3fea1714,410f99a6,c1834580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407b1175,c00f2b91,4067c688,3ed1f0a6,3ee3f13b,be805b70,be4329ba,3fc52920,c11da9cd,c00a5ea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf69408e,3f8767ab,be4b52c0,4015e0a9,3f0d7b16,bd90aff9,bdcc6048,bff7476c,3f926eb4,40da7eb1
40f16c7c,c031fee3,4110cc79,c0befd1b,3f2c4baa,bf6c3454,bf15dff3,41fbbd7c,c0a619f4,417ec6b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4095c6d1,c092165b,bebd73ce,3d3da500,3e392dba,3f1159d5,3e9ae10e,4121df13,c101b511,c15b85e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06dfb65,403b9cf2,3f053a14,c121afa1,bf822565,c026aedf,be34f7cd,4054e374,413012b1,41797db1
408be79b,c07c81b8,3f65c4c5,bedc3048,3db3ce80,be6fb712,3e888571,41e35de7,3f40ddcb,4093d9f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00bfdc9,400d893a,3dbe48c0,bfcfbe0a,be825867,be650b44,bdd65735,40dee6b8,411c27a5,41c46b6a
bfa5c128,3f1c2cfc,3f547c2b,3e9432b6,bc473600,3e0328e0,3d41d2fb,411d4095,40f063ca,412af696
bf986c35,3da6d280,bf00f945,bf3c6580,be26959d,bcd2c10a,bd538ab5,41b0469a,4150c87c,418d3c07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a14678,3f284bd2,c0a1f5ec,bfec9d40,bf89f1e9,3f198714,3e69b2b7,c038a7ac,4128ae1f,bf63fd80
40c193b5,c0c7a419,c06e16a0,4061de12,3f083d74,befcec5e,3e64699e,416ebcaa,c0f5c505,c1513696
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4119811e,c09e2bfa,40e12ca2,40f0431f,40628bec,bfc8740d,c028f281,417369a7,c181c3e7,c1179ea7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aecfca,c0194d1f,40b0dfd1,3ebd2883,3ec3654e,3d180fe8,3e7ca2e7,41c5d794,bfde843e,409d6ac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e0fd26,c123695e,3f93d782,3daa11c0,3e5a9ffd,3e7a731f,3d952f28,41a6ae81,c142c5b0,c206be79

