# MLP Test Case (FP32 Bits) - Sample 12700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf458d60,bf35281d,3f2e4124,c0028b5b,3eda47d1,3fbbd453,3f1ca674,3ef5c28f,3e5f3b64,3f183127,bf32854b,bf266955,3f211b4c,bf645cae,3ed3ba61,3f7ea21d,3f130e3c,3eec6e52,3e5d77d2,3f0f625c,3f377be6,3f42888a,3f46f2e9,bee7670e,3f6915de,3dd357fc,3f518c76,3f63121a,3f79f0e4,3f5413e6

# OUTPUT - 9 values
3f26008f,3f0dbc2a,3eed9e48,3ef90cd8,3edac0cd,3e32a6e7,3e0906ac,3dd317bb,3db2889a

# JACOBIAN - 9 x 10
bace3070,bc4fe07d,baa2c210,bc26a2aa,3987fe20,3965dcbc,392fe2b0,3f2f7c2e,3ea22fee,3f2a5191
3f81441e,c037cb0c,bf873412,bf93aea4,3e26c89a,3e86212e,3da55cc8,420fc974,413b2a3d,40f7819d
3fe7e640,c0908003,c0b5ec1e,4102f8e1,bdb940c6,3d3c8478,3ebe7c67,40a3df10,c05c20be,c194812e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ca136,3ffa3320,40a6d4d6,bfa5258e,3f25aa9a,bded1968,bf11974a,3fb23388,401a2c9f,417e9f7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085918f,c06bcd85,bf19f6d2,41017f2a,40ac2249,bea9e27c,3fdb7b84,405964a4,c0e1d208,c17b5893
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40af8aff,c0dbc546,bf906ff0,3fb5f7f2,3f0f31df,bc92edc0,3f288627,41ff7e5a,c011cd22,c09c0da1
c10e25c8,40ad9853,c07bfb30,4014aba0,be6e7d10,bd62ae9c,bea426cf,c10e06da,418d7e24,41189143
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f9129,bec63aa0,3e0a9748,bf1561a4,3e3ece83,3e0c8db2,3df2d2fd,41bcfd28,411507d2,417c9184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409dc3a8,c0868bbd,3e8fc408,412e813e,4087aea3,3dd3b100,3f2656d8,3fe20f34,c1328bfa,c19f13c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f932d63,bf2e8048,3f3a5202,bf8153d8,bd770dc3,bd0852b0,3d86235d,42034ed2,413e7714,41ada15d
403b128a,3fe4cca7,410d4026,c130b0a6,c0001eb4,3fa536b8,be92300e,417afeca,3eab5740,41ce5616
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc8ca25,401aae73,409bd844,3fc2e78e,3ebabc58,3f5106de,3e3c0ecb,c099917b,c064bd05,4130a350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414c8be4,c0043eee,416503ad,40e7d716,40e631ca,3f15440b,3f70c8aa,c115ae6b,c1e89eb0,c102eded
40fc8a42,c0897702,40c59a3f,40741c30,bdf37242,3f124a65,bee9299e,4021e82c,c1aa516a,c10ca7d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e657ff,40569030,c0a40b14,c0f77496,bf20febe,3edfda2d,bcfba710,c0c26f5c,417e2b3b,414676d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd36ac1,c092fb5a,c0985eb1,4003719c,beb19704,3e1fa48e,3e7b1120,41c45f97,409c55b9,c0c082dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410d48e6,c04589f6,4114d06e,405d7f7c,4061a96e,bfa1dd81,bfa3d0ec,415a4480,c1806660,3fb430c4
c0ca3224,bfb49ae5,c14918f6,bf21cb50,c07731bb,3d6befae,bfb9b96f,414b5350,419249a2,c0a5fa9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fe5a48,c0a5d9c0,40a40815,4101cdc0,404f77dc,3fe0449f,402d29c8,410b15e1,c1874e28,c11e09b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be092498,c06947e8,c0de4272,3fe65e7a,bfd11130,bf85042e,bfbb212e,41a34d70,410477e3,c0bc1ce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408550dc,c0b8cf1c,c0767248,408b5a20,befecc16,bcb71044,3db0217f,41c4bf8e,bf8d4d3e,c11a3724
3f13c09c,3f910546,40ba0ae8,c0e28355,bfb9d830,c0293753,bf822f24,40c07908,3f479670,418c4623
c003921c,be916fe0,c011d42c,3ecbbed6,bdd37dc0,befa15ea,bdb86803,41b230d6,416cb87b,41949ea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f55a8,c09d3c09,c0ff5b2c,3fd3d114,bf9f7cba,3ce80288,be72d412,41a4df98,409f7113,c10f792d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f146c13,c0090efd,c0130343,bf8a18f8,3e14de2c,3e9b3a3a,3e718982,41b982fa,40f63eb7,40932efe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06ebb8c,4073efca,bf55b706,bfbdfbe9,bed57907,bda187b2,bd7db908,c104a2f2,40cd9324,41222786
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3d640,3eb26de8,be6efa30,be594f12,be2ffa0e,bc4bca10,bcc75883,41ba0cd1,4158cb1f,417c0b2c
401c89f5,c08adb2b,c07ce004,41361cbf,3fefc24a,4002d5f6,bf8da0dc,bf0a1010,c0a4f339,c1b3c1e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e9b5c0,401dc461,c11cdba0,bf2db5be,bf035b60,3e7988ef,3d94dc28,c00093e4,418ad0a6,c0968a34
40affa2e,c00697a2,4072b39a,41156993,409fdb07,409646c8,bf07469c,c140106c,c183dfba,c1862ea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408f623c,c0578e70,3f02eb66,bfaebceb,bdc94dcc,be5293cc,3e45431d,41d97928,3ff57572,404ae20b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02401f6,be1969a4,be2b978c,bc846190,bd729020,be0f159f,bdfa6f5d,41ad6da2,416d62e0,3fed0d02
40a91a5f,c0b940ca,c036724d,40aa8890,bfc88ffe,bf82941a,bfbc090d,41ca094c,c0596e68,c11c172f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40687ca4,bfa47e52,3fbd4f53,3f3f8b03,3d3822c6,be3ced36,3dd0116a,409724eb,c0f9b2f8,407dfb06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412b271a,c08ed998,411f37fa,40b4eef1,406421fc,3ecc5cf0,3f89d4ee,412a2d6a,c19d046f,c0830cb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402bc638,c028d6e3,3e85a154,40b20180,3fe2235b,c00138bd,3ecb9495,40b8cb53,c088f9bc,c112f0be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08c820a,bdf81380,c0e23197,3fcec539,c057a43c,3ffa6d50,3ef47ec8,c0c492c8,40e1ca54,c1052610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c088aa02,401868f6,c030281c,c05a177a,bfeb0a71,4079412c,c06860da,c0f3394c,40ce93a0,409a92a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
417a30a3,c0aafa2b,418b5a7c,40823840,3de68420,be95b3df,bed5fb1d,413a3db4,c2008746,3f7c4b28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c99010,c007bb1e,c170c34d,3fedb97e,c02e7134,3e87cbd4,bf42a8c8,414fdafc,4198aa52,c134b7f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00af85a,3f671438,bdc9febc,beee766c,be8cde80,bd3042c0,bd823d7b,41ae0c67,417478d6,4144b73a
c0b4dc71,3d47c978,c1230747,40b610d4,bf57a8ff,3fda46fa,be852338,c157b820,41046ae1,c180ba86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40912ca9,c0bcc7f1,c053cdf4,4122c29d,3f130e08,bf3f9f3c,be433428,41757180,c0b962fa,c196ed09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dfcdea,402dedf7,c0f876a2,3c389680,beaec476,3ec64ea4,beab8172,c11e03bf,414730f4,c00d39df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c842d7,c0ab073b,403072bc,3f1a4100,bdaa3db0,3ead9721,3df7ce3b,4219f764,3d4fc190,40af33c6
4122f78a,c0d54a6a,40c3887d,404d8e30,3e6075b8,bd3c6760,3ebf21e7,421f21f2,c10a8901,400c1099
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf913714,3f6c40d4,bc7f9da0,3e44f2e4,bdc038d4,bd9b4184,bc93cd30,c02e4cef,3fef05aa,3e7b9f00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f72954b,be877b4e,bfadacd2,3f3ed9cb,3edbfaaa,be2657f2,be04a361,c16ae3aa,c0fd8df1,41bb5152
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6b79f0,bf8afa6e,3d363dd0,bfb59830,3e2dbaf3,3e93f25c,3d363a28,41b213da,410c9bae,40901a3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f3813,3f46a2fa,bf878abe,beae5c8c,3ba49e78,be02ef5a,be9b8592,bf1dc640,40309080,c1239f29
4085ff70,bf8efd86,3fef9ed6,3ff817c2,3e422746,3ed8d6a4,bf443ac1,40b2b37d,c10e4094,bf40abee
40909424,c03e05f6,3fcf2c93,bee740a9,bf24db49,bf8e6272,be954bc0,41a2fc24,c01b19de,3fd7db8a
4034c8dc,bedb86f4,408ffc6c,bfe09cac,3f10bc62,bf098641,bef1e502,4115544e,c094c0e0,40b857b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf482b00,bfd899ee,c04a6c24,3fd9e776,bea9dd3c,3eabc472,be96ee9c,c0d900bc,c06dd468,c1104eb0
bea3024a,be0f9d18,be445c6a,bf20f58a,bd65da6f,3e21c71e,3caba981,41cdf16f,41448f28,41a56500
c0a44a59,bfc583ba,c12c4c2f,3f70612a,bef43c13,3f1897d0,3ed030c6,40e58818,41591a62,c0e48456
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4006ca44,c06369be,bfb3d938,3ecd5efa,3c4e7460,3ea3df0f,3e47a378,41d5e51b,4093bda2,40342fc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b3970,c038078c,c0b7c5a8,bf96a6a3,bf0a2841,3d23db5e,3d46bf78,41cd88a0,4123366a,3fe07489
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff6a9eb,c053afb6,c00296d4,3f74d748,bdec61a8,3ea23ad9,3d9223d3,41d371b7,40b9eb43,3dd00640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05dd83d,c0267014,c1358f5c,40baaf16,3d32bac8,3e0c6c80,3e12751a,40ad2701,4124e1c0,c1749add
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407d8809,c010609c,406bd49e,3e9836da,3edeffd3,be87d69c,be448c72,400a140c,c119ff37,bffc040a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4913d0,3f7e51c9,be540990,3fefaaa3,3f075780,bdf2d2eb,bde44720,3dc162c0,3ff2bcbc,40eec9fc
40e9d08c,c026b4ee,41133832,c0944d78,3f39fc7c,bf4ada1c,bf09571a,41cf9cc8,c0e7a452,41632782
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4092b5c2,c0923420,bec906ba,3bb28000,3e3ad927,3f104ca4,3e97554e,4124e095,c1009761,c15a9522
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c075c397,4046ad1f,3f2c0ae4,c10cacaa,bf7496f5,c01e4b55,be075ee8,c00d249b,410f359c,415dca4e
4085264f,c076485b,3f6f0ad2,3e89be04,3deea8c2,be27cab4,3e931a32,41cb815c,beb54f48,406bf52a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0097e46,400d4bb7,3de57130,bfd1a59d,be840668,be66d665,bdd7bb44,40e17a86,411ca22a,41c49f14
bfa7d811,3f155a86,3f5ae396,3dd57518,bc9b2bd0,3ddd95d4,3d23027a,412ae916,40fa8862,412f3cf0
bfa3f27e,3de79c90,bef13a19,befd8938,be1c6325,bb0cfb00,bd33bbce,41a853f3,414ae18a,418abf3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a30317,3f31037a,c0a085ba,bfcc9bce,bf8807d4,3f201e14,3e6faeb7,c07dbf22,4122444a,bf9d3e4a
40beae07,c0c9aed1,c079b810,403ee554,3f017568,bf0b5280,3e4e041a,418861fa,c0dc7ff4,c1469036
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4116b767,c09b0623,40e235cd,41034196,406252f2,bfbfa25c,c024fb72,41440c8f,c18a8f03,c1267191
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ac739b,c017e357,40b04dda,3f05a8a7,3ec69077,3d575628,3e7fb3e2,41c09b74,bffd9e2a,4096dd07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d51cca,c122592a,3f953346,3f0a2b91,3e706d28,3e94710d,3daff1aa,41974b47,c14e3316,c20926f5

