# MLP Test Case (FP32 Bits) - Sample 12700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bfa39f6e,bf644f9b,3eacf911,c01146d6,3e8ce839,3fb60414,be6cfdc7,3ecccccc,be4ccccc,3f183126,bf751fb4,bf4739f6,3ea9b387,bf43f07a,3e8b2297,3f7d294e,be6ae19d,3ec761d6,be4b6ff8,3f0f625b,3e93a186,3f20c364,3f71877b,bf24c0ef,3f765dc6,3e17cf70,3f792caa,3f6bcaa7,3f7ae5a4,3f5413e6

# OUTPUT - 9 values
3f185d9f,3ef2e4e9,3ed88c66,3f0670f9,3eef332d,3e501bd0,3e1bc40e,3df31070,3df4b4a2

# JACOBIAN - 9 x 10
3bd8daf8,3bd4f268,3bd15229,ba478c34,3a9df2b8,3acaa5ed,38338b90,3f0ee758,be991ee4,3f4af9ef
3ec8af38,c103c354,c0cc3043,411037be,3e37d23b,3ea09edf,3cdfbf20,4030b730,c003f527,c190dd6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef01fd6,40ad05c2,40ace7e2,bf9f4441,3f13a999,3c897a38,bea6cad2,402b40de,bf01e776,41748c08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408cbb65,c0c7b6e5,3e5b0e80,410afe58,4053bb3c,3f54993e,4002caa5,c06df03c,c0bee4f0,c1645162
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e0eeb,c11a9144,bfb6fc5d,3f59643e,3e639824,be573fb1,bdd237bc,41ba7856,c1a84076,bdbc08b0
c0e70044,412e1dfe,c091e67e,4024c2ec,bec138ac,be044fc2,3c0f24c0,410d28c0,413d2edb,41a4e4d6
bf185efc,c0a523b0,c01bb127,3ec58012,3f04eafd,3e94a650,be293ea8,c0512161,4007f5c7,c17acb23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8df2a6,3dcf3964,3dab270c,be2c01ff,3e00fec1,3e3b290c,3c8cc833,41b07fb4,c147aa54,418df272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d7591,c0d961a2,3f506238,41338ebc,403530db,3ee47908,3ec7baf3,c0c7b19a,c08c15e8,c18e0fc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa6e16a,bd22cde8,3f230fda,bf2e22cd,bddaec86,bd26db34,3e136c1e,41feb2ee,c18acff7,41c0d802
409c1365,40299f1d,41037298,c1381af9,bfd0d28d,3f4d25c3,bcfa534e,40d33cd3,c17381b3,41b500b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06ab86,40a51ec5,4090ba41,3f97187a,3f262868,3f7daa6e,be98839b,c0ac8d96,3fc04cac,413ae10f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410a29b7,bfc791a2,41639631,41006388,40b28e19,400c98cf,bf9274c4,c1f971aa,c038ee15,c1733ad1
40f8a2d6,c0823aad,40834ed1,403206a8,3e6c7b6c,3e35f0b0,3e349c03,c139be81,c0f1ac12,c0bfc6bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405cddb5,c0b03b22,3d2f7080,3fdc4b51,3bf28580,bed42f7f,3eccd064,413c8a3e,c1475780,c08f9c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d0eda,c0fcd626,c0951fe8,401fb076,be79c899,beaddd21,3e922635,41af9be9,c14e7fa3,c0711102
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d8706f,c038c3a4,c13e28c0,bf856bff,c058db77,bc128db0,beec3c1f,41c7871c,3f9277f8,bf14350a
c0968bf1,c00d55f2,c10120ea,411b6f46,3fa2250c,40f57e51,bfd07010,c101bb0f,41787549,c1b23469
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4112aeec,c1074184,408a6de4,410d720a,3fe97bae,3cbb2fe0,bebfefb1,c0d45702,c166eadb,c112ed0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc62953,c0c7b176,c0d8d7b7,3fc98405,bf967556,bf8536e6,3e94531b,41aa8a38,c100f5ae,c0605e83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400665af,c1119cf2,c083aef7,407d2ea9,bea5a04f,be39d7e3,3d6c64c2,41956a60,c15e7753,c1092125
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd16df,bf0fbfe5,c021c837,3f788680,3c21bda0,beee14a2,3e3ed775,41c46d78,c104a2b9,41b1c5ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea642f0,c100f2af,c0ec3a69,3fdeb8f1,bf6fcfc9,be0acb72,3c897220,41ad5e8d,c11fc535,c0d68420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f573340,c04c1deb,c0023786,bf6132f1,3d922620,3eb0dcd1,bc5c9646,41b1e87c,c1448493,40f9efe3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5bfdfe,409f53b9,3e15197c,bf4a5eea,be9fdbf5,3de61b75,3dd9a8db,c086e9c8,40889eb8,40d9b18c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ef26c,3fd40e7f,bf160b9f,3dff2e4f,bdb69f33,bd2d1c66,3dacce6c,41c3ee0f,c1317f02,41aaa1df
4003c169,c1266436,c0981d9c,418bd4bb,404e5437,4017a316,be4d98ad,c0c795f6,3da993c0,c1f35350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408002d4,c086f2e3,40720638,413e2613,404903ee,40ca9018,bf90c4a6,c1b4465f,40883ac8,c1b01059
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40775a31,c0d27b77,3f750970,bf8e3e70,bd934a0c,be57da4e,bcae0cd8,419669de,c191d204,3fa77986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd28997,be0b167e,bf50ca98,bceda200,be3785c4,be36614d,bdcc053c,41b41c3d,c0eae9af,41391c10
407d5e3d,c12b6b79,c064005b,40bddfc3,bf5cbf29,bf92d477,3f112461,4178ec0a,c1841459,c12b4ae7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e4805,c01c907f,3f53ca42,3cd2afc0,bd52a0ec,be3d1fa8,3ba90560,4008e6e2,c0338c92,c0ed413f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409de878,3fcacf0d,411aad36,c0f1c101,3b479140,bca7b290,be5b7092,c0cb403a,c10991a8,4144146a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41152824,c0bcc6e0,410ab33d,409f693e,40428a93,3f237514,be97a82a,c0dec958,c17366cf,c0b7d28a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408863ff,c0a8b028,bf8dfee7,40ae08e5,bf4d8ffb,3fbf6bbd,be95dec1,be2f3350,c09e490c,c1021192
4065dd33,c09cc6bc,be3698f8,40b379aa,3f10261f,c025e10f,be185279,bfb45b79,c0c57bbb,c10d3575
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bbacd3,be97b290,c0f29815,3ff3b384,c0104530,3fb994c7,bee30d79,40a237dd,413616af,c0af0b44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0344920,4016407b,c02955e4,bfad9756,bf8d3b1f,40874275,40076172,bff28426,40ed6496,3eecb660
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4156e1d0,c0d73578,416bc2ce,40240f7b,3e73ed18,bed428d3,bebc6a38,c1857ad2,c1a4b573,c061061d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e30056,c09bb53a,c163d666,400d44d3,c00e0b95,3eb93521,bce33220,41c8f723,3fe451fb,c0f34a32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4437f,4021f665,bedd6518,3d8884de,be1fef0a,be1704a6,3e732532,41c5a091,c1051f5a,41970ab4
c0da4cee,bfa83145,c1132fea,40e94f64,be62fa9e,400e278b,3e3e5b52,c033b685,4182dcab,c184a055
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403718d8,c1214dd2,c09b74c1,41281272,3f87d8e5,bed5582f,3f3ed626,41069bf1,c1176a30,c1825d01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c65406,40b03f72,c0f4123d,3e406370,bf038810,3e86ec82,3ded34f1,40992141,413f4205,40d24fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bd2bf9,c0ea67b7,401a929a,3e0547be,be854250,3e5e7b40,bd2defe8,41dc51df,c1c980be,4117df94
4104b09c,c10c6ac5,40ac579a,40167b05,be0b9b99,be9b1c18,be868260,41b8656a,c1da0629,40b1afa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e9e58,bfaf4c78,3e00cf84,3ec78c07,3dac9687,bde69fc1,3ddc495f,401881df,40a6cc08,c0a4c4be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda3f52,3e3bec78,3f3e05db,bce85288,3e0d081e,3dd55200,bc8f027c,c17469c6,4086c3ef,41725857
befa2ed7,bf9fb2be,bf99dda7,3f73fd46,3ea9512b,bd7ac53c,bdc4d1b0,c18cf9f5,410fd7ec,413883ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed5fb60,bfd36177,3e810cbf,bf905dff,3db61c04,3ea939de,bcbc4f6e,41a8c628,c12acebc,4116aae9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd80f970,3fe67832,bf4bee03,bee63a6e,bc55b3a2,bde5543e,3d953770,3f47b7b4,3e2b5188,c0c4f777
4098b76f,bef67462,3f0ca135,400b24ae,3d9198ec,3e3065c9,3b6779a0,bf82c148,c1005fa5,3f876b5a
4080f8ea,c0bad5e8,40016c08,3f3a7936,be8490ed,bfd6eaca,3f5253a9,412b41f2,c164bb7a,bfadc8da
4086077b,bf3561a6,40a74ffc,c00f108c,be75b252,bf4419b9,3f10bbfe,401dce29,c113fded,411d8b53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e693b00,c04ba3a2,c0384f1a,40187474,be6741e4,3e41a21a,3da6da5e,c0982a61,40098315,c1121247
3e9bb3bd,3ef7788c,be9ea38f,be45f89a,bd7785a4,3e04a4a1,3d5ed2a1,41cda8a6,c14a31dc,41bbb164
c0ae371c,c08a36d9,c122f75d,3fe8a40e,be99d14c,3f3143d0,be39ce8f,41868ace,405250fe,c0e45e91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401500af,c09b64cb,bfb91b11,3e90ff01,bde80d9a,3e4bcbb6,3d9b5c4d,41b9d8c4,c175334a,40de1433
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8d3940,c0ac2b8c,c09a6f4e,bf829537,beef4397,3f0a90f0,3d503195,41d4b053,c1563130,3ef78860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003d87e,c0aa1873,c00f5894,3f86ddcf,bd584b36,3eba0c78,3e1b1837,41b74235,c172e44f,40948b72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0aec05,c11b6617,c09e42ba,40d6e7fe,3e7118ea,be95fb0f,3eb38798,40bd0888,c08c7192,c195737b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09068bf,c0b5b6c0,c12f7bd0,40e5bf33,3ea83451,3f1c9b9c,3e8873db,413e37b1,40677d71,c16f582f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d2d23c,c07cf03d,40471564,3ef2506c,3e34faaf,be2498c5,3e113e50,c0cf114e,c10a862a,bf18be31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eeca69,c0d8d29f,40e10e39,408a322c,3f9f4de6,bf0d486e,bed79e31,bf791758,c18c5dc9,c1042367
bf689378,406d2d6d,3edfe088,3f863801,3ee84a50,3af0c400,bcaf30a4,3fad8048,3f8058c5,40b117d2
410c0731,c04abd45,410f3366,c0c6cab2,3ef8ebc4,bec643f2,bf2207f6,412d8eda,c1bd9b65,418ae14e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a7ff26,c0fd5f57,bfad8edd,3ec84677,3f0bd6dc,3f090e08,be848d4b,3f8c336f,c1209e29,c123db55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05520f8,40f1ffb9,3f26aa5b,c127c8d7,bf7e2a18,c034c594,3fa50566,40d64d56,4029939b,419b64eb
405fabba,c08f6221,3ecca592,bf13dccd,3ca875d8,becd5584,be7420fd,4195cf37,c180ca91,40f16238
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c085481c,4076da17,3f46b7d1,bfa61066,be0081f3,be5a0b62,bd81d993,41248a98,4024a925,418e4726
bfa0126e,3f9e2416,3f2b6b4d,3e2b2bbf,3e018475,bcf993b4,bbdc0ab0,413991c7,c05d7c1d,4152b723
bf57deff,3ee8f3d0,bf4c865d,bca960e8,bd8047b0,bcbd8cf0,3da8565b,41b270c8,c109eff6,41a23ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4069b3d3,c1296622,c05b650a,4049ac9a,3f546dfa,bd814ea4,bd3a955e,4105637e,c15a2563,c175fda9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4086b2c1,c05dbaf9,40a6dc15,3f0e9127,3e592543,3db38b62,be4b1cf9,41586208,c16de44f,4087ea9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404472e5,c16da4ff,3f55f308,3ef04b14,3d4ffaf0,3dd5ff54,bd547fc0,41459df4,c142b659,c1b35a36

