# MLP Test Case (FP32 Bits) - Sample 12700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf452541,bf35a96e,3f2d3ab1,c002bec1,3ed9a73f,3fbbd1df,3f1bed49,3ef5c28f,3e5f3b64,3f183127,bf323a9c,bf26cb84,3f204f02,bf63ff78,3ed32824,3f7ea19b,3f127684,3eec6e52,3e5d77d2,3f0f625c,3f37c472,3f423461,3f4797ab,bee8d58f,3f693705,3dd37f07,3f51f69e,3f63121a,3f79f0e4,3f5413e6

# OUTPUT - 9 values
3f2604d6,3f0dbc2e,3eedab4c,3ef9385c,3edaf914,3e32d650,3e0a7e8e,3dd6c80a,3db634c4

# JACOBIAN - 9 x 10
3c017ad7,bbef692c,ba4204c0,bc29981a,395724b0,39482448,39085730,3f31b159,3e99dc88,3f2aecc0
3f8188f3,c0481bca,bec08eb4,bf933d56,3e2dfc08,3e87e200,3e05790a,420fe0fc,41398020,40e5e08f
3f984034,c0a268d2,c0a4d669,41031ea8,bda556d2,3d5034b0,3ed3f7ee,40929be8,c01e565a,c1997cdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7efd08,402a61dd,4092af4b,bfa6ca7a,3f228797,bdf91559,bf1e6bb9,400631a2,3f92110e,41855210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4087bf28,c06ce52b,bed709be,41016548,40ac1cb8,bea9876c,3fdc2ee4,405e1900,c0e6c983,c17d761d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4096399f,c0f4ab3c,be82863c,3fb8d659,3f12e2d4,bc331120,3f39bbbe,41fa0a8e,bf8987fc,c0b9f7ab
c0b56415,40de1b5b,c04a9ef8,400fb97d,be7bf710,bd7d4930,be91d340,c0bfea82,414338e5,411d0215
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f814e28,bde59f60,3dcc6f9c,bf183948,3e3b281e,3e0ad90e,3de63fae,41c03be6,4108df54,417f15a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408eafce,c0916016,3efd5bd8,412ea69c,4087d50a,3dd91e3c,3f2b3066,3fad7b88,c1267fc1,c1a18ff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdbd278,beb2aca4,3f3918ae,bf8311b4,bd83ab55,bd102d3c,3d79c8aa,42055c94,412f0516,41aef702
4048d83b,400eb67c,41009768,c130a7b9,c000b6f2,3fa4998e,beb12ad7,417dec8d,3d7fb380,41d41824
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd6a3ee,4034bdfc,40800aba,3fc2977c,3eb5f572,3f4fceff,3df1a8a4,c096e2a5,c069d7f1,413c829a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411f87fc,c02c0c5c,413e0578,40ea199f,40e5e5da,3f1469b2,3f474c84,c13e7b80,c1c07d8a,c0df43c6
41043e80,c0846541,40cb5bb1,407441b7,bdf403c4,3f1233bd,bee2ca7d,40377f67,c1af83bf,c10d2609
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dd4bec,4062c27f,c0a7ad46,c0f7e60c,bf21c258,3edf2440,bd24b600,c0ba72e9,4176ce7c,41491856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d3bf3,c0ab6429,c081352f,4004a6c0,beaa94c8,3e264b2c,3e9b7c03,41be756c,40c6bd7b,c0db4357
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41039953,c04897b8,41098f39,405ea8a3,40615aac,bfa217b0,bfa8c4e4,41518bee,c16f6048,3fe8ef78
c0c89350,bfee06be,c1361f0d,bf235dfe,c0765f8a,3d8226de,bfadcf26,414c624e,41906ec6,c0c4dba2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f1ab22,c0b5eab9,40bbb4fb,41021768,40500f33,3fe0e6f1,4030107c,41059fe2,c182b181,c1296414
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d2150,c08ba9d0,c0d0a710,3fe879de,bfcfa791,bf84552f,bfb55e31,419c7d2a,411d78fe,c0d04a60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40452064,c0d30e18,c053e34c,408c0c81,bef8067c,bc8354d8,3e08e484,41bd2472,3f229026,c1264b82
3fa0dafe,3fd36752,40afc812,c0e2e6ca,bfbb21c2,c02978d6,bf853352,40d3ad91,bea37360,41900074
bfcedb08,be7a14f8,bfde555c,3ec74d05,bdcdaa74,bef965e8,bd5a514a,41b570b2,415fb83c,41921626
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb6e550,c0b647de,c0dd8cf4,3fd55c12,bf9d7b9e,3d12ea3c,be1db582,41a06db8,40bdd250,c12059c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05bee8,c0143f96,bff5ee0e,bf89fde8,3e190f0e,3e9c4d96,3e869deb,41b93436,40f77900,4088d059
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c045b936,408f432c,bfce80c6,bfc04e0f,bedba8e5,bdaddf82,bdfdfac4,c0f778a0,40ae5240,412f3844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7fe26,3f6231ec,be502a7e,be7098f4,be360dce,bc7c4c00,bcea1a9d,41c0e71f,413ef833,417ffcbb
3fe045f8,c09b014c,c06a9652,4136493a,3ff0b9c4,4003153e,bf89f8a0,bf92fad0,c0812834,c1b747ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e2542a,4010473a,c10f87c9,bf30ea21,bf016351,3e7d3a1b,3e07b4f8,bfe56804,4186f26b,c0aa954d
408a19f0,c027677a,4059a576,4115dfdd,409ff160,40965626,bf0b5400,c15112b6,c1673246,c1865207
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402be90e,c085f246,3c79d300,bfa9d058,bdbb2484,be4f3380,3e2c8639,41cca86d,409f31bd,40443219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a6d42,bd86fbe8,3e61560f,bcbb8f10,bd6c5740,be0e6c04,bdc51035,41b0680c,4161a18a,3fd3acc3
4079729a,c0d2d3dd,c03340ea,40ab5bb2,bfc76683,bf81f9e0,bfb9800c,41c03a1a,bf8c61b8,c12329e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405af49c,bfb3e561,3fbe7d80,3f412be7,3d3e77fe,be3c2aa6,3dd46f78,40910ffa,c0ee4868,4079b04c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41141b9d,c09b29a3,410e7716,40b618fc,4063f764,3ecbff41,3f80c37c,41157ac2,c188cbfe,c068fa58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40395b1c,c027f7b7,3f113a3a,40b1d5cd,3fe1fe24,c0012cbb,3ed5843a,40bf385c,c095f07f,c115f1ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c084510a,bee0b726,c0bd950e,3fce2a88,c056e37a,3ffb13c8,3f0e35f2,c0bce1e8,40d00781,c1130c81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07e1246,401f142c,c027ceb6,c05a84ea,bfeafa70,40793dda,c066d832,c0eabaf6,40be3714,4099babc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
415ece58,c0ba815f,4181f427,4083eaf2,3de5d904,be95fbf5,befb1ab8,41218c1c,c1e8f9f5,3fbd35fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cd2ad2,c02b6db0,c15d1c81,3fecc7e8,c02d82f3,3e8b4198,bf2a6e3e,414ea32a,4198ea3a,c1458db9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa2b976,3fba3bc8,be409948,befa2746,be907c57,bd3e3d6e,bd9bf415,41b48633,415c3c86,4149fb3e
c0c7760f,bf014335,c11a6bfb,40b65c6e,bf54dc30,3fdae4c2,be5cdec8,c15feb18,41130d32,c185a5aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4080aefe,c0cd8a73,c02cb774,4122ddca,3f1596a0,bf3e6319,be0f6615,416e6482,c0a0a880,c19c2a9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a627b6,404dae13,c0ce883e,bd00cac0,beadcffe,3ec6c751,be7f9384,c1040dd0,411479f4,c0316c14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40adef3e,c0bbfed0,403d9e1c,3f2045e4,bd9a6959,3eaf76b8,3e1108e8,421716b0,3fb162ee,40a291bf
410a4332,c0efb834,40c12de4,40503cef,3e6a55bb,bd29c570,3ec16b5e,4219a87b,c0c27634,3fe8f944
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014f898,bca6c100,3f24654c,3e6860ac,bda1e080,bd8c5f64,3d1beb90,c0721f46,4073589c,bf2058f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea834e1,bf51846f,bf5b5b15,3f44c874,3ee0fffa,be2192fc,bdb6c800,c173c051,c0dd9f54,41b6af51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb67e98,bf9f453b,3e29a670,bfb4c7f8,3e3019b1,3e9497d3,3d5eba6c,41b0aa98,4111bea3,408b2698
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf35ba3c,3f992848,bfac7f10,beb52489,bae90140,be063881,bea7b80f,be1118d0,3ff22dfa,c11d6705
40a4bf04,bf24b7be,4004e043,3ff59d52,3e3d686e,3ed7c08c,bf41515a,40ce4584,c1287870,bf250be2
40468382,c067e919,3f9fe6e7,bed657bc,bf23422d,bf8e0ab8,be9d3681,4198dafe,bc0de200,3fcb57c0
402baa6f,bf25eeaa,409ba1c4,bfdedf31,3f124360,bf08f3e6,bee1715e,41135685,c08e4435,40addc1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf27035e,bfea1fd6,c0280e96,3fd9e7cd,bea73fc0,3eacf6a5,be82f8c7,c0d4fcc6,c080013c,c116b95a
3e80d46e,3e025d02,bd0d4210,bf2425e8,bd6eb44c,3e20ae69,3ce97443,41d2133e,4134ca38,41a5acb0
c0b2002c,c00d7fd2,c11b921a,3f7161d8,beed4156,3f1a575c,3ef80b66,40d9e296,4162887b,c10216e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005dc14,c072f9ac,bf4835f4,3ececbdc,3c9dede0,3ea582ff,3e75feba,41d5ef38,4091a81a,40137ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c9afc,c053a664,c0bf86f2,bf956e17,bf093e92,3d2b53fc,3d1ba408,41c6f531,413c45b8,3fd6abc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc8cb2c,c069637c,bfd633e1,3f76d695,bddf4488,3ea3c9f8,3dce5a2a,41d10165,40cb33af,be9a17cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06f2302,c0447918,c128f998,40ba9230,3d5d60d8,3e119076,3e4f30dc,40a5ff34,412a7438,c1802eb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4081dea4,c0085eda,4061a0a4,3e9afcf8,3edd9deb,be887352,be50cc5f,400f6ab0,c11c4306,bfe69a8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a8776,3fbfb5bf,bf3da9d8,3fedeae9,3f04fbe2,bdfbe15b,be1c98de,3f0b4c18,3f8c99e8,4100b7fe
40d86505,c02df62e,410c2c1e,c09389cc,3f3992e8,bf4b0349,bf10395c,41cbbd0c,c0c92dbf,4166bc42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c8b92,c0b0692b,3c85d8f0,3d357a48,3e48f1f4,3f11ff84,3eaa837c,411133f0,c0b85501,c1662aae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0125eaf,4078a22c,3f6cbbda,c10d4115,bf768335,c01e88ee,bdfdf928,bf512070,40ca2302,4161961c
4083d05e,c07f8382,3fa3078c,3e8a9ecc,3df5d78c,be25ecee,3e9fa3d5,41cb51cc,beae90cc,40598fe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014bfd1,400adea0,bd5662b0,bfd0f4ce,be846c01,be671d3b,bdee8ced,40dc4a84,4121c144,41c552d0
bf99f053,3f227538,3f64fe00,3dd791c4,bc9cd030,3ddd41e8,3d283ebe,412c86b1,40f45b44,412f4cca
bf555fe9,3e946550,be8784fc,bf012fe8,be1d56ae,bb27e070,bd02bb1c,41ab9650,413e531c,418a6d22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c084ec36,3f4e5528,c07df51b,bfcf8c33,bf8764fe,3f20b8c9,3e9b58c0,c04727e4,410716ec,bfe93226
4078255c,c0ee286e,c07f7f7e,40419ae5,3f04b3f0,bf09b0ea,3e5528b4,41732bf5,c059e7f2,c14ef611
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410e0b30,c09ff180,40d794c6,410378e4,406221ad,bfbfa5b0,c02555cf,413c5dc3,c18317bf,c124784f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4086a950,c0329325,409c9a22,3f0d3212,3ec7406a,3d59fb6c,3e5919c9,41b825d8,3d813888,409c6c96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408cfcc3,c13e4576,40195fa3,3f1aab85,3e866699,3e9b6323,3e437d13,41877988,c114714e,c20fb048

