# MLP Test Case (FP32 Bits) - Sample 12700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf488185,bf35acb3,3f30b406,c0024ad2,3eddd676,3fbb9824,3f1c7313,3ef5c28f,3e5f3b64,3f183126,bf34a031,bf26cdff,3f230094,bf64d0e4,3ed6f632,3f7e9226,3f12e42a,3eec6e51,3e5d77d1,3f0f625b,3f35697d,3f423240,3f456614,bee59a0e,3f685823,3dd71888,3f51a9f6,3f631219,3f79f0e4,3f5413e6

# OUTPUT - 9 values
3f25ff6d,3f0dd2b4,3eed7847,3ef8602e,3eda0191,3e318a63,3e0690b3,3dcdcbf6,3dad8210

# JACOBIAN - 9 x 10
3b07a07c,bc495b31,3a965c30,bc291cf5,39791920,3980df38,39b44f84,3f300e40,3e9feafe,3f29f0b0
3fd038d1,c032f37c,bf08b1ed,bf9572d5,3e2848cf,3e868bdf,3dedde04,421192e3,412cf4e7,40ee0849
400b03d5,c08f0d8c,c0ab9f69,41030c5c,bdb6521c,3d3d8178,3ec7b13b,40ab6d47,c07a2a3d,c195c19a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5dd283,3ff49778,409bde9c,bfa5f32e,3f25bee6,bdebd913,bf16a9f7,3f910cc8,403b1f49,4180af3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d58f5,c06993dd,bed6d618,41018895,40ac882a,bea9ed20,3fdc9ee0,40625326,c0eab28a,c17cd35c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c3005c,c0d94b33,bf215a16,3fb4bc4f,3f0f6c70,bc8ddf30,3f30c918,42016862,c046a129,c0a4dbfe
c0f47c8d,40b2f75c,c02743df,40124ca6,be6ace9c,bd55129c,be6a6324,c0f73e8b,417666da,410c5ee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b57b9,bebfec21,3e5a0d7a,bf162f2d,3e401510,3e0ca873,3dfdbfed,41bd8993,4112d963,417bd74d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a1cc0d,c085dc8c,3eb70fa8,412e8f3b,4087cf1b,3dd47f36,3f2754a8,3fe87fcc,c1342594,c19f5804
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa92f5d,bf2960a4,3f5a878b,bf81f82f,bd73012a,bd08c588,3d98527b,4203c1ca,413ae4b1,41ad08e8
4017b4e7,3fdb0494,41039bb8,c130b27c,c000700c,3fa5345e,bea5c2ed,41734743,3fa58bbc,41d0e49d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6baa28,401541bf,40871b66,3fc43902,3eb8492b,3f510d81,3e0f538f,c0ab1349,c01f2376,41367055
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41249584,c018f16d,413c2c53,40e9813e,40e65ce1,3f143bb2,3f44a0a7,c1385b9e,c1c627c7,c0d7e5f3
4101c8b9,c08830ab,40cb7bf6,4072db46,bdf76db0,3f12859b,bee14215,402dbd20,c1ad41fb,c10e9d9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e7587f,4055b927,c0a3cd76,c0f73316,bf20f50f,3ee09d19,bd016558,c0c2cc35,417e8783,41469597
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40071d75,c091372c,c08bd454,40036290,beb2520f,3e206a73,3e89f2bf,41c6d997,4088a46e,c0c71388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41034189,c04a95b9,410995a5,405e1d6c,406201e1,bfa24c1f,bfa96db4,4150e716,c16e2f5c,3fe5d678
c0ab5dc1,bfa54fa2,c139a1ec,bf2462be,c0773cab,3d714c60,bfb175c8,41580aed,4185a5e3,c0b6d598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41071ae9,c0a36fdc,40b284d3,410187d7,404fee3a,3fe02024,402efdaa,411177e3,c18da629,c1224493
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d69e988,c0682741,c0d96403,3fe7bace,bfd10ff6,bf8520df,bfb9f6b2,41a40d20,41017daa,c0be1911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e8424,c0b7b5da,c0690898,408b91c4,beff7228,bcb80094,3dc777a8,41c5e850,bfb22ca7,c11bc07c
3ee52d6c,3f8f36ff,40b58f4d,c0e2b7be,bfb8646a,c0295539,bf82d238,40bdd04d,3f71de2c,418cb6e0
bfbfd8cf,be5c0af4,bfe15e79,3ec4df2b,bdd1d360,bef94bf1,bd608028,41b5bd94,415e9b95,41924461
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa89bcb,c09a304f,c0e8bb91,3fd33d72,bf9f61e3,3cee8d38,be447791,41a96f29,40765af5,c11584ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b8452,c006718b,c00081d9,bf8a9f4a,3e16ed3d,3e9b7307,3e82466b,41bb6a79,40e71a46,408e229d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0876e6a,406fba47,bfa5267e,bfbce617,bed70303,bda14b3c,bdbd0f60,c10abcc8,40e5d44f,4126328a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8086d0,3ec35133,3c007cd0,be6258b7,be2fdec2,bc3ebad0,bbf27bec,41bbc013,4152088a,4179ca2e
40254baa,c08a5794,c075ad37,413640ab,3fefe569,4002f783,bf8cf93b,bef61230,c0a8af04,c1b41188
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d3b5e3,40235338,c11124ed,bf2ec9d9,bf03550c,3e7b69a0,3df5c5b8,bfb487c8,41814ba5,c0a33c06
409e464e,c00ae75f,404ed0b6,4115a498,409ffd1c,40963e69,bf10f522,c147effa,c17818e0,c18392c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4072868e,c05ddbd9,be833344,bfab464d,bdd06880,be549d22,3e0ddd9b,41d40992,40512af5,4067b35c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0066da4,bdc3fff0,3e5b14cc,bcea3a10,bd72ca48,be0deaac,bdc3c6c2,41b01980,4162c3f2,3fd0b95b
40a45b27,c0ba0ec7,c044d4f7,40ab2a55,bfc82202,bf82ff8d,bfbe3787,41c82abf,c03bb51a,c1199cef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406548f6,bfa4a503,3fb7a9b5,3f3f926d,3d368ed2,be3ce63b,3dca02fa,4095f2c3,c0f75267,407f90b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411a5f2b,c093370d,410ce3df,40b5adc7,40644d19,3ecb4e09,3f7f97fd,411a9223,c18d81a3,c05cbad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40415da0,c025ca45,3f0b76b6,40b1d181,3fe454c6,c0015e9a,3ed54838,40c09b00,c09880a6,c115874f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05f9505,bab1c000,c0c3b157,3fcc5b8c,c057f588,3ffaadae,3f0a32b6,c0aaec0e,40aecd61,c10da5e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c084b5d2,401928dd,c024a8f6,c05a64e8,bfebb903,4079634c,c0675813,c0ee83f8,40c537d4,409773e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41660020,c0b008b9,4180899f,4082b295,3dd4bf14,be9715aa,bf019804,412841b6,c1ef2ebf,3fdd7dca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a9d525,bfffcdce,c160e688,3fed53b9,c02e870e,3e88c265,bf32574d,415c97f0,418c014a,c13d28fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffed872,3f6bce93,3d2bc040,bef11e84,be8c52e6,bd2ecc47,bd5b987e,41af0be2,417080fd,41436488
c0ab9836,3dab5274,c11de374,40b62e3e,bf5953dc,3fdaa30a,be769cd6,c153d686,40f967db,c18203b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409fe866,c0bad66e,c039c726,4122cde6,3f1359aa,bf3fa7ac,be29d85b,417a614c,c0cd0355,c1988fc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b4b1e0,40398eb5,c0cae67c,bcb13000,beacaa3a,3ec856f4,be7381d0,c10a8151,4120694d,c040f0f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40caf8e4,c0aac8eb,402e3f39,3f1a014a,bdad2466,3ead49bd,3df2f870,4219d8ab,3de1e880,40afd67b
411e4777,c0d6894a,40b604b4,404e0881,3e5d6233,bd43f708,3eb07526,421db197,c0fe30e8,401b51f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6a4fa6,3f735b58,3e4e4a71,3e3efc94,bdbf41eb,bd99997c,bb5c3100,c0226a14,3fbfc4f6,3dfb2f00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90224a,be7084f8,bf925b86,3f3bf384,3edae529,be239cb4,bde9c0ef,c167c681,c104f763,41ba4928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eadfdbf,bf89d0da,3db72c1c,bfb5d47b,3e2f6e0e,3e93edf2,3d425982,41b262a5,410b6240,408f493f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab3ed5,3f434752,bf94dbab,beae7d35,3bc11fd8,be027160,be9eaaa1,bf32b050,403af51f,c122c15c
409195a9,bf87eeb5,400f1d5b,3ff61dba,3e455c9e,3ed90dc2,bf3d65f0,40bd1603,c11892d6,bf77ba9e
407debcb,c042ed13,3f81f6ac,bede1bef,bf266348,bf8ea8d4,beaa60ce,419ec8cd,bfb09ccc,4002328b
4042dd7b,beca5547,4096847c,bfe2aa97,3f0efa9c,bf09a388,bee9023a,41188731,c0a1787e,40b41a3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea650f8,bfd105a7,c02e3e28,3fd8590b,beaa3ec6,3eac6d9f,be878af4,c0ccf0b1,c08ee456,c1144ddc
bd0a7bd8,bdd7bb8c,3d6a26e0,bf232a6a,bd63441c,3e22723a,3d1ccae4,41cfafef,413d9fe3,41a43d0a
c08c22df,bfb9da02,c120123a,3f6fbd71,bef22efb,3f18e5c0,3ee87ef5,40f90995,4145b76a,c0f1717b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a0844,c05eebac,bf6cfd02,3ec77bc4,3c5b0f38,3ea4418a,3e688460,41d925be,4073c1f3,4022f132
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0cb598,c03b20f2,c0c27fb7,bf934704,bf0a3151,3d1eafd8,3cb570b0,41cae386,412dba0a,3ffc7f79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400e08c3,c0518362,bfe90e73,3f748336,bded6d08,3ea27a17,3dae1c55,41d4d4ce,40aee38c,bc5a9100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03684d8,c0219b2f,c12bc18b,40bacf34,3d34e5e0,3e0e002e,3e388678,40bc5a9f,4115c5eb,c179a44e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40760016,c01126f7,4062f679,3e93fb1a,3edf99b9,be87fd8b,be4bb561,40042613,c1170cdc,bff42812
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8dd686,3f74585b,bf01b5b0,3ff03ac7,3f076767,bdf4386d,be05cc60,be1c4c00,4018cc7c,40f4072e
40dd1ba8,c02a1dbc,410aec53,c0946843,3f3a21d4,bf4b38d2,bf116618,41cc5a4d,c0cdb9bd,4167796a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409489c3,c0920894,becc3d34,3b99d080,3e38f470,3f108315,3e968907,4124ae4e,c1003379,c15a73c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c055ab9d,404af10f,3f996007,c10cf430,bf747440,c01e2a68,bdc15b6c,bfddc1ee,41002b7d,4158c6a8
408faed8,c0738b69,3f985890,3e86fa20,3df35b3a,be27f51e,3e9bc8a5,41cd3c5d,bf48bcfa,4062c848
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0159589,400ba3d3,bd8fb3e8,bfd15847,be83bbff,be66d4ee,bdef86f9,40dcc9f0,41214b54,41c565f1
bf9dce78,3f17492e,3f64ebba,3dc8fc86,bca29f50,3ddf6415,3d311f33,412ba149,40f7abe6,412ec2cf
bf7c906d,3e17a03c,be590110,bf00e4a7,be1b1f6b,baadd620,bcd4ced0,41aa21d3,4143b52d,41898d1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0834d43,3f52c4b8,c07f64c6,bfcf5049,bf87c637,3f20dc2d,3e9b38f7,c045bb85,41066e65,bfe77be2
40b17fe2,c0cb9998,c08c7b71,4040aa71,3f017693,bf0b9b90,3e27aaba,4184aa24,c0bef00f,c141a2a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4111eada,c09c15b9,40d5de06,410361f2,4063583c,bfc01b9a,c0265d6c,413ed51b,c1855fc2,c122fc92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4096dcd1,c01dc41b,40984ef2,3f09def4,3ec55297,3d500d64,3e4b8619,41bb7b94,bf35491e,40a47265
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e8bb05,c121351e,3fcb536e,3f0766f6,3e717b9a,3e94bed1,3de8c075,419a1c01,c159646e,c20a15c0

