# MLP Test Case (FP32 Bits) - Sample 12700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4999fc,bf34d55d,3f3444c6,c001c60f,3ee1478e,3fbbf5bd,3f1ec5e5,3ef5c28f,3e5f3b64,3f183126,bf356684,bf262a6b,3f25bc52,bf65bd1c,3eda149f,3f7ea57a,3f14c9c4,3eec6e51,3e5d77d1,3f0f625b,3f34a32d,3f42be4a,3f431c05,bee1e2d2,3f679dd5,3dd14718,3f505273,3f631219,3f79f0e4,3f5413e6

# OUTPUT - 9 values
3f25f4db,3f0dd2c6,3eed52f8,3ef81b4c,3ed9642c,3e3106f1,3e011f65,3dbfda05,3d9f743e

# JACOBIAN - 9 x 10
3a6f21a0,bc5a9630,bad56498,bc52f5df,39ee3774,b85ab7e0,3934cc50,3f32b844,3ea403af,3f2b1c5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa61310,c040f4f1,bf9051bf,c00bfac2,3ded0e71,3e2294a5,3d43d386,42214a2c,41552927,4111aa45
3fe7965e,c08bda19,c0b0d4ec,41157e84,bd1fcdf4,3e237ed2,3ed4de0c,3ea4bd48,c0a7166d,c1a08557
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf225288,4000858d,40a4a73d,bf744357,3f2ab527,bda11be6,bf106a96,be557220,3fe84610,41769b7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085a6bd,c063fcf7,bf03611b,411153fe,40ae4559,be6f2df8,3fe26481,bf3fc080,c1098a40,c1880da0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b8d354,c0df4b2d,bf93a291,3f2caf77,3f0616c8,bdbef4f4,3f2413f5,420c89e6,bf8b9c17,c0780c68
c10f2856,40ae27e3,c0811ec2,4019e081,be6c7198,bd378b8c,bea58806,c1153f68,418c26e9,41164ea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28eff0,bee63e58,3dd32054,bf8592ea,3e2bb2d8,3dbb1a75,3dd71157,41cc8a9c,41209484,418326d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409eb953,c0847a9b,3eb30f28,4137705b,4088b22c,3e21e657,3f2b1a82,bf0e6510,c14057e7,c1a4e449
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa94a6b,bf4de935,3f2a0d88,bff51f30,bdcc4b65,bdfd19ea,3d174270,4212a15d,415538f8,41b738ad
4046d3e9,3fc7e7ef,410ab1a4,c14c71f7,c0055ca3,3f8f3c91,beade992,41b76321,4041608e,41e0744a
413fd691,c0931f14,4113bcca,4173a994,41111891,3f946dab,40103cbe,c1382a69,c1f0145f,c1ba75a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb693ff,40211c86,409d1f99,400fdcd2,3ec94545,3f63cc98,3e57d429,c0fe09c2,c097aca8,4120ea57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41468667,bfe39d1c,41678732,411645d3,40ea36e9,3f4ca67d,3f8243cb,c1946855,c201f7c6,c130fa9c
40fb6aef,c087cb4e,40c378ef,4086cca2,bdd59310,3f1db097,bee62793,3f22d04e,c1aff180,c116238f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e7db90,405894da,c0a2138a,c0f0e223,bf1ecbf1,3ee8ca69,bcce5880,c0db3716,4179916e,41429614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec3977,c09474cb,c096ec45,3fe2d350,bebb5b4e,3e006cbf,3e742d40,41ceb4ed,40abaeae,c0b3930d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410ed30b,c04a57c2,41141bde,403b8196,40612afc,bfa8628c,bfa9583f,417d6edb,c173be07,40061e90
c0c5ad9d,bfb96190,c1486506,bf613700,c078813d,3cf5c760,bfbd0243,415e5167,4195d046,c09a1717
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4100c4a3,c0a73498,40a1f6e3,40fb1f4b,404f72cf,3fdd4798,402eb917,411bb52a,c184381e,c118d5df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7a2e40,c06b92aa,c0db66ed,3fcb7295,bfd29797,bf882986,bfbe704b,41abd5a0,410acde5,c0b16e68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408b49e1,c0b98d95,c070e1d5,4088b1f8,bf01ac53,bd09d30a,3daa7d40,41c8ab16,bf6c0626,c117c2ea
3f47ed06,3f59ca7e,40b362cb,c1135e63,bfc3060b,c036bf88,bf8cfd52,416ffd3e,4083b3ad,41a2c502
bff8afa8,bea16a29,c013ef4e,3e2e3657,bdec5d78,bf02cc24,bdc882b6,41b9bbed,41725283,4196fb05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f42a0bb,c09e93ee,c0fd6347,3fb548fb,bfa172a6,3ad54380,be7cc170,41ae0bd4,40ad10c1,c109bb3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f12d9,c00dca8a,c013a860,bfccbf8f,3dfd1958,3e801a57,3e637098,41cb7b93,410877d6,40a9ae8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07ad0ab,407a2abf,bf4e8ccb,bf4d7817,bec7076c,bc2ae440,bd1cf468,c1336619,40aad919,411384c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf980b7c,3e9c3ecf,be8da82f,bf0a56f3,be404361,bd369e43,bd11667e,41c4e387,4160d7a6,418169fe
401ba7fe,c0870650,c0732722,414563d6,3ff546d0,4008bab3,bf8a76aa,c08f5f6e,c0d3c70c,c1bda004
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e7a04f,401b5027,c11c3cd2,bf720845,bf081367,3e5a674d,3d838958,bf3a63d0,418e9eb2,c089b5f2
40a74d27,bfe8278d,407d5c34,41386ca9,40a36390,409d4fc6,bef114e4,c1aa82f5,c19f875a,c19d7e17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4094bcbe,c05d3fed,3f134af2,bffd4a5d,be035cfc,be8a7a4d,3e32fbf3,41ef72a7,403c0130,4080f3a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01ac05f,be3382a8,be5a2594,be4cd39a,bd8f2e74,be20f245,be0556ac,41b3495b,4171bc92,400531a3
40ace66a,c0b83992,c02d3928,40b50422,bfc5cee6,bf7d69cb,bfbcd8d4,41c04be8,c0765ccc,c1222fe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406b623b,bfacf454,3fba5845,3e8ca2a0,3cbeff10,be6d9db0,3db11636,40d76e41,c0e1d425,40931c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412b8457,c08e0e51,411fe0fc,40bc3ea5,4065a8d1,3ed83a01,3f8c4aa4,411a48e6,c19ff7bc,c08cff5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402ee69b,c0265cf8,3e869cda,40bcdb6e,3fe81fce,bffdddd0,3ed33f19,408a9d77,c09a1f44,c11a2ab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08e6a10,bd4018c0,c0e12dc4,400ab9b5,c0571e1e,4000c135,3f0200b3,c107ae76,40c60523,c110da33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08ad995,4019c4c1,c02f00a2,c05346ea,bfebe72d,4079e668,c06b31c3,c10114dd,40c90781,4095e5a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41799efa,c0aa729e,418b0fc5,40867dad,3de762d8,be8cc3ed,bed73d25,412e4ea4,c201a2d7,3f408880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c5ae77,c00633ef,c16ec3a6,40064a4d,c02e7e90,3e919fef,bf42e659,4142f3f1,41964512,c138c1b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c005903d,3f5f49e7,be03bb78,bf331f33,be9195ed,bd872d0a,bd934410,41b5d1ed,417a3e42,4149948f
c0b8d2e8,3e5eadda,c120b2fa,40dee8e9,bf4d1889,3fea3659,be612d90,c1966891,40c9a3bf,c18e0b9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40937795,c0b9ebd2,c04b1a23,412ef71a,3f1b5fdc,bf2c9fb7,be2ea810,41438fd4,c0de6de3,c19ebb4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e0edb9,402f7aa6,c0fa0a78,3e34a338,beac0478,3ecef4ba,beabbb80,c129b771,4142d88f,c01be034
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d13dbb,c0af810b,402d756f,bec60151,be051049,3e75e445,3db6ef81,422ac172,3fcdfb4e,40d93d5d
412705e3,c0d961c7,40c277dd,4014e56d,3e34fa89,be09771e,3eb1925b,422e26c3,c0e874f5,4057462e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e226a,3f6a486f,bcdd8c48,3e05d64c,bdc6ef1c,bda79f22,bca04160,c01e6ae7,3ffad112,3ea593f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f477eb6,be0b46f4,bfad113b,3fd7968f,3eef128d,bd8941b8,bdc9cfe8,c1962654,c1171087,41b114dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe108c,bf924718,3cb59e20,bfea424f,3e1de243,3e7dc3b5,3d047c38,41c00788,4116f811,40a191af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa55370,3f533477,bf8769bf,3c605ee0,3cc223b8,bdbc112f,be97620f,c00a1525,400bf052,c12b56ea
4086a51d,bf924242,3fe7dfbe,3fe0ae44,3e3e349c,3ed0ab94,bf482c08,40c8a354,c10a2def,bf09beba
40946609,c0434c8c,3fd1a973,bf850c41,bf2da57e,bf9618ce,bea1758b,41b78575,bfbc320f,401f5934
403ae546,bf0a92c2,408c0815,c026fac1,3f036091,bf1e90c6,bf03c6c0,414d5805,c0564fcc,40db67ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf408be0,bfd5c0e3,c04af8fd,3fef82ee,bea82e83,3eb4d142,be950eb2,c0f1262d,c07fc2d6,c11415fc
be4e7e9a,be54b166,be76a5fa,bf90aaf6,bda18e45,3ddde636,3b992ec8,41debb72,415106ec,41aaa627
c0a306ed,bfbc3895,c12a416c,3fc1f8b7,bee67cc5,3f268349,3edd75b8,409c3d1b,414b7eea,c0fb74a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4014b412,c069b379,bfb9523b,be95491d,bca6f4e0,3e8067d0,3e322e9b,41ed67e0,40b6a8f0,406f0dbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f772a1f,c039db68,c0b39058,bfa9fe6e,bf0bdfaa,3c9f23d0,3d338344,41d491f7,4128701d,4001d88e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007b5b4,c05819a0,c001ecf1,3efa9401,be0eb244,3e89a1a3,3d694abd,41e3b410,40d21156,3f3cd848
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05cd623,c01f5e9b,c132f279,40d71c13,3da091b8,3e62f640,3e3305dc,3fea1714,410f99a6,c1834580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407b21b1,c00f3497,4067c4d6,3ed1ad28,3ee3e9fa,be805b3a,be439350,3fc52920,c11da9cd,c00a5ea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf687248,3f877a2d,be4b5a70,4015de7d,3f0d7915,bd90b98f,bdcd4324,bff7476c,3f926eb4,40da7eb1
40f14af8,c0322837,4110cc0a,c0bf015a,3f2c420e,bf6c2c73,bf161d69,41fbbd7c,c0a619f4,417ec6b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4095a3e4,c092282c,bebd7010,3d3d6c78,3e39410d,3f115010,3e9b3a0a,4121df13,c101b511,c15b85e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06dee06,403bb262,3f053346,c121b02d,bf822550,c026afef,be355ae4,4054e374,413012b1,41797db1
408bb8ad,c07cb543,3f65c559,bedc278e,3db3a2d2,be6f8da2,3e88a096,41e35de7,3f40ddcb,4093d9f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00be429,400d9c3c,3dbe39a0,bfcfc01d,be825eab,be651d22,bdd6522a,40dee6b8,411c27a5,41c46b6a
bfa5f6a2,3f1c1e26,3f5478ae,3e9411a3,bc465a70,3e030493,3d426432,411d4095,40f063ca,412af696
bf98c6c5,3da62774,bf00fafa,bf3c6c24,be269afc,bcd2f910,bd53b3f4,41b0469a,4150c87c,418d3c07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a15009,3f2848c6,c0a1f641,bfec9ae3,bf89f003,3f19819d,3e69fb08,c038a7ac,4128ae1f,bf63fd80
40c16168,c0c7bce5,c06e1316,4061e99a,3f0839a5,befcf236,3e652921,416ebcaa,c0f5c505,c1513696
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4119701d,c09e53fb,40e12cba,40f04369,4062804f,bfc8633f,c02942a6,417369a7,c181c3e7,c1179ea7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aebc1e,c0196410,40b0e01d,3ebd2bdd,3ec362af,3d182288,3e7ce060,41c5d794,bfde843e,409d6ac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e08d01,c1238048,3f93d849,3da9f860,3e5aa04f,3e7a8802,3d95863c,41a6ae81,c142c5b0,c206be79

