# MLP Test Case (FP32 Bits) - Sample 12700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf44bea4,bf35dd91,3f2c8651,c002dd4f,3ed916b3,3fbbd3e5,3f1b9268,3ef5c28f,3e5f3b64,3f183127,bf31f0e4,bf26f30e,3f1fc238,bf63c7ca,3ed2a46d,3f7ea206,3f122bf1,3eec6e52,3e5d77d2,3f0f625c,3f380bd4,3f421265,3f48086d,bee9af28,3f6954cb,3dd35ed3,3f522a8f,3f63121a,3f79f0e4,3f5413e6

# OUTPUT - 9 values
3f260760,3f0dbae8,3eedb63d,3ef953cf,3edb1b36,3e32ee1a,3e0b5d6e,3dd8f1e3,3db85fa2

# JACOBIAN - 9 x 10
3bfdb3de,bbeebd65,ba2f8ac0,bc28e0d9,395cde00,39476530,3907b580,3f31b159,3e99dc88,3f2aecc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7ed206,c047e304,bebf89f4,bf93175e,3e2e15f8,3e87e374,3e05877b,420fe0fc,41398020,40e5e08f
3f9689b0,c0a2465e,c0a53786,410309be,bda57d54,3d504240,3ed35250,40929be8,c01e565a,c1997cdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e818fe6,402a3a90,40930119,bfa60588,3f227964,bdf92c3b,bf1e1b8e,400631a2,3f92110e,41855210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40875c2d,c06c8c54,bed978ee,41015995,40ac0d2a,bea98584,3fdbb1b9,405e1900,c0e6c983,c17d761d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409594ec,c0f476c7,be835a0c,3fb8ca67,3f12ebc0,bc32cf40,3f397510,41fa0a8e,bf8987fc,c0b9f7ab
c0b54558,40de007e,c049f16f,400fef01,be7b8eb0,bd7d5a38,be913de3,c0bfea82,414338e5,411d0215
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80bb62,bde46f92,3dce603a,bf181116,3e3b058e,3e0ad998,3de5e795,41c03be6,4108df54,417f15a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e618e,c0913187,3efae040,412e9d4f,4087cfdc,3dd919a2,3f2b237e,3fad7b88,c1267fc1,c1a18ff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdafc21,beb22d0a,3f39972e,bf82f1fd,bd83c703,bd101fd8,3d79b264,42055c94,412f0516,41aef702
4049008a,400e991c,4100bb33,c1308eb2,c000af92,3fa49848,beb134ca,417dec8d,3d7fb380,41d41824
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd75f31,4034aa3c,40800989,3fc2cef3,3eb623fa,3f4fcbad,3df055c6,c096e2a5,c069d7f1,413c829a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411fbf24,c02beff4,413df52e,40ea2814,40e5d0ac,3f14668f,3f46e54d,c13e7b80,c1c07d8a,c0df43c6
4104359a,c0843f92,40cbac7d,4074b3da,bdf31264,3f1232c2,bee210aa,40377f67,c1af83bf,c10d2609
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dd3693,40627690,c0a7ddee,c0f803a3,bf21c389,3edf1d8b,bd248430,c0ba72e9,4176ce7c,41491856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49331a,c0ab440c,c0816e0f,40047204,beaa5c9a,3e264bb4,3e9b3e46,41be756c,40c6bd7b,c0db4357
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41038d56,c0485aaf,410998cc,405ed255,406144d7,bfa2159a,bfa8344b,41518bee,c16f6048,3fe8ef78
c0c8ef65,bfedfff8,c1363b41,bf249822,c07653be,3d82338b,bfad707c,414c624e,41906ec6,c0c4dba2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f16ece,c0b5b65a,40bbe312,410224af,405000ba,3fe0e94d,402fb89c,41059fe2,c182b181,c1296414
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ea22e,c08b9a2c,c0d1051a,3fe7b338,bfcfa64e,bf8453ec,bfb4fbdb,419c7d2a,411d78fe,c0d04a60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40440713,c0d2e0e0,c05490aa,408be494,bef7e2a3,bc83308c,3e08bed6,41bd2472,3f229026,c1264b82
3fa17f1c,3fd3467a,40b027c7,c0e2c5ca,bfbb5db7,c02977f2,bf84d65a,40d3ad91,bea37360,41900074
bfcffff0,be792fe0,bfde0db3,3ec7c928,bdcd38d0,bef967be,bd59992a,41b570b2,415fb83c,41921626
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd9cf40,c0b62550,c0ddd4c8,3fd4c2ae,bf9d7284,3d130228,be1d7745,41a06db8,40bdd250,c12059c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03152d,c0141d5a,bff62f61,bf8a1bc4,3e18e911,3e9c4e60,3e865cb9,41b93436,40f77900,4088d059
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0450820,408f246e,bfce60b8,bfc03cfc,bedb8c44,bdadf316,bdfe9ff8,c0f778a0,40ae5240,412f3844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaadb9d,3f6230d5,be4d429f,be6f0dcd,be35dfa2,bc7c73b0,bce88f15,41c0e71f,413ef833,417ffcbb
3fdf082d,c09ae6ff,c06b5c92,41363530,3ff0b478,40031436,bf89dd78,bf92fad0,c0812834,c1b747ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e26f0a,401033f1,c10fa204,bf324248,bf01467c,3e7d3761,3e07913c,bfe56804,4186f26b,c0aa954d
408a23c8,c027357a,40593f69,4115dc6d,409fe863,40965619,bf0acfa2,c15112b6,c1673246,c1865207
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b63da,c085e0b2,3ba14b00,bfaa6028,bdbb2d3c,be4f30d4,3e2bf98f,41cca86d,409f31bd,40443219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b3b0a,bd840ed0,3e6561bc,bcacb8d0,bd6b3a60,be0e6ea4,bdc42931,41b0680c,4161a18a,3fd3acc3
40787ec1,c0d2ae96,c0342fea,40ab272c,bfc77ef8,bf81f6de,bfb92baa,41c03a1a,bf8c61b8,c12329e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b0780,bfb3a910,3fbe7c31,3f414737,3d3e92ee,be3c2baf,3dd4708f,40910ffa,c0ee4868,4079b04c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41140a6b,c09b0523,410e6ba2,40b61ffb,4063e385,3ecbfd95,3f807f92,41157ac2,c188cbfe,c068fa58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038c4f3,c027b1d8,3f119b62,40b1d3d4,3fe1aae0,c0012b1d,3ed52c6f,40bf385c,c095f07f,c115f1ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0845bcb,bee0ce52,c0bd9c98,3fce106b,c056cc5c,3ffb13df,3f0daf54,c0bce1e8,40d00781,c1130c81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07dba7b,401ecf69,c027e7bc,c05a7d72,bfeada7b,40793ce6,c0665554,c0eabaf6,40be3714,4099babc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
415ed7f8,c0ba59c2,4182000a,4084216e,3de6d5e0,be95fc7e,befa78a9,41218c1c,c1e8f9f5,3fbd35fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cda46f,c02b57ea,c15d53bd,3febbd45,c02d759d,3e8b4246,bf2a1c1d,414ea32a,4198ea3a,c1458db9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa37817,3fba2a3e,be3ea9fc,bef9b769,be9081f2,bd3e3faf,bd9b9300,41b48633,415c3c86,4149fb3e
c0c78c41,bf015410,c11a924c,40b6368f,bf548db5,3fdae25c,be5ce0d2,c15feb18,41130d32,c185a5aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40802af0,c0cd5968,c02d7676,4122c914,3f159838,bf3e6109,be0ecb74,416e6482,c0a0a880,c19c2a9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a6257e,404d9aac,c0ce5979,bcfc4000,beada630,3ec6c352,be7e6e6c,c1040dd0,411479f4,c0316c14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ad6c44,c0bbd486,403d9a4e,3f208214,bd9a0db4,3eaf7916,3e110e22,421716b0,3fb162ee,40a291bf
410a08e1,c0ef81f1,40c12659,40504cb0,3e6a7e4d,bd29a338,3ec14067,4219a87b,c0c27634,3fe8f944
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0151444,bca1e640,3f24ac7c,3e690a54,bda1d524,bd8c649e,3d1bbf20,c0721f46,4073589c,bf2058f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaacf4f,bf515f96,bf5a0e12,3f45919a,3ee13bc2,be21a5f2,bdb6d7ed,c173c051,c0dd9f54,41b6af51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c57cb98,bf9f171e,3e29e18e,bfb4b95c,3e2fda0c,3e949872,3d5e1670,41b0aa98,4111bea3,408b2698
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf359e2c,3f9913d7,bfac3d2e,beb49bc8,bb004c00,be063ebd,bea76c28,be1118d0,3ff22dfa,c11d6705
40a4ba94,bf242db1,40053b99,3ff60871,3e3d2de8,3ed7c238,bf40de6a,40ce4584,c1287870,bf250be2
404640d9,c067d0f5,3f9f3edf,bed7572f,bf23208b,bf8e09c8,be9cdb3a,4198dafe,bc0de200,3fcb57c0
402bad21,bf258b2a,409bee08,bfde3411,3f1293f9,bf08f1c4,bee00fcc,41135685,c08e4435,40addc1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2864d8,bfe9fd98,c027f07a,3fda0e54,bea70ab6,3eacf52d,be82c7ac,c0d4fcc6,c080013c,c116b95a
3e7b9908,3e02fd3a,bd02bc60,bf23caae,bd6e5df4,3e20ad6c,3cea599a,41d2133e,4134ca38,41a5acb0
c0b25810,c00d7cae,c11bc22e,3f6fcff0,beed5b04,3f1a5833,3ef753ac,40d9e296,4162887b,c10216e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004fc34,c072bd38,bf480920,3ecf12e0,3c9f66c0,3ea58445,3e75d7ca,41d5ef38,4091a81a,40137ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9ce688,c053982c,c0c008e4,bf96803e,bf094f2e,3d2b63b2,3d1a31fc,41c6f531,413c45b8,3fd6abc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc70dfa,c0692cf7,bfd6b69d,3f7677a3,bddedcb2,3ea3c9d8,3dce16cd,41d10165,40cb33af,be9a17cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06fe680,c0445a52,c1293310,40ba53d4,3d5e6fd8,3e118da4,3e4e65c8,40a5ff34,412a7438,c1802eb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4081eee9,c008545d,40622678,3e9d8ec4,3edd7ca0,be887316,be502d06,400f6ab0,c11c4306,bfe69a8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be872492,3fbf936a,bf3d2cc0,3fee05d7,3f04ee4b,bdfbe0d0,be1bf037,3f0b4c18,3f8c99e8,4100b7fe
40d828b0,c02dc057,410c55da,c09353ee,3f3977b0,bf4b025a,bf0fdee6,41cbbd0c,c0c92dbf,4166bc42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404bf009,c0b04c69,3c69a880,3d383088,3e492f7a,3f11fdb5,3ea9fac9,411133f0,c0b85501,c1662aae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0122fb2,40787b00,3f6f2488,c10d36f9,bf766dbc,c01e8965,bdfcb7a4,bf512070,40ca2302,4161961c
40836c4b,c07f401b,3fa304d4,3e8a991c,3df56c14,be25e69a,3e9f7bca,41cb51cc,beae90cc,40598fe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01483bf,400ac6a8,bd4c16a0,bfd0de65,be8486ba,be672088,bdee9b83,40dc4a84,4121c144,41c552d0
bf9a6f74,3f228697,3f660481,3ddc543a,bc9b52b0,3ddd344f,3d2767c6,412c86b1,40f45b44,412f4cca
bf56ee69,3e948767,be866542,bf00e3bc,be1d59ba,bb287330,bd026636,41ab9650,413e531c,418a6d22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08504ed,3f4e4e48,c07dc2e2,bfcfa16a,bf8758d1,3f20b742,3e9b2c4c,c04727e4,410716ec,bfe93226
407743c0,c0ee00e8,c0804e12,404123c0,3f049820,bf09b0ee,3e53f8a4,41732bf5,c059e7f2,c14ef611
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410de903,c09fbd02,40d792f8,410379ad,4061f397,bfbfa282,c024dbc8,413c5dc3,c18317bf,c124784f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40868373,c0326fda,409c860e,3f0d36d0,3ec72ed2,3d5a0198,3e58a9ae,41b825d8,3d813888,409c6c96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408c05d6,c13e22ca,40194a50,3f1af5cc,3e8668f5,3e9b64d0,3e4340bf,41877988,c114714e,c20fb048

