# MLP Test Case (FP32 Bits) - Sample 12700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43d980,bf360a49,3f2b671e,c0030a3c,3ed815bf,3fbbea45,3f1b419d,3ef5c28f,3e5f3b64,3f183126,bf314be1,bf2714f2,3f1ee16a,bf63758d,3ed1ba1f,3f7ea323,3f11e996,3eec6e51,3e5d77d1,3f0f625b,3f38aad0,3f41f539,3f48bb2a,beeaeeb8,3f698988,3dd1fda0,3f5258a6,3f631219,3f79f0e4,3f5413e6

# OUTPUT - 9 values
3f260b57,3f0db6b1,3eedcb0b,3ef986b8,3edb555c,3e331649,3e0c8eff,3ddbd9de,3dbb45ae

# JACOBIAN - 9 x 10
3bf1f5d6,bbee29ff,ba121f50,bc27d327,39670af8,393f2358,390725a8,3f31b14c,3e99dc7d,3f2aecb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7553fc,c047b247,bebdea26,bf92df22,3e2e43d3,3e87f371,3e05943f,420fe0f4,41398014,40e5e085
3f92b614,c0a228ca,c0a5d173,4102eacf,bda5c1c4,3d50d780,3ed2befa,40929be2,c01e5650,c1997cd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e862dcc,402a18d1,409382ba,bfa4e3e1,3f225ff9,bdfa295f,bf1dd437,4006319c,3f921102,41855209
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40867ecd,c06c4019,bedd583c,41014832,40abf14f,bea97018,3fdb4257,405e18f4,c0e6c97a,c17d7610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409424c3,c0f449ba,be84aae8,3fb8b8d6,3f12fb70,bc2ff280,3f393625,41fa0a82,bf898808,c0b9f79e
c0b50041,40dde967,c048dc4e,40103d6b,be7ad4f4,bd7e13cc,be90b906,c0bfea77,414338da,411d020d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7ee68c,bde36af6,3dd175de,bf17d5ae,3e3ac7e9,3e0adf53,3de59927,41c03bdb,4108df4c,417f1594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408db272,c0910991,3ef6eb38,412e8f5f,4087c67d,3dd8e910,3f2b17eb,3fad7b7c,c1267fb9,c1a18fe7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd91ceb,beb1bf94,3f3a5fc4,bf82c312,bd83f825,bd0f8bc8,3d799e7e,42055c8c,412f050b,41aef6f8
40495a07,400e7fe0,4100f3a5,c13069a2,c000a251,3fa489eb,beb13d87,417dec7f,3d7fb3c0,41d41819
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd900d7,4034993e,40800716,3fc32003,3eb6768c,3f4fa6e0,3def2864,c096e29b,c069d7e0,413c8291
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412039e9,c02bd792,413dda76,40ea3ced,40e5aac5,3f1443ad,3f46896f,c13e7b76,c1c07d80,c0df43c1
41042165,c0841f39,40cc2c47,40755b50,bdf164f8,3f1227e9,bee16b62,40377f5e,c1af83b6,c10d2600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dd065b,40623565,c0a82ab3,c0f82ecb,bf21c584,3eded31d,bd2457f0,c0ba72dd,4176ce70,4149184b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f403028,c0ab2876,c081c812,40042460,bea9f88e,3e2651e0,3e9b0753,41be7562,40c6bd6c,c0db434b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4103723c,c0482651,4109a772,405f0f65,40611dc3,bfa1fe6b,bfa7b3b0,41518be2,c16f603b,3fe8ef58
c0c9bc84,bfedfa1a,c1366763,bf266576,c0763e82,3d82c0b5,bfad1c3d,414c6244,41906ebf,c0c4db92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f0e77c,c0b58966,40bc2ba0,41023805,404fe6cb,3fe1035a,402f6a68,41059fd7,c182b17b,c129640d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91fd3a,c08b8cbc,c0d199f0,3fe68f07,bfcfa3d6,bf8445e8,bfb4a457,419c7d22,411d78f5,c0d04a56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041925f,c0d2ba0e,c055a3cf,408ba9b9,bef7a2a7,bc819ba0,3e089d4e,41bd2468,3f229010,c1264b79
3fa2ed38,3fd32a3e,40b0bf6e,c0e294e4,bfbbc80b,c0296e2e,bf8483a5,40d3ad80,bea37358,4190006c
bfd28d8b,be786b54,bfdd9ab2,3ec87f7c,bdcc6e90,bef97c00,bd58f576,41b570a9,415fb82f,4192161e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be13e318,c0b607a3,c0de4637,3fd3e112,bf9d622c,3d140bb0,be1d3fd4,41a06db0,40bdd244,c12059b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efa44f6,c013fff2,bff6965b,bf8a4759,3e18a556,3e9c56f3,3e8622b5,41b9342d,40f778f0,4088d053
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0437c2b,408f0a06,bfce2cc1,bfc023cf,bedb591f,bdaecb9c,bdff329c,c0f77890,40ae5239,412f383b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb14108,3f622fdb,be48a17e,be6cc870,be358d5c,bc7e2c10,bce72f4e,41c0e713,413ef828,417ffcaf
3fdc41e5,c09ad066,c06c973c,41361770,3ff0aac0,400308b9,bf89c543,bf92fac8,c081282f,c1b747e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e2aa7d,40102359,c10fcb2e,bf343c11,bf01131b,3e7d1947,3e077166,bfe56800,4186f264,c0aa9541
408a396c,c0270a8c,40589c10,4115d71f,409fd83a,40965567,bf0a59f4,c15112ac,c167323b,c18651ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a39f5,c085d197,bc3cad00,bfab3336,bdbb3c84,be4f130a,3e2b7c75,41cca862,409f31b3,4044320b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d0639,bd818c60,3e6bd1b0,bc96e4c0,bd693f98,be0e8b9d,bdc35bbe,41b06802,4161a17b,3fd3acbc
40765d97,c0d28e93,c035abac,40aad9bd,bfc7aa37,bf81d59d,bfb8e08f,41c03a10,bf8c61b1,c12329dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b311d,bfb3754c,3fbe794d,3f416f29,3d3ec298,be3c36de,3dd47168,40910ff4,c0ee485a,4079b030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4113e3a5,c09ae5ce,410e58cc,40b62a03,4063bff4,3ecbea97,3f804324,41157aba,c188cbf6,c068fa52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40377528,c02775e2,3f12356e,40b1d0b1,3fe11699,c0011933,3ed4de4f,40bf3850,c095f077,c115f1f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0847378,bee0e20a,c0bda7ce,3fcde9a8,c056a306,3ffb14bc,3f0d379e,c0bce1db,40d00775,c1130c78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07cf5c9,401e946d,c0280edc,c05a7234,bfeaa16b,40793254,c065e0df,c0eabae5,40be3707,4099bab3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
415eece6,c0ba37bf,4182126a,40847159,3de89764,be960297,bef9e885,41218c13,c1e8f9e7,3fbd35de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ceb37c,c02b4532,c15daabf,3fea3505,c02d5db7,3e8b4a16,bf29d305,414ea320,4198ea30,c1458dac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5215f,3fba1b29,be3b94ae,bef91292,be908bc5,bd3e5936,bd9b3c9a,41b48629,415c3c7a,4149fb33
c0c7bd50,bf016276,c11acea5,40b5fe94,bf5401f7,3fdac7d1,be5ce27c,c15feb09,41130d2a,c185a5a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407e0774,c0cd2f4d,c02ea5da,4122aa64,3f159ae3,bf3e4a26,be0e41f1,416e6476,c0a0a878,c19c2a96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a6201f,404d89fc,c0ce0e23,bcf469c0,bead5bbe,3ec69737,be7d69ba,c1040dc8,411479eb,c0316c05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ac4759,c0bbb036,403d9373,3f20daca,bd996aaa,3eaf9340,3e1112b5,421716a8,3fb162d4,40a291b9
4109864d,c0ef535a,40c11985,405063aa,3e6ac62e,bd2827f0,3ec11a18,4219a873,c0c2762e,3fe8f937
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01551b1,bc9dbc80,3f251d1a,3e6a0372,bda1c0bc,bd8c9e3e,3d1b9784,c0721f37,40735889,bf2058d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb09f06,bf513ff0,bf57fb08,3f46b8c1,3ee1a5cd,be22776e,bdb6e60f,c173c044,c0dd9f46,41b6af47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbeac120,bf9eef85,3e2a3ee8,bfb4a387,3e2f68b4,3e949f1c,3d5d848a,41b0aa8f,4111be9a,408b2692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf355efb,3f990245,bfabd388,beb3d2c4,bb154430,be06838a,bea72899,be1118e0,3ff22dea,c11d66fa
40a4b040,bf23b748,4005cc6d,3ff6a59a,3e3cc5b0,3ed7d4aa,bf40782a,40ce457a,c1287866,bf250bd2
4045ab7e,c067bc31,3f9e32c2,bed8ce06,bf22e491,bf8dff61,be9c8a07,4198daf5,bc0de600,3fcb57a9
402bb2b6,bf2535d1,409c66c5,bfdd37fd,3f13231b,bf08da3c,beded56e,4113567b,c08e442f,40addc0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b79cc,bfe9e029,c027bfd6,3fda46ac,bea6ac40,3eace507,be829bf1,c0d4fcba,c0800136,c116b951
3e6e0edc,3e03869d,bce3f6e0,bf234439,bd6dc445,3e20a26c,3ceb2555,41d21332,4134ca2d,41a5aca7
c0b31bdf,c00d79f2,c11c0e13,3f6d80ca,beed886f,3f1a6184,3ef6b042,40d9e28c,4162886d,c10216d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400307ee,c0728950,bf47c105,3ecf7bab,3ca2042c,3ea59250,3e75b50f,41d5ef2c,4091a80f,40137ba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc14930,c0538beb,c0c0d6f1,bf9812fa,bf096c95,3d2c10f2,3d18e920,41c6f527,413c45ad,3fd6abb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc32b4e,c068fe24,bfd785db,3f75ebf0,bdde23d8,3ea3c868,3dcddadb,41d1015a,40cb33a1,be9a17a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0719a75,c0443fe1,c1298ddb,40b9f7de,3d6050d8,3e116eea,3e4db13c,40a5ff2d,412a742f,c1802ead
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408212e9,c0084b56,4062fa98,3ea1559c,3edd4135,be887042,be4f9f49,400f6aaa,c11c42fe,bfe69a7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7f28a4,3fbf75ec,bf3c64b0,3fee2d03,3f04d5fd,bdfbda19,be1b5a37,3f0b4c20,3f8c99e0,4100b7f6
40d7a16c,c02d9224,410c97b7,c093047a,3f394724,bf4af811,bf0f8e6e,41cbbd01,c0c92db6,4166bc38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a9430,c0b033b2,3c337480,3d3c2eb0,3e499cba,3f11e9a9,3ea98132,411133e7,c0b854f7,c1662a9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011c667,40785958,3f72f95a,c10d27e6,bf764744,c01e8e7b,bdfb99b0,bf512068,40ca22f5,4161960e
40828c7e,c07f063d,3fa2ffc5,3e8a9168,3df4acca,be25a0ac,3e9f581d,41cb51c1,beae90dd,40598fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013fd3b,400ab211,bd3baff0,bfd0bd2e,be84b613,be6744f9,bdeea858,40dc4a79,4121c13a,41c552c6
bf9b8af8,3f229576,3f67a57a,3de352b8,bc98abf8,3ddc9e22,3d26a88b,412c86a8,40f45b33,412f4cc1
bf5a67cd,3e94a49c,be849aae,bf007385,be1d5efb,bb2ed150,bd021aa9,41ab9647,413e5311,418a6d1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0853bc6,3f4e486a,c07d71e2,bfcfc039,bf874305,3f20a663,3e9b04af,c04727d6,410716e5,bfe93216
40754b50,c0eddef3,c081301d,40407456,3f04668d,bf09b121,3e52ea3f,41732be9,c059e7e6,c14ef605
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410d9c54,c09f8ff4,40d78f31,41037aaa,4061a167,bfbf7f4b,c0246f3c,413c5db7,c18317b8,c1247849
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40862e91,c032518c,409c6572,3f0d3dac,3ec70f55,3d5a4588,3e5845ee,41b825ce,3d813888,409c6c8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4089de13,c13e0501,401927b9,3f1b6383,3e866d05,3e9b7713,3e430b00,41877981,c114714a,c20fb03f

